[COMPONENTS]
@C1:caddress_1,caddress_2,caddress_3,caddress_4,cname,convey_text,file_id,frame_no,last_update_dt,page_count,purge_in,record_dt,reel_no
@C2:AccordedFilingDate,Documents,FilingDate,InstitutionDecisionDate,InventorName,LastModifiedDatetime,PatentNumber,PatentOwnerName,PetitionerPartyName,ProsecutionStatus,TrialNumber
@C3:case_name,court_name,date_closed,pacer_id
@C4:assigned_to,case_cause,date_last_filed,demand,jurisdictional_basis,jury_demand,lead_case,referred_to,related_case,settlement
@C5:pat_clm_ct,pat_dep_clm_ct,pat_dep_wrd_avg,pat_dep_wrd_ct,pat_dep_wrd_min,pat_wrd_avg,pat_wrd_ct,pat_wrd_min
@C6:pub_clm_ct,pub_dep_clm_ct,pub_dep_wrd_avg,pub_dep_wrd_ct,pub_dep_wrd_min,pub_wrd_avg,pub_wrd_ct,pub_wrd_min
@C7:appno_country,appno_date,grant_country,grant_date,lang,pgpub_country,pgpub_date,title
@C8:name,party_row_count,party_type
@C9:ee_address_1,ee_address_2,ee_city,ee_country,ee_name,ee_postcode,ee_state
@C10:claim_no,ind_flg
@C11:attachment,doc_count,doc_number,long_description,short_description,upload_date
@C12:char_ct,cns_ct,or_ct,sf_ct,word_ct
@C13:claim_txt,dependencies
@C14:admin_appl_id_for_grant,admin_pat_no_for_appno,error
@C15:ack_dt,exec_dt,or_name
@C16:attorney_row_count,contactinfo,position

[TABLES]
Format: schema.table|components|columns
USPTO_OCE_ASSIGNMENT.DOCUMENTID_ADMIN_2016|@C14|appno_doc_num,rf_id,grant_doc_num
USPTO_OCE_ASSIGNMENT.DOCUMENTID|@C7|rf_id,grant_doc_num,pgpub_doc_num,appno_doc_num
USPTO_OCE_ASSIGNMENT.ASSIGNMENT_2016|@C1|rf_id
USPTO_OCE_ASSIGNMENT.ASSIGNOR_2016|@C15|rf_id
USPTO_OCE_ASSIGNMENT.ASSIGNMENT|@C1|rf_id
USPTO_OCE_ASSIGNMENT.ASSIGNMENT_CONVEYANCE||employer_assign,rf_id,convey_ty
USPTO_OCE_ASSIGNMENT.ASSIGNOR|@C15|rf_id
USPTO_OCE_ASSIGNMENT.ASSIGNEE_2016|@C9|rf_id
USPTO_OCE_ASSIGNMENT.DOCUMENTID_2016|@C7|grant_doc_num,appno_doc_num,rf_id,pgpub_doc_num
USPTO_OCE_ASSIGNMENT.DOCUMENTID_ADMIN|@C14|appno_doc_num,grant_doc_num,rf_id
USPTO_OCE_ASSIGNMENT.ASSIGNEE|@C9|rf_id
USPTO_OCE_ASSIGNMENT.ASSIGNMENT_CONVEYANCE_2016||rf_id,employer_assign,convey_ty
USPTO_OCE_CANCER.MATCH||publication_number,Patent_or_Publication_ID
USPTO_OCE_CANCER.PUBLICATIONS||Other_and_Preclassification,Drugs_and_Chemistry,NIH_Federal_Grant_Number,FDA_Ingredient,Radiation_Measurement,TBD,Grant_or_Publication_Date,FDA_Application_Number,Application_Number,DNA_RNA_or_Protein_Sequence,Patent_or_Publication_ID,Food_and_Nutrition,FDA_Applicant,FDA_Drug_Trade_Name,Patent_Title,USPC_Current_Cross_Reference,USPC_Current_Original,CPC_Inventive,Diagnostic_and_Surgical_Devices,Data_Science,Cells_and_Enzymes,IPC_Primary,Model_Systems_and_Animals,Family_ID,NIH_Grant_Recipient_Organization,CPC_Additional,FDA_Approval_Date,Filing_Date,IPC_Secondary
PATENTS.DISCLOSURES_13||serial_cleaned,sso,disclosure_event,reciprocity,patent_owner_harmonized,family_id,record_id,blanket_scope,copyright,standard,licensing_commitment,committee_project,sc_name,blanket_type,pub_cleaned,third_party,wg_name,patent_owner_unharmonized,date,tc_name
PATENTS.CPC_DEFINITION||status,precedenceLimitingReferences,rules,childGroups,scopeLimitingReferences,level,titlePart,definition,residualReferences,breakdownCode,limitingReferences,glossary,applicationReferences,notAllocatable,dateRevised,titleFull,informativeReferences,symbol,synonyms,children,parents,ipcConcordant
PATENTS.PUBLICATIONS||examiner,fterm,application_number_formatted,application_number,grant_date,cpc,locarno,description_localized_html,publication_date,kind_code,spif_publication_number,ipc,pct_number,filing_date,entity_status,abstract_localized,description_localized,assignee,citation,fi,inventor_harmonized,claims_localized_html,inventor,claims_localized,application_kind,priority_date,title_localized,assignee_harmonized,priority_claim,art_unit,child,spif_application_number,uspc,family_id,parent,publication_number,country_code
USPTO_OCE_OFFICE_ACTIONS.MATCH_APP||application_number,app_id
USPTO_OCE_OFFICE_ACTIONS.OFFICE_ACTIONS||rejection_dp,closing_missing,rejection_103,fp_missing,allowed_claims,rejection_112,app_id,cite103_eq1,header_missing,cite103_max,art_unit,rejection_fp_mismatch,uspc_class,rejection_101,cite103_gt3,uspc_subclass,ifw_number,signature_type,rejection_102,cite102_gt1,objection,mail_dt,document_cd
USPTO_PTAB.TRIALS|@C2|publication_number,ApplicationNumber
USPTO_PTAB.MATCH_201710||application_number,ApplicationNumber
USPTO_PTAB.TRIALS_201710|@C2|ApplicationNumber
USPTO_OCE_LITIGATION.DOCUMENTS|@C11|date_filed,case_row_id,case_number
USPTO_OCE_LITIGATION.NAMES_2015|@C8|name_row_count,case_row_id,case_number
USPTO_OCE_LITIGATION.PACER_CASES|@C3|court_code,date_filed,case_number
USPTO_OCE_LITIGATION.ATTORNEYS_2015|@C16,@C8|case_row_id,case_number
USPTO_OCE_LITIGATION.PACER_CASES_2015|@C3|court_code,case_number,date_filed
USPTO_OCE_LITIGATION.ATTORNEYS|@C16,@C8|case_number,case_row_id
USPTO_OCE_LITIGATION.DOCUMENTS_2015|@C11|case_number,date_filed,case_row_id
USPTO_OCE_LITIGATION.CASES_2015|@C3,@C4|date_filed,case_row_id,case_number
USPTO_OCE_LITIGATION.NAMES|@C8|case_number,name_row_count,case_row_id
USPTO_OCE_LITIGATION.CASES|@C3,@C4|case_number,case_row_id,date_filed
