[COMPONENTS]
@C1:_CREATED_ON,_LAST_UPDATED_ON,_PARTNERUUID,_REVISION,ID
@C2:14_DAY_TOTAL_ORDERS,14_DAY_TOTAL_SALES,CAMPAIGN_NAME,CLICKS,COST_PER_CLICK_CPC,CURRENCY,IMPRESSIONS,ROW_INDEX,SPEND,TOTAL_ADVERTISING_COST_OF_SALES_ACOS,TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS
@C3:ORDERED_REVENUE_PERCENTAGE_OF_TOTAL,ORDERED_REVENUE_PERCENTAGE_OF_TOTAL_RAW,ORDERED_REVENUE_RAW,ORDERED_UNITS,ORDERED_UNITS_PERCENTAGE_OF_TOTAL,ORDERED_UNITS_PERCENTAGE_OF_TOTAL_RAW,ORDERED_UNITS_RAW,UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL,UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL_RAW
@C4:AGREEMENT_CURRENCY,CATEGORY,DISTRIBUTOR,LIST_PRICE_CURRENCY,MANUFACTURER,PRODUCT_DESCRIPTION,PURCHASE_ORDER,REBATE_IN_AGREEMENT_CURRENCY,RETURN_DATE,SUBCATEGORY,TRANSACTION_TYPE
@C5:ENTITY_ID,SALES_PER_ORDER,SALES_PER_VISIT,STORE_ID,STORE_NAME,SUB_ENTITY_ID,UNITS,UNITS_PER_ORDER,VIEWS,VIEWS_PER_VISIT,VISITS
@C6:COST_CURRENCY,COST_VARIANCE,INVOICE,INVOICE_DAY,NET_RECEIPTS,NET_RECEIPTS_CURRENCY,NEW_COST,OLD_COST,PRICE_PROTECTION_AGREEMENT,PRICE_PROTECTION_DAY,PURCHASE_ORDER_CURRENCY,REBATE_IN_PURCHASE_ORDER_CURRENCY,RECEIVE_DATE
@C7:5_SECOND_VIEW_RATE,5_SECOND_VIEWS,CLICK_THROUGH_RATE_FOR_VIEWS_VCTR,VIDEO_COMPLETE_VIEWS,VIDEO_FIRST_QUARTILE_VIEWS,VIDEO_MIDPOINT_VIEWS,VIDEO_THIRD_QUARTILE_VIEWS,VIDEO_UNMUTES,VIEW_THROUGH_RATE_VTR,VIEWABLE_IMPRESSIONS
@C8:AGREEMENT_ID,INVOICE_ID
@C9:14_DAY_NEW_TO_BRAND_ORDERS,14_DAY_NEW_TO_BRAND_SALES,14_DAY_NEW_TO_BRAND_UNITS,14_DAY_PERCENTAGE_NEW_TO_BRAND_ORDER_RATE,14_DAY_PERCENTAGE_NEW_TO_BRAND_ORDERS,14_DAY_PERCENTAGE_NEW_TO_BRAND_SALES,14_DAY_PERCENTAGE_NEW_TO_BRAND_UNITS
@C10:BINDING,LIST_PRICE
@C11:BUDGET,LAST_YEAR_CLICKS,LAST_YEAR_COST_CPC,LAST_YEAR_IMPRESSIONS,LAST_YEAR_SPEND
@C12:CONVERSION_RATE,DEAL_ID,UNITS_COMMITTED,UNITS_SOLD
@C13:FREIGHT_TERMS,FULFILLMENT_CENTER,VENDOR_CODE
@C14:AMOUNT_IN_PAYMENT_CURRENCY,INVOICE_CURRENCY,PAYMENT_NUMBER

[TABLES]
Format: schema.table|components|columns
PUBLIC.ADS_SPONSORED_PRODUCTS_PLACEMENT_VC|@C1,@C2|DATE,PORTFOLIO_NAME,BIDDING_STRATEGY,PLACEMENT,14_DAY_TOTAL_UNITS
PUBLIC.PAYMENTS_DISTRIBUTOR_SHIPMENT_DETAILS|@C1,@C10,@C4,@C6,@C8|INVOICE_DATE,_ROW_INDEX,EAN,ASIN,PRODUCT_GROUP,UPC,TITLE,QUANTITY
PUBLIC.PAYMENTS_COUPON_CLIPS|@C1,@C8|PROMOTION_ID,CLIPPED_SOURCE,CLIP_FEE,CLIPPED_COUPONS,PROMOTION_DESCRIPTION,TOTAL_CLIP_FEE,INVOICE_DATE,CLIP_DAY
PUBLIC.BRAND_DEMOGRAPHICS_GENDER_VC|@C1,@C3|UNIQUE_CUSTOMERS,GENDER,ORDERED_REVENUE,DATE,PERIOD
PUBLIC.BRAND_DEMOGRAPHICS_HOUSEHOLD_INCOME_VC|@C1,@C3|HOUSEHOLD_INCOME,ORDERED_REVENUE,UNIQUE_CUSTOMERS,PERIOD,DATE
PUBLIC.BRAND_DEMOGRAPHICS_MARITAL_STATUS_VC|@C1,@C3|ORDERED_REVENUE,PERIOD,UNIQUE_CUSTOMERS,DATE,MARITAL_STATUS
PUBLIC.PAYMENTS_COOP|@C1,@C8|ORIGINAL_BALANCE_RAW,RAW_RECORD,AGREEMENT_TITLE,ORIGINAL_BALANCE,INVOICE_DATE,FUNDING_TYPE
PUBLIC.RETAIL_ANALYTICS_INVENTORY|@C1|OPEN_PURCHASE_ORDER_QUANTITY,RECEIVE_FILL_RATE_LAST_YEAR,DATE,OPEN_PURCHASE_ORDER_QUANTITY_PRIOR_PERIOD,ASIN,UNHEALTHY_UNITS_PRIOR_PERIOD,DISTRIBUTOR_VIEW,NET_RECEIVED_UNITS,SELLABLE_ON_HAND_UNITS_LAST_YEAR,NET_RECEIVED_LAST_YEAR,UNSELLABLE_ON_HAND_UNITS,SELL_THROUGH_RATE_LAST_YEAR,SELLABLE_ON_HAND_INVENTORY,NET_RECEIVED_PRIOR_PERIOD,SELLABLE_ON_HAND_INVENTORY_PRIOR_PERIOD,OVERALL_VENDOR_LEAD_TIME_DAYS,AGED_90PLUS_DAYS_SELLABLE_UNITS_LAST_YEAR,SELL_THROUGH_RATE,VENDOR_CONFIRMATION_RATE,AGED_90PLUS_DAYS_SELLABLE_UNITS,OVERALL_VENDOR_LEAD_TIME_DAYS_LAST_YEAR,OPEN_PURCHASE_ORDER_QUANTITY_LAST_YEAR,UNHEALTHY_INVENTORY_LAST_YEAR,PROCURABLE_PRODUCT_OOS,UNHEALTHY_INVENTORY,AGED_90PLUS_DAYS_SELLABLE_INVENTORY_LAST_YEAR,PRODUCT_TITLE,SELL_THROUGH_RATE_PRIOR_PERIOD,UNFILLED_CUSTOMER_ORDERED_UNITS,NET_RECEIVED_UNITS_LAST_YEAR,RAW_RECORD,PERIOD,NET_RECEIVED,SELLABLE_ON_HAND_UNITS,PROGRAM,VENDOR_CONFIRMATION_RATE_LAST_YEAR,UNSELLABLE_ON_HAND_INVENTORY_PRIOR_PERIOD,NET_RECEIVED_UNITS_PRIOR_PERIOD,UNHEALTHY_UNITS,SELLABLE_ON_HAND_INVENTORY_LAST_YEAR,RECEIVE_FILL_RATE,UNHEALTHY_INVENTORY_PRIOR_PERIOD,VENDOR_CONFIRMATION_RATE_PRIOR_PERIOD,PROCURABLE_PRODUCT_OOS_PRIOR_PERIOD,UNFILLED_CUSTOMER_ORDERED_UNITS_LAST_YEAR,PROCURABLE_PRODUCT_OOS_LAST_YEAR,AGED_90PLUS_DAYS_SELLABLE_INVENTORY_PRIOR_PERIOD,RECEIVE_FILL_RATE_PRIOR_PERIOD,OVERALL_VENDOR_LEAD_TIME_DAYS_PRIOR_PERIOD,AGED_90PLUS_DAYS_SELLABLE_UNITS_PRIOR_PERIOD,UNSELLABLE_ON_HAND_UNITS_LAST_YEAR,UNHEALTHY_UNITS_LAST_YEAR,UNSELLABLE_ON_HAND_INVENTORY_LAST_YEAR,UNFILLED_CUSTOMER_ORDERED_UNITS_PRIOR_PERIOD,UNSELLABLE_ON_HAND_INVENTORY,AGED_90PLUS_DAYS_SELLABLE_INVENTORY,SELLABLE_ON_HAND_UNITS_PRIOR_PERIOD,UNSELLABLE_ON_HAND_UNITS_PRIOR_PERIOD
PUBLIC.PAYMENTS_PAYMENTS|@C1,@C14|PAYMENT_STATUS,PAYMENT_VOIDED_REASON,PAYMENT_CURRENCY,PAYMENT_DATE,RAW_RECORD,AMOUNT_IN_INVOICE_CURRENCY,EXCHANGE_RATE,PAYMENT_TYPE
PUBLIC.BRAND_STORE_OVERVIEW_SOURCE|@C1,@C5|RAW_RECORD,SOURCE,DATE,SALES,ORDERS
PUBLIC.ADVERTISING_DEALS_SUMMARY|@C1,@C12|DEAL_FEE,SALES,SKU_COUNT,FEE_TO_SALES_RATIO,DEAL_TYPE,START_DATE,RAW_RECORD,STATUS,END_DATE,INTERNAL_DESCRIPTION,GLANCE_VIEWS
PUBLIC.ADS_SPONSORED_BRANDS_VIDEO_CAMPAIGN_VC|@C1,@C2,@C7|14_DAY_TOTAL_UNITS,CLICK_THRU_RATE_CTR,DATE,PORTFOLIO_NAME,14_DAY_CONVERSION_RATE
PUBLIC.BRAND_REPEAT_BEHAVIOR_PURCHASE_VC|@C1|DATE,REPEAT_PURCHASE_REVENUE_TOTAL_PERCENTAGE_RAW,PERIOD,PRODUCT_TITLE,REPEAT_PURCHASE_REVENUE,ASIN,UNIQUE_CUSTOMERS,REPEAT_PURCHASE_REVENUE_TOTAL_PERCENTAGE,ORDERS,REPEAT_PURCHASE_REVENUE_RAW,REPEAT_PURCHASE_REVENUE_PRIOR_PERIOD,REPEAT_PURCHASE_REVENUE_PRIOR_PERIOD_RAW,REPEAT_CUSTOMERS_TOTAL_PERCENTAGE_RAW,REPEAT_CUSTOMERS_TOTAL_PERCENTAGE
PUBLIC.ADS_SPONSORED_BRANDS_SEARCH_TERM_VC|@C1,@C2|AD_GROUP_NAME,14_DAY_CONVERSION_RATE,DATE,MATCH_TYPE,CLICK_THRU_RATE_CTR,_ROW_INDEX,14_DAY_TOTAL_UNITS,CUSTOMER_SEARCH_TERM,PORTFOLIO_NAME,TARGETING
PUBLIC.PAYMENTS_INVOICES|@C1,@C14|DESCRIPTION,TERMS_DISCOUNT_TAKEN,REMAINING_AMOUNT,INVOICE_NUMBER,INVOICE_DATE,AMOUNT_PAID,WITHOLDING_AMOUNT,RAW_RECORD,INVOICE_AMOUNT
PUBLIC.BRAND_DEMOGRAPHICS_AGE_VC|@C1,@C3|AGE,UNIQUE_CUSTOMERS,ORDERED_REVENUE,PERIOD,DATE
PUBLIC.BRAND_STORE_OVERVIEW_OTHER_PAGES|@C1,@C5|DATE,ORDERS,RAW_RECORD,SALES,OTHER_PAGES
PUBLIC.PAYMENTS_CUSTOMER_SHIPMENT_DETAILS|@C1,@C10,@C4,@C8|TITLE,ORDER_DATE,EAN,COST_DATE,ASIN,SHIP_DATE,INVOICE_DATE,ORDER_COUNTRY,NET_SALES,COST_TYPE,PROMOTION_ID,QUANTITY,_ROW_INDEX,PRODUCT_GROUP,UPC,NET_SALES_CURRENCY
PUBLIC.BRAND_MARKET_BASKET_ANALYSIS_VC|@C1|DATE,ASIN,NO3_PURCHASED_TITLE,NO3_COMBINATION_PERCENTAGE_RAW,PERIOD,NO2_COMBINATION_PERCENTAGE,PRODUCT_TITLE,NO3_PURCHASED_ASIN,NO2_PURCHASED_TITLE,NO3_COMBINATION_PERCENTAGE,NO1_COMBINATION_PERCENTAGE,NO1_COMBINATION_PERCENTAGE_RAW,NO2_COMBINATION_PERCENTAGE_RAW,NO2_PURCHASED_ASIN,NO1_PURCHASED_TITLE,NO1_PURCHASED_ASIN
PUBLIC.ADS_SPONSORED_DISPLAY_CAMPAIGN_VC|@C1,@C11,@C2|CLICK_THRU_RATE_CTR,STATUS,DATE
PUBLIC.ADVERTISING_DEALS_DETAILS|@C1,@C12|SALES,RAW_RECORD,GLANCE_VIEWS
PUBLIC.ADS_SPONSORED_PRODUCTS_SEARCH_TERM_VC|@C1,@C2|CLICK_THRU_RATE_CTR,MATCH_TYPE,DATE,PORTFOLIO_NAME,TARGETING,CUSTOMER_SEARCH_TERM,AD_GROUP_NAME,14_DAY_BRAND_HALO_ASIN_SALES,14_DAY_TOTAL_UNITS,14_DAY_ADVERTISED_ASIN_UNITS,14_DAY_CONVERSION_RATE,14_DAY_ADVERTISED_ASIN_SALES
PUBLIC.ORDERS_CONFIRMED_POS|@C1,@C13|DISCOUNT_RAW,HAND_OFF_END,DISCOUNT,EXPECTED_SHIP_DATE,CONSOLIDATION_ID,PREVIOUSLY_CONFIRMED_QUANTITY,COST,TITLE,EARLIEST_SHIP,COST_RAW,ERROR_FROM_PREVIOUS_UPLOAD_ATTEMPT,CONDITION,HAND_OFF_TYPE,LATEST_DELIVERY,AVAILABILITY_STATUS,PAYMENT_METHOD,LATEST_SHIP,HAND_OFF_START,MODEL_NUMBER,EXTERNAL_ID,EARLIEST_DELIVERY,EXPECTED_DELIVERY_DATE,QUANTITY_CANCELLED,LIST_PRICE,ORDER_DATE,IS_BACKORDER,QUANTITY_ORDERED,ASIN,SPECIAL_INSTRUCTIONS,QUANTITY_CONFIRMED,COMMENTS,EXPECTED_HAND_OFF_DATE,QUANTITY_RECEIVED,PO_OR_ORDER_NUMBER
PUBLIC.ADS_SPONSORED_BRANDS_CAMPAIGN_VC|@C1,@C2,@C9|DATE,CLICK_THRU_RATE_CTR,14_DAY_CONVERSION_RATE,PORTFOLIO_NAME,14_DAY_TOTAL_UNITS
PUBLIC.RETAIL_ANALYTICS_NET_PPM|@C1|NET_PPM,NET_PPM_LAST_YEAR,DISTRIBUTOR_VIEW,DATE,NET_PPM_PRIOR_PERIOD,PRODUCT_TITLE,ASIN,PROGRAM,PERIOD,RAW_RECORD
PUBLIC.PAYMENTS_INVOICE_VIR|@C1,@C8|ASIN,COUPON_FACE_VALUE,UPC,CUSTOMER_ID,TRANSACTION_ID,ORDER_DAY,PROMOTION_ID,QUANTITY,COUPON_CODE,INVOICE_DATE,PROMOTION_DESCRIPTION,REDEMPTION_FEE
PUBLIC.ADS_SPONSORED_PRODUCTS_TARGETING_VC|@C1,@C2|TARGETING,AD_GROUP_NAME,DATE,CLICK_THRU_RATE_CTR,14_DAY_TOTAL_UNITS,MATCH_TYPE,PORTFOLIO_NAME,14_DAY_CONVERSION_RATE
PUBLIC.ADS_SPONSORED_BRANDS_VIDEO_KEYWORD_VC|@C1,@C2,@C7|14_DAY_TOTAL_UNITS,CLICK_THRU_RATE_CTR,DATE,PORTFOLIO_NAME,14_DAY_CONVERSION_RATE,MATCH_TYPE,TARGETING
PUBLIC.ADS_SPONSORED_DISPLAY_TARGETING_VC|@C1,@C2|14_DAY_CONVERSION_RATE,14_DAY_TOTAL_UNITS,TARGETING,CLICK_THRU_RATE_CTR,AD_GROUP_NAME,DATE
PUBLIC.RETAIL_ANALYTICS_SALES|@C1|SHIPPED_COGS,PERIOD,PROGRAM,SHIPPED_UNITS,CUSTOMER_RETURNS,CUSTOMER_RETURNS_LAST_YEAR,RAW_RECORD,ORDERED_UNITS_PRIOR_PERIOD,ORDERED_UNITS,ORDERED_REVENUE,ORDERED_REVENUE_CURRENCY_CODE,SHIPPED_COGS_LAST_YEAR,SHIPPED_UNITS_LAST_YEAR,SHIPPED_REVENUE_CURRENCY_CODE,SHIPPED_REVENUE,PRODUCT_TITLE,SHIPPED_COGS_PRIOR_PERIOD,SHIPPED_REVENUE_LAST_YEAR,DISTRIBUTOR_VIEW,ORDERED_REVENUE_LAST_YEAR,SHIPPED_REVENUE_PRIOR_PERIOD,ORDERED_UNITS_LAST_YEAR,SHIPPED_COGS_CURRENCY_CODE,ORDERED_REVENUE_PRIOR_PERIOD,CUSTOMER_RETURNS_PRIOR_PERIOD,SHIPPED_UNITS_PRIOR_PERIOD,ASIN,DATE
PUBLIC.PAYMENTS_COST_VARIANCE_DISTRIBUTOR_DETAILS|@C1,@C10,@C4,@C6,@C8|QUANTITY,_ROW_INDEX,TITLE,UPC,EAN,INVOICE_DATE,PRODUCT_GROUP,ASIN
PUBLIC.BRAND_STORE_OVERVIEW_LIVE_PAGES|@C1,@C5|LIVE_PAGES,RAW_RECORD,SALES,DATE,ORDERS
PUBLIC.ADS_SPONSORED_BRANDS_VIDEO_SEARCH_TERM_VC|@C1,@C2,@C7|14_DAY_TOTAL_UNITS,PORTFOLIO_NAME,AD_GROUP_NAME,MATCH_TYPE,CUSTOMER_SEARCH_TERM,CLICK_THRU_RATE_CTR,DATE,TARGETING,14_DAY_CONVERSION_RATE
