[COMPONENTS]
@C1:blockgroup_ce,blockgroup_geom,tract_ce
@C2:area_land_meters,area_water_meters
@C3:internal_point_lat,internal_point_lon
@C4:cbsa_division_flag,cbsa_division_name,cbsa_metro_flag,cbsa_micro_flag,cbsa_name,csa_name,fdic_certificate_number,institution_name,last_updated
@C5:area_land_meters,area_water_meters
@C6:int_point_lat,int_point_lon
@C7:congress_session,district_fips_code,district_geom,functional_status

[TABLES]
Format: schema.table|components|columns
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_34|@C1,@C2,@C3|mtfcc_feature_class_code,county_fips_code,geo_id,internal_point_geom,functional_status,state_fips_code,lsad_name
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_45|@C1,@C2,@C3|state_fips_code,internal_point_geom,functional_status,county_fips_code,mtfcc_feature_class_code,lsad_name,geo_id
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_15|@C1,@C2,@C3|county_fips_code,geo_id,internal_point_geom,lsad_name,mtfcc_feature_class_code,state_fips_code,functional_status
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_55|@C1,@C2,@C3|county_fips_code,lsad_name,mtfcc_feature_class_code,functional_status,internal_point_geom,geo_id,state_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_39|@C1,@C2,@C3|mtfcc_feature_class_code,internal_point_geom,geo_id,county_fips_code,lsad_name,functional_status,state_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_53|@C1,@C2,@C3|county_fips_code,mtfcc_feature_class_code,geo_id,internal_point_geom,state_fips_code,functional_status,lsad_name
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_01|@C1,@C2,@C3|mtfcc_feature_class_code,lsad_name,geo_id,functional_status,state_fips_code,county_fips_code,internal_point_geom
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_54|@C1,@C2,@C3|mtfcc_feature_class_code,functional_status,state_fips_code,geo_id,lsad_name,internal_point_geom,county_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_42|@C1,@C2,@C3|functional_status,state_fips_code,mtfcc_feature_class_code,geo_id,county_fips_code,lsad_name,internal_point_geom
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_24|@C1,@C2,@C3|geo_id,internal_point_geom,functional_status,county_fips_code,lsad_name,state_fips_code,mtfcc_feature_class_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_36|@C1,@C2,@C3|state_fips_code,county_fips_code,lsad_name,mtfcc_feature_class_code,internal_point_geom,functional_status,geo_id
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_78|@C1,@C2,@C3|functional_status,internal_point_geom,geo_id,county_fips_code,state_fips_code,lsad_name,mtfcc_feature_class_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_10|@C1,@C2,@C3|county_fips_code,mtfcc_feature_class_code,internal_point_geom,state_fips_code,lsad_name,geo_id,functional_status
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_33|@C1,@C2,@C3|lsad_name,internal_point_geom,functional_status,geo_id,county_fips_code,state_fips_code,mtfcc_feature_class_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_08|@C1,@C2,@C3|functional_status,geo_id,lsad_name,state_fips_code,county_fips_code,mtfcc_feature_class_code,internal_point_geom
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_29|@C1,@C2,@C3|geo_id,internal_point_geom,mtfcc_feature_class_code,county_fips_code,state_fips_code,functional_status,lsad_name
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_51|@C1,@C2,@C3|county_fips_code,lsad_name,mtfcc_feature_class_code,state_fips_code,internal_point_geom,functional_status,geo_id
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_02|@C1,@C2,@C3|state_fips_code,functional_status,lsad_name,mtfcc_feature_class_code,county_fips_code,internal_point_geom,geo_id
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_40|@C1,@C2,@C3|geo_id,internal_point_geom,mtfcc_feature_class_code,functional_status,lsad_name,state_fips_code,county_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_69|@C1,@C2,@C3|mtfcc_feature_class_code,lsad_name,geo_id,county_fips_code,internal_point_geom,state_fips_code,functional_status
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_46|@C1,@C2,@C3|functional_status,state_fips_code,geo_id,internal_point_geom,lsad_name,county_fips_code,mtfcc_feature_class_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_28|@C1,@C2,@C3|internal_point_geom,mtfcc_feature_class_code,geo_id,county_fips_code,lsad_name,state_fips_code,functional_status
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_50|@C1,@C2,@C3|county_fips_code,lsad_name,geo_id,internal_point_geom,mtfcc_feature_class_code,state_fips_code,functional_status
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_72|@C1,@C2,@C3|geo_id,state_fips_code,lsad_name,mtfcc_feature_class_code,functional_status,county_fips_code,internal_point_geom
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_12|@C1,@C2,@C3|functional_status,state_fips_code,geo_id,county_fips_code,mtfcc_feature_class_code,lsad_name,internal_point_geom
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_22|@C1,@C2,@C3|state_fips_code,lsad_name,geo_id,functional_status,county_fips_code,internal_point_geom,mtfcc_feature_class_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_19|@C1,@C2,@C3|lsad_name,county_fips_code,internal_point_geom,mtfcc_feature_class_code,geo_id,functional_status,state_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_11|@C1,@C2,@C3|county_fips_code,state_fips_code,internal_point_geom,geo_id,mtfcc_feature_class_code,lsad_name,functional_status
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_13|@C1,@C2,@C3|geo_id,county_fips_code,lsad_name,mtfcc_feature_class_code,state_fips_code,functional_status,internal_point_geom
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_56|@C1,@C2,@C3|lsad_name,state_fips_code,internal_point_geom,mtfcc_feature_class_code,county_fips_code,functional_status,geo_id
GEO_CENSUS_BLOCKGROUPS.US_BLOCKGROUPS_NATIONAL|@C1,@C2,@C3|geo_id,state_fips_code,county_name,internal_point_geom,county_fips_code,mtfcc_feature_class_code,state_name,lsad_name,functional_status
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_48|@C1,@C2,@C3|mtfcc_feature_class_code,state_fips_code,geo_id,lsad_name,internal_point_geom,county_fips_code,functional_status
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_49|@C1,@C2,@C3|geo_id,state_fips_code,functional_status,lsad_name,county_fips_code,internal_point_geom,mtfcc_feature_class_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_32|@C1,@C2,@C3|county_fips_code,internal_point_geom,state_fips_code,lsad_name,functional_status,mtfcc_feature_class_code,geo_id
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_05|@C1,@C2,@C3|lsad_name,state_fips_code,mtfcc_feature_class_code,county_fips_code,functional_status,geo_id,internal_point_geom
GEO_US_BOUNDARIES.ADJACENT_STATES||state,neighbors_fips_code,state_fips_code,state_name,neighbors_state
GEO_US_BOUNDARIES.METROPOLITAN_DIVISIONS|@C5|name,csa_code,internal_point_geom,mtfcc_feature_class_code,internal_point_latitude,geo_id,metdiv_geom,lsad_code,internal_point_longitude,cbsa_code,metdiv_code,lsad_name
GEO_US_BOUNDARIES.CBSA|@C5|cbsa_fips_code,name,cbsa_geom,csa_geo_id,lsad_code,msa_indicator,internal_point_geom,lsad_name,internal_point_longitude,internal_point_latitude,mtfcc_feature_class_code,geo_id
GEO_US_BOUNDARIES.CONGRESS_DISTRICT_116|@C2,@C6,@C7|lsad_name,lsad_code,state_fips_code,geo_id,mtfcc_feature_class_code,int_point_geom
GEO_US_BOUNDARIES.CSA|@C3,@C5|internal_point_geom,geo_id,lsad_name,msa_lsad_code,mtfcc_feature_class_code,name,csa_geom,csa_code
GEO_US_BOUNDARIES.NATIONAL_OUTLINE||aff_geo_id,us_outline_geom,name,geo_id
GEO_US_BOUNDARIES.RAILWAYS||railway_geom,geo_id,mtfcc_feature_class_code,full_name
GEO_US_BOUNDARIES.COUNTIES|@C2,@C6|cbsa_fips_code,county_gnis_code,lsad_code,mtfcc_feature_class_code,fips_class_code,county_geom,geo_id,lsad_name,int_point_geom,county_fips_code,functional_status,state_fips_code,csa_fips_code,met_div_fips_code,county_name
GEO_US_BOUNDARIES.NWS_FORECAST_REGIONS||fe_area,name,cwa,shape_geometry,shortname,lon,state_zone,state,zone,time_zone,lat
GEO_US_BOUNDARIES.ZIP_CODES|@C3,@C5|zip_code,zip_code_geom,fips_class_code,state_code,state_fips_code,county,functional_status,state_name,internal_point_geom,mtfcc_feature_class_code,city
GEO_US_BOUNDARIES.COASTLINE||coastline_geom,name
GEO_US_BOUNDARIES.CONGRESS_DISTRICT_115|@C2,@C6,@C7|mtfcc_feature_class_code,geo_id,lsad_code,int_point_geom,state_fips_code,lsad_name
GEO_US_BOUNDARIES.STATES|@C2,@C6|state_fips_code,division_code,functional_status,int_point_geom,geo_id,state_gnis_code,state,region_code,state_name,state_geom,mtfcc_feature_class_code,lsad_code
GEO_US_BOUNDARIES.ADJACENT_COUNTIES||neighbors_fips_code,county_fips_code,neighbors,neighbors_state,state,county
GEO_US_BOUNDARIES.URBAN_AREAS|@C3,@C5|internal_point_geom,urban_area_geom,geo_id,name,functional_status,urban_area_code,area_lsad_code,lsad_name,type,mtfcc_feature_class_code
GEO_US_BOUNDARIES.CNECTA|@C2,@C6|lsad,geo_id,mtfcc_feature_class_code,cnecta_geom,name_lsad,name,cnecta_fips_code
FDIC_BANKS.INSTITUTIONS|@C4|fdic_supervisory_region,trade_name_2,change_code_12,change_code_10,fdic_insured,ag_lending_flag,total_assets,csa_indicator,change_code_13,total_deposits,fed_reserve_unique_id,denovo_institute,cbsa_fips_code,parent_fdic_cert,total_domestic_deposits,fed_reserve_district_id,docket,office_count_foreign,chartering_agency,roe_quarterly,quarterly_net_income,trade_name_5,city,fdic_geo_region,end_effective_date,state_name,rssd_id,report_date,office_count_domestic,trade_name_4,cfpb_supervisory_flag,office_count_us_territories,state_chartered,holding_company_flag,primary_specialization,regulator,return_on_assets,change_code_1,change_code_5,run_date,county_fips_code,ownership_type,net_income,deposit_insurance_fund_member,category_code,trade_name_3,active,credit_card_institution,trade_name_1,zip_code,offices_count,cbsa_division_fips_code,trust_powers_status,law_sasser,roa_pretax,high_holder_city,deposit_insurance_date,change_code_9,fdic_supervisory_region_code,effective_date,fed_reserve_district,fdic_id,top_holder,csa_fips_code,federal_charter,cfpb_supervisory_start_date,trade_name_6,conservatorship,insured_commercial_bank,change_code_4,occ_district,return_on_equity,saif_insured,change_code_14,secondary_insurance_fund,roa_quarterly,county_name,ffiec_call_report_filer,change_code_3,equity_capital,subchap_s_indicator,holding_company_state,occ_charter,iba,change_code_11,oakar_institute,change_code_2,address,fdic_field_office,reporting_period_end_date,inactive_flag,sasser_institute,change_code_8,established_date,change_code_15,new_cert_number,insurance_fund_membership,state_fips_code,ots_region,last_structural_change,asset_concentration_hierarchy,row_pretax_quarterly,parent_parcert,cfpb_supervisory_end_date,qbp_region,change_code_6,state,bank_charter_class,ultimate_cert_number,insured_savings_institute,change_code_7,bank_insurance_fund_member
FDIC_BANKS.LOCATIONS|@C4|date_established,cbsa_metro_name,branch_county,cbsa_fips_code,institution_class,zip_code,service_type,county_fips_code,csa_fips_code,state,cbsa_division_fips_code,branch_fdic_uninum,main_office,branch_name,branch_address,csa_flag,cbsa_metro_fips_code,fdic_uninum,state_name,branch_city,branch_number
CENSUS_UTILITY.MTFCC_FEATURE_CLASS_CODES||superclass,description,point,feature_class_code,feature_class,areal,linear
CENSUS_UTILITY.FIPS_CODES_STATES||state_name,state_gnisid,state_fips_code,state_postal_abbreviation
CENSUS_UTILITY.FUNCTIONAL_STATUS_CODES||code_description,associated_geographic_entity,functional_status_code
CENSUS_UTILITY.FIPS_CODES_ALL||county_subdivision_fips_code,place_fips_code,summary_level_name,state_fips_code,area_name,county_fips_code,consolidated_city_fips_code,summary_level
CENSUS_UTILITY.LSAD_CODES||associated_geographic_entities,lsad_code,lsad_description
CENSUS_UTILITY.FIPS_CLASS_CODE||fips_class_code,code_description
