[COMPONENTS]
@C1:assay,assay_ontology_term_id,cell_type_ontology_term_id,development_stage,development_stage_ontology_term_id,disease,disease_ontology_term_id,donor_id,feature_biotype,feature_is_filtered,feature_name,feature_reference,is_primary_data,organism,organism_ontology_term_id,self_reported_ethnicity,self_reported_ethnicity_ontology_term_id,sex,sex_ontology_term_id,suspension_type,tissue_ontology_term_id
@C2:Id,Manifest_Id,Manifest_Version
@C3:File_Format,File_Size,md5
@C4:CellID,Extent,MajorAxisLength,MinorAxisLength,Orientation,Solidity,X_centroid,Y_centroid
@C5:Alignment_Workflow_Type,Average_Base_Quality,Average_Insert_Size,Average_Read_Length,Contamination,Contamination_Error,Custom_Alignment_Workflow,Index_File_Name,Mean_Coverage,Pairs_On_Diff_CHR,Proportion_Base_Mismatch,Proportion_Reads_Duplicated,Proportion_Targets_No_Coverage,Short_Reads,Total_Uniquely_Mapped,Total_Unmapped_reads
@C6:A488,A555,A647,CD15,CD57,EGFR,H2Ax,HLA_DR,Hoechst1,Hoechst10,Hoechst2,Hoechst3,Hoechst4,Hoechst5,Hoechst6,Hoechst7,Hoechst8,Hoechst9,p53,PanCK,PDPN,pERK,pRB
@C7:iObs,iVar,X_value
@C8:batch,mito_frac,procedure,RBP_frac
@C9:ACQUISITION_METHOD_OTHER_SPECIFY,ACQUISITION_METHOD_TYPE,ADJACENT_BIOSPECIMEN_IDS,BIOSPECIMEN_DIMENSION_1,BIOSPECIMEN_DIMENSION_2,BIOSPECIMEN_DIMENSION_3,BIOSPECIMEN_TYPE,COLLECTION_DAYS_FROM_INDEX,COLLECTION_MEDIA,FIXATION_DURATION,FIXATIVE_TYPE,HISTOLOGIC_MORPHOLOGY_CODE,HTAN_PARENT_ID,ISCHEMIC_TEMPERATURE,ISCHEMIC_TIME,PORTION_WEIGHT,PREINVASIVE_MORPHOLOGY,PRESERVATION_METHOD,PROCESSING_DAYS_FROM_INDEX,SECTION_NUMBER_IN_SEQUENCE,SECTION_THICKNESS_VALUE,SECTIONING_DAYS_FROM_INDEX,SHIPPING_CONDITION_TYPE,SLIDE_CHARGE_TYPE,SOURCE_HTAN_BIOSPECIMEN_ID,SPECIMEN_LATERALITY,STORAGE_METHOD,TOTAL_VOLUME,TUMOR_TISSUE_TYPE
@C10:Adapter_Name,Adapter_Sequence,Base_Caller_Name,Base_Caller_Version,Flow_Cell_Barcode,Fragment_Maximum_Length,Fragment_Mean_Length,Fragment_Minimum_Length,Fragment_Standard_Deviation_Length,Lane_Number,Library_Preparation_Kit_Name,Library_Preparation_Kit_Vendor,Library_Preparation_Kit_Version,Library_Selection_Method,Multiplex_Barcode,Read_Length,Sequencing_Batch_ID,Size_Selection_Range,Target_Depth,To_Trim_Adapter_Sequence
@C11:log1p_n_genes_by_counts,log1p_total_counts,total_counts
@C12:CD4,CD45,CD68,FOXP3
@C13:DIMENSIONORDER,FRAME_AVERAGING,IMAGE_ID,MICROSCOPE,NOMINALMAGNIFICATION,OBJECTIVE,PASSED_QC,PHYSICALSIZEXUNIT,PHYSICALSIZEYUNIT,PIXELS_BIGENDIAN,PIXELTYPE,PLANECOUNT,PYRAMID,SIZET,TSERIES,ZSTACK
@C14:Adapter_Content,Basic_Statistics,Encoding,Overrepresented_Sequences,Per_Base_N_Content,Per_Base_Sequence_Content,Per_Base_Sequence_Quality,Per_Sequence_GC_Content,Per_Sequence_Quality_Score,Per_Tile_Sequence_Quality,Percent_GC_Content,QC_Workflow_Link,QC_Workflow_Type,QC_Workflow_Version,Sequence_Duplication_Levels,Sequence_Length_Distribution
@C15:Source_entityId,Source_filename
@C16:PhysicalSizeX,PhysicalSizeY,SizeC,SizeX,SizeY,SizeZ
@C17:DAYS_TO_PROGRESSION,DAYS_TO_PROGRESSION_FREE,DAYS_TO_RECURRENCE,PROGRESSION_OR_RECURRENCE,PROGRESSION_OR_RECURRENCE_ANATOMIC_SITE,PROGRESSION_OR_RECURRENCE_TYPE
@C18:CD11b,p21,PCNA,Vimentin
@C19:Area,Eccentricity
@C20:aSMA,CK14,CK17,CK19,GranB,HLA_DPB1,HLAA,LaminA_C,PolICTD
@C21:cDNA_Length,cDNA_Offset,End_Bias,Feature_Reference_Id,Reverse_Transcription_Primer,Sequencing_Library_Construction_Days_from_Index,UMI_Barcode_Length,UMI_Barcode_Offset
@C22:CAUSE_OF_DEATH,CAUSE_OF_DEATH_SOURCE,DAYS_TO_DEATH,ETHNICITY,GENDER,RACE,VITAL_STATUS,YEAR_OF_DEATH
@C23:Age_at_Diagnosis,Days_to_Last_Follow_up,Days_to_Last_Known_Disease_Status,Last_Known_Disease_Status,Morphology,Primary_Diagnosis,Tumor_Grade,Tumor_Largest_Dimension_Diameter
@C24:AR,CK5,Ecad,PD1
@C25:Cancer_Incidence,Cancer_Incidence_Location,Country_of_Birth,Education_Level,Medically_Underserved_Area,Medically_Underserved_Score,Rural_vs_Urban
@C26:DNA_10,DNA_5,DNA_6,DNA_7,DNA_8,DNA_9,HLA_A
@C27:DNA_2,DNA_3,DNA_4
@C28:Dissociation_Method,Empty_Well_Barcode,Library_Construction_Method,Single_Cell_Isolation_Method,Well_Index
@C29:CD14,CD3
@C30:ER,HER2
@C31:CD44,Ki67
@C32:Cell_Barcode_Number,Tissue_Subtype
@C33:Library_Preparation_Days_from_Index,Read_Indicator
@C34:Imaging_Object_Class,Imaging_Object_Class_Description,Number_of_Objects,Parameter_file
@C35:CD16,cPARP,LAG3,ZEB1
@C36:Applied_Hard_Trimming,Checksum,Genome_Annotation_URL,UMI_Tag
@C37:Is_lowest_level,MSI_Score,MSI_Status,MSI_Workflow_Link
@C38:HTAN_Specimen_ID,Sample_Classification
@C39:CD3d,PR
@C40:column_centroid,row_centroid
@C41:scRNAseq_Workflow_Parameters_Description,scRNAseq_Workflow_Type
@C42:CK7,GZMB,PDL1
@C43:Gene_Symbol,Molecular_Analysis_Method,Test_Result

[TABLES]
Format: schema.table|components|columns
HTAN.BULKRNASEQ_LEVEL2_METADATA_CURRENT|@C2,@C3,@C37,@C5|Filename,HTAN_Parent_Data_File_ID,Data_Release,HTAN_Data_File_ID,Total_Reads,Alignment_Workflow_Url,Component,Proportion_Reads_Mapped,entityId,Genomic_Reference_URL,HTAN_Center,Genomic_Reference,CDS_Release,HTAN_Parent_Biospecimen_ID
HTAN._10XVISIUM_SPATIALTRANSCRIPTOMICS_SCRNASEQ_LEVEL1_METADATA_CURRENT|@C2,@C21,@C3,@C33|Run_ID,Protocol_Link,Spatial_Barcode_Length,Spatial_Read1,Slide_ID,DV200,Spatial_Read2,Filename,Capture_Area,entityId,Spatial_Library_Construction_Method,HTAN_Data_File_ID,RIN,Sequencing_Platform,Slide_Version,Spatial_Barcode_Offset,HTAN_Parent_Biospecimen_ID,CDS_Release,Image_Re_orientation,Data_Release,HTAN_Center,Permeabilization_Time,Component
HTAN.SRRS_IMAGING_LEVEL2_METADATA_CURRENT|@C13,@C16,@C2,@C3|IMAGING_ASSAY_TYPE,COMMENT,CHANNEL_METADATA_FILENAME,HTAN_PARENT_BIOSPECIMEN_ID,SOFTWARE_AND_VERSION,HTAN_CENTER,PROTOCOL_LINK,CDS_RELEASE,HTAN_PARTICIPANT_ID,HTAN_DATA_FILE_ID,FILENAME,COMPONENT,ENTITYID,DATA_RELEASE
HTAN.CLINICAL_TIER1_DEMOGRAPHICS_CURRENT|@C2,@C22|COUNTRY_OF_RESIDENCE,HTAN_PARTICIPANT_ID,OCCUPATION_DURATION_YEARS,AGE_IS_OBFUSCATED,ENTITYID,YEAR_OF_BIRTH,DAYS_TO_BIRTH,PREMATURE_AT_BIRTH,WEEKS_GESTATION_AT_BIRTH,HTAN_CENTER,COMPONENT
HTAN.IMAGING_LEVEL1_METADATA_CURRENT|@C2,@C3|PROTOCOL_LINK,HTAN_CENTER,IMAGING_ASSAY_TYPE,COMMIT_SHA,HTAN_DATA_FILE_ID,COMPONENT,HTAN_PARENT_BIOSPECIMEN_ID,SOFTWARE_AND_VERSION,DATA_RELEASE,COMMENT,ENTITYID,FILENAME,PRE_PROCESSING_COMPLETED,CDS_RELEASE,PRE_PROCESSING_REQUIRED
HTAN.SCRNASEQ_MSK_SCLC_MYELOID_CELLS_CURRENT|@C1,@C11,@C7,@C8|tissue,histo,HTAN_Participant_ID,author_cell_type,cell_type,n_genes_by_counts,clusters,HTAN_Biospecimen_ID,histo_tissue,treatment
HTAN.SRRS_BIOSPECIMEN_CURRENT|@C2,@C9|HTAN_CENTER,ANALYTE_TYPE,COMPONENT,SITE_OF_RESECTION_OR_BIOPSY,HTAN_BIOSPECIMEN_ID,TOPOGRAPHY_CODE,ENTITYID,ADDITIONAL_TOPOGRAPHY,TIMEPOINT_LABEL,PROTOCOL_LINK
HTAN.IMAGING_LEVEL4_HMS_MEL_MASK_CURRENT|@C15,@C19,@C4,@C40|DNA3_cellMask,CD207_cellRingMask,DNA1_cellRingMask,CD11B_cellRingMask,DNA8_cellRingMask,C_Kit_cellRingMask,pSTAT3_cellRingMask,CD11C_cellMask,CD1A_cellRingMask,CD56_cellRingMask,SNAIL_cellRingMask,DNA_13_cellRingMask,CD31_cellRingMask,Geminin_cellMask,CD163_cellRingMask,CD20_cellRingMask,DNA5_cellRingMask,CD45RO_cellRingMask,KERATIN_cellRingMask,LAG3_cellRingMask,GLUT1_cellMask,PANCK_cellRingMask,HLADR_cellMask,PCNA_cellMask,HTAN_Center,pRB_cellRingMask,DNA12_cellMask,DNA_9_cellRingMask,LC3_cellMask,CD90_cellRingMask,MX1_cellRingMask,p14ARF_AF488_cellRingMask,MITF_cellMask,CD40_cellRingMask,C8A_cellRingMask,CD40L_cellRingMask,SOX2_cellRingMask,Hes1_cellRingMask,DNA11_cellMask,CD8A_cellRingMask,MITF_cellRingMask,aSMA_cellRingMask,HIF1A_cellMask,CD20_cellMask,bg3a_cellRingMask,aSMA_cellMask,HMB45_cellRingMask,bg2c_cellRingMask,SOX10_cellRingMask,IFITM3_cellRingMask,HLADPB1_cellRingMask,DNA_3_cellRingMask,KIT_cellMask,CD4_cellRingMask,MYC_cellRingMask,pH3_cellMask,Granz_B_cellRingMask,CD16_cellRingMask,CD73_cellRingMask,HHLA2_cellRingMask,pan_CK_cellRingMask,NGFR_abcam_cellRingMask,ICOS_cellRingMask,DNA15_cellMask,CCNA_cellRingMask,CD25_cellRingMask,TBX21_cellMask,DNA8_cellMask,SOX4_cellMask,CCND1_cellMask,Nestin_cellRingMask,CD68_cellRingMask,BRD2_cellMask,MCM2_cellMask,P16_AF488_cellRingMask,DNA_11_cellRingMask,CD3D_cellRingMask,DNA_8_cellRingMask,HLADRB1_cellRingMask,DNA_1_cellRingMask,CCNB1_cellRingMask,bg2a_cellRingMask,CD90_cellMask,PDGFRa_cellMask,DNA13_cellMask,CMA1_cellRingMask,DNA1_cellMask,HMB45_2_cellRingMask,CD59_cellRingMask,KI67_cellMask,HMB45_1_cellRingMask,CD66B_cellMask,FOXP3_cellMask,HTAN_Biospecimen_ID,TCF1_7_cellMask,CD3D_cellMask,STING_cellRingMask,PCNA_cellRingMask,CCNB1_cellMask,SMAD2_cellRingMask,DNA_15_cellRingMask,cPARP_cellRingMask,CD15_cellMask,SMAD5_cellRingMask,CD163_cellMask,DNA_7_cellRingMask,FOXP3_cellRingMask,CDKN1C_cellRingMask,B_Catenin_cellMask,SREBP1_cellRingMask,LDH_cellRingMask,MCAM_cellRingMask,DNA4_cellMask,CCND1_cellRingMask,DNA11_cellRingMask,H3K27M3_cellRingMask,MAF_cellRingMask,MART1_cellRingMask,HMOX1_cellRingMask,GLUD1_cellMask,HLADR_cellRingMask,DNA7_cellRingMask,DNA_6_cellRingMask,DNA_10_cellRingMask,DNA10_cellRingMask,HLAA_cellRingMask,GITR_cellRingMask,DNA9_cellMask,DNA6_cellRingMask,DNA10_cellMask,DNA_5_cellRingMask,SMAD3_cellRingMask,NOS2_cellRingMask,CPT1A_cellRingMask,OX40_cellRingMask,DNA5_cellMask,pH3_cellRingMask,MCAM_cellMask,FN1_cellRingMask,GM130_cellMask,CCNA2_cellMask,HER3_cellMask,NCR1_cellMask,pRB_cellMask,COX4_cellMask,LAMP1_cellRingMask,DNA2_cellMask,KI67_cellRingMask,pERK_cellRingMask,DNA7_cellMask,CD55_cellRingMask,DNA13_cellRingMask,CD63_cellRingMask,CD45_cellMask,DNA2_cellRingMask,CCNE1_cellMask,IFNG_cellRingMask,GAPDH_cellMask,DNA3_cellRingMask,DNA9_cellRingMask,DNA_4_cellRingMask,HTAN_Data_File_ID,DNA4_cellRingMask,_5hmC_cellRingMask,CCNA2_cellRingMask,CD11C_cellRingMask,S100A_cellRingMask,ZEB1_cellMask,DNA6_cellMask,IRF5_cellRingMask,CD11B_cellMask,SMAD1_cellRingMask,p14ARF_cellRingMask,ECAD_cellMask,CD40_cellMask,DNA0_cellRingMask,TIM3_cellRingMask,pan_CK_cellMask,DNA12_cellRingMask,CD45_cellRingMask,pS6_cellRingMask,PD1_cellRingMask,DNA_2_cellRingMask,CDKN1B_cellRingMask,pSTAT1_cellRingMask,CD46_cellRingMask,IFI16_cellRingMask,S100B_cellRingMask,DNA_14_cellRingMask,bg4a_cellRingMask,Podoplanin_cellRingMask,pTBK1_cellRingMask,PDL1_cellRingMask,NCAD_cellRingMask,DNA_12_cellRingMask,CD141_cellMask,DNA14_cellMask,IRF1_cellRingMask,CDKN1A_cellRingMask,IRF4_cellRingMask
HTAN.IMAGING_LEVEL4_HTAPP_MERFISH_CURRENT|@C15,@C7|HTAN_Data_File_ID,HTAN_Biospecimen_ID,HTAN_Center,index,featureID
HTAN.SCRNASEQ_LEVEL3_METADATA_CURRENT|@C2,@C3,@C41|HTAN_Center,Matrix_Type,HTAN_Parent_Data_File_ID,Workflow_Version,entityId,Data_Category,Workflow_Link,Cell_Median_Number_Reads,Component,Cell_Median_Number_Genes,Linked_Matrices,Filename,HTAN_Data_File_ID,Data_Release,CDS_Release,Cell_Total
HTAN.HICSEQ_LEVEL2_METADATA_CURRENT|@C2,@C3|Data_Release,HTAN_Parent_Data_File_ID,Component,HTAN_Center,Resolution,Aligned_Read_Length,HTAN_Data_File_ID,entityId,Tool,Normalization_Method,Genomic_Reference,Filename,CDS_Release
HTAN.IMAGING_CHANNEL_METADATA_CURRENT||Imaging_Assay_Type,channel_attributes,Channel_Metadata_Filename,HTAN_Center,lineNum,Channel_Metadata_ID
HTAN.IMAGING_LEVEL4_TNP_TMA_PHASE3_CURRENT|@C12,@C15,@C18,@C19,@C20,@C24,@C30,@C31,@C39,@C4,@C6|CD163,CD11c,PDL1_2,SMA,CD20,HTAN_Center,CD3_Rat,PDL1_1,CD8a,HTAN_Biospecimen_ID,HTAN_Data_File_ID
HTAN.SCRNASEQ_LEVEL4_METADATA_CURRENT|@C2,@C3,@C41|Workflow_Version,HTAN_Center,HTAN_Parent_Data_File_ID,Filename,Workflow_Link,entityId,CDS_Release,Component,HTAN_Data_File_ID,Data_Release
HTAN.SCRNASEQ_MSK_SCLC_EPITHELIAL_CELLS_CURRENT|@C1,@C11,@C7,@C8|MHCI_PRESENTATION,SCLC_subtype_plus_TP53_RB1_wt,n_genes_by_counts,SCLC_major_subtype_of_sample,treatment_categorized,cell_type,histo,pval_SCLC_P,HTAN_Participant_ID,clusters,MHCII_PRESENTATION,recurrent_cluster,tissue,HTAN_Biospecimen_ID,SCLC_subtype,clusters_fine,treatment,pval_SCLC_N,pval_SCLC_A,NEUROD_genes
HTAN.BULKWES_LEVEL2_METADATA_CURRENT|@C14,@C2,@C3,@C37,@C5|Proportion_Reads_Mapped,HTAN_Parent_Biospecimen_ID,Genomic_Reference,HTAN_Center,Data_Release,CDS_Release,Proportion_Coverage_30X,Component,Total_Reads,Genomic_Reference_URL,Proportion_Coverage_10x,entityId,HTAN_Parent_Data_File_ID,HTAN_Data_File_ID,Filename
