[COMPONENTS]
@C1:UNIT,VARIABLE,VARIABLE_NAME
@C2:FREQUENCY,MEASURE
@C3:SERIES_LEVEL_1,SERIES_LEVEL_2,SERIES_LEVEL_3

[TABLES]
Format: schema.table|components|columns
CYBERSYN.INTERNATIONAL_TRADE_ADMINISTRATION_EXPORT_ASSISTANCE_CENTERS_INDEX||INTERNATIONAL_TRADE_ADMINISTRATION_EXPORT_ASSISTANCE_CENTER_NAME,APO_ADDRESS,MAIL_INSTRUCTIONS,ADDRESS,WEBSITE_URL,EMAIL,GEO_ID_COUNTRY,INTERNATIONAL_TRADE_ADMINISTRATION_EXPORT_ASSISTANCE_CENTER_POST,ASSOCIATED_GEO_ID_ZIPS,FAX,INTERNATIONAL_TRADE_ADMINISTRATION_EXPORT_ASSISTANCE_CENTER_ID,GEO_ID_STATE,PHONE
CYBERSYN.GEOGRAPHY_CHARACTERISTICS||GEO_NAME,RELATIONSHIP_START_DATE,RELATIONSHIP_END_DATE,GEO_ID,RELATIONSHIP_TYPE,VALUE
CYBERSYN.GOVERNMENT_CONTRACT_AWARD_INDEX||AWARD_NAME,AWARD_AMOUNT,PRIMARY_AWARDER_CONTACT_EMAIL,CONTRACT_SOLICITATION_ID,AWARD_DATE,RECIPIENT,CONTRACT_AWARD_ID,PRIMARY_AWARDER_CONTACT_PHONE,AWARD_DESCRIPTION,PRIMARY_AWARDER_CONTACT_FAX,PRIMARY_AWARDER_CONTACT_ID,PRIMARY_AWARDER_CONTACT_NAME,PRIMARY_AWARDER_CONTACT_TITLE
CYBERSYN.WORLD_HEALTH_ORGANIZATION_ATTRIBUTES|@C1,@C2,@C3|SERIES_LEVEL_3_TYPE,SERIES_LEVEL_2_TYPE,MEASUREMENT_TYPE,SERIES_LEVEL_1_TYPE
CYBERSYN.US_ECONOMIC_CENSUS_TIMESERIES|@C1|DATE,VALUE,GEO_ID
CYBERSYN.UNITED_NATIONS_INDUSTRIAL_DEVELOPMENT_ORGANIZATION_TIMESERIES|@C1|VALUE,GEO_ID,DATE
CYBERSYN.INTERNATIONAL_TRADE_ADMINISTRATION_BUSINESS_SERVICE_PROVIDERS_INDEX||BUSINESS_SERVICE_PROVIDER_EMAIL,BUSINESS_SERVICE_PROVIDER_CONTACT,BUSINESS_SERVICE_PROVIDER_WEBSITE,BUSINESS_SERVICE_PROVIDER_DESCRIPTION,INTERNATIONAL_TRADE_ADMINISTRATION_EMAIL,GEO_ID_COUNTRY,BUSINESS_SERVICE_PROVIDER_ADDRESS,BUSINESS_SERVICE_PROVIDER_ID,BUSINESS_SERVICE_PROVIDER_NAME,SERVICE_CATEGORY,BUSINESS_SERVICE_PROVIDER_PHONE
CYBERSYN.INTERNATIONAL_TRADE_ADMINISTRATION_TRADE_LEADS_INDEX||TRADE_LEAD_ID,CONTRACT_END_DATE,TRADE_LEAD_DESCRIPTION,CONTRACT_START_DATE,TENDER_END_DATE,TENDER_START_DATE,TRADE_LEAD_URL,PUBLISHED_DATE,TRADE_LEAD_TITLE,GEO_ID_COUNTRY
CYBERSYN.AIRCRAFT_INDEX||AIRCRAFT_NAME,AIRCRAFT_ID,CABIN_CONFIGURATION,AIRCRAFT_GROUP
CYBERSYN.INTERNATIONAL_LABOUR_ORGANIZATION_ATTRIBUTES|@C1,@C2|SEX,ECONOMIC_CLASS,MEASUREMENT_TYPE,SERIES_ID,AGE_GROUP,GEOGRAPHY_TYPE,ECONOMIC_ACTIVITY,OCCUPATION,EMPLOYMENT_STATUS
CYBERSYN.GOVERNMENT_CONTRACT_INDEX||PERFORMANCE_GEO_ID_ZIP,PERFORMANCE_STATE,PERFORMANCE_ZIPCODE,ORIGINAL_CONTRACT_TITLE,ORIGINAL_CONTRACT_DESCRIPTION,PERFORMANCE_GEO_ID_COUNTRY,DEPARTMENT,AGENCY_OFFICE,CONTRACT_SOLICITATION_ID,PERFORMANCE_CITY,SPECIAL_AWARD_PROVISION,FIRST_POSTED_DATE,PERFORMANCE_GEO_ID_CITY,PERFORMANCE_COUNTRY,NAICS_CODE,AGENCY,PERFORMANCE_GEO_ID_STATE,RESPONSE_DEADLINE,NAICS_DESCRIPTION
CYBERSYN.WORLD_TRADE_ORGANIZATION_ATTRIBUTES|@C1,@C2|PRODUCT_SECTOR,WTO_INDICATOR,MEASUREMENT_TYPE
CYBERSYN.GEOGRAPHY_INDEX||LEVEL,ISO_ALPHA2,GEO_ID,ISO_3166_2_CODE,ISO_NUMERIC_CODE,GEO_NAME,ISO_NAME,ISO_ALPHA3
CYBERSYN.INTERNATIONAL_TRADE_ADMINISTRATION_EXPORT_SCREENED_ENTITIES_INDEX||CITIZENSHIPS,SOURCE_INFORMATION_URL,ADDRESSES,SOURCE,END_DATE,PROGRAMS,DATES_OF_BIRTH,VESSEL_GROSS_TONNAGE,FEDERAL_REGISTER_NOTICE,EXPORT_RESTRICTED_ENTITY_TYPE,COMMENTS,EXPORT_RESTRICTED_ENTITY_NUMBER,VESSEL_CALL_SIGN,ALT_NAMES,START_DATE,GEO_ID_COUNTRY,SOURCE_LIST_URL,NATIONALITIES,EXPORT_RESTRICTED_ENTITY_NAME,VESSEL_GROSS_REGISTERED_TONNAGE,EXPORT_RESTRICTED_ENTITY_ID,EXPORT_RESTRICTED_ENTITY_TITLE,IDS,PLACES_OF_BIRTH,STANDARD_ORDER
CYBERSYN.US_TREASURY_TIMESERIES|@C1|GEO_ID,DATE,VALUE
CYBERSYN.AIRPORT_INDEX||AIRPORT_NAME,STATE_GEO_ID,AIRPORT_CITY_NAME,AIRPORT_ALPHA_CODE,AIRPORT_DOT_CODE,AIRPORT_WORLD_AREA_CODE,COUNTRY_GEO_ID,LOCATION,AIRPORT_ID
