[COMPONENTS]
@C1:assays,authority,authority_gene_id,gene_description,gene_id,locus,NCBI_gene_id,organism,proteins,uniprotkb_id,uniprotkb_ids
@C2:aliquot_id,aliquot_submitter_id
@C3:aliquot_run_metadata_id,protein_abundance_log2ratio
@C4:access,data_category,file_size,file_type
@C5:age_at_diagnosis,morphology,primary_diagnosis,tissue_or_organ_of_origin
@C6:case_gdc_id,sample_barcode,sample_gdc_id
@C7:file_format,file_name,instrument
@C8:last_known_disease_status,progression_or_recurrence,site_of_resection_or_biopsy,tumor_grade
@C9:ajcc_clinical_m,ajcc_pathologic_m,ajcc_pathologic_n,ajcc_pathologic_t,ajcc_staging_system_edition,residual_disease,tumor_focality,year_of_birth,year_of_death,year_of_diagnosis
@C10:case_barcode,file_gdc_id
@C11:days_to_last_follow_up,days_to_last_known_disease_status,days_to_recurrence
@C12:ethnicity,gender,race
@C13:cause_of_death,days_to_birth,days_to_death,vital_status
@C14:sample_submitter_id,sample_type
@C15:diagnosis_id,diagnosis_submitter_id
@C16:aliquot_barcode,aliquot_gdc_id
@C17:demographic_id,demographic_submitter_id
@C18:cross_mapped,miRNA_id,read_count,reads_per_million_miRNA_mapped
@C19:Ensembl_gene_id,Ensembl_gene_id_v,gene_name,gene_type
@C20:end_pos,start_pos

[TABLES]
Format: schema.table|components|columns
CPTAC.MASKED_SOMATIC_MUTATION_HG38_GDC_CURRENT|@C10|Hugo_Symbol,ESP_AA_AF,gnomAD_non_cancer_NFE_AF,SIFT,Existing_variation,RNA_depth,Consequence,Mutation_Status,pindel,DOMAINS,Matched_Norm_Aliquot_Barcode,SWISSPROT,mutect2,callers,CONTEXT,muse,HGVS_OFFSET,Variant_Classification,gnomAD_non_cancer_SAS_AF,gnomAD_AMR_AF,MOTIF_SCORE_CHANGE,sample_barcode_tumor,t_alt_count,Tumor_Validation_Allele2,HGVSp_Short,HIGH_INF_POS,gnomAD_non_cancer_MAX_AF_POPS_adj,ThousG_EAS_AF,gnomAD_AFR_AF,Sequencer,aliquot_barcode_tumor,varscan2,PUBMED,TRANSCRIPT_STRAND,ThousG_AF,Verification_Status,n_alt_count,Transcript_ID,ThousG_EUR_AF,INTRON,Match_Norm_Seq_Allele2,Matched_Norm_Aliquot_UUID,cDNA_position,gnomAD_AF,Reference_Allele,gnomAD_non_cancer_EAS_AF,Strand,n_depth,gnomAD_non_cancer_MAX_AF_adj,aliquot_barcode_normal,Match_Norm_Validation_Allele2,DISTANCE,COSMIC,ThousG_AFR_AF,GENE_PHENO,Match_Norm_Validation_Allele1,t_ref_count,UNIPROT_ISOFORM,tumor_submitter_uuid,MANE,Validation_Method,Tumor_Aliquot_Barcode,Chromosome,dbSNP_RS,case_id,PHENO,Codons,TREMBL,gnomAD_ASJ_AF,Tumor_Seq_Allele2,MAX_AF,gnomAD_EAS_AF,Feature_type,Tumor_Validation_Allele1,BAM_File,normal_submitter_uuid,gnomAD_OTH_AF,Variant_Type,gnomAD_non_cancer_AFR_AF,Validation_Status,Protein_position,UNIPARC,SOMATIC,HGNC_ID,Entrez_Gene_Id,PICK,ThousG_AMR_AF,gnomAD_non_cancer_ASJ_AF,MOTIF_NAME,Tumor_Seq_Allele1,HGVSc,IMPACT,t_depth,gnomAD_FIN_AF,Match_Norm_Seq_Allele1,APPRIS,ENSP,gnomAD_non_cancer_OTH_AF,HGVSp,RNA_Support,Sequence_Source,SYMBOL,all_effects,Score,Start_Position,primary_site,Allele,CDS_position,ThousG_SAS_AF,VARIANT_CLASS,RNA_alt_count,RefSeq,One_Consequence,ESP_EA_AF,NCBI_Build,TSL,Amino_acids,MOTIF_POS,gnomAD_non_cancer_AF,Center,PolyPhen,BIOTYPE,gnomAD_non_cancer_AMI_AF,miRNA,gnomAD_non_cancer_FIN_AF,CCDS,n_ref_count,Feature,CANONICAL,sample_barcode_normal,Sequencing_Phase,TRANSCRIPTION_FACTORS,Gene,Tumor_Aliquot_UUID,CLIN_SIG,project_short_name,SYMBOL_SOURCE,gnomAD_non_cancer_MID_AF,hotspot,MAX_AF_POPS,dbSNP_Val_Status,gnomAD_SAS_AF,gnomAD_NFE_AF,EXON,FLAGS,GDC_FILTER,RNA_ref_count,End_Position,gnomAD_non_cancer_AMR_AF,Exon_Number
CPTAC.QUANT_PROTEOME_CPTAC_GBM_DISCOVERY_STUDY_PDC_CURRENT|@C1,@C2,@C3|case_id,sample_id,chromosome,gene_symbol,study_name
CPTAC.QUANT_PROTEOME_CPTAC_LUAD_DISCOVERY_STUDY_PDC_CURRENT|@C1,@C2,@C3|gene_symbol,sample_id,study_name,chromosome,case_id
CPTAC.QUANT_PHOSPHOPROTEOME_PTRC_HGSOC_FFPE_DISCOVERY_PDC_CURRENT|@C2,@C3|case_id,phosphorylation_sites,study_name,sample_id,refseq_id
CPTAC.CLINICAL_CPTAC2_OTHER_PDC_CURRENT|@C15,@C17|disease_type,case_id,case_submitter_id,project_submitter_id
CPTAC.CLINICAL_CPTAC_2_PDC_CURRENT|@C11,@C12,@C15,@C17,@C5|figo_stage,case_id,tumor_stage,ajcc_pathologic_stage,project_submitter_id,primary_site,prior_malignancy,disease_type,case_submitter_id
CPTAC.QUANT_PHOSPHOPROTEOME_CPTAC_PDA_DISCOVERY_STUDY_PDC_CURRENT|@C2,@C3|phosphorylation_sites,study_name,refseq_id,case_id,sample_id
CPTAC.QUANT_PROTEOME_CPTAC_CCRCC_DISCOVERY_STUDY_PDC_CURRENT|@C1,@C2,@C3|sample_id,chromosome,case_id,study_name,gene_symbol
CPTAC.QUANT_PROTEOME_AML_GILTERITINIB_TIMECOURSE_PDC_CURRENT|@C1,@C2,@C3|chromosome,sample_id,case_id,gene_symbol,study_name
CPTAC.QUANT_PHOSPHOPROTEOME_PTRC_TNBC_PDC_CURRENT|@C2,@C3|refseq_id,case_id,phosphorylation_sites,study_name,sample_id
CPTAC.QUANT_ACETYLOME_CPTAC_GBM_DISCOVERY_STUDY_PDC_CURRENT|@C2,@C3|sample_id,case_id,study_name,acetylation_sites,refseq_id
CPTAC.QUANT_PROTEOME_AML_EX_VIVO_DRUG_RESPONSE_PRIMARY_COHORT_PDC_CURRENT|@C1,@C2,@C3|study_name,case_id,chromosome,gene_symbol,sample_id
CPTAC.PER_SAMPLE_FILE_METADATA_CPTAC3_DISCOVERY_AND_CONFIRMATORY_PDC_CURRENT|@C14,@C4,@C7|experiment_type,project_short_name,project_submitter_id,file_location,program_short_name,program_name,case_id,sample_id,file_id,case_submitter_id
CPTAC.QUANT_PROTEOME_AML_GILTERITINIB_RESISTANCE_PDC_CURRENT|@C1,@C2,@C3|case_id,sample_id,gene_symbol,chromosome,study_name
CPTAC.PER_SAMPLE_FILE_METADATA_CPTAC_2_PDC_CURRENT|@C14,@C4,@C7|case_submitter_id,project_submitter_id,sample_id,file_id,case_id,program_name,project_short_name,file_location,program_short_name,experiment_type
CPTAC.QUANT_PROTEOME_PTRC_HGSOC_FFPE_DISCOVERY_PDC_CURRENT|@C1,@C2,@C3|chromosome,sample_id,study_name,gene_symbol,case_id
CPTAC.QUANT_PHOSPHOPROTEOME_PTRC_HGSOC_FROZEN_VALIDATION_PDC_CURRENT|@C2,@C3|phosphorylation_sites,study_name,case_id,refseq_id,sample_id
CPTAC.QUANT_PROTEOME_PTRC_TNBC_PDC_CURRENT|@C1,@C2,@C3|study_name,chromosome,case_id,sample_id,gene_symbol
CPTAC.RNASEQ_HG38_GDC_CURRENT|@C10,@C16,@C19,@C6|fpkm_uq_unstranded,sample_type_name,fpkm_unstranded,stranded_second,platform,unstranded,project_short_name,primary_site,tpm_unstranded,stranded_first
CPTAC.QUANT_PHOSPHOPROTEOME_CPTAC_CCRCC_DISCOVERY_STUDY_PDC_CURRENT|@C2,@C3|refseq_id,study_name,phosphorylation_sites,sample_id,case_id
CPTAC.CLINICAL_GDC_CURRENT||updated_datetime,diag__path__tumor_largest_dimension_diameter,follow__mol_test__molecular_test_id,diag__updated_datetime,diag__path__updated_datetime,demo__created_datetime,follow__follow_up_id,exp__years_smoked,lost_to_followup,demo__age_at_index,consent_type,follow__height,demo__cause_of_death,submitter_id,diag__created_datetime,disease_type,follow__pancreatitis_onset_year,diag__ajcc_pathologic_t,diag__path__lymph_nodes_positive,follow__mol_test__laboratory_test,follow__dlco_ref_predictive_percent,follow__updated_datetime,exp__exposure_type,created_datetime,follow__mol_test__test_result,demo__demographic_id,diag__tissue_or_organ_of_origin,follow__cdc_hiv_risk_factors,diag__tumor_grade,diag__morphology,exp__exposure_duration_years,demo__year_of_death,exp__tobacco_smoking_quit_year,follow__hormonal_contraceptive_use,follow__fev1_ref_pre_bronch_percent,diag__residual_disease,follow__ecog_performance_status,exp__type_of_tobacco_used,exp__state,demo__year_of_birth,diag__ajcc_pathologic_stage,diag__days_to_recurrence,demo__days_to_death,index_date,follow__disease_response,proj__name,exp__updated_datetime,diag__ajcc_staging_system_edition,follow__fev1_fvc_pre_bronch_percent,days_to_lost_to_followup,demo__race,diag__last_known_disease_status,case_id,demo__ethnicity,exp__secondhand_smoke_as_child,primary_site,state,diag__ajcc_pathologic_m,follow__comorbidity,diag__path__pathology_detail_id,diag__ajcc_clinical_m,diag__prior_malignancy,exp__exposure_id,demo__gender,diag__days_to_last_known_disease_status,follow__state,follow__mol_test__created_datetime,diag__classification_of_tumor,demo__state,diag__age_at_diagnosis,diag__days_to_last_follow_up,follow__created_datetime,exp__alcohol_history,diag__year_of_diagnosis,demo__vital_status,follow__fev1_ref_post_bronch_percent,proj__project_id,follow__aids_risk_factors,follow__mol_test__state,diag__figo_stage,diag__path__created_datetime,diag__diagnosis_id,follow__progression_or_recurrence,follow__bmi,exp__type_of_smoke_exposure,diag__site_of_resection_or_biopsy,demo__updated_datetime,exp__cigarettes_per_day,exp__created_datetime,diag__primary_diagnosis,days_to_consent,follow__weight,diag__ajcc_pathologic_n,follow__mol_test__gene_symbol,follow__days_to_follow_up,exp__tobacco_smoking_onset_year,exp__alcohol_intensity,diag__progression_or_recurrence,diag__path__state,follow__karnofsky_performance_status,diag__tumor_focality,follow__days_to_recurrence,follow__hpv_positive_type,diag__state,follow__fev1_fvc_post_bronch_percent,exp__tobacco_smoking_status,demo__days_to_birth,exp__pack_years_smoked,follow__diabetes_treatment_type,follow__mol_test__updated_datetime
CPTAC.QUANT_ACETYLOME_CPTAC_LSCC_DISCOVERY_STUDY_PDC_CURRENT|@C2,@C3|refseq_id,case_id,acetylation_sites,study_name,sample_id
CPTAC.QUANT_PHOSPHOPROTEOME_AML_EX_VIVO_DRUG_RESPONSE_SORAFENIB_TREATMENT_PDC_CURRENT|@C2,@C3|study_name,case_id,refseq_id,phosphorylation_sites,sample_id
CPTAC.QUANT_ACETYLOME_PROSPECTIVE_BREAST_BI_PDC_CURRENT|@C2,@C3|case_id,study_name,sample_id,acetylation_sites,refseq_id
CPTAC.QUANT_PHOSPHOPROTEOME_PROSPECTIVE_BREAST_BI_PDC_CURRENT|@C2,@C3|case_id,study_name,refseq_id,sample_id,phosphorylation_sites
CPTAC.QUANT_PHOSPHOPROTEOME_AML_EX_VIVO_DRUG_RESPONSE_COMBINATION_TREATMENT_PDC_CURRENT|@C2,@C3|refseq_id,sample_id,study_name,phosphorylation_sites,case_id
CPTAC.PER_SAMPLE_FILE_METADATA_PROTEOGENOMIC_TRANSLATIONAL_RESEARCH_CENTERS_PDC_CURRENT|@C14,@C4,@C7|experiment_type,project_submitter_id,case_id,case_submitter_id,project_short_name,file_location,program_short_name,program_name,sample_id,file_id
CPTAC.PER_SAMPLE_FILE_METADATA_CPTAC3_OTHER_PDC_CURRENT|@C14,@C4,@C7|program_short_name,project_short_name,project_submitter_id,program_name,file_location,sample_id,experiment_type,case_submitter_id,case_id,file_id
CPTAC.QUANT_PHOSPHOPROTEOME_AML_EX_VIVO_DRUG_RESPONSE_PRIMARY_COHORT_PDC_CURRENT|@C2,@C3|study_name,phosphorylation_sites,sample_id,refseq_id,case_id
CPTAC.QUANT_ACETYLOME_CPTAC_LUAD_DISCOVERY_STUDY_PDC_CURRENT|@C2,@C3|acetylation_sites,case_id,study_name,sample_id,refseq_id
CPTAC.CLINICAL_DIAGNOSES_PROTEOGENOMIC_TRANSLATIONAL_RESEARCH_CENTERS_PDC_CURRENT|@C15,@C5,@C8|project_submitter_id,days_to_last_follow_up,case_submitter_id,days_to_recurrence,classification_of_tumor,days_to_last_known_disease_status,tumor_stage,case_id
CPTAC.CLINICAL_CPTAC3_DISCOVERY_AND_CONFIRMATORY_PDC_CURRENT|@C11,@C12,@C13,@C15,@C17,@C5,@C8,@C9|classification_of_tumor,primary_site,metastasis_at_diagnosis_site,metastasis_at_diagnosis,diagnosis_is_primary_disease,case_submitter_id,lymphatic_invasion_present,age_at_index,ajcc_pathologic_stage,sites_of_involvement,lymph_nodes_positive,case_id,project_submitter_id,disease_type,prior_malignancy
CPTAC.QUANT_PROTEOME_PROSPECTIVE_COLON_PNNL_QEPLUS_PDC_CURRENT|@C1,@C2,@C3|gene_symbol,study_name,chromosome,case_id,sample_id
CPTAC.QUANT_UBIQUITYLOME_CPTAC_LSCC_DISCOVERY_STUDY_PDC_CURRENT|@C2,@C3|study_name,refseq_id,case_id,sample_id,ubiquitylation_sites
CPTAC.QUANT_PROTEOME_PTRC_HGSOC_FFPE_VALIDATION_PDC_CURRENT|@C1,@C2,@C3|gene_symbol,study_name,case_id,chromosome,sample_id
CPTAC.QUANT_PHOSPHOPROTEOME_CPTAC_UCEC_DISCOVERY_STUDY_PDC_CURRENT|@C2,@C3|sample_id,study_name,refseq_id,phosphorylation_sites,case_id
CPTAC.QUANT_PROTEOME_PROSPECTIVE_OVARIAN_JHU_PDC_CURRENT|@C1,@C2,@C3|study_name,sample_id,chromosome,case_id,gene_symbol
PDC_METADATA.STUDIES_CURRENT||study_id,program_labels,primary_site,experiment_type,program_id,project_submitter_id,study_grouping_name,analytical_fraction,project_friendly_name,pdc_study_id,study_friendly_name,submitter_id_name,project_name,project_id,program_name,start_date,study_submitter_id,project_short_name,program_manager,program_submitter_id,disease_type,program_short_name,study_name,end_date,acquisition_type
PDC_METADATA.REFSEQ_MAPPING_CURRENT||uniprot_review_status,uniprot_id,refseq_id,gene_symbol
PDC_METADATA.CASE_METADATA_CURRENT||file_count,primary_site,project_name,case_submitter_id,program_name,case_id,project_id,disease_type
PDC_METADATA.FILE_METADATA_CURRENT|@C4,@C7|file_id,analyte,plex_or_dataset_name,study_run_metadata_id,fraction_number,experiment_type,pdc_study_ids,md5sum,study_run_metadata_submitter_id
PDC_METADATA.GENE_INFO_CURRENT|@C1|gene_symbol,chromosome
PDC_METADATA.ALIQUOT_TO_CASE_MAPPING_CURRENT|@C14,@C2|initial_weight,preservation_method,longest_dimension,current_weight,project_name,time_between_excision_and_freezing,freezing_method,case_submitter_id,time_between_clamping_and_freezing,intermediate_dimension,shortest_dimension,sample_id,case_id,days_to_collection,program_name
PDC_METADATA.FILE_ASSOCIATED_ENTITY_MAPPING_CURRENT||case_id,entity_submitter_id,entity_type,entity_id,file_id
