[COMPONENTS]
@C1:demo__age_at_index,demo__demographic_id,demo__ethnicity,demo__gender,demo__race,demo__state,demo__vital_status,demo__year_of_birth,demo__year_of_death,diag__age_at_diagnosis,diag__ajcc_clinical_m,diag__ajcc_clinical_n,diag__ajcc_clinical_stage,diag__ajcc_clinical_t,diag__ajcc_pathologic_m,diag__ajcc_pathologic_n,diag__ajcc_pathologic_stage,diag__ajcc_pathologic_t,diag__ajcc_staging_system_edition,diag__ann_arbor_clinical_stage,diag__figo_stage,diag__icd_10_code,diag__igcccg_stage,diag__masaoka_stage,diag__morphology,diag__primary_diagnosis,diag__primary_gleason_grade,diag__secondary_gleason_grade,diag__site_of_resection_or_biopsy,diag__state,diag__tissue_or_organ_of_origin,diag__treat__count,diag__year_of_diagnosis,exp__cigarettes_per_day,exp__exposure_id,exp__pack_years_smoked,exp__state,proj__name,proj__project_id,state,submitter_id
@C2:all_effects,Amino_acids,BIOTYPE,CANONICAL,CCDS,cDNA_position,CDS_position,CLIN_SIG,Codons,Consequence,CONTEXT,COSMIC,DOMAINS,ENSP,Existing_variation,EXON,Exon_Number,Feature,Feature_type,HGVSc,HGVSp,HGVSp_Short,IMPACT,INTRON,PHENO,PolyPhen,Protein_position,SIFT,SOMATIC,SWISSPROT,SYMBOL,SYMBOL_SOURCE,Transcript_ID,TREMBL,UNIPARC,VARIANT_CLASS
@C3:acl,data_format,data_type,experimental_strategy,file_name_key,index_file_id,index_file_name_key,index_file_size
@C4:APPRIS,DISTANCE,ESP_AA_AF,ESP_EA_AF,FLAGS,gnomAD_AF,gnomAD_AFR_AF,gnomAD_AMR_AF,gnomAD_ASJ_AF,gnomAD_EAS_AF,gnomAD_FIN_AF,gnomAD_NFE_AF,gnomAD_non_cancer_AF,gnomAD_non_cancer_AFR_AF,gnomAD_non_cancer_AMI_AF,gnomAD_non_cancer_AMR_AF,gnomAD_non_cancer_ASJ_AF,gnomAD_non_cancer_EAS_AF,gnomAD_non_cancer_FIN_AF,gnomAD_non_cancer_MAX_AF_adj,gnomAD_non_cancer_MAX_AF_POPS_adj,gnomAD_non_cancer_MID_AF,gnomAD_non_cancer_NFE_AF,gnomAD_non_cancer_OTH_AF,gnomAD_non_cancer_SAS_AF,gnomAD_OTH_AF,gnomAD_SAS_AF,HGVS_OFFSET,hotspot,MANE,Matched_Norm_Aliquot_Barcode,Matched_Norm_Aliquot_UUID,MAX_AF,MAX_AF_POPS,miRNA,muse,mutect2,normal_submitter_uuid,pindel,RNA_alt_count,RNA_depth,RNA_ref_count,RNA_Support,ThousG_AF,ThousG_AFR_AF,ThousG_AMR_AF,ThousG_EAS_AF,ThousG_EUR_AF,ThousG_SAS_AF,TRANSCRIPTION_FACTORS,TSL,Tumor_Aliquot_Barcode,Tumor_Aliquot_UUID,tumor_submitter_uuid,UNIPROT_ISOFORM,varscan2
@C5:assays,authority,authority_gene_id,gene_id,gene_symbol,locus,NCBI_gene_id,organism,proteins,uniprotkb_id,uniprotkb_ids
@C6:aliquot_barcode_normal,aliquot_barcode_tumor,dbSNP_RS,End_Position,Hugo_Symbol,NCBI_Build,Reference_Allele,sample_barcode_normal,sample_barcode_tumor,Start_Position,Tumor_Seq_Allele1,Tumor_Seq_Allele2,Variant_Classification,Variant_Type
@C7:ajcc_pathologic_m,ajcc_pathologic_n,ajcc_pathologic_stage,ajcc_pathologic_t,circumferential_resection_margin,colon_polyps_history,days_to_hiv_diagnosis,days_to_new_event,demographic_id,demographic_submitter_id,diagnosis_id,diagnosis_submitter_id,figo_stage,hiv_positive,hpv_positive_type,ldh_level_at_diagnosis,ldh_normal_range_upper,lymph_nodes_positive,morphology,new_event_anatomic_site,new_event_type,primary_diagnosis,site_of_resection_or_biopsy,tissue_or_organ_of_origin,tumor_stage,year_of_birth,year_of_death,year_of_diagnosis
@C8:BAM_File,GENE_PHENO,HIGH_INF_POS,Match_Norm_Seq_Allele1,Match_Norm_Seq_Allele2,Match_Norm_Validation_Allele1,Match_Norm_Validation_Allele2,MOTIF_NAME,MOTIF_POS,MOTIF_SCORE_CHANGE,n_alt_count,n_ref_count,Score,Sequencing_Phase,Verification_Status
@C9:access,data_category,file_size
@C10:diag__ann_arbor_b_symptoms,diag__classification_of_tumor,diag__days_to_last_follow_up,diag__last_known_disease_status,diag__prior_malignancy,diag__prior_treatment,diag__progression_or_recurrence,diag__synchronous_malignancy,diag__tumor_grade,exp__alcohol_history,exp__years_smoked
@C11:aliquot_id,aliquot_run_metadata_id,aliquot_submitter_id,study_name
@C12:AFR_MAF,ALLELE_NUM,AMR_MAF,callerName,EAS_MAF,EUR_MAF,ExAC_AF,ExAC_AF_Adj,ExAC_AF_AFR,ExAC_AF_AMR,ExAC_AF_EAS,ExAC_AF_FIN,ExAC_AF_NFE,ExAC_AF_OTH,ExAC_AF_SAS,GDC_Validation_Status,GMAF,MC3_Overlap,MINIMISED,n_depth,SAS_MAF,t_alt_count,t_depth,t_ref_count,TRANSCRIPT_STRAND,TSL
@C13:beta_value,probe_id
@C14:Center,dbSNP_Val_Status,Entrez_Gene_Id,Mutation_Status,Sequencer,Tumor_Validation_Allele1,Tumor_Validation_Allele2,Validation_Method
@C15:AccessionNumber,AcquisitionDate,AcquisitionNumber,AcquisitionTime,AdditionalPatientHistory,BitsAllocated,BitsStored,BodyPartExamined,Columns,ContentDate,ContentTime,DCMFileName,FlipAngle,FrameofReferenceUID,InstanceNumber,Manufacturer,ManufacturerModelName,Modality,MRAcquisitionType,PatientAge,PatientIdentityRemoved,PatientPosition,PatientSex,PatientWeight,PerformedProcedureStepDescription,PhotometricInterpretation,PixelRepresentation,PositionReferenceIndicator,ProtocolName,ReconstructionDiameter,RepetitionTime,Rows,SeriesDate,SeriesDescription,SeriesInstanceUID,SeriesNumber,SeriesTime,SliceThickness,SOPClassUID,SOPInstanceUID,SpacingBetweenSlices,StudyDate,StudyDescription,StudyInstanceUID,StudyTime,ZipFileName
@C16:anatomic_neoplasm_subdivision,bmi,clinical_M,clinical_N,clinical_stage,clinical_T,colorectal_cancer,days_to_initial_pathologic_diagnosis,days_to_last_followup,days_to_last_known_alive,h_pylori_infection,histological_type,history_of_colon_polyps,history_of_neoadjuvant_treatment,hpv_calls,icd_10,icd_o_3_histology,icd_o_3_site,lymphatic_invasion,lymphnodes_examined,lymphovascular_invasion_present,menopause_status,mononucleotide_and_dinucleotide_marker_panel_analysis_status,neoplasm_histologic_grade,number_of_lymphnodes_examined,other_dx,other_malignancy_anatomic_site,other_malignancy_histological_type,other_malignancy_type,pathologic_M,pathologic_N,pathologic_stage,pathologic_T,person_neoplasm_cancer_status,pregnancies,primary_neoplasm_melanoma_dx,primary_therapy_outcome_success,residual_tumor,stopped_smoking_year,tobacco_smoking_history,tss_code,tumor_tissue_site,tumor_type,venous_invasion,year_of_tobacco_smoking_onset
@C17:demo__created_datetime,demo__days_to_birth,demo__days_to_death,demo__updated_datetime,diag__created_datetime,diag__updated_datetime,exp__created_datetime,exp__updated_datetime,updated_datetime
@C18:age_at_diagnosis,days_to_birth,days_to_death,ethnicity,gender,hpv_status,vital_status
@C19:Allele,GDC_FILTER,HGNC_ID,PICK,RefSeq
@C20:demo__created_datetime,demo__days_to_birth,demo__days_to_death,demo__updated_datetime,diag__created_datetime,diag__updated_datetime,exp__created_datetime,exp__updated_datetime,updated_datetime
@C21:experiment_type,file_format,file_id,file_location,file_name,instrument,program_short_name,sample_submitter_id
@C22:CALLERS,n_depth,t_alt_count,t_depth,t_ref_count
@C23:cross_mapped,mirna_id,read_count,reads_per_million_miRNA_mapped
@C24:diag__tumor_stage,exp__bmi,exp__height,exp__weight
@C25:AA_MAF,DISTANCE,EA_MAF,FILTER,HGVS_OFFSET
@C26:diag__treat__state,diag__treat__treatment_id,diag__treat__treatment_type
@C27:fpkm_unstranded,fpkm_uq_unstranded,stranded_first,stranded_second,tpm_unstranded,unstranded
@C28:created_datetime,diag__ann_arbor_b_symptoms,diag__days_to_diagnosis,diag__days_to_last_follow_up,diag__prior_malignancy,diag__prior_treatment,diag__synchronous_malignancy,exp__alcohol_history,exp__years_smoked
@C29:end_pos,start_pos
@C30:case_submitter_id,project_submitter_id
@C31:Ensembl_gene_id,Ensembl_gene_id_v
@C32:fileUUID,Matched_Norm_Sample_UUID,normal_bam_uuid,src_vcf_id,tumor_bam_uuid,Tumor_Sample_UUID
@C33:KaryLength,KaryLong,KaryShort
@C34:antibody_source,phospho,protein_base_name,protein_expression,protein_name
@C35:diag__treat__created_datetime,diag__treat__updated_datetime
@C36:phosphorylation_sites,refseq_id
@C37:Morph,Topo
@C38:prior_malignancy,prior_treatment
@C39:num_probes,segment_mean
@C40:batch_number,bcr
@C41:HTSeq__Counts,HTSeq__FPKM,HTSeq__FPKM_UQ

[TABLES]
Format: schema.table|components|columns
TCGA_VERSIONED.SOMATIC_MUTATION_HG38_GDC_R6|@C12,@C14,@C19,@C2,@C25,@C6,@C8|gdc_vcf_uuid,Sequence_Source,gdc_tumor_sample_uuid,gdc_normal_bam_uuid,gdc_normal_sample_uuid,Validation_Status,Strand,project_short_name,case_barcode,Gene,PUBMED,ASN_MAF,Chromosome,gdc_case_uuid,gdc_tumor_bam_uuid,gdc_maf_uuid,gdc_maf_file_name
TCGA_VERSIONED.DNA_METHYLATION_CHR13_HG19_GDC_2017_01|@C13|sample_barcode,platform,aliquot_barcode,case_barcode,project_short_name
TCGA_VERSIONED.SOMATIC_MUTATION_HG19_DCC_2017_02|@C14,@C6|Transcript_Exon,Normal_Seq_Allele2,HGNC_Locus_Type,Transcript_Position,cDNA_Change,Secondary_Variant_Classification,GENCODE_Transcript_Name,HGNC_OMIM_ID_Supplied_By_NCBI,GENCODE_Transcript_Type,GO_Cellular_Component,HGNC_UniProt_ID_Supplied_By_UniProt,HGNC_Locus_Group,Gene_Type,Normal_Validation_Allele1,Ref_Context,Sequence_Source,GC_Content,Genome_Change,COSMIC_Total_Alterations_In_Gene,HGNC_RefSeq_Supplied_By_NCBI,HGNC_UCSC_ID_Supplied_By_UCSC,GENCODE_Transcript_Status,project_short_name,GO_Biological_Process,HGNC_Ensembl_ID_Supplied_By_Ensembl,Refseq_Prot_Id,SwissProt_Entry_Id,Protein_Change,case_barcode,HGNC_Accession_Numbers,HGNC_CCDS_IDs,Normal_Validation_Allele2,Normal_Seq_Allele1,SwissProt_Acc_Id,HGNC_HGNC_ID,GO_Molecular_Function,CCLE_ONCOMAP_Total_Mutations_In_Gene,DrugBank,UniProt_AApos,Chromosome,UniProt_Region,OREGANNO_ID,DNARepairGenes_Role,Annotation_Transcript,Transcript_Strand
TCGA_VERSIONED.COPY_NUMBER_SEGMENT_MASKED_HG38_GDC_R14|@C29,@C39|case_barcode,chromosome,sample_barcode,sample_gdc_id,aliquot_gdc_id,file_gdc_id,aliquot_barcode,case_gdc_id,project_short_name
TCGA_VERSIONED.QUANT_PROTEOME_TCGA_OVARIAN_PNNL_PDC_2020_09|@C11,@C5|description,protein_abundance_log2ratio,case_id,sample_id,chromosome
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG19_GDC_R37|@C3,@C9|case_gdc_id,sample_type_name,project_short_name,sample_gdc_id,sample_barcode,project_short_name_suffix,program_name,platform,file_gdc_id,case_barcode,file_type
TCGA_VERSIONED.DNA_METHYLATION_CHR2_HG19_GDC_2017_01|@C13|project_short_name,sample_barcode,aliquot_barcode,platform,case_barcode
TCGA_VERSIONED.DNA_METHYLATION_CHR19_HG38_GDC_2017_01|@C13|sample_barcode,case_gdc_id,case_barcode,aliquot_barcode,aliquot_gdc_id,sample_gdc_id,file_gdc_id,platform
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R30|@C3,@C9|project_short_name_suffix,sample_type_name,sample_barcode,program_name,sample_gdc_id,file_gdc_id,platform,project_short_name,case_barcode,file_type,case_gdc_id
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R37|@C3,@C9|case_gdc_id,project_short_name,sample_gdc_id,sample_barcode,sample_type_name,file_type,project_short_name_suffix,file_gdc_id,platform,case_barcode,program_name
TCGA_VERSIONED.MASKED_SOMATIC_MUTATION_HG38_GDC_R36|@C14,@C19,@C2,@C22,@C4,@C6,@C8|PUBMED,case_barcode,Sequence_Source,primary_site,TRANSCRIPT_STRAND,Strand,Validation_Status,One_Consequence,case_id,project_short_name,file_gdc_id,Chromosome,Gene
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG19_GDC_R27|@C3,@C9|project_short_name_suffix,file_type,project_short_name,sample_type_name,file_gdc_id,case_barcode,case_gdc_id,program_name,sample_gdc_id,platform,sample_barcode
TCGA_VERSIONED.DNA_METHYLATION_CHRY_HG38_GDC_2017_01|@C13|aliquot_barcode,case_gdc_id,sample_gdc_id,sample_barcode,aliquot_gdc_id,platform,file_gdc_id,case_barcode
TCGA_VERSIONED.CLINICAL_DIAGNOSES_TREATMENTS_GDC_R26|@C26,@C35|diag__diagnosis_id,diag__treat__treatment_or_therapy,case_id
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R26|@C3,@C9|case_gdc_id,file_type,project_short_name_suffix,sample_type_name,file_gdc_id,program_name,sample_gdc_id,sample_barcode,platform,case_barcode,project_short_name
TCGA_VERSIONED.QUANT_PROTEOME_TCGA_OVARIAN_PNNL_PDC_V1_21|@C11,@C5|chromosome,case_id,gene_description,sample_id,protein_abundance_log2ratio
TCGA_VERSIONED.DNA_METHYLATION_CHR12_HG19_GDC_2017_01|@C13|case_barcode,sample_barcode,aliquot_barcode,platform,project_short_name
TCGA_VERSIONED.COPY_NUMBER_SEGMENT_ALLELIC_HG38_GDC_R23|@C29|primary_site,aliquot_gdc_id,chromosome,copy_number,major_copy_number,aliquot_barcode,file_gdc_id,minor_copy_number,case_gdc_id,sample_barcode,project_short_name,case_barcode,sample_gdc_id
TCGA_VERSIONED.QUANT_PHOSPHOPROTEOME_TCGA_BREAST_CANCER_PDC_V1_21|@C11,@C36|case_id,sample_id,protein_abundance_log2ratio
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R31|@C3,@C9|sample_barcode,platform,case_barcode,project_short_name_suffix,file_type,project_short_name,program_name,file_gdc_id,sample_gdc_id,case_gdc_id,sample_type_name
TCGA_VERSIONED.QUANT_PHOSPHOPROTEOME_TCGA_BREAST_CANCER_PDC_V1_17|@C11,@C36|protein_abundance_log2ratio,sample_id,case_id
TCGA_VERSIONED.DNA_METHYLATION_CHR12_HG38_GDC_2017_01|@C13|aliquot_gdc_id,sample_gdc_id,platform,case_gdc_id,aliquot_barcode,sample_barcode,case_barcode,file_gdc_id
TCGA_VERSIONED.DNA_METHYLATION_CHR7_HG19_GDC_2017_01|@C13|aliquot_barcode,platform,case_barcode,project_short_name,sample_barcode
TCGA_VERSIONED.DNA_METHYLATION_CHR15_HG38_GDC_2017_01|@C13|aliquot_barcode,aliquot_gdc_id,file_gdc_id,sample_barcode,case_gdc_id,case_barcode,sample_gdc_id,platform
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R24|@C3,@C9|sample_barcode,case_barcode,case_gdc_id,file_gdc_id,sample_gdc_id,program_name,project_short_name_suffix,project_short_name,sample_type_name,platform,file_type
TCGA_VERSIONED.MIRNASEQ_HG38_GDC_R14|@C23|aliquot_barcode,sample_barcode,case_barcode,project_short_name
TCGA_VERSIONED.CLINICAL_GDC_R25|@C1,@C10,@C20,@C24|diag__diagnosis_id,primary_site,diag__ann_arbor_extranodal_involvement,case_id,disease_type
TCGA_VERSIONED.DNA_METHYLATION_CHR2_HG38_GDC_2017_01|@C13|platform,sample_barcode,aliquot_gdc_id,sample_gdc_id,case_gdc_id,case_barcode,file_gdc_id,aliquot_barcode
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R27|@C3,@C9|case_barcode,project_short_name_suffix,platform,sample_barcode,file_gdc_id,sample_gdc_id,case_gdc_id,sample_type_name,file_type,program_name,project_short_name
TCGA_VERSIONED.CLINICAL_DIAGNOSES_TREATMENTS_GDC_R24|@C26,@C35|diag__treat__treatment_or_therapy,diag__diagnosis_id,case_id
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG19_GDC_R36|@C3,@C9|sample_gdc_id,program_name,file_type,case_barcode,file_gdc_id,project_short_name_suffix,case_gdc_id,sample_barcode,sample_type_name,platform,project_short_name
TCGA_VERSIONED.MIRNASEQ_ISOFORM_HG38_GDC_R28|@C23,@C29|primary_site,file_gdc_id,sample_barcode,sample_type_name,chromosome,case_barcode,aliquot_barcode,strand,aliquot_gdc_id,sample_gdc_id,project_short_name,case_gdc_id
TCGA_VERSIONED.CLINICAL_DIAGNOSES_TREATMENTS_GDC_R25|@C26,@C35|case_id,diag__diagnosis_id,diag__treat__treatment_or_therapy
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG19_GDC_R14|@C3,@C9|project_short_name,case_gdc_id,case_barcode,type,sample_barcode,sample_gdc_id,disease_code,platform,program_name,file_gdc_id
TCGA_VERSIONED.RNASEQ_HG38_GDC_R35|@C27,@C31|sample_barcode,sample_type_name,gene_type,primary_site,file_gdc_id,project_short_name,platform,case_gdc_id,gene_name,case_barcode,aliquot_gdc_id,sample_gdc_id,aliquot_barcode
TCGA_VERSIONED.DNA_METHYLATION_CHR9_HG38_GDC_2017_01|@C13|sample_gdc_id,sample_barcode,aliquot_barcode,case_gdc_id,case_barcode,file_gdc_id,platform,aliquot_gdc_id
TCGA_VERSIONED.DNA_METHYLATION_CHR10_HG19_GDC_2017_01|@C13|project_short_name,platform,aliquot_barcode,sample_barcode,case_barcode
TCGA_VERSIONED.BIOSPECIMEN_GDC_2017_02|@C40|num_slides,avg_percent_monocyte_infiltration,case_barcode,project_short_name,avg_percent_tumor_nuclei,num_portions,days_to_collection,case_gdc_id,max_percent_monocyte_infiltration,avg_percent_tumor_cells,sample_type,days_to_sample_procurement,max_percent_necrosis,max_percent_tumor_nuclei,min_percent_monocyte_infiltration,program_name,avg_percent_lymphocyte_infiltration,min_percent_tumor_nuclei,max_percent_tumor_cells,avg_percent_necrosis,sample_gdc_id,max_percent_lymphocyte_infiltration,sample_barcode,max_percent_normal_cells,is_ffpe,avg_percent_stromal_cells,min_percent_lymphocyte_infiltration,min_percent_necrosis,max_percent_stromal_cells,min_percent_neutrophil_infiltration,sample_type_name,min_percent_tumor_cells,min_percent_stromal_cells,avg_percent_neutrophil_infiltration,min_percent_normal_cells,avg_percent_normal_cells,max_percent_neutrophil_infiltration
TCGA_VERSIONED.DNA_METHYLATION_CHR8_HG38_GDC_2017_01|@C13|sample_gdc_id,aliquot_gdc_id,aliquot_barcode,case_barcode,case_gdc_id,platform,sample_barcode,file_gdc_id
TCGA_VERSIONED.DNA_METHYLATION_CHR8_HG19_GDC_2017_01|@C13|project_short_name,sample_barcode,aliquot_barcode,case_barcode,platform
TCGA_VERSIONED.DNA_METHYLATION_CHR9_HG19_GDC_2017_01|@C13|project_short_name,aliquot_barcode,case_barcode,platform,sample_barcode
TCGA_VERSIONED.QUANT_PROTEOME_TCGA_OVARIAN_PNNL_PDC_V1_17|@C11,@C5|chromosome,sample_id,gene_description,case_id,protein_abundance_log2ratio
TCGA_VERSIONED.DNA_METHYLATION_CHR22_HG19_GDC_2017_01|@C13|case_barcode,sample_barcode,platform,aliquot_barcode,project_short_name
TCGA_VERSIONED.DNA_METHYLATION_CHR7_HG38_GDC_2017_01|@C13|file_gdc_id,sample_barcode,aliquot_barcode,platform,case_barcode,case_gdc_id,sample_gdc_id,aliquot_gdc_id
TCGA_VERSIONED.DNA_METHYLATION_CHR1_HG19_GDC_2017_01|@C13|project_short_name,platform,aliquot_barcode,case_barcode,sample_barcode
TCGA_VERSIONED.CLINICAL_GDC_2019_06|@C16,@C18,@C40|height,age_began_smoking_in_years,case_gdc_id,days_to_submitted_specimen_dx,new_tumor_event_after_initial_treatment,number_pack_years_smoked,disease_code,gleason_score_combined,program_name,race,psa_value,weight,country,case_barcode,project_short_name,year_of_diagnosis,number_of_lymphnodes_positive_by_he
TCGA_VERSIONED.MIRNASEQ_HG19_GDC_2017_03|@C23|aliquot_gdc_id,project_short_name,case_gdc_id,sample_gdc_id,aliquot_barcode,sample_barcode,case_barcode,file_gdc_id
TCGA_VERSIONED.QUANT_PROTEOME_TCGA_OVARIAN_JHU_PDC_2020_09|@C11,@C5|description,protein_abundance_log2ratio,case_id,chromosome,sample_id
TCGA_VERSIONED.CLINICAL_DIAGNOSES_TREATMENTS_GDC_R29|@C26|diag__treat__updated_datetime,diag__treat__treatment_or_therapy,diag__treat__created_datetime,case_id,diag__diagnosis_id
TCGA_VERSIONED.QUANT_PHOSPHOPROTEOME_TCGA_OVARIAN_PNNL_VELOS_QEXACTIVE_PDC_V1_21|@C11,@C36|case_id,sample_id,protein_abundance_log2ratio
TCGA_VERSIONED.DNA_METHYLATION_CHR6_HG38_GDC_2017_01|@C13|aliquot_gdc_id,sample_barcode,sample_gdc_id,aliquot_barcode,case_barcode,file_gdc_id,platform,case_gdc_id
TCGA_VERSIONED.DNA_METHYLATION_CHR16_HG38_GDC_2017_01|@C13|case_barcode,aliquot_gdc_id,file_gdc_id,case_gdc_id,sample_barcode,aliquot_barcode,platform,sample_gdc_id
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_CPTAC_TCGA_PDC_V1_17|@C21,@C30,@C9|program_name,file_type,case_id,project_short_name,sample_id,sample_type
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG19_GDC_R35|@C3,@C9|file_type,sample_type_name,program_name,case_barcode,sample_gdc_id,project_short_name,case_gdc_id,platform,file_gdc_id,sample_barcode,project_short_name_suffix
TCGA_VERSIONED.DNA_METHYLATION_CHR17_HG19_GDC_2017_01|@C13|project_short_name,platform,sample_barcode,aliquot_barcode,case_barcode
TCGA_VERSIONED.DNA_METHYLATION_CHR3_HG38_GDC_2017_01|@C13|sample_barcode,platform,case_barcode,file_gdc_id,sample_gdc_id,case_gdc_id,aliquot_gdc_id,aliquot_barcode
TCGA_VERSIONED.DNA_METHYLATION_CHR4_HG19_GDC_2017_01|@C13|sample_barcode,aliquot_barcode,platform,case_barcode,project_short_name
TCGA_VERSIONED.QUANT_PROTEOME_TCGA_OVARIAN_JHU_PDC_V1_17|@C11,@C5|case_id,sample_id,protein_abundance_log2ratio,gene_description,chromosome
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R14|@C3,@C9|sample_barcode,program_name,case_barcode,file_gdc_id,project_short_name,disease_code,sample_gdc_id,case_gdc_id,type,platform
TCGA_VERSIONED.MASKED_SOMATIC_MUTATION_HG38_GDC_R35|@C14,@C19,@C2,@C22,@C4,@C6,@C8|file_gdc_id,TRANSCRIPT_STRAND,PUBMED,Sequence_Source,One_Consequence,Validation_Status,primary_site,case_barcode,project_short_name,Gene,case_id,Strand,Chromosome
TCGA_VERSIONED.SOMATIC_MUTATION_HG38_GDC_R10|@C12,@C14,@C19,@C2,@C25,@C32,@C6|One_Consequence,project_short_name,PUBMED,Gene,case_barcode,Strand,fileName,case_id,Chromosome
TCGA_VERSIONED.DNA_METHYLATION_CHR16_HG19_GDC_2017_01|@C13|platform,case_barcode,project_short_name,aliquot_barcode,sample_barcode
TCGA_VERSIONED.DNA_METHYLATION_CHR18_HG38_GDC_2017_01|@C13|case_barcode,sample_gdc_id,platform,file_gdc_id,sample_barcode,aliquot_barcode,aliquot_gdc_id,case_gdc_id
TCGA_VERSIONED.PROTEIN_EXPRESSION_HG19_GDC_2017_02|@C34|case_barcode,project_short_name,gene_name,validation_status,sample_barcode,aliquot_barcode
TCGA_VERSIONED.CLINICAL_GDC_R37|@C1,@C10,@C17|disease_type,primary_site,case_id,diag__diagnosis_id,diag__ann_arbor_extranodal_involvement
TCGA_VERSIONED.QUANT_PROTEOME_TCGA_OVARIAN_PNNL_PDC_V2_10|@C11,@C5|chromosome,gene_description,case_id,sample_id,protein_abundance_log2ratio
TCGA_VERSIONED.DNA_METHYLATION_HG19_GDC_2017_01|@C13|aliquot_barcode,case_barcode,sample_barcode,platform,project_short_name
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R32|@C3,@C9|case_barcode,file_gdc_id,platform,file_type,project_short_name,program_name,sample_type_name,case_gdc_id,project_short_name_suffix,sample_gdc_id,sample_barcode
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG19_GDC_R34|@C3,@C9|sample_gdc_id,case_gdc_id,project_short_name,file_gdc_id,file_type,sample_type_name,platform,program_name,sample_barcode,project_short_name_suffix,case_barcode
TCGA_VERSIONED.QUANT_PROTEOME_TCGA_BREAST_CANCER_PDC_V1_17|@C11,@C5|case_id,sample_id,gene_description,chromosome,protein_abundance_log2ratio
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG19_GDC_R28|@C3,@C9|project_short_name_suffix,project_short_name,file_type,sample_type_name,program_name,sample_barcode,file_gdc_id,sample_gdc_id,case_barcode,case_gdc_id,platform
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R39|@C3,@C9|project_short_name,file_type,case_gdc_id,project_short_name_suffix,platform,sample_barcode,file_gdc_id,program_name,sample_type_name,sample_gdc_id,case_barcode
TCGA_VERSIONED.QUANT_PROTEOME_TCGA_OVARIAN_JHU_PDC_V1_21|@C11,@C5|protein_abundance_log2ratio,chromosome,sample_id,gene_description,case_id
TCGA_VERSIONED.DNA_METHYLATION_CHR5_HG38_GDC_2017_01|@C13|case_barcode,case_gdc_id,file_gdc_id,platform,sample_barcode,aliquot_gdc_id,sample_gdc_id,aliquot_barcode
TCGA_VERSIONED.QUANT_PROTEOME_TCGA_OVARIAN_PNNL_PDC_V1_19|@C11,@C5|case_id,chromosome,sample_id,protein_abundance_log2ratio,gene_description
TCGA_VERSIONED.MIRNASEQ_HG38_GDC_R28|@C23|sample_type_name,project_short_name,aliquot_barcode,file_gdc_id,primary_site,case_gdc_id,aliquot_gdc_id,sample_barcode,case_barcode,sample_gdc_id
TCGA_VERSIONED.CLINICAL_GDC_R24|@C1,@C10,@C20,@C24|primary_site,disease_type,case_id,diag__diagnosis_id,diag__ann_arbor_extranodal_involvement
TCGA_VERSIONED.QUANT_PHOSPHOPROTEOME_TCGA_OVARIAN_PNNL_VELOS_QEXACTIVE_PDC_V1_17|@C11,@C36|sample_id,case_id,protein_abundance_log2ratio
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG19_GDC_R29|@C3,@C9|platform,sample_type_name,sample_barcode,program_name,case_barcode,project_short_name_suffix,project_short_name,file_gdc_id,sample_gdc_id,file_type,case_gdc_id
TCGA_VERSIONED.DNA_METHYLATION_CHR11_HG19_GDC_2017_01|@C13|platform,aliquot_barcode,case_barcode,project_short_name,sample_barcode
TCGA_VERSIONED.QUANT_PROTEOME_TCGA_BREAST_CANCER_PDC_V1_19|@C11,@C5|sample_id,case_id,chromosome,protein_abundance_log2ratio,gene_description
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R25|@C3,@C9|project_short_name,sample_type_name,file_gdc_id,file_type,project_short_name_suffix,platform,program_name,sample_barcode,sample_gdc_id,case_barcode,case_gdc_id
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R38|@C3,@C9|program_name,platform,case_barcode,file_type,project_short_name,sample_gdc_id,case_gdc_id,project_short_name_suffix,file_gdc_id,sample_barcode,sample_type_name
TCGA_VERSIONED.CLINICAL_GDC_R26|@C1,@C10,@C20,@C24|disease_type,primary_site,diag__ann_arbor_extranodal_involvement,case_id,diag__diagnosis_id
