[COMPONENTS]
@C1:data_file_month,data_file_year,dropoff_location_id,extra,fare_amount,imp_surcharge,mta_tax,passenger_count,payment_type,pickup_location_id,rate_code,store_and_fwd_flag,tip_amount,tolls_amount,total_amount,trip_distance,vendor_id
@C2:distance_between_service,ehail_fee,time_between_service,trip_type
@C3:boro_ct,borocode,boroname,cb_num,cncldist,nta,nta_name,st_assem,st_senate,state,tree_dbh,zip_city
@C4:dispatching_base_num,location_id,service_zone,zone
@C5:latitude,longitude
@C6:address,spc_common,spc_latin
@C7:division,line,station_geom,station_lat,station_lon

[TABLES]
Format: schema.table|components|columns
NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2016|@C1,@C2|dropoff_datetime,airport_fee,pickup_datetime
NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2014|@C1,@C2|pickup_datetime,airport_fee,dropoff_datetime
NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2020|@C1|pickup_datetime,airport_fee,dropoff_datetime
NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2013|@C1|dropoff_datetime,pickup_datetime,airport_fee
NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2017|@C1,@C2|dropoff_datetime,pickup_datetime,airport_fee
NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2021|@C1,@C2|dropoff_datetime,pickup_datetime,airport_fee
NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2021|@C1|pickup_datetime,dropoff_datetime,airport_fee
NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2015|@C1,@C2|pickup_datetime,dropoff_datetime,airport_fee
NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2018|@C1|airport_fee,pickup_datetime,dropoff_datetime
NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2019|@C1|airport_fee,pickup_datetime,dropoff_datetime
NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2019|@C1,@C2|pickup_datetime,dropoff_datetime,airport_fee
NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2022|@C1|airport_fee,dropoff_datetime,pickup_datetime
NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2016|@C1|pickup_datetime,airport_fee,dropoff_datetime
NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2022|@C1,@C2|dropoff_datetime,pickup_datetime,airport_fee
NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2018|@C1,@C2|pickup_datetime,airport_fee,dropoff_datetime
NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2020|@C1,@C2|dropoff_datetime,pickup_datetime,airport_fee
NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2011|@C1|dropoff_datetime,airport_fee,pickup_datetime
NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2017|@C1|airport_fee,pickup_datetime,dropoff_datetime
NEW_YORK_TAXI_TRIPS.TLC_FHV_TRIPS_2015|@C4|pickup_datetime,borough
NEW_YORK_TAXI_TRIPS.TLC_FHV_TRIPS_2017|@C4|pickup_datetime,dropoff_datetime,dropoff_service_zone,dropoff_location_id,dropoff_zone,borough,dropoff_borough
NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2012|@C1|airport_fee,dropoff_datetime,pickup_datetime
NEW_YORK_TAXI_TRIPS.TLC_FHV_TRIPS_2016|@C4|borough,pickup_datetime
NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2023|@C1,@C2|pickup_datetime,dropoff_datetime
NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2023|@C1|dropoff_datetime,pickup_datetime
NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2014|@C1|airport_fee,pickup_datetime,dropoff_datetime
NEW_YORK_TAXI_TRIPS.TAXI_ZONE_GEOM||zone_name,borough,zone_id,zone_geom
