[COMPONENTS]
@C1:level1,level1_description,level2,level2_description,level3
@C2:relation,standard_text_value,text_value,type,units
@C3:alogp,aromatic_rings,full_mwt,hba,hba_lipinski,hbd,hbd_lipinski,heavy_atoms,mw_freebase,mw_monoisotopic,num_lipinski_ro5_violations,num_ro5_violations,psa,qed_weighted,rtb
@C4:availability_type,chebi_par_id,chirality,dosed_ingredient,first_approval,first_in_class,inorganic_flag,max_phase,natural_product,polymer_flag,prodrug,therapeutic_flag,usan_year,withdrawn_flag
@C5:abstract,authors,doc_type,doi,first_page,issue,journal,last_page,patent_id,title,volume
@C6:assay_category,assay_cell_type,assay_organism,assay_strain,assay_subcellular_fraction,assay_test_type,assay_tissue,bao_format,src_assay_id
@C7:ref_id,ref_type,ref_url
@C8:cell_description,cell_name,cell_source_organism,cell_source_tissue,cellosaurus_id,cl_lincs_id,clo_id
@C9:l1,l2,l3
@C10:black_box_warning,oral,parenteral,topical
@C11:standard_type,standard_units
@C12:indication_class,molecule_type,structure_type,usan_stem,usan_stem_definition,usan_substem
@C13:ad_type,applicant_full_name,dosage_form,nda_type,route,trade_name
@C14:annotation,major_class,stem,stem_class,subgroup
@C15:delist_flag,drug_product_flag,drug_substance_flag,patent_expire_date,prod_pat_id
@C16:drug_record_id,enzyme_tid,metabolite_record_id,pathway_id,substrate_record_id
@C17:l4,l5,l6,l7,l8
@C18:level3_description,level4
@C19:canonical_smiles,molfile,standard_inchi,standard_inchi_key
@C20:enzyme_name,met_comment,met_conversion,pathway_key
@C21:binding_site_comment,mechanism_comment,mechanism_of_action,selectivity_comment
@C22:domain_description,domain_name,domain_type,source_domain_id
@C23:atc_code,ddd_admr,ddd_comment,ddd_units
@C24:activity_comment,bao_endpoint,qudt_units,uo_units
@C25:bei,le,lle,sei
@C26:component_type,sequence_md5sum
@C27:compound_key,compound_name,src_compound_id
@C28:full_molformula,molecular_species,ro3_pass
@C29:company,country,previous_company
@C30:aspect,parent_go_id,path
@C31:bto_id,caloha_id,uberon_id
@C32:compd_id,end_position,start_position
@C33:direct_interaction,disease_efficacy,molecular_mechanism
@C34:idx,stat,tbl
@C35:normal_range_max,normal_range_min,std_act_id
@C36:pchembl_value,potential_duplicate,standard_flag
@C37:cx_logd,cx_logp,cx_most_apka,cx_most_bpka
@C38:standard_upper_value,toid,upper_value
@C39:activity_count,assay_source,curation_comment,job_id,log_id,mc_organism,mc_target_accession,mc_target_name,mc_target_type,mc_tax_id,orig_description,tid_fixed,updated_by,updated_on
@C40:warning_class,warning_country,warning_description,warning_type
@C41:entity_type,status
@C42:db_source,db_version
@C43:alert_name,smarts
@C44:src_description,src_short_name
@C45:ingredient,strength
@C46:confidence,prediction_method
@C47:mesh_heading,mesh_id
@C48:active_molregno,parent_molregno
@C49:isoform,version
@C50:pubmed_id,year
@C51:ddd_id,ddd_value
@C52:homologue,targcomp_id
@C53:approval_date,innovator_company
@C54:related_tid,targrel_id
@C55:class_type,source
@C56:withdrawn_country,withdrawn_reason
@C57:as_id,rgid
@C58:ap_id,result_flag
@C59:acd_logd,acd_logp,acd_most_apka,acd_most_bpka
@C60:standard_value,value
@C61:black_box_warning,oral,parenteral,topical
@C62:published_relation,published_type,published_units,published_value

[TABLES]
Format: schema.table|components|columns
EBI_CHEMBL.DRUG_MECHANISM_24|@C21,@C33|site_id,tid,action_type,molregno,mec_id,record_id
EBI_CHEMBL.COMPOUND_RECORDS|@C27|molregno,cidx,doc_id,record_id,src_id
EBI_CHEMBL.STRUCTURAL_ALERTS_33|@C43|alert_id,alert_set_id
EBI_CHEMBL.VERSION_24||comments,name,creation_date
EBI_CHEMBL.USAN_STEMS_29|@C14|usan_stem_id,who_extra
EBI_CHEMBL.CURATION_LOOKUP_30||curated_by,description
EBI_CHEMBL.INDICATION_REFS|@C7|indref_id,drugind_id
EBI_CHEMBL.DOMAINS_30|@C22|domain_id
EBI_CHEMBL.ACTIVITY_SUPP_25|@C11,@C2,@C57|smid,standard_relation,comments,value,standard_value
EBI_CHEMBL.PRODUCT_PATENTS_28|@C15|patent_use_code,product_id,submission_date,patent_no
EBI_CHEMBL.CHEMBL_ID_LOOKUP_24|@C41|chembl_id,entity_id
EBI_CHEMBL.MOLECULE_HIERARCHY_33|@C48|molregno
EBI_CHEMBL.SQLITE_STAT1_26|@C34|
EBI_CHEMBL.METABOLISM_REFS|@C7|metref_id,met_id
EBI_CHEMBL.DRUG_WARNING_33|@C40|record_id,efo_id,warning_year,efo_term,molregno,warning_id,efo_id_for_warning_class
EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_30||syn_type,protclasssyn_id,protein_class_synonym,protein_class_id
EBI_CHEMBL.FORMULATIONS_23|@C45|record_id,formulation_id,molregno,product_id
EBI_CHEMBL.DOCS_28|@C5,@C50|src_id,doc_id,chembl_id,ridx
EBI_CHEMBL.COMPONENT_CLASS_30||component_id,protein_class_id,comp_class_id
EBI_CHEMBL.COMPONENT_DOMAINS_24|@C32|component_id,domain_id
EBI_CHEMBL.ACTIVITY_PROPERTIES_24|@C11,@C2,@C58|comments,activity_id,standard_value,standard_relation,value
EBI_CHEMBL.ACTION_TYPE_24||parent_type,action_type,description
EBI_CHEMBL.MECHANISM_REFS_23|@C7|mecref_id,mec_id
EBI_CHEMBL.MOLECULE_DICTIONARY_33|@C10,@C12,@C4|chemical_probe,pref_name,molregno,chembl_id
EBI_CHEMBL.RELATIONSHIP_TYPE_30||relationship_type,relationship_desc
EBI_CHEMBL.COMPOUND_STRUCTURES_26|@C19|molregno
EBI_CHEMBL.TARGET_TYPE_25||target_desc,parent_type,target_type
EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_26|@C26|description,sequence,component_id,organism,tax_id
EBI_CHEMBL.DEFINED_DAILY_DOSE|@C23,@C51|
EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_30|@C46|predbind_id,site_id,activity_id
EBI_CHEMBL.VARIANT_SEQUENCES_28|@C49|tax_id,variant_id,accession,sequence,organism,mutation
EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION_30||frac_class_id,molregno,mol_frac_id
EBI_CHEMBL.WARNING_REFS|@C7|warning_id,warnref_id
EBI_CHEMBL.LIGAND_EFF_24|@C25|activity_id
EBI_CHEMBL.FRAC_CLASSIFICATION_23|@C1,@C18|level5,level4_description,frac_code,frac_class_id,active_ingredient
EBI_CHEMBL.IRAC_CLASSIFICATION_30|@C1,@C18|irac_code,irac_class_id,active_ingredient
EBI_CHEMBL.VERSION_27||name,creation_date,comments
EBI_CHEMBL.METABOLISM_REFS_23|@C7|met_id,metref_id
EBI_CHEMBL.DOMAINS_33|@C22|domain_id
EBI_CHEMBL.SQLITE_STAT1_33|@C34|
EBI_CHEMBL.ACTION_TYPE_27||parent_type,description,action_type
EBI_CHEMBL.METABOLISM_24|@C16,@C20|organism,met_id,tax_id
EBI_CHEMBL.SQLITE_STAT1_25|@C34|
EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_26|@C11,@C35|definition
EBI_CHEMBL.PRODUCT_PATENTS_27|@C15|product_id,submission_date,patent_use_code,patent_no
EBI_CHEMBL.RELATIONSHIP_TYPE_27||relationship_type,relationship_desc
EBI_CHEMBL.DOMAINS_26|@C22|domain_id
EBI_CHEMBL.DATA_VALIDITY_LOOKUP_23||description,data_validity_comment
EBI_CHEMBL.METABOLISM_33|@C16,@C20|met_id,organism,tax_id
EBI_CHEMBL.ORGANISM_CLASS_30|@C9|oc_id,tax_id
EBI_CHEMBL.TARGET_COMPONENTS_29|@C52|tid,component_id
EBI_CHEMBL.RESEARCH_STEM_26||research_stem,res_stem_id
EBI_CHEMBL.FRAC_CLASSIFICATION_27|@C1,@C18|frac_class_id,active_ingredient,level4_description,level5,frac_code
EBI_CHEMBL.ORGANISM_CLASS_29|@C9|oc_id,tax_id
EBI_CHEMBL.CURATION_LOOKUP_25||description,curated_by
EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_27|@C26|component_id,sequence,organism,tax_id,description
EBI_CHEMBL.COMPOUND_PROPERTIES_28|@C28,@C3,@C37|molregno
EBI_CHEMBL.CURATION_LOOKUP_24||description,curated_by
EBI_CHEMBL.VARIANT_SEQUENCES_33|@C49|tax_id,mutation,organism,variant_id,accession,sequence
EBI_CHEMBL.PRODUCTS_29|@C10,@C13,@C53|product_id
EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_30||molregno,component_id,biocomp_id
EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_24|@C26|sequence,organism,description,component_id,tax_id
EBI_CHEMBL.COMPOUND_RECORDS_26|@C27|record_id,doc_id,molregno,src_id,cidx
EBI_CHEMBL.DOCS_26|@C5,@C50|chembl_id,src_id,ridx,doc_id
EBI_CHEMBL.PARAMETER_TYPE_23||description,parameter_type
EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_33||biocomp_id,molregno,component_id
EBI_CHEMBL.TARGET_DICTIONARY||species_group_flag,tid,organism,tax_id,pref_name,chembl_id,target_type
EBI_CHEMBL.BIOTHERAPEUTICS_33||molregno,description,helm_notation
EBI_CHEMBL.TARGET_RELATIONS_26|@C54|tid,relationship
EBI_CHEMBL.STRUCTURAL_ALERTS|@C43|alert_set_id,alert_id
EBI_CHEMBL.FORMULATIONS_29|@C45|formulation_id,record_id,product_id,molregno
EBI_CHEMBL.ASSAY_CLASS_MAP_27||assay_id,assay_class_id,ass_cls_map_id
EBI_CHEMBL.DRUG_MECHANISM_26|@C21,@C33|action_type,record_id,site_id,molregno,mec_id,tid
EBI_CHEMBL.INDICATION_REFS_30|@C7|drugind_id,indref_id
EBI_CHEMBL.TARGET_RELATIONS_30||tid,related_tid,relationship,targrel_id
EBI_CHEMBL.ACTIVITY_SMID_24||smid
EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION_27||frac_class_id,mol_frac_id,molregno
EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION_29|@C17,@C9|protein_class_desc,protein_class_id
EBI_CHEMBL.PROTEIN_CLASSIFICATION_26||short_name,definition,protein_class_id,class_level,parent_id,pref_name,protein_class_desc
EBI_CHEMBL.TARGET_COMPONENTS|@C52|component_id,tid
EBI_CHEMBL.ACTIVITIES_25|@C11,@C2,@C24,@C36,@C38|activity_id,standard_relation,src_id,molregno,record_id,doc_id,value,data_validity_comment,assay_id,standard_value
EBI_CHEMBL.COMPONENT_SYNONYMS_25||component_synonym,syn_type,compsyn_id,component_id
EBI_CHEMBL.ASSAY_CLASSIFICATION_26|@C55,@C9|bao_id,assay_class_id
EBI_CHEMBL.RESEARCH_COMPANIES_33|@C29|co_stem_id,res_stem_id
EBI_CHEMBL.RELATIONSHIP_TYPE_28||relationship_type,relationship_desc
EBI_CHEMBL.BINDING_SITES_27||site_name,site_id,tid
EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_29||target_mapping,confidence_score,description
EBI_CHEMBL.MOLECULE_HIERARCHY_27|@C48|molregno
EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_30|@C11|definition,normal_range_min,normal_range_max,std_act_id
EBI_CHEMBL.HRAC_CLASSIFICATION_25|@C1|active_ingredient,hrac_code,hrac_class_id
EBI_CHEMBL.ASSAY_TYPE||assay_type,assay_desc
EBI_CHEMBL.LIGAND_EFF_33|@C25|activity_id
EBI_CHEMBL.GO_CLASSIFICATION_28|@C30|class_level,go_id,pref_name
EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_29||cpd_str_alert_id,alert_id,molregno
EBI_CHEMBL.INDICATION_REFS_26|@C7|drugind_id,indref_id
EBI_CHEMBL.SITE_COMPONENTS_33||site_residues,domain_id,sitecomp_id,component_id,site_id
EBI_CHEMBL.METABOLISM_27|@C16,@C20|organism,met_id,tax_id
EBI_CHEMBL.SITE_COMPONENTS_28||site_residues,component_id,domain_id,sitecomp_id,site_id
EBI_CHEMBL.MOLECULE_DICTIONARY_24|@C10,@C12,@C4,@C56|molregno,withdrawn_year,pref_name,withdrawn_class,chembl_id
EBI_CHEMBL.ASSAY_CLASSIFICATION_33|@C55,@C9|assay_class_id
EBI_CHEMBL.TARGET_DICTIONARY_25||species_group_flag,tid,target_type,pref_name,chembl_id,organism,tax_id
EBI_CHEMBL.COMPONENT_GO||go_id,comp_go_id,component_id
EBI_CHEMBL.VARIANT_SEQUENCES_27|@C49|organism,accession,variant_id,tax_id,mutation,sequence
EBI_CHEMBL.VERSION_23||comments,creation_date,name
EBI_CHEMBL.ACTIVITIES_26|@C11,@C2,@C24,@C36,@C38|value,data_validity_comment,doc_id,record_id,standard_value,standard_relation,molregno,src_id,assay_id,activity_id
EBI_CHEMBL.COMPOUND_PROPERTIES_24|@C28,@C3,@C59|molregno
EBI_CHEMBL.TARGET_RELATIONS_28|@C54|relationship,tid
EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_33|@C26|component_id,sequence,organism,description,tax_id
EBI_CHEMBL.FORMULATIONS|@C45|formulation_id,record_id,molregno,product_id
EBI_CHEMBL.ACTIVITY_PROPERTIES_26|@C11,@C2,@C58|standard_value,value,standard_relation,activity_id,comments
EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_25||mol_hrac_id,molregno,hrac_class_id
EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION_25||frac_class_id,molregno,mol_frac_id
EBI_CHEMBL.FORMULATIONS_25|@C45|record_id,formulation_id,product_id,molregno
EBI_CHEMBL.ASSAY_PARAMETERS_33|@C11,@C2|value,comments,assay_param_id,assay_id,standard_value,standard_relation
EBI_CHEMBL.COMPOUND_STRUCTURES_33|@C19|molregno
EBI_CHEMBL.COMPONENT_CLASS_24||comp_class_id,protein_class_id,component_id
EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_24||biocomp_id,component_id,molregno
EBI_CHEMBL.DEFINED_DAILY_DOSE_29|@C23,@C51|
EBI_CHEMBL.ASSAY_PARAMETERS_27|@C11,@C2|comments,assay_param_id,assay_id,standard_relation,value,standard_value
EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_23|@C46|activity_id,predbind_id,site_id
EBI_CHEMBL.TARGET_RELATIONS_25|@C54|relationship,tid
EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_24||mol_hrac_id,hrac_class_id,molregno
EBI_CHEMBL.TARGET_COMPONENTS_30||tid,homologue,component_id,targcomp_id
EBI_CHEMBL.SITE_COMPONENTS_27||domain_id,site_residues,site_id,component_id,sitecomp_id
EBI_CHEMBL.COMPONENT_GO_33||comp_go_id,go_id,component_id
EBI_CHEMBL.DOMAINS_25|@C22|domain_id
EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_26||protein_class_id,syn_type,protclasssyn_id,protein_class_synonym
EBI_CHEMBL.FORMULATIONS_30|@C45|record_id,molregno,formulation_id,product_id
EBI_CHEMBL.PRODUCTS|@C10,@C13,@C53|product_id
EBI_CHEMBL.DEFINED_DAILY_DOSE_23|@C23,@C51|
EBI_CHEMBL.RESEARCH_COMPANIES_25|@C29|res_stem_id,co_stem_id
EBI_CHEMBL.ACTIVITY_SMID_26||smid
EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_24||protclasssyn_id,syn_type,protein_class_synonym,protein_class_id
EBI_CHEMBL.MATCH_24||patent_no,publication_number
EBI_CHEMBL.RESEARCH_STEM_24||research_stem,res_stem_id
EBI_CHEMBL.PRODUCTS_30|@C13,@C61|product_id,approval_date,innovator_company
EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_25|@C11,@C35|definition
EBI_CHEMBL.COMPONENT_CLASS_25||comp_class_id,protein_class_id,component_id
EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_25||confidence_score,target_mapping,description
EBI_CHEMBL.BIOTHERAPEUTICS_26||helm_notation,molregno,description
EBI_CHEMBL.ACTIVITY_SUPP_MAP_28||activity_id,smid,actsm_id
EBI_CHEMBL.COMPONENT_CLASS_27||comp_class_id,protein_class_id,component_id
EBI_CHEMBL.COMPONENT_SYNONYMS_27||component_id,syn_type,compsyn_id,component_synonym
EBI_CHEMBL.MOLECULE_HIERARCHY_26|@C48|molregno
EBI_CHEMBL.DRUG_WARNING_29|@C40|molregno,record_id,warning_id,warning_year
EBI_CHEMBL.WARNING_REFS_28|@C7|warning_id,warnref_id
EBI_CHEMBL.COMPONENT_DOMAINS_30||start_position,domain_id,component_id,compd_id,end_position
EBI_CHEMBL.DOMAINS|@C22|domain_id
EBI_CHEMBL.ACTIVITY_SUPP_26|@C11,@C2,@C57|value,smid,comments,standard_value,standard_relation
EBI_CHEMBL.COMPONENT_SYNONYMS_26||syn_type,compsyn_id,component_synonym,component_id
EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_29|@C11,@C35|definition
EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_33||confidence_score,target_mapping,description
EBI_CHEMBL.DRUG_MECHANISM_25|@C21,@C33|record_id,site_id,tid,action_type,mec_id,molregno
EBI_CHEMBL.BIOTHERAPEUTICS_30||description,helm_notation,molregno
EBI_CHEMBL.COMPONENT_SEQUENCES_26|@C26,@C42|tax_id,component_id,accession,description,sequence,organism
EBI_CHEMBL.LIGAND_EFF_29|@C25|activity_id
EBI_CHEMBL.RESEARCH_STEM_28||research_stem,res_stem_id
EBI_CHEMBL.DRUG_INDICATION_25|@C47|efo_term,efo_id,max_phase_for_ind,drugind_id,molregno,record_id
EBI_CHEMBL.ASSAYS_25|@C6|src_id,relationship_type,assay_tax_id,confidence_score,doc_id,variant_id,description,tissue_id,curated_by,assay_id,aidx,assay_type,tid,cell_id,chembl_id
EBI_CHEMBL.ACTIVITIES_27|@C11,@C2,@C24,@C36,@C38|data_validity_comment,activity_id,src_id,molregno,standard_value,doc_id,value,record_id,assay_id,standard_relation
EBI_CHEMBL.PRODUCT_PATENTS_26|@C15|submission_date,patent_no,product_id,patent_use_code
EBI_CHEMBL.ASSAY_TYPE_33||assay_type,assay_desc
EBI_CHEMBL.ACTIVITY_SMID_33||smid
EBI_CHEMBL.ASSAY_CLASS_MAP_26||ass_cls_map_id,assay_id,assay_class_id
EBI_CHEMBL.PRODUCT_PATENTS_30||submission_date,prod_pat_id,product_id,drug_product_flag,drug_substance_flag,delist_flag,patent_no,patent_use_code,patent_expire_date
EBI_CHEMBL.DEFINED_DAILY_DOSE_27|@C23,@C51|
EBI_CHEMBL.HRAC_CLASSIFICATION_27|@C1|hrac_class_id,hrac_code,active_ingredient
EBI_CHEMBL.BINDING_SITES_24||tid,site_name,site_id
EBI_CHEMBL.ATC_CLASSIFICATION_24|@C1,@C18|who_name,level5,level4_description
EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_24||mol_irac_id,molregno,irac_class_id
EBI_CHEMBL.PRODUCTS_26|@C10,@C13,@C53|product_id
EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_33||mol_atc_id,molregno,level5
EBI_CHEMBL.TARGET_COMPONENTS_23|@C52|tid,component_id
EBI_CHEMBL.ACTIVITY_PROPERTIES_28|@C11,@C2,@C58|standard_relation,value,activity_id,comments,standard_value
EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_24||target_mapping,confidence_score,description
EBI_CHEMBL.PRODUCT_PATENTS_23|@C15|patent_no,patent_use_code,product_id
EBI_CHEMBL.ACTION_TYPE_29||action_type,parent_type,description
EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION_24|@C17,@C9|protein_class_desc,protein_class_id
EBI_CHEMBL.TARGET_COMPONENTS_28|@C52|tid,component_id
EBI_CHEMBL.COMPONENT_GO_25||comp_go_id,component_id,go_id
EBI_CHEMBL.WARNING_REFS_29|@C7|warnref_id,warning_id
EBI_CHEMBL.CHEMBL_ID_LOOKUP_23|@C41|chembl_id,entity_id
EBI_CHEMBL.COMPONENT_GO_26||go_id,comp_go_id,component_id
EBI_CHEMBL.TARGET_DICTIONARY_26||species_group_flag,tax_id,target_type,pref_name,organism,tid,chembl_id
EBI_CHEMBL.BIOASSAY_ONTOLOGY_30||label,bao_id
EBI_CHEMBL.RELATIONSHIP_TYPE_23||relationship_desc,relationship_type
EBI_CHEMBL.IRAC_CLASSIFICATION_25|@C1,@C18|irac_class_id,active_ingredient,irac_code
EBI_CHEMBL.FORMULATIONS_26|@C45|molregno,product_id,record_id,formulation_id
EBI_CHEMBL.WARNING_REFS_30|@C7|warnref_id,warning_id
EBI_CHEMBL.TARGET_RELATIONS_27|@C54|relationship,tid
EBI_CHEMBL.MOLECULE_SYNONYMS_28||res_stem_id,synonyms,molsyn_id,syn_type,molregno
EBI_CHEMBL.DATA_VALIDITY_LOOKUP_26||description,data_validity_comment
EBI_CHEMBL.FRAC_CLASSIFICATION_26|@C1,@C18|frac_class_id,level5,level4_description,frac_code,active_ingredient
EBI_CHEMBL.ORGANISM_CLASS_23|@C9|tax_id,oc_id
EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_25|@C26|component_id,tax_id,organism,sequence,description
EBI_CHEMBL.MOLECULE_DICTIONARY_26|@C10,@C12,@C4,@C56|molregno,pref_name,chembl_id,withdrawn_year,withdrawn_class
EBI_CHEMBL.MECHANISM_REFS|@C7|mecref_id,mec_id
EBI_CHEMBL.DOMAINS_24|@C22|domain_id
EBI_CHEMBL.SQLITE_STAT1_28|@C34|
