[COMPONENTS]
@C1:APP_INFO,DEVICE,ECOMMERCE,EVENT_BUNDLE_SEQUENCE_ID,EVENT_DATE,EVENT_DIMENSIONS,EVENT_NAME,EVENT_PARAMS,EVENT_PREVIOUS_TIMESTAMP,EVENT_SERVER_TIMESTAMP_OFFSET,EVENT_TIMESTAMP,EVENT_VALUE_IN_USD,GEO,ITEMS,PLATFORM,PRIVACY_INFO,STREAM_ID,TRAFFIC_SOURCE,USER_FIRST_TOUCH_TIMESTAMP,USER_ID,USER_LTV,USER_PROPERTIES,USER_PSEUDO_ID

[TABLES]
Format: schema.table|components|columns
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210124|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210121|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201116|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201129|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201228|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201109|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210106|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201225|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210129|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201212|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201119|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201111|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210127|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201229|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210123|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201231|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210118|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201124|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201128|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201115|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201230|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210122|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201127|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210119|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210125|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201210|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201107|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210111|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201117|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210131|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201113|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201104|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210116|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210103|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201215|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210110|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210102|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201108|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201114|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210105|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210112|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201110|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201103|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201123|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210109|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210107|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210108|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201217|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201224|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210104|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201205|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210101|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201221|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201219|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201206|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210113|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201122|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201218|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210115|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201203|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201204|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201211|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201207|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201208|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201226|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201216|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201126|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201118|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201125|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201222|@C1|
