[COMPONENTS]
@C1:APP_GROUP_API_ID,APP_GROUP_ID,ID,TIME,USER_ID
@C2:BOOLEAN_CUSTOM_ATTRIBUTES,FLOAT_CUSTOM_ATTRIBUTES,NUMBER_CUSTOM_ATTRIBUTES,STRING_CUSTOM_ATTRIBUTES,TIME_CUSTOM_ATTRIBUTES
@C3:CANVAS_API_ID,CANVAS_ID,CANVAS_STEP_API_ID,CANVAS_VARIATION_API_ID
@C4:COUNTRY,GENDER,LANGUAGE
@C5:CAMPAIGN_API_ID,CAMPAIGN_ID,MESSAGE_VARIATION_API_ID
@C6:DEVICE_MODEL,OS_VERSION,SDK_VERSION
@C7:CANVAS_STEP_ID,CANVAS_VARIATION_ID
@C8:AD_ID,AD_ID_TYPE,AD_TRACKING_ENABLED
@C9:BROWSER,CARRIER,RESOLUTION
@C10:ACTION,INBOUND_PHONE_NUMBER,MEDIA_URLS,MESSAGE_BODY,USER_PHONE_NUMBER
@C11:ERROR,PROVIDER_ERROR_CODE
@C12:CARD_API_ID,CARD_ID
@C13:BUTTON_ACTION_TYPE,BUTTON_STRING,SLIDE_ACTION_TYPE,SLIDE_ID

[TABLES]
Format: schema.table|components|columns
PUBLIC.USERS_MESSAGES_PUSHNOTIFICATION_BOUNCE_SHARED_VIEW|@C1,@C3,@C4,@C5,@C8|SEND_ID,DEVICE_ID,PLATFORM,APP_API_ID,DISPATCH_ID,EXTERNAL_USER_ID,TIMEZONE,PUSH_TOKEN,SF_CREATED_AT,CANVAS_STEP_MESSAGE_VARIATION_API_ID
PUBLIC.USERS_CAMPAIGNS_ENROLLINCONTROL_VIEW|@C1,@C2,@C4,@C5|APP_API_ID,APP_ID,MESSAGE_VARIATION_ID,SEND_ID,DEVICE_ID,SF_CREATED_AT,EXTERNAL_USER_ID,TIMEZONE,DISPATCH_ID
PUBLIC.USERS_BEHAVIORS_APP_SESSIONSTART_VIEW|@C1,@C6|PLATFORM,DEVICE_ID,EXTERNAL_USER_ID,APP_ID,SESSION_ID,APP_API_ID,SF_CREATED_AT
PUBLIC.USERS_USERDELETEREQUEST_VIEW|@C1|SF_CREATED_AT
PUBLIC.USERS_MESSAGES_PUSHNOTIFICATION_OPEN_VIEW|@C1,@C13,@C2,@C3,@C4,@C5,@C6,@C7,@C8,@C9|PLATFORM,MESSAGE_VARIATION_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,APP_ID,APP_API_ID,TIMEZONE,DEVICE_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,SF_CREATED_AT,SEND_ID,EXTERNAL_USER_ID,DISPATCH_ID
PUBLIC.USERS_CAMPAIGNS_FREQUENCYCAP_VIEW|@C1,@C2,@C4,@C5|EXTERNAL_USER_ID,MESSAGE_VARIATION_ID,DEVICE_ID,TIMEZONE,DISPATCH_ID,SF_CREATED_AT,SEND_ID
PUBLIC.USERS_MESSAGES_CONTENTCARD_SEND_VIEW|@C1,@C2,@C3,@C4,@C5,@C7|TIMEZONE,EXTERNAL_USER_ID,MESSAGE_VARIATION_ID,DEVICE_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,DISPATCH_ID,SF_CREATED_AT,SEND_ID,CONTENT_CARD_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID
PUBLIC.USERS_MESSAGES_SMS_REJECTION_VIEW|@C1,@C11,@C2,@C3,@C4,@C5,@C7|CANVAS_STEP_MESSAGE_VARIATION_ID,FROM_PHONE_NUMBER,SEND_ID,MESSAGE_VARIATION_ID,EXTERNAL_USER_ID,SUBSCRIPTION_GROUP_API_ID,DEVICE_ID,TIMEZONE,SUBSCRIPTION_GROUP_ID,SF_CREATED_AT,TO_PHONE_NUMBER,CANVAS_STEP_MESSAGE_VARIATION_API_ID,DISPATCH_ID
PUBLIC.USERS_RANDOMBUCKETNUMBERUPDATE_VIEW|@C1|SF_CREATED_AT,RANDOM_BUCKET_NUMBER,EXTERNAL_USER_ID,BACKFILL_RUN_ID,PREV_RANDOM_BUCKET_NUMBER
PUBLIC.USERS_BEHAVIORS_CUSTOMEVENT_VIEW|@C1,@C4,@C6,@C8|SF_CREATED_AT,NAME,APP_ID,APP_API_ID,TIMEZONE,DATA_POINT_SOURCE,DEVICE_ID,EXTERNAL_USER_ID,PLATFORM,PROPERTIES
PUBLIC.USERS_MESSAGES_EMAIL_DELIVERY_VIEW|@C1,@C2,@C3,@C4,@C5,@C7|DEVICE_ID,IP_POOL,CANVAS_STEP_MESSAGE_VARIATION_API_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,SF_CREATED_AT,EXTERNAL_USER_ID,EMAIL_ADDRESS,TIMEZONE,SENDING_IP,SEND_ID,DISPATCH_ID,MESSAGE_VARIATION_ID
PUBLIC.USERS_BEHAVIORS_GEOFENCE_DATAEVENT_VIEW|@C1,@C6|EVENT_TYPE,SF_CREATED_AT,LOCATION_SET_ID,APP_API_ID,PLATFORM,GEOFENCE_ID,EXTERNAL_USER_ID,APP_ID,DEVICE_ID
PUBLIC.USERS_BEHAVIORS_PURCHASE_VIEW|@C1,@C6,@C8|DEVICE_ID,APP_ID,APP_API_ID,DATA_POINT_SOURCE,EXTERNAL_USER_ID,PRODUCT_ID,PROPERTIES,PRICE,SOURCE,SF_CREATED_AT,PLATFORM,CURRENCY
PUBLIC.USERS_MESSAGES_EMAIL_SOFTBOUNCE_VIEW|@C1,@C2,@C3,@C4,@C5,@C7|SEND_ID,EXTERNAL_USER_ID,DEVICE_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,DISPATCH_ID,SF_CREATED_AT,MESSAGE_VARIATION_ID,EMAIL_ADDRESS,CANVAS_STEP_MESSAGE_VARIATION_API_ID,TIMEZONE,SENDING_IP,BOUNCE_REASON,IP_POOL
PUBLIC.USERS_CAMPAIGNS_CONVERSION_VIEW|@C1,@C2,@C4,@C5|SF_CREATED_AT,APP_ID,TIMEZONE,EXTERNAL_USER_ID,APP_API_ID,SEND_ID,DISPATCH_ID,CONVERSION_BEHAVIOR_INDEX,DEVICE_ID,MESSAGE_VARIATION_ID
PUBLIC.USERS_CANVAS_FREQUENCYCAP_VIEW|@C1,@C2,@C3,@C4,@C7|EXTERNAL_USER_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,TIMEZONE,CANVAS_STEP_MESSAGE_VARIATION_ID,SF_CREATED_AT,DEVICE_ID
PUBLIC.USERS_MESSAGES_EMAIL_SEND_VIEW|@C1,@C2,@C3,@C4,@C5,@C7|SEND_ID,DISPATCH_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,EXTERNAL_USER_ID,TIMEZONE,SF_CREATED_AT,IP_POOL,DEVICE_ID,EMAIL_ADDRESS,MESSAGE_VARIATION_ID
PUBLIC.USERS_CAMPAIGNS_REVENUE_VIEW|@C1,@C2,@C4,@C5|DEVICE_ID,SEND_ID,MESSAGE_VARIATION_ID,EXTERNAL_USER_ID,APP_API_ID,REVENUE,SF_CREATED_AT,DISPATCH_ID,APP_ID,TIMEZONE
PUBLIC.USERS_MESSAGES_PUSHNOTIFICATION_SEND_SHARED_VIEW|@C1,@C3,@C4,@C5,@C8|CANVAS_STEP_MESSAGE_VARIATION_API_ID,PLATFORM,DISPATCH_ID,SEND_ID,EXTERNAL_USER_ID,PUSH_TOKEN,APP_API_ID,SF_CREATED_AT,TIMEZONE,DEVICE_ID
PUBLIC.USERS_BEHAVIORS_INSTALLATTRIBUTION_VIEW|@C1|SF_CREATED_AT,DEVICE_ID,EXTERNAL_USER_ID,SOURCE
PUBLIC.USERS_BEHAVIORS_APP_NEWSFEEDIMPRESSION_VIEW|@C1,@C6|DEVICE_ID,PLATFORM,SF_CREATED_AT,APP_ID,EXTERNAL_USER_ID,APP_API_ID
PUBLIC.USERS_MESSAGES_PUSHNOTIFICATION_IOSFOREGROUND_VIEW|@C1,@C2,@C3,@C4,@C5,@C6,@C7,@C8,@C9|CANVAS_STEP_MESSAGE_VARIATION_ID,APP_ID,SEND_ID,PLATFORM,CANVAS_STEP_MESSAGE_VARIATION_API_ID,APP_API_ID,EXTERNAL_USER_ID,DEVICE_ID,DISPATCH_ID,SF_CREATED_AT,MESSAGE_VARIATION_ID,TIMEZONE
PUBLIC.USERS_MESSAGES_CONTENTCARD_DISMISS_VIEW|@C1,@C2,@C3,@C4,@C5,@C6,@C7,@C8,@C9|PLATFORM,MESSAGE_VARIATION_ID,APP_ID,CONTENT_CARD_ID,DEVICE_ID,TIMEZONE,DISPATCH_ID,APP_API_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,EXTERNAL_USER_ID,SF_CREATED_AT,SEND_ID
PUBLIC.USERS_BEHAVIORS_UPGRADEDAPP_VIEW|@C1,@C6|PLATFORM,EXTERNAL_USER_ID,OLD_APP_VERSION,DEVICE_ID,NEW_APP_VERSION,APP_ID,APP_API_ID,SF_CREATED_AT
PUBLIC.USERS_MESSAGES_EMAIL_MARKASSPAM_VIEW|@C1,@C2,@C3,@C4,@C5,@C7|SEND_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,SF_CREATED_AT,MESSAGE_VARIATION_ID,DEVICE_ID,DISPATCH_ID,TIMEZONE,EXTERNAL_USER_ID,EMAIL_ADDRESS,USER_AGENT,IP_POOL
PUBLIC.USERS_MESSAGES_NEWSFEEDCARD_CLICK_VIEW|@C1,@C12,@C2,@C4,@C6,@C9|EXTERNAL_USER_ID,APP_API_ID,DEVICE_ID,PLATFORM,TIMEZONE,SF_CREATED_AT,APP_ID
PUBLIC.USERS_USERORPHAN_VIEW|@C1|SF_CREATED_AT,APP_API_ID,EXTERNAL_USER_ID,ORPHANED_BY_ID,APP_ID,DEVICE_ID
PUBLIC.USERS_MESSAGES_SMS_SEND_VIEW|@C1,@C2,@C3,@C4,@C5,@C7|TIMEZONE,CANVAS_STEP_MESSAGE_VARIATION_ID,SEND_ID,TO_PHONE_NUMBER,DEVICE_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,CATEGORY,SUBSCRIPTION_GROUP_ID,SF_CREATED_AT,DISPATCH_ID,EXTERNAL_USER_ID,MESSAGE_VARIATION_ID,SUBSCRIPTION_GROUP_API_ID
PUBLIC.USERS_MESSAGES_PUSHNOTIFICATION_BOUNCE_VIEW|@C1,@C2,@C3,@C4,@C5,@C7,@C8|DEVICE_ID,MESSAGE_VARIATION_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,SEND_ID,APP_API_ID,PLATFORM,DISPATCH_ID,PUSH_TOKEN,CANVAS_STEP_MESSAGE_VARIATION_API_ID,APP_ID,TIMEZONE,SF_CREATED_AT,EXTERNAL_USER_ID
PUBLIC.USERS_MESSAGES_SMS_CARRIERSEND_SHARED_VIEW|@C1,@C3,@C4,@C5|FROM_PHONE_NUMBER,TO_PHONE_NUMBER,SEND_ID,TIMEZONE,EXTERNAL_USER_ID,SUBSCRIPTION_GROUP_API_ID,DEVICE_ID,SF_CREATED_AT,CANVAS_STEP_MESSAGE_VARIATION_API_ID,DISPATCH_ID
PUBLIC.USERS_MESSAGES_EMAIL_CLICK_VIEW|@C1,@C2,@C3,@C4,@C5,@C7|IP_POOL,DISPATCH_ID,USER_AGENT,CANVAS_STEP_MESSAGE_VARIATION_ID,LINK_ALIAS,LINK_ID,TIMEZONE,DEVICE_ID,SF_CREATED_AT,MESSAGE_VARIATION_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,URL,SEND_ID,EMAIL_ADDRESS,EXTERNAL_USER_ID
PUBLIC.USERS_MESSAGES_SMS_DELIVERY_SHARED_VIEW|@C1,@C3,@C4,@C5|CANVAS_STEP_MESSAGE_VARIATION_API_ID,SEND_ID,DEVICE_ID,TIMEZONE,SF_CREATED_AT,FROM_PHONE_NUMBER,EXTERNAL_USER_ID,SUBSCRIPTION_GROUP_API_ID,DISPATCH_ID,TO_PHONE_NUMBER
PUBLIC.USERS_MESSAGES_EMAIL_OPEN_VIEW|@C1,@C2,@C3,@C4,@C5,@C7|EMAIL_ADDRESS,SEND_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,EXTERNAL_USER_ID,MESSAGE_VARIATION_ID,DISPATCH_ID,DEVICE_ID,IP_POOL,CANVAS_STEP_MESSAGE_VARIATION_API_ID,USER_AGENT,SF_CREATED_AT,TIMEZONE
PUBLIC.USERS_CANVAS_ENTRY_VIEW|@C1,@C2,@C3,@C4,@C7|SF_CREATED_AT,DEVICE_ID,EXTERNAL_USER_ID,IN_CONTROL_GROUP,TIMEZONE
PUBLIC.USERS_MESSAGES_NEWSFEEDCARD_IMPRESSION_VIEW|@C1,@C12,@C2,@C4,@C6,@C9|APP_API_ID,PLATFORM,DEVICE_ID,SF_CREATED_AT,TIMEZONE,EXTERNAL_USER_ID,APP_ID
PUBLIC.USERS_CANVAS_REVENUE_VIEW|@C1,@C2,@C3,@C4,@C7|CANVAS_STEP_MESSAGE_VARIATION_ID,REVENUE,DEVICE_ID,TIMEZONE,CANVAS_STEP_MESSAGE_VARIATION_API_ID,EXTERNAL_USER_ID,SF_CREATED_AT,APP_ID,APP_API_ID
PUBLIC.USERS_MESSAGES_SMS_CARRIERSEND_VIEW|@C1,@C2,@C3,@C4,@C5,@C7|SF_CREATED_AT,CANVAS_STEP_MESSAGE_VARIATION_API_ID,MESSAGE_VARIATION_ID,SUBSCRIPTION_GROUP_ID,TO_PHONE_NUMBER,EXTERNAL_USER_ID,DISPATCH_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,SEND_ID,FROM_PHONE_NUMBER,SUBSCRIPTION_GROUP_API_ID,TIMEZONE,DEVICE_ID
PUBLIC.USERS_MESSAGES_CONTENTCARD_CLICK_VIEW|@C1,@C2,@C3,@C4,@C5,@C6,@C7,@C8,@C9|MESSAGE_VARIATION_ID,SEND_ID,PLATFORM,CONTENT_CARD_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,APP_ID,SF_CREATED_AT,DEVICE_ID,APP_API_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,TIMEZONE,EXTERNAL_USER_ID,DISPATCH_ID
PUBLIC.USERS_MESSAGES_CONTENTCARD_IMPRESSION_VIEW|@C1,@C2,@C3,@C4,@C5,@C6,@C7,@C8,@C9|APP_API_ID,SEND_ID,DISPATCH_ID,MESSAGE_VARIATION_ID,APP_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,PLATFORM,EXTERNAL_USER_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,SF_CREATED_AT,DEVICE_ID,CONTENT_CARD_ID,TIMEZONE
PUBLIC.USERS_MESSAGES_INAPPMESSAGE_CLICK_VIEW|@C1,@C12,@C2,@C3,@C4,@C5,@C6,@C7,@C8,@C9|DISPATCH_ID,APP_ID,MESSAGE_VARIATION_ID,SF_CREATED_AT,CANVAS_STEP_MESSAGE_VARIATION_ID,BUTTON_ID,DEVICE_ID,PLATFORM,TIMEZONE,APP_API_ID,VERSION,EXTERNAL_USER_ID,SEND_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID
PUBLIC.USERS_MESSAGES_INAPPMESSAGE_IMPRESSION_VIEW|@C1,@C12,@C2,@C3,@C4,@C5,@C6,@C7,@C8,@C9|DISPATCH_ID,SEND_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,DEVICE_ID,TIMEZONE,PLATFORM,VERSION,APP_API_ID,MESSAGE_VARIATION_ID,SF_CREATED_AT,CANVAS_STEP_MESSAGE_VARIATION_API_ID,EXTERNAL_USER_ID,APP_ID
PUBLIC.USERS_BEHAVIORS_APP_SESSIONEND_VIEW|@C1,@C6|EXTERNAL_USER_ID,SF_CREATED_AT,PLATFORM,SESSION_ID,DEVICE_ID,APP_API_ID,APP_ID,DURATION
PUBLIC.USERS_MESSAGES_SMS_SEND_SHARED_VIEW|@C1,@C3,@C4,@C5|DISPATCH_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,SF_CREATED_AT,TO_PHONE_NUMBER,DEVICE_ID,SEND_ID,SUBSCRIPTION_GROUP_API_ID,CATEGORY,TIMEZONE,EXTERNAL_USER_ID
PUBLIC.USERS_MESSAGES_PUSHNOTIFICATION_OPEN_SHARED_VIEW|@C1,@C13,@C3,@C4,@C5,@C6,@C8,@C9|SF_CREATED_AT,APP_API_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,PLATFORM,TIMEZONE,DISPATCH_ID,EXTERNAL_USER_ID,SEND_ID,DEVICE_ID
PUBLIC.USERS_MESSAGES_PUSHNOTIFICATION_SEND_VIEW|@C1,@C2,@C3,@C4,@C5,@C7,@C8|MESSAGE_VARIATION_ID,SF_CREATED_AT,CANVAS_STEP_MESSAGE_VARIATION_API_ID,PLATFORM,TIMEZONE,CANVAS_STEP_MESSAGE_VARIATION_ID,PUSH_TOKEN,EXTERNAL_USER_ID,APP_ID,DISPATCH_ID,DEVICE_ID,SEND_ID,APP_API_ID
PUBLIC.USERS_MESSAGES_SMS_INBOUNDRECEIVE_VIEW|@C1,@C10,@C3,@C5,@C7|MESSAGE_VARIATION_ID,SUBSCRIPTION_GROUP_ID,EXTERNAL_USER_ID,SUBSCRIPTION_GROUP_API_ID,SF_CREATED_AT,CANVAS_STEP_MESSAGE_VARIATION_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID
PUBLIC.USERS_CANVAS_CONVERSION_VIEW|@C1,@C2,@C3,@C4,@C7|EXTERNAL_USER_ID,DEVICE_ID,CONVERSION_BEHAVIOR_INDEX,APP_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,SF_CREATED_AT,TIMEZONE,CANVAS_STEP_MESSAGE_VARIATION_ID,APP_API_ID
PUBLIC.USERS_MESSAGES_PUSHNOTIFICATION_IOSFOREGROUND_SHARED_VIEW|@C1,@C3,@C4,@C5,@C6,@C8,@C9|APP_API_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,PLATFORM,EXTERNAL_USER_ID,DEVICE_ID,TIMEZONE,DISPATCH_ID,SEND_ID,SF_CREATED_AT
PUBLIC.USERS_MESSAGES_SMS_REJECTION_SHARED_VIEW|@C1,@C11,@C3,@C4,@C5|TIMEZONE,CANVAS_STEP_MESSAGE_VARIATION_API_ID,EXTERNAL_USER_ID,SF_CREATED_AT,SUBSCRIPTION_GROUP_API_ID,DISPATCH_ID,SEND_ID,FROM_PHONE_NUMBER,DEVICE_ID,TO_PHONE_NUMBER
PUBLIC.USERS_MESSAGES_SMS_DELIVERYFAILURE_SHARED_VIEW|@C1,@C11,@C3,@C4,@C5|CANVAS_STEP_MESSAGE_VARIATION_API_ID,SF_CREATED_AT,DEVICE_ID,SUBSCRIPTION_GROUP_API_ID,EXTERNAL_USER_ID,DISPATCH_ID,TO_PHONE_NUMBER,SEND_ID,TIMEZONE
PUBLIC.USERS_BEHAVIORS_SUBSCRIPTIONGROUP_STATECHANGE_VIEW|@C1,@C3,@C5,@C7|APP_API_ID,EXTERNAL_USER_ID,APP_ID,SUBSCRIPTION_STATUS,PHONE_NUMBER,SUBSCRIPTION_GROUP_API_ID,SF_CREATED_AT,TIMEZONE,CHANNEL,SUBSCRIPTION_GROUP_ID,EMAIL_ADDRESS,SEND_ID,MESSAGE_VARIATION_ID,DEVICE_ID
PUBLIC.USERS_BEHAVIORS_UNINSTALL_VIEW|@C1|APP_API_ID,APP_ID,DEVICE_ID,SF_CREATED_AT,EXTERNAL_USER_ID
