[COMPONENTS]
@C1:average_medicare_allowed_amt,average_medicare_payment_amt,average_submitted_chrg_amt,bene_day_srvc_cnt,bene_unique_cnt,hcpcs_code,hcpcs_description,hcpcs_drug_indicator,line_srvc_cnt,medicare_participation_indicator,nppes_credentials,nppes_entity_code,nppes_provider_country,nppes_provider_gender,nppes_provider_mi,nppes_provider_street1,nppes_provider_street2,nppes_provider_zip,place_of_service
@C2:american_indian_or_alaska_native_beneficiaries,asian_pacific_islander_beneficiaries,average_age,average_hcc_score,black_beneficiaries,female_beneficiaries,hispanic_beneficiaries,male_beneficiaries,nondual_beneficiaries,other_unknown_beneficiaries,percent_of_beneficiaries_with_alzheimers,percent_of_beneficiaries_with_asthma,percent_of_beneficiaries_with_atrial_fibrillation,percent_of_beneficiaries_with_cancer,percent_of_beneficiaries_with_chf,percent_of_beneficiaries_with_chronic_kidney_disease,percent_of_beneficiaries_with_copd,percent_of_beneficiaries_with_depression,percent_of_beneficiaries_with_diabetes,percent_of_beneficiaries_with_hyperlipidemia,percent_of_beneficiaries_with_hypertension,percent_of_beneficiaries_with_ihd,percent_of_beneficiaries_with_osteoporosis,percent_of_beneficiaries_with_ra_oa,percent_of_beneficiaries_with_schizophrenia,percent_of_beneficiaries_with_stroke,white_beneficiaries
@C3:drug_and_nutritional_products_medicare_allowed_amount,drug_and_nutritional_products_medicare_payment_amount,drug_and_nutritional_products_submitted_charges,drug_and_nutritional_suppression_indicator,durable_medical_equipment_suppression_indicator,number_of_drug_and_nutritional_products_beneficiaries,number_of_drug_and_nutritional_products_claims,number_of_drug_and_nutritional_products_hcpcs,number_of_drug_and_nutritional_products_services,number_of_drug_and_nutritional_products_suppliers,number_of_supplier_beneficiaries,number_of_supplier_claims,number_of_supplier_hcpcs,number_of_supplier_services,number_of_suppliers,prosthetic_and_orthotic_suppression_indicator,referring_npi,supplier_medicare_allowed_amount,supplier_medicare_payment_amount,supplier_submitted_charges
@C4:average_covered_charges,average_medicare_payments,drg_definition,hospital_referral_region_description,total_discharges
@C5:apc,average_estimated_submitted_charges,hospital_referral_region,outpatient_services
@C6:nppes_provider_city,nppes_provider_first_name,nppes_provider_last_org_name,nppes_provider_state
@C7:provider_city,provider_state
@C8:average_total_payments,provider_street_address
@C9:city,state
@C10:agency_name,total_episodes_non_lupa,total_hha_charge_amount_non_lupa,total_hha_medicare_payment_amount_for_lupas,total_hha_medicare_payment_amount_non_lupa,total_hha_medicare_standard_payment_amount_non_lupa,total_lupa_episodes
@C11:distinct_beneficiaries_per_provider,facility_name,total_snf_charge_amount,total_snf_medicare_allowed_amount,total_snf_medicare_payment_amount,total_snf_medicare_standard_payment_amount,total_stays
@C12:street_address,zip_code
@C13:visit_detail_id,visit_occurrence_id
@C14:LONG_DESCRIPTION,SHORT_DESCRIPTION
@C15:invalid_reason,valid_end_date,valid_start_date
@C16:gender_concept_id,gender_source_concept_id,gender_source_value,year_of_birth
@C17:stdev_medicare_allowed_amt,stdev_medicare_payment_amt,stdev_submitted_chrg_amt

[TABLES]
Format: schema.table|components|columns
CMS_MEDICARE.NURSING_FACILITIES_2014|@C11,@C12,@C2,@C9|average_length_of_stays_days,dual_beneficiaries,provider_id
CMS_MEDICARE.PHYSICIANS_AND_OTHER_SUPPLIER_2012|@C1,@C17,@C6|provider_type,npi
CMS_MEDICARE.PHYSICIANS_AND_OTHER_SUPPLIER_2015|@C1,@C6|average_medicare_standard_amt,npi,provider_type
CMS_MEDICARE.OUTPATIENT_CHARGES_2011|@C5,@C7,@C8|provider_id,provider_name,provider_zipcode
CMS_MEDICARE.OUTPATIENT_CHARGES_2014|@C5,@C7,@C8|provider_zipcode,provider_id,provider_name
CMS_MEDICARE.OUTPATIENT_CHARGES_2012|@C5,@C7,@C8|provider_zipcode,provider_name,provider_id
CMS_MEDICARE.INPATIENT_CHARGES_2011|@C4,@C7,@C8|provider_id,provider_name,provider_zipcode
CMS_MEDICARE.NURSING_FACILITIES_2013|@C11,@C12,@C9|average_length_of_stay_days,provider_id
CMS_MEDICARE.HOSPICE_PROVIDERS_2014|@C12,@C9|social_service_visit_hours_per_day,hrr,medicare_advantage_hospice_beneficiaries,male_hospice_beneficiaries,hospice_beneficiaries_with_more_than_sixty_hospice_care_days,percent_routine_home_care_days,medicaid_eligible_hospice_beneficiaries,site_of_service_long_term_care_or_non_skilled_nursing_facility_hospice_beneficiaries,hospice_beneficiaries_with_a_primary_diagnosis_of_circulatory_heart_disease,site_of_service_skilled_nursing_facility_hospice_beneficiaries,hospice_beneficiaries_with_a_primary_diagnosis_of_stroke,white_hospice_beneficiaries,site_of_service_assisted_living_facility_hospice_beneficiaries,hospice_beneficiaries_with_a_primary_diagnosis_of_cancer,black_hospice_beneficiaries,hospice_beneficiaries_with_more_than_one_hundred_eighty_hospice_care_days,total_charge_amount,hospice_beneficiaries_with_a_primary_diagnosis_of_respiratory_disease,skilled_nursing_visit_hours_per_day_during_week_prior_to_death,skilled_nursing_visit_hours_per_day,site_of_service_inpatient_hospital_hospice_beneficiaries,average_age,total_medicare_standard_payment_amount,site_of_service_other_facility_hospice_beneficiaries,name,total_medicare_payment_amount,hispanic_hospice_beneficiaries,other_unknown_race_hospice_beneficiaries,asian_hospice_beneficiaries,home_health_visit_hours_per_day,provider_id,hospice_beneficiaries_with_other_primary_diagnoses,total_live_discharges,site_of_service_home_hospice_beneficiaries,social_service_visit_hours_per_day_during_week_prior_to_death,female_hospice_beneficiaries,hospice_beneficiaries,physician_services,total_days,hospice_beneficiaries_with_seven_or_fewer_hospice_care_days,site_of_service_inpatient_hospice_hospice_beneficiaries,hospice_beneficiaries_with_a_primary_diagnosis_of_dementia,home_health_visit_hours_per_day_during_week_prior_to_death
CMS_MEDICARE.INPATIENT_CHARGES_2015|@C4,@C7,@C8|provider_name,provider_id,provider_zipcode
CMS_MEDICARE.OUTPATIENT_CHARGES_2015|@C5,@C7,@C8|provider_name,provider_zipcode,provider_id
CMS_MEDICARE.HOME_HEALTH_AGENCIES_2013|@C10,@C12,@C9|distinct_users_non_lupa,provider_id,outlier_payments_as_a_percent_of_medicare_payment_amount_non_lupa
CMS_MEDICARE.PART_D_PRESCRIBER_2014|@C6|bene_count_ge65,description_flag,total_claim_count,npi,total_day_supply,total_30_day_fill_count_ge65,generic_name,specialty_description,total_30_day_fill_count,ge65_suppress_flag,total_drug_cost_ge65,bene_count,bene_count_ge65_suppress_flag,total_drug_cost,total_day_supply_ge65,total_claim_count_ge65,drug_name
CMS_SYNTHETIC_PATIENT_DATA_OMOP.CONDITION_OCCURRENCE|@C13|condition_end_date,provider_id,condition_concept_id,condition_status_concept_id,person_id,condition_end_datetime,condition_start_date,condition_type_concept_id,condition_source_value,condition_start_datetime,condition_status_source_value,condition_source_concept_id,condition_occurrence_id,stop_reason
CMS_SYNTHETIC_PATIENT_DATA_OMOP.PAYER_PLAN_PERIOD||family_source_value,plan_source_concept_id,plan_source_value,payer_plan_period_start_date,stop_reason_concept_id,payer_source_value,payer_source_concept_id,sponsor_source_value,stop_reason_source_value,payer_concept_id,payer_plan_period_end_date,payer_plan_period_id,sponsor_concept_id,plan_concept_id,person_id,stop_reason_source_concept_id,sponsor_source_concept_id
CMS_SYNTHETIC_PATIENT_DATA_OMOP.DOSE_ERA||unit_concept_id,dose_era_end_date,drug_concept_id,person_id,dose_value,dose_era_start_date,dose_era_id
CMS_SYNTHETIC_PATIENT_DATA_OMOP.DRUG_ERA||gap_days,person_id,drug_era_start_date,drug_concept_id,drug_era_end_date,drug_era_id,drug_exposure_count
CMS_SYNTHETIC_PATIENT_DATA_OMOP.PROVIDER|@C16|specialty_source_concept_id,npi,specialty_concept_id,provider_source_value,dea,provider_name,specialty_source_value,care_site_id,provider_id
CMS_SYNTHETIC_PATIENT_DATA_OMOP.VOCABULARY||vocabulary_reference,vocabulary_concept_id,vocabulary_name,vocabulary_id,vocabulary_version
CMS_SYNTHETIC_PATIENT_DATA_OMOP.CONDITION_ERA||condition_concept_id,condition_era_id,condition_occurrence_count,condition_era_end_date,condition_era_start_date,person_id
CMS_SYNTHETIC_PATIENT_DATA_OMOP.CONCEPT_CLASS||concept_class_concept_id,concept_class_name,concept_class_id
CMS_SYNTHETIC_PATIENT_DATA_OMOP.DRUG_STRENGTH|@C15|ingredient_concept_id,amount_unit_concept_id,denominator_unit_concept_id,amount_value,drug_concept_id,numerator_value,numerator_unit_concept_id,box_size,denominator_value
CMS_SYNTHETIC_PATIENT_DATA_OMOP.DOMAIN||domain_concept_id,domain_id,domain_name
CMS_SYNTHETIC_PATIENT_DATA_OMOP.LOCATION|@C9|county,location_id,zip,address_2,address_1,location_source_value
CMS_SYNTHETIC_PATIENT_DATA_OMOP.PERSON|@C16|ethnicity_concept_id,birth_datetime,ethnicity_source_concept_id,day_of_birth,location_id,month_of_birth,race_source_value,person_source_value,ethnicity_source_value,person_id,race_concept_id,provider_id,care_site_id,race_source_concept_id
CMS_SYNTHETIC_PATIENT_DATA_OMOP.CONCEPT_RELATIONSHIP|@C15|relationship_id,concept_id_1,concept_id_2
CMS_SYNTHETIC_PATIENT_DATA_OMOP.CARE_SITE||care_site_source_value,place_of_service_concept_id,place_of_service_source_value,care_site_name,location_id,care_site_id
CMS_SYNTHETIC_PATIENT_DATA_OMOP.OBSERVATION_PERIOD||period_type_concept_id,observation_period_end_date,observation_period_start_date,person_id,observation_period_id
CMS_SYNTHETIC_PATIENT_DATA_OMOP.DRUG_EXPOSURE|@C13|stop_reason,drug_exposure_start_datetime,drug_concept_id,drug_source_value,drug_type_concept_id,drug_exposure_end_date,drug_exposure_id,drug_source_concept_id,sig,quantity,person_id,refills,lot_number,provider_id,drug_exposure_start_date,drug_exposure_end_datetime,dose_unit_source_value,verbatim_end_date,days_supply,route_concept_id,route_source_value
CMS_SYNTHETIC_PATIENT_DATA_OMOP.CONCEPT_ANCESTOR||ancestor_concept_id,descendant_concept_id,max_levels_of_separation,min_levels_of_separation
CMS_SYNTHETIC_PATIENT_DATA_OMOP.DEVICE_EXPOSURE|@C13|device_exposure_end_date,device_exposure_end_datetime,device_source_value,device_concept_id,quantity,unique_device_id,person_id,device_type_concept_id,device_exposure_start_datetime,provider_id,device_exposure_start_date,device_source_concept_id,device_exposure_id
CMS_SYNTHETIC_PATIENT_DATA_OMOP.DEATH||cause_source_value,person_id,cause_concept_id,cause_source_concept_id,death_date,death_datetime,death_type_concept_id
CMS_SYNTHETIC_PATIENT_DATA_OMOP.COST||total_charge,paid_by_patient,payer_plan_period_id,cost_type_concept_id,currency_concept_id,revenue_code_source_value,cost_event_id,paid_patient_coinsurance,drg_concept_id,paid_by_payer,total_cost,revenue_code_concept_id,amount_allowed,paid_patient_deductible,paid_patient_copay,drg_source_value,paid_by_primary,paid_dispensing_fee,paid_ingredient_cost,total_paid,cost_domain_id,cost_id
CMS_SYNTHETIC_PATIENT_DATA_OMOP.PROCEDURE_OCCURRENCE|@C13|procedure_datetime,modifier_concept_id,procedure_occurrence_id,provider_id,modifier_source_value,procedure_source_value,procedure_source_concept_id,procedure_type_concept_id,person_id,procedure_concept_id,procedure_dat,quantity
CMS_SYNTHETIC_PATIENT_DATA_OMOP.CONCEPT|@C15|standard_concept,concept_name,concept_code,concept_id,domain_id,vocabulary_id,concept_class_id
CMS_SYNTHETIC_PATIENT_DATA_OMOP.RELATIONSHIP||relationship_concept_id,relationship_id,is_hierarchical,relationship_name,reverse_relationship_id,defines_ancestry
CMS_SYNTHETIC_PATIENT_DATA_OMOP.OBSERVATION|@C13|observation_date,value_as_concept_id,observation_source_concept_id,unit_concept_id,observation_source_value,unit_source_value,value_as_number,qualifier_concept_id,person_id,value_as_string,observation_concept_id,observation_id,observation_datetime,observation_type_concept_id,qualifier_source_value,provider_id
CMS_CODES.ICD9_DIAGNOSES|@C14|DIAGNOSIS_CODE
CMS_CODES.ICD10_DIAGNOSES_2019|@C14|order_number,cm_code,is_header_code
CMS_CODES.HCPCS|@C14|MCM3,TERM_DT,LABCERT2,XREF2,CIM1,OPPS_DT,RECID,LABCERT4,ASC_DT,PRICE4,HCPC,ACTION_CD,ACT_EFF_DT,TOS1,COV,ANEST_BU,TOS3,XREF5,PROCNOTE,TOS4,LABCERT3,LABCERT5,MULT_PI,BETOS,LABCERT6,CIM2,OPPS_PI,MCM1,LABCERT8,TOS2,XREF3,PRICE3,ASC_GRP,CIM3,XREF4,OPPS,TOS5,STATUTE,LABCERT7,ADD_DT,SEQNUM,XREF1,PRICE2,LABCERT1,PRICE1,MCM2
CMS_CODES.ICD9_PROCEDURES|@C14|PROCEDURE_CODE
CMS_CODES.ICD10_PROCEDURES_2019|@C14|is_header_code,order_number,pcs_code
