[COMPONENTS]
@C1:date,mflag,qflag,sflag,time,value
@C2:dropoff_datetime,dropoff_latitude,dropoff_longitude,extra,fare_amount,imp_surcharge,mta_tax,passenger_count,pickup_latitude,pickup_longitude,rate_code,store_and_fwd_flag,tip_amount,tolls_amount,total_amount,trip_distance,vendor_id
@C3:etl_timestamp,source_url
@C4:distance_between_service,ehail_fee,payment_type,time_between_service,trip_type
@C5:boro_ct,borocode,boroname,cb_num,cncldist,nta,nta_name,st_assem,st_senate,tree_dbh,zip_city,zipcode
@C6:latitude,longitude
@C7:dispatching_base_num,location_id,service_zone,zone
@C8:spc_common,spc_latin

[TABLES]
Format: schema.table|components|columns
GHCN_D.GHCND_1995|@C1|element,id
GHCN_D.GHCND_1824|@C1|id,element
GHCN_D.GHCND_1953|@C1|id,element
GHCN_D.GHCND_1897|@C1|id,element
GHCN_D.GHCND_1994|@C1|element,id
GHCN_D.GHCND_2004|@C1|element,id
GHCN_D.GHCND_1952|@C1|id,element
GHCN_D.GHCND_1998|@C1|id,element
GHCN_D.GHCND_2002|@C1|id,element
GHCN_D.GHCND_1997|@C1|id,element
GHCN_D.GHCND_1822|@C1|element,id
GHCN_D.GHCND_1833|@C1|element,id
GHCN_D.GHCND_1809|@C1|element,id
GHCN_D.GHCND_1942|@C1|id,element
GHCN_D.GHCND_1957|@C1|id,element
GHCN_D.GHCND_1903|@C1|id,element
GHCN_D.GHCND_1958|@C1|element,id
GHCN_D.GHCND_1918|@C1|id,element
GHCN_D.GHCND_1980|@C1|id,element
GHCN_D.GHCND_1768|@C1|id,element
GHCN_D.GHCND_1914|@C1|id,element
GHCN_D.GHCND_1960|@C1|element,id
GHCN_D.GHCND_1965|@C1|id,element
GHCN_D.GHCND_1989|@C1|id,element
GHCN_D.GHCND_1923|@C1|element,id
GHCN_D.GHCND_1874|@C1|element,id
GHCN_D.GHCND_2022|@C1,@C3|id,element
GHCN_D.GHCND_1970|@C1|element,id
GHCN_D.GHCND_1859|@C1|id,element
GHCN_D.GHCND_1927|@C1|id,element
GHCN_D.GHCND_1844|@C1|id,element
GHCN_D.GHCND_1905|@C1|element,id
GHCN_D.GHCND_1843|@C1|element,id
GHCN_D.GHCND_1850|@C1|id,element
GHCN_D.GHCND_2019|@C1,@C3|id,element
GHCN_D.GHCND_2005|@C1|id,element
GHCN_D.GHCND_2018|@C1,@C3|id,element
GHCN_D.GHCND_1986|@C1|id,element
GHCN_D.GHCND_1925|@C1|id,element
GHCN_D.GHCND_1801|@C1|element,id
GHCN_D.GHCND_1830|@C1|id,element
GHCN_D.GHCND_1764|@C1|element,id
GHCN_D.GHCND_1765|@C1|element,id
GHCN_D.GHCND_1771|@C1|element,id
GHCN_D.GHCND_1807|@C1|element,id
GHCN_D.GHCND_1804|@C1|element,id
GHCN_D.GHCND_1872|@C1|element,id
GHCN_D.GHCND_1880|@C1|id,element
GHCN_D.GHCND_1847|@C1|element,id
GHCN_D.GHCND_1887|@C1|element,id
GHCN_D.GHCND_1885|@C1|id,element
GHCN_D.GHCND_1849|@C1|id,element
GHCN_D.GHCND_1961|@C1|element,id
GHCN_D.GHCND_1816|@C1|element,id
GHCN_D.GHCND_1913|@C1|element,id
GHCN_D.GHCND_1920|@C1|id,element
GHCN_D.GHCND_1858|@C1|element,id
GHCN_D.GHCND_1772|@C1|id,element
GHCN_D.GHCND_1845|@C1|id,element
GHCN_D.GHCND_1934|@C1|element,id
GHCN_D.GHCND_1839|@C1|element,id
GHCN_D.GHCND_1992|@C1|element,id
GHCN_D.GHCND_1854|@C1|element,id
GHCN_D.GHCND_1803|@C1|element,id
GHCN_D.GHCND_1972|@C1|id,element
GHCN_D.GHCND_1869|@C1|id,element
GHCN_D.GHCND_1899|@C1|id,element
GHCN_D.GHCND_1796|@C1|element,id
GHCN_D.GHCND_2024|@C1,@C3|element,id
GHCN_D.GHCND_1890|@C1|element,id
GHCN_D.GHCND_1813|@C1|element,id
GHCN_D.GHCND_STATES|@C3|code,name
GHCN_D.GHCND_1840|@C1|element,id
GHCN_D.GHCND_1879|@C1|element,id
GHCN_D.GHCND_1933|@C1|id,element
GHCN_D.GHCND_1818|@C1|id,element
GHCN_D.GHCND_1990|@C1|id,element
GHCN_D.GHCND_1782|@C1|element,id
GHCN_D.GHCND_1964|@C1|id,element
GHCN_D.GHCND_1949|@C1|id,element
GHCN_D.GHCND_1901|@C1|element,id
GHCN_D.GHCND_1871|@C1|element,id
GHCN_D.GHCND_1783|@C1|element,id
GHCN_D.GHCND_2001|@C1|element,id
GHCN_D.GHCND_1785|@C1|element,id
GHCN_D.GHCND_1955|@C1|element,id
GHCN_D.GHCND_2000|@C1|id,element
GHCN_D.GHCND_2020|@C1,@C3|id,element
GHCN_D.GHCND_1926|@C1|element,id
GHCN_D.GHCND_1975|@C1|element,id
GHCN_D.GHCND_1837|@C1|id,element
GHCN_D.GHCND_1984|@C1|id,element
GHCN_D.GHCND_1924|@C1|id,element
GHCN_D.GHCND_1976|@C1|id,element
GHCN_D.GHCND_2014|@C1|element,id
GHCN_D.GHCND_1888|@C1|element,id
GHCN_D.GHCND_2015|@C1|id,element
GHCN_D.GHCND_1861|@C1|id,element
GHCN_D.GHCND_1866|@C1|element,id
GHCN_D.GHCND_2016|@C1,@C3|element,id
GHCN_D.GHCND_2021|@C1,@C3|id,element
GHCN_D.GHCND_1919|@C1|id,element
GHCN_D.GHCND_1937|@C1|id,element
GHCN_D.GHCND_1943|@C1|id,element
GHCN_D.GHCND_1907|@C1|element,id
GHCN_D.GHCND_1774|@C1|element,id
GHCN_D.GHCND_1855|@C1|element,id
GHCN_D.GHCND_2010|@C1|element,id
GHCN_D.GHCND_1940|@C1|element,id
GHCN_D.GHCND_1947|@C1|id,element
GHCN_D.GHCND_1814|@C1|element,id
GHCN_D.GHCND_1770|@C1|element,id
GHCN_D.GHCND_1945|@C1|id,element
GHCN_D.GHCND_1828|@C1|element,id
GHCN_D.GHCND_1865|@C1|element,id
GHCN_D.GHCND_1860|@C1|element,id
GHCN_D.GHCND_1902|@C1|id,element
GHCN_D.GHCND_1791|@C1|element,id
GHCN_D.GHCND_1981|@C1|element,id
GHCN_D.GHCND_1815|@C1|element,id
GHCN_D.GHCND_1794|@C1|id,element
GHCN_D.GHCND_1959|@C1|id,element
GHCN_D.GHCND_1870|@C1|element,id
GHCN_D.GHCND_1787|@C1|id,element
GHCN_D.GHCND_1911|@C1|element,id
GHCN_D.GHCND_1892|@C1|id,element
GHCN_D.GHCND_1834|@C1|id,element
GHCN_D.GHCND_1898|@C1|element,id
GHCN_D.GHCND_2008|@C1|element,id
GHCN_D.GHCND_1846|@C1|element,id
GHCN_D.GHCND_1978|@C1|element,id
GHCN_D.GHCND_1909|@C1|id,element
GHCN_D.GHCND_1798|@C1|element,id
GHCN_D.GHCND_1996|@C1|id,element
GHCN_D.GHCND_1922|@C1|id,element
GHCN_D.GHCND_1939|@C1|id,element
GHCN_D.GHCND_1889|@C1|id,element
GHCN_D.GHCND_COUNTRIES|@C3|name,code
GHCN_D.GHCND_1912|@C1|element,id
GHCN_D.GHCND_1806|@C1|element,id
GHCN_D.GHCND_1893|@C1|id,element
GHCN_D.GHCND_1875|@C1|id,element
GHCN_D.GHCND_1863|@C1|id,element
GHCN_D.GHCND_1841|@C1|element,id
GHCN_D.GHCND_1856|@C1|id,element
GHCN_D.GHCND_1886|@C1|element,id
GHCN_D.GHCND_1969|@C1|id,element
GHCN_D.GHCND_2003|@C1|element,id
GHCN_D.GHCND_1973|@C1|element,id
GHCN_D.GHCND_1864|@C1|element,id
GHCN_D.GHCND_1792|@C1|id,element
GHCN_D.GHCND_1825|@C1|element,id
GHCN_D.GHCND_1851|@C1|element,id
GHCN_D.GHCND_1895|@C1|id,element
GHCN_D.GHCND_2023|@C1,@C3|id,element
GHCN_D.GHCND_1963|@C1|element,id
GHCN_D.GHCND_1821|@C1|id,element
GHCN_D.GHCND_INVENTORY|@C3,@C6|firstyear,element,lastyear,id
GHCN_D.GHCND_1983|@C1|id,element
GHCN_D.GHCND_1881|@C1|element,id
GHCN_D.GHCND_1977|@C1|element,id
GHCN_D.GHCND_1944|@C1|id,element
GHCN_D.GHCND_1767|@C1|id,element
GHCN_D.GHCND_1789|@C1|element,id
GHCN_D.GHCND_1906|@C1|id,element
GHCN_D.GHCND_1800|@C1|id,element
GHCN_D.GHCND_1948|@C1|id,element
GHCN_D.GHCND_1891|@C1|id,element
GHCN_D.GHCND_1876|@C1|element,id
GHCN_D.GHCND_1917|@C1|element,id
GHCN_D.GHCND_1836|@C1|element,id
GHCN_D.GHCND_1915|@C1|element,id
GHCN_D.GHCND_1810|@C1|id,element
GHCN_D.GHCND_1820|@C1|id,element
GHCN_D.GHCND_2009|@C1|element,id
GHCN_D.GHCND_1778|@C1|id,element
GHCN_D.GHCND_1776|@C1|id,element
GHCN_D.GHCND_1773|@C1|id,element
GHCN_D.GHCND_1921|@C1|element,id
GHCN_D.GHCND_1848|@C1|element,id
GHCN_D.GHCND_1763|@C1|id,element
GHCN_D.GHCND_2006|@C1|element,id
GHCN_D.GHCND_1950|@C1|id,element
GHCN_D.GHCND_1795|@C1|element,id
GHCN_D.GHCND_1788|@C1|id,element
GHCN_D.GHCND_1884|@C1|id,element
GHCN_D.GHCND_1971|@C1|id,element
GHCN_D.GHCND_1793|@C1|element,id
GHCN_D.GHCND_1985|@C1|id,element
GHCN_D.GHCND_1968|@C1|element,id
GHCN_D.GHCND_1974|@C1|element,id
GHCN_D.GHCND_1835|@C1|id,element
GHCN_D.GHCND_1873|@C1|id,element
GHCN_D.GHCND_1936|@C1|element,id
GHCN_D.GHCND_1819|@C1|element,id
GHCN_D.GHCND_1900|@C1|element,id
GHCN_D.GHCND_1938|@C1|element,id
GHCN_D.GHCND_1799|@C1|element,id
GHCN_D.GHCND_1777|@C1|id,element
GHCN_D.GHCND_1993|@C1|id,element
GHCN_D.GHCND_1862|@C1|element,id
GHCN_D.GHCND_1882|@C1|id,element
GHCN_D.GHCND_2011|@C1|id,element
GHCN_D.GHCND_1929|@C1|id,element
GHCN_D.GHCND_1817|@C1|element,id
GHCN_D.GHCND_1896|@C1|id,element
GHCN_D.GHCND_1908|@C1|element,id
GHCN_D.GHCND_1946|@C1|id,element
GHCN_D.GHCND_1987|@C1|id,element
GHCN_D.GHCND_1832|@C1|element,id
GHCN_D.GHCND_1826|@C1|element,id
GHCN_D.GHCND_1956|@C1|id,element
GHCN_D.GHCND_1951|@C1|id,element
NEW_YORK.CITIBIKE_TRIPS||start_station_name,start_station_id,gender,tripduration,end_station_name,stoptime,start_station_latitude,usertype,end_station_id,birth_year,starttime,end_station_longitude,start_station_longitude,end_station_latitude,bikeid
NEW_YORK.TLC_YELLOW_TRIPS_2009|@C2|payment_type,pickup_datetime
NEW_YORK.TLC_YELLOW_TRIPS_2015|@C2|payment_type,pickup_datetime
NEW_YORK.TLC_GREEN_TRIPS_2016|@C2,@C4|pickup_datetime
NEW_YORK.TLC_GREEN_TRIPS_2014|@C2,@C4|pickup_datetime
NEW_YORK.NYPD_MV_COLLISIONS|@C6|borough,number_of_pedestrians_killed,number_of_motorist_injured,number_of_pedestrians_injured,cross_street_name,contributing_factor_vehicle_5,contributing_factor_vehicle_4,number_of_cyclist_injured,vehicle_type_code2,location,contributing_factor_vehicle_2,number_of_cyclist_killed,number_of_persons_killed,vehicle_type_code_4,vehicle_type_code_3,vehicle_type_code1,unique_key,zip_code,vehicle_type_code_5,contributing_factor_vehicle_1,timestamp,on_street_name,number_of_persons_injured,number_of_motorist_killed,off_street_name,contributing_factor_vehicle_3
NEW_YORK.TREE_SPECIES||species_common_name,form,tree_size,growth_rate,location_tolerances,fall_color,environmental_tolerances,species_scientific_name,comments,notes_suggested_cultivars
NEW_YORK.TREE_CENSUS_2015|@C5,@C6,@C8|health,root_other,problems,y_sp,trunk_wire,tree_id,stump_diam,x_sp,block_id,state,brch_other,user_type,address,trnk_light,root_grate,brch_shoe,status,guards,steward,root_stone,sidewalk,created_at,curb_loc,brch_light,trnk_other
NEW_YORK.TLC_YELLOW_TRIPS_2010|@C2|payment_type,pickup_datetime
NEW_YORK.TLC_YELLOW_TRIPS_2013|@C2|pickup_datetime,payment_type
NEW_YORK.TREE_CENSUS_2005|@C5,@C8|sidw_raise,location_1,wire_other,pit_type,wire_2nd,vert_wall,inf_wires,inf_paving,inf_lights,inf_guard,status,vert_other,sidw_crack,soil_lvl,horz_other,vert_tgrd,inf_other,inf_canopy,horz_plant,objectid,tree_loc,trunk_dmg,wire_prime,objectid_1,x_sp,inf_shoes,vert_pgrd,wire_htap,y_sp,horz_grate,inf_outlet,horz_blck,cen_year
NEW_YORK._311_SERVICE_REQUESTS|@C6|agency,park_facility_name,location_type,cross_street_1,facility_type,bridge_highway_segment,due_date,taxi_pickup_location,city,bbl,incident_address,x_coordinate,bridge_highway_direction,created_date,closed_date,location,resolution_action_updated_date,bridge_highway_name,open_data_channel_type,road_ramp,taxi_company_borough,resolution_description,borough,vehicle_type,agency_name,complaint_type,status,cross_street_2,y_coordinate,incident_zip,community_board,landmark,descriptor,intersection_street_2,intersection_street_1,street_name,unique_key,park_borough,address_type
NEW_YORK.TLC_GREEN_TRIPS_2015|@C2,@C4|pickup_datetime
NEW_YORK.TREE_CENSUS_1995|@C6,@C8|recordid,censustract_2010,zip_new,borough,diameter,house_number,sidewalk_condition,street,nta_2010,segmentid,censusblock_2010,species,cb_original,zip_original,y,x,location,status,address,site,support_structure,cb_new,wires
NEW_YORK.TLC_YELLOW_TRIPS_2016|@C2|payment_type,pickup_datetime
NEW_YORK.CITIBIKE_STATIONS|@C6|eightd_has_available_keys,num_docks_available,is_installed,name,num_bikes_available,region_id,is_renting,station_id,num_bikes_disabled,num_docks_disabled,short_name,last_reported,rental_methods,capacity,eightd_has_key_dispenser,is_returning
NEW_YORK.TLC_YELLOW_TRIPS_2011|@C2|payment_type,pickup_datetime
NEW_YORK.TLC_GREEN_TRIPS_2013|@C2,@C4|pickup_datetime
NEW_YORK.TLC_FHV_TRIPS_2015|@C7|pickup_datetime,borough
NEW_YORK.TLC_YELLOW_TRIPS_2012|@C2|payment_type,pickup_datetime
NEW_YORK.TLC_FHV_TRIPS_2016|@C7|borough,pickup_datetime
NEW_YORK.TLC_YELLOW_TRIPS_2014|@C2|payment_type,pickup_datetime
