[COMPONENTS]
@C1:count_dewp,count_slp,count_stp,count_temp,count_visib,count_wdsp,da,dewp,flag_max,flag_min,flag_prcp,fog,gust,hail,max,min,mo,mxpsd,prcp,rain_drizzle,slp,sndp,snow_ice_pellets,stn,stp,temp,thunder,tornado_funnel_cloud,visib,wdsp,year
@C2:cz_fips_code,cz_name,cz_type,damage_crops,damage_property,deaths_direct,deaths_indirect,episode_id,event_azimuth,event_begin_time,event_end_time,event_id,event_latitude,event_longitude,event_point,event_range,event_timezone,event_type,flood_cause,injuries_direct,injuries_indirect,location_index,magnitude,magnitude_type,reference_location,source,tor_f_scale,tor_length,tor_other_wfo,tor_width,wfo
@C3:adaptive_qc_flags,air_temperature,amt_pressure_tend,attm_count,box_system_indicator,callsign,characteristic_of_ppp,cloud_height,cloud_height_indicator,country_code,deck,dewpoint_temperature,dpt_indicator,dup_check,dup_status,external,high_cloud_type,hour,id_indicator,imma_version,indicator_for_temp,intermediate_reject_flag,landlocked_flag,latlong_indicator,low_cloud_type,lower_cloud_amount,middle_cloud_type,national_source_indicator,ncdc_qc_flags,nightday_flag,one_degree_box_number,past_weather,platform_type,present_weather,pressure_bias,release_no_primary,release_no_secondary,release_no_tertiary,release_status_indicator,sea_level_pressure,sea_surface_temp,second_country_code,ship_course,ship_speed,source_exclusion_flags,source_id,sst_measurement_method,swell_direction,swell_height,swell_period,swell_period_indicator,ten_degree_box_number,time_indicator,total_cloud_amount,track_check,trimming_flags,unique_report_id,visibility,visibility_indicator,wave_direction,wave_height,wave_period,wave_period_indicator,wbt_indicator,wetbulb_temperature,wind_direction_indicator,wind_direction_true,wind_speed,wind_speed_indicator
@C4:day,month,year
@C5:latitude,longitude
@C6:damage_description,damage_millions_dollars,deaths,deaths_description,houses_damaged,houses_damaged_description,houses_destroyed,houses_destroyed_description,id,injuries,injuries_description,location_name,region_code
@C7:comments,county,location,report_point,time
@C8:file_name,funding_organization,platform_name,project_name,source_organization
@C9:focal_depth,missing,missing_description,total_damage_description,total_deaths,total_deaths_description,total_houses_damaged,total_houses_damaged_description,total_houses_destroyed,total_houses_destroyed_description,total_injuries,total_injuries_description,total_missing,total_missing_description
@C10:array1,array2,array_end_local,array_end_utc,array_start_local,array_start_utc,hp1_ad,hp1_dist,hp2_ad,hp2_dist,hp3_ad,hp3_dist
@C11:bearing,distance,effort,effort_type,local_ship_date,sighting_local_time,species_id,total_best,total_high,total_low
@C12:acoustic_detection_number,beam_distance,beam_time_utc,detection_distance,first_angle,first_distance,species1_id,species2_id,species3_id
@C13:sensor_depth,start_date,start_time
@C14:detection_time_end_utc,detection_time_start_local,detection_time_start_utc
@C15:local_time,utc_time
@C16:file_link,sample_rate,start_date,start_time
@C17:lat,lon,recording,sample_rate_hz
@C18:lat,lon
@C19:cloud_path,duration,sample_rate

[TABLES]
Format: schema.table|components|columns
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1999|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.TORNADO_REPORTS|@C5,@C7|timestamp,state,f_scale
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2020|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1970|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1953|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1967|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1979|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1958|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1974|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2010|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1959|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1968|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1954|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2016|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2001|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2000|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1986|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1987|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2008|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1995|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1969|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1996|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1961|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1993|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2012|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.HAIL_REPORTS|@C5,@C7|size,state,timestamp
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2017|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1990|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1964|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1952|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2022|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1978|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1951|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2024|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2013|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2011|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2009|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.NWS_FORECAST_REGIONS|@C18|state_zone,fe_area,shortname,cwa,time_zone,shape_geometry,name,zone,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1983|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1988|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1984|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2007|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1957|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1973|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1994|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1982|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2023|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1975|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1955|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1963|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2018|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1956|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2019|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1965|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2003|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1997|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1971|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2002|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.WIND_REPORTS|@C5,@C7|timestamp,state,speed
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2015|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.TORNADO_PATHS||magnitude,storm_date,time_zone_offset,end_lat,injured_count,yearly_tornado_count,end_long,storm_time,length,crop_loss,width,start_lon,tornado_path_geom,state_fips_code,state_abbreviation,fatality_count,state_name,start_lat,property_loss
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1962|@C2|state,state_fips_code
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1980|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_2021|@C2|state_fips_code,state
NOAA_HISTORIC_SEVERE_STORMS.STORMS_1992|@C2|state,state_fips_code
NOAA_ICOADS.ICOADS_CORE_2016|@C3,@C4,@C5|timestamp
NOAA_ICOADS.ICOADS_CORE_2015|@C3,@C4,@C5|timestamp
NOAA_ICOADS.ICOADS_CORE_2012|@C3,@C4,@C5|timestamp
NOAA_ICOADS.ICOADS_CORE_2001_2004|@C3,@C4,@C5|timestamp
NOAA_ICOADS.ICOADS_CORE_2007|@C3,@C4,@C5|timestamp
NOAA_ICOADS.ICOADS_CORE_2014|@C3,@C4,@C5|timestamp
NOAA_ICOADS.ICOADS_CORE_2005|@C3,@C4,@C5|timestamp
NOAA_ICOADS.ICOADS_CORE_2017|@C3,@C4,@C5|timestamp
NOAA_ICOADS.ICOADS_CORE_2009|@C3,@C4,@C5|timestamp
NOAA_ICOADS.ICOADS_CORE_2006|@C3,@C4,@C5|timestamp
NOAA_ICOADS.ICOADS_CORE_2011|@C3,@C4,@C5|timestamp
NOAA_ICOADS.ICOADS_CORE_2008|@C3,@C4,@C5|timestamp
NOAA_ICOADS.ICOADS_CORE_2010|@C3,@C4,@C5|timestamp
NOAA_ICOADS.ICOADS_CORE_1662_2000|@C3,@C4,@C5|timestamp
NOAA_ICOADS.ICOADS_CORE_2013|@C3,@C4,@C5|timestamp
NOAA_PASSIVE_ACOUSTIC_INDEX.SANCTSOUND_METADATA|@C16,@C5,@C8|sensor_depth,recording_percent,data_collection_name
NOAA_PASSIVE_ACOUSTIC_INDEX.NRS_METADATA|@C16,@C18,@C8|point_geom,sensor_depth,deployment_name,duration
NOAA_SIGNIFICANT_EARTHQUAKES.EARTHQUAKES|@C4,@C5,@C6,@C9|eq_mag_mfa,total_damage_millions_dollars,second,eq_mag_mw,state,eq_primary,flag_tsunami,intensity,eq_mag_mb,hour,eq_mag_unk,country,minute,eq_mag_ml,eq_mag_ms
NOAA_PASSIVE_BIOACOUSTIC.NCEI_SANCTSOUND_PAD_METADATA|@C13,@C17,@C8|data_collection_name
NOAA_PASSIVE_BIOACOUSTIC.NCEI_NEFSC_PAD_METADATA|@C13,@C19,@C8|shape4,shape1,shape5,shape9,shape2,data_collection_name,shape3,shape8,shape7,shape6,shape10
NOAA_PASSIVE_BIOACOUSTIC.NCEI_AFSC_PAD_METADATA|@C13,@C19,@C8|shape,data_collection_name
NOAA_PASSIVE_BIOACOUSTIC.NCEI_NRS_PAD_METADATA|@C13,@C17,@C8|deployment_name
NOAA_PRELIMINARY_SEVERE_STORMS.TORNADO_REPORTS|@C5,@C7|timestamp,f_scale,state
NOAA_PRELIMINARY_SEVERE_STORMS.HAIL_REPORTS|@C5,@C7|state,timestamp,size
NOAA_PRELIMINARY_SEVERE_STORMS.WIND_REPORTS|@C5,@C7|speed,state,timestamp
NOAA_GSOD.GSOD1955|@C1|wban
NOAA_GSOD.GSOD1957|@C1|wban
NOAA_GSOD.GSOD2020|@C1|wban,date
NOAA_GSOD.GSOD1981|@C1|wban
NOAA_GSOD.STATIONS|@C18|elev,country,usaf,call,wban,name,begin,state,end
NOAA_GSOD.GSOD1978|@C1|wban
NOAA_GSOD.GSOD1931|@C1|wban
NOAA_GSOD.GSOD1961|@C1|wban
NOAA_GSOD.GSOD2007|@C1|wban
NOAA_GSOD.GSOD1998|@C1|wban
NOAA_GSOD.GSOD1943|@C1|wban
NOAA_GSOD.GSOD1963|@C1|wban
NOAA_GSOD.GSOD1977|@C1|wban
NOAA_GSOD.GSOD1979|@C1|wban
NOAA_GSOD.GSOD2013|@C1|wban
NOAA_GSOD.GSOD1990|@C1|wban
NOAA_GSOD.GSOD1965|@C1|wban
NOAA_GSOD.GSOD1997|@C1|wban
NOAA_GSOD.GSOD1995|@C1|wban
NOAA_GSOD.GSOD1982|@C1|wban
NOAA_GSOD.GSOD1973|@C1|wban
NOAA_GSOD.GSOD1947|@C1|wban
NOAA_GSOD.GSOD1964|@C1|wban
NOAA_GSOD.GSOD1994|@C1|wban
NOAA_GSOD.GSOD1941|@C1|wban
NOAA_GSOD.GSOD2016|@C1|wban
NOAA_GSOD.GSOD1936|@C1|wban
NOAA_GSOD.GSOD1987|@C1|wban
NOAA_GSOD.GSOD1953|@C1|wban
NOAA_GSOD.GSOD1939|@C1|wban
NOAA_GSOD.GSOD1937|@C1|wban
NOAA_GSOD.GSOD1945|@C1|wban
NOAA_GSOD.GSOD1954|@C1|wban
NOAA_GSOD.GSOD1968|@C1|wban
NOAA_GSOD.GSOD2001|@C1|wban
NOAA_GSOD.GSOD1967|@C1|wban
NOAA_GSOD.GSOD1966|@C1|wban
NOAA_GSOD.GSOD2008|@C1|wban
NOAA_GSOD.GSOD2005|@C1|wban
NOAA_GSOD.GSOD1958|@C1|wban
NOAA_GSOD.GSOD1952|@C1|wban
NOAA_GSOD.GSOD2000|@C1|wban
NOAA_GSOD.GSOD1950|@C1|wban
NOAA_GSOD.GSOD1984|@C1|wban
NOAA_GSOD.GSOD1946|@C1|wban
NOAA_GSOD.GSOD1999|@C1|wban
NOAA_GSOD.GSOD1971|@C1|wban
NOAA_GSOD.GSOD2022|@C1|wban,date
NOAA_GSOD.GSOD1988|@C1|wban
NOAA_GSOD.GSOD1993|@C1|wban
NOAA_GSOD.GSOD2018|@C1|wban
NOAA_GSOD.GSOD1996|@C1|wban
NOAA_GSOD.GSOD1944|@C1|wban
NOAA_GSOD.GSOD1975|@C1|wban
NOAA_GSOD.GSOD1972|@C1|wban
NOAA_GSOD.GSOD2014|@C1|wban
NOAA_GSOD.GSOD1989|@C1|wban
NOAA_GSOD.GSOD1986|@C1|wban
NOAA_GSOD.GSOD1929|@C1|wban
NOAA_GSOD.GSOD1948|@C1|wban
NOAA_GSOD.GSOD1932|@C1|wban
NOAA_GSOD.GSOD1956|@C1|wban
NOAA_GSOD.GSOD1974|@C1|wban
NOAA_GSOD.GSOD2006|@C1|wban
NOAA_GSOD.GSOD1980|@C1|wban
NOAA_GSOD.GSOD2010|@C1|wban
NOAA_GSOD.GSOD1992|@C1|wban
NOAA_GSOD.GSOD2002|@C1|wban
NOAA_GSOD.GSOD2003|@C1|wban
NOAA_GSOD.GSOD2009|@C1|wban
NOAA_GSOD.GSOD1960|@C1|wban
NOAA_GSOD.GSOD2024|@C1|wban,date
NOAA_GSOD.GSOD1942|@C1|wban
NOAA_GSOD.GSOD1934|@C1|wban
NOAA_GSOD.GSOD1940|@C1|wban
NOAA_GSOD.GSOD2012|@C1|wban
NOAA_GSOD.GSOD1962|@C1|wban
NOAA_GSOD.GSOD1976|@C1|wban
NOAA_GSOD.GSOD2017|@C1|wban
NOAA_GSOD.GSOD1970|@C1|wban
NOAA_GSOD.GSOD1985|@C1|wban
NOAA_GSOD.GSOD1959|@C1|wban
NOAA_GSOD.GSOD1983|@C1|wban
NOAA_GSOD.GSOD2019|@C1|wban
NOAA_GSOD.GSOD1938|@C1|wban
NOAA_GSOD.GSOD1991|@C1|wban
NOAA_GSOD.GSOD1935|@C1|wban
NOAA_GSOD.GSOD2004|@C1|wban
NOAA_GSOD.GSOD2021|@C1|wban,date
NOAA_GSOD.GSOD2015|@C1|wban
NOAA_GSOD.GSOD2011|@C1|wban
NOAA_GSOD.GSOD1933|@C1|wban
NOAA_GSOD.GSOD1951|@C1|wban
NOAA_GSOD.GSOD1969|@C1|wban
NOAA_GSOD.GSOD1930|@C1|wban
NOAA_GSOD.GSOD2023|@C1|wban,date
NOAA_GSOD.GSOD1949|@C1|wban
NOAA_TSUNAMI.HISTORICAL_RUNUPS|@C4,@C5,@C6|distance_from_source,water_ht,tsevent_id,timestamp,period,travel_time_hours,horizontal_inundation,arr_day,doubtful,country,arr_min,arr_hour,first_motion,travel_time_minutes,state,type_measurement_id
NOAA_TSUNAMI.HISTORICAL_SOURCE_EVENT|@C4,@C5,@C6,@C9|state,warning_status,iida,timestamp,abe,soloviev,cause_code,maximum_water_height,event_validity,total_damage_in_millions_dollars,country,primary_magnitude
NOAA_HURRICANES.HURRICANES|@C5|reunion_latitude,season,iflag,bom_r50_ne,ds824_pressure,bom_tnum,nature,hko_pressure,usa_r50_sw,reunion_longitude,bom_eye,newdelhi_dp,newdelhi_ci,bom_r64_nw,nadi_pressure,reunion_wind,bom_r50_sw,bom_type,mlc_class,usa_r50_ne,reunion_r34_nw,reunion_r34_ne,td9635_latitude,reunion_r50_sw,bom_r64_se,mlc_wind,usa_r34_nw,bom_poci,usa_r34_se,usa_r64_ne,neumann_pressure,hko_cat,ds824_wind,hko_wind,reunion_r50_ne,basin,bom_latitude,bom_pos_method,cma_cat,ds824_longitude,usa_r64_se,usa_eye,iso_time,tokyo_longitude,newdelhi_pressure,reunion_tnum,tokyo_r30_long,bom_r34_sw,usa_r64_nw,cma_pressure,cma_latitude,subbasin,wmo_agency,bom_r34_nw,bom_r64_ne,usa_r50_nw,tokyo_latitude,bom_r34_se,wellington_latitude,td9635_wind,usa_agency,usa_roci,usa_r50_se,td9635_longitude,landfall,usa_longitude,wmo_pressure,wmo_wind,usa_r34_sw,sid,nadi_wind,usa_status,usa_pressure,tokyo_r30_short,nadi_longitude,reunion_r34_sw,tokyo_r50_short,usa_r34_ne,usa_rmw,bom_pressure_method,track_type,mlc_pressure,newdelhi_latitude,usa_record,reunion_r64_nw,tokyo_grade,usa_r64_sw,ds824_latitude,etl_timestamp,cma_wind,hko_latitude,tokyo_r50_longitude,cma_longitude,usa_atcf_id,reunion_r64_sw,ds824_stage,tokyo_wind,reunion_r50_se,wellington_longitude,reunion_r64_ne,reunion_r34_se,newdelhi_poci,nadi_latitude,source_url,neumann_latitude,bom_r50_se,newdelhi_longitude,reunion_pressure,usa_latitude,td9636_pressure,td9636_wind,td9636_longitude,bom_ci,wellington_wind,bom_r34_ne,bom_roci,mlc_longitude,name,tokyo_r50_dir,reunion_r64_se,neumann_class,usa_wind,reunion_rmw,hko_longitude,newdelhi_grade,reunion_type,reunion_ci,bom_wind,td9635_roci,mlc_latitude,bom_rmw,tokyo_land,usa_sshs,wellington_pressure,reunion_r50_nw,tokyo_pressure,td9635_pressure,nadi_cat,td9636_stage,bom_pressure,usa_poci,newdelhi_wind,tokyo_r30_dir,bom_longitude,bom_r50_nw,number,bom_r64_sw,td9636_latitude,neumann_wind,dist2land,neumann_longitude
