[COMPONENTS]
@C1:AA_MAF,AFR_MAF,aliquot_barcode_normal,aliquot_barcode_tumor,all_effects,Allele,ALLELE_NUM,Amino_acids,AMR_MAF,BIOTYPE,callerName,CANONICAL,CCDS,cDNA_position,CDS_position,Center,CLIN_SIG,Codons,Consequence,CONTEXT,COSMIC,dbSNP_RS,dbSNP_Val_Status,DISTANCE,DOMAINS,EA_MAF,EAS_MAF,ENSP,Entrez_Gene_Id,EUR_MAF,ExAC_AF,ExAC_AF_Adj,ExAC_AF_AFR,ExAC_AF_AMR,ExAC_AF_EAS,ExAC_AF_FIN,ExAC_AF_NFE,ExAC_AF_OTH,ExAC_AF_SAS,Existing_variation,EXON,Exon_Number,Feature,Feature_type,FILTER,GDC_FILTER,GDC_Validation_Status,GMAF,HGNC_ID,HGVS_OFFSET,HGVSc,HGVSp,HGVSp_Short,Hugo_Symbol,IMPACT,INTRON,MC3_Overlap,MINIMISED,Mutation_Status,n_depth,NCBI_Build,PHENO,PICK,PolyPhen,Protein_position,PUBMED,Reference_Allele,RefSeq,sample_barcode_normal,sample_barcode_tumor,SAS_MAF,Sequencer,SIFT,SOMATIC,SWISSPROT,SYMBOL_SOURCE,t_alt_count,t_depth,t_ref_count,Transcript_ID,TRANSCRIPT_STRAND,TREMBL,TSL,Tumor_Seq_Allele1,Tumor_Seq_Allele2,Tumor_Validation_Allele1,Tumor_Validation_Allele2,UNIPARC,Validation_Method,VARIANT_CLASS,Variant_Classification,Variant_Type
@C2:age_at_diagnosis,anatomic_neoplasm_subdivision,bmi,clinical_M,clinical_N,clinical_stage,clinical_T,colorectal_cancer,country,days_to_birth,days_to_death,days_to_initial_pathologic_diagnosis,days_to_last_followup,days_to_last_known_alive,ethnicity,gender,h_pylori_infection,histological_type,history_of_colon_polyps,history_of_neoadjuvant_treatment,hpv_calls,hpv_status,icd_10,icd_o_3_histology,icd_o_3_site,lymphatic_invasion,lymphnodes_examined,lymphovascular_invasion_present,menopause_status,mononucleotide_and_dinucleotide_marker_panel_analysis_status,neoplasm_histologic_grade,number_of_lymphnodes_examined,other_dx,other_malignancy_anatomic_site,other_malignancy_histological_type,other_malignancy_type,pathologic_M,pathologic_N,pathologic_stage,pathologic_T,person_neoplasm_cancer_status,pregnancies,primary_neoplasm_melanoma_dx,primary_therapy_outcome_success,race,residual_tumor,stopped_smoking_year,tobacco_smoking_history,tss_code,tumor_tissue_site,tumor_type,venous_invasion,vital_status,year_of_tobacco_smoking_onset
@C3:beta_value,probe_id
@C4:case_id,fileName,fileUUID,Matched_Norm_Sample_UUID,normal_bam_uuid,One_Consequence,src_vcf_id,tumor_bam_uuid,Tumor_Sample_UUID
@C5:ASN_MAF,BAM_File,GENE_PHENO,HIGH_INF_POS,Match_Norm_Seq_Allele1,Match_Norm_Seq_Allele2,Match_Norm_Validation_Allele1,Match_Norm_Validation_Allele2,MOTIF_NAME,MOTIF_POS,MOTIF_SCORE_CHANGE,n_alt_count,n_ref_count,Score,Sequence_Source,Sequencing_Phase,Verification_Status
@C6:age_began_smoking_in_years,days_to_submitted_specimen_dx,gleason_score_combined,height,new_tumor_event_after_initial_treatment,number_of_lymphnodes_positive_by_he,number_pack_years_smoked,psa_value,weight,year_of_diagnosis
@C7:End_Position,Start_Position
@C8:EXPR,ID,PHENOTYPE
@C9:batch_number,bcr
@C10:cross_mapped,mirna_id,read_count,reads_per_million_miRNA_mapped
@C11:end_pos,start_pos

[TABLES]
Format: schema.table|components|columns
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR11|@C3|platform,sample_barcode,case_gdc_id,sample_gdc_id,aliquot_gdc_id,aliquot_barcode,file_gdc_id,case_barcode
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHRX|@C3|platform,case_barcode,sample_barcode,sample_gdc_id,aliquot_gdc_id,file_gdc_id,case_gdc_id,aliquot_barcode
TCGA_HG38_DATA_V0.PROTEIN_EXPRESSION||protein_name,protein_expression,gene_name,antibody_source,case_barcode,protein_base_name,sample_barcode,validation_status,phospho,project_short_name,aliquot_barcode
TCGA_HG38_DATA_V0.SOMATIC_MUTATION_DR6|@C1,@C5,@C7|gdc_tumor_sample_uuid,case_barcode,gdc_maf_uuid,SYMBOL,gdc_tumor_bam_uuid,gdc_case_uuid,Strand,gdc_normal_bam_uuid,Chromosome,project_short_name,gdc_maf_file_name,Validation_Status,gdc_vcf_uuid,gdc_normal_sample_uuid,Gene
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR9|@C3|sample_barcode,case_barcode,case_gdc_id,platform,aliquot_gdc_id,aliquot_barcode,file_gdc_id,sample_gdc_id
TCGA_HG38_DATA_V0.SOMATIC_MUTATION_DR10|@C1,@C4,@C7|Strand,case_barcode,SYMBOL,Chromosome,project_short_name,Gene
TCGA_HG38_DATA_V0.SOMATIC_MUTATION_DR7|@C1,@C4,@C5,@C7|SYMBOL,Gene,Chromosome,case_barcode,Strand,Validation_Status,project_short_name
TCGA_HG38_DATA_V0.SOMATIC_MUTATION|@C1,@C4,@C7|Chromosome,SYMBOL,project_short_name,Gene,case_barcode,Strand
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR22|@C3|sample_barcode,platform,case_barcode,case_gdc_id,file_gdc_id,aliquot_gdc_id,aliquot_barcode,sample_gdc_id
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR10|@C3|sample_barcode,sample_gdc_id,aliquot_gdc_id,aliquot_barcode,platform,case_barcode,file_gdc_id,case_gdc_id
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR1|@C3|sample_gdc_id,file_gdc_id,case_barcode,sample_barcode,aliquot_gdc_id,platform,aliquot_barcode,case_gdc_id
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR6|@C3|case_gdc_id,file_gdc_id,platform,sample_barcode,sample_gdc_id,case_barcode,aliquot_barcode,aliquot_gdc_id
TCGA_HG38_DATA_V0.MIRNASEQ_EXPRESSION|@C10|aliquot_barcode,project_short_name,case_barcode,sample_barcode
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR12|@C3|aliquot_barcode,sample_barcode,platform,sample_gdc_id,case_gdc_id,aliquot_gdc_id,file_gdc_id,case_barcode
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR17|@C3|case_barcode,platform,sample_barcode,case_gdc_id,aliquot_gdc_id,sample_gdc_id,file_gdc_id,aliquot_barcode
TCGA_HG38_DATA_V0.RNASEQ_GENE_EXPRESSION||sample_barcode,file_gdc_id,aliquot_barcode,HTSeq__FPKM_UQ,aliquot_gdc_id,case_barcode,gene_type,HTSeq__FPKM,sample_gdc_id,Ensembl_gene_id,Ensembl_gene_id_v,platform,project_short_name,gene_name,HTSeq__Counts,case_gdc_id
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR13|@C3|sample_gdc_id,aliquot_gdc_id,aliquot_barcode,sample_barcode,case_barcode,file_gdc_id,case_gdc_id,platform
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR15|@C3|platform,sample_gdc_id,sample_barcode,file_gdc_id,aliquot_gdc_id,aliquot_barcode,case_gdc_id,case_barcode
TCGA_HG38_DATA_V0.DNA_METHYLATION|@C3|sample_gdc_id,aliquot_gdc_id,aliquot_barcode,file_gdc_id,case_barcode,platform,sample_barcode,case_gdc_id
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR7|@C3|platform,case_barcode,aliquot_gdc_id,file_gdc_id,case_gdc_id,sample_gdc_id,sample_barcode,aliquot_barcode
QOTM.PAAD_KIRP_RESULT_CHECK|@C8|GENE,PROJECT_SHORT_NAME,ERANK
QOTM.REACTOME||string_field_2,string_field_0,string_field_1
QOTM.RESULTS_1002||Pb,gene_j,Na,Nb,gene_i,Pa,PDiff
QOTM.PAAD_KIRP_RANDOM_SAMPLE_1002|@C8|project_short_name,ERank,Gene
QOTM.WIKIPATHWAYS_20170425_ANNOTATED||Uniprot,pathway,Symbol,pathID,wikiID,entrez
QOTM.ORG_HS_EG_DB_V1||Entrez,Ensembl,Uniprot,Symbol,OMIM,Alias,Unigene,Accession,ID,UCSC
QOTM.TSP_SIM_DATA|@C8|Gene
QOTM.REACTOME_A1||ENTREZ,PATHWAYID,PATHWAYNAME
QOTM._1000GENOMES|@C7|names,CIPOS,call,reference_name,CIEND,SVLEN,AN,quality,alternate_bases,filter,IMPRECISE,SVTYPE,reference_bases,NS
TCGA_BIOCLIN_V0.CLINICAL_V1_1|@C2,@C6,@C9|case_gdc_id,disease_code,case_barcode,project_name,project_short_name,program_name
TCGA_BIOCLIN_V0.CLINICAL|@C2,@C9|psa_value,number_pack_years_smoked,program_name,case_barcode,gleason_score_combined,days_to_submitted_specimen_dx,new_tumor_event_after_initial_treatment,program_dbgap_accession_number,year_of_initial_pathologic_diagnosis,age_began_smoking_in_years,disease_code,project_name,case_gdc_id,number_of_lymphnodes_positive_by_he,height,project_short_name,weight
TCGA_BIOCLIN_V0.ANNOTATIONS||date_created,case_barcode,entity_type,notes,category,entity_barcode,sample_barcode,project_short_name,aliquot_barcode,case_gdc_id,classification,date_edited
TCGA_BIOCLIN_V0.BIOSPECIMEN|@C9|days_to_sample_procurement,sample_type_name,max_percent_monocyte_infiltration,avg_percent_stromal_cells,min_percent_necrosis,avg_percent_monocyte_infiltration,min_percent_neutrophil_infiltration,avg_percent_necrosis,avg_percent_tumor_nuclei,sample_gdc_id,days_to_collection,max_percent_stromal_cells,min_percent_tumor_nuclei,avg_percent_tumor_cells,max_percent_tumor_cells,max_percent_tumor_nuclei,sample_barcode,min_percent_stromal_cells,project_short_name,avg_percent_neutrophil_infiltration,program_name,min_percent_monocyte_infiltration,sample_type,min_percent_normal_cells,max_percent_neutrophil_infiltration,num_slides,min_percent_tumor_cells,num_portions,is_ffpe,max_percent_normal_cells,min_percent_lymphocyte_infiltration,case_gdc_id,max_percent_lymphocyte_infiltration,max_percent_necrosis,case_barcode,avg_percent_normal_cells,avg_percent_lymphocyte_infiltration
TCGA_BIOCLIN_V0.CLINICAL_V1|@C2,@C6,@C9|case_barcode,program_name,project_short_name,disease_code,case_gdc_id
