[COMPONENTS]
@C1:geneticConstraint,hasHighQualityChemicalProbes,hasLigand,hasPocket,hasSafetyEvent,hasTEP,isCancerDriverGene,isInMembrane,isSecreted,maxClinicalTrialPhase,mouseOrthologMaxIdentityPercentage,paralogMaxIdentityPercentage,tissueDistribution,tissueSpecificity
@C2:intA,intABiologicalRole,intB,intBBiologicalRole,speciesA,speciesB,targetA,targetB
@C3:literature,studyId,variantFunctionalConsequenceId,variantRsId
@C4:targetInModel,targetInModelEnsemblId,targetInModelMgiId
@C5:approvedName,approvedSymbol,targetClass

[TABLES]
Format: schema.table|components|columns
OPEN_TARGETS_PLATFORM.EXPRESSIONSPECIFICITY||ensemblGeneId,expression,expressionSpecificity
OPEN_TARGETS_PLATFORM.MOUSEPHENOTYPES|@C4|modelPhenotypeId,targetFromSourceId,modelPhenotypeLabel,modelPhenotypeClasses,biologicalModels
OPEN_TARGETS_PLATFORM.TARGETPRIORITISATION|@C1|targetId,hasSmallMoleculeBinder,mouseKOScore
OPEN_TARGETS_PLATFORM.SIGNIFICANTADVERSEDRUGREACTIONS||meddraCode,count,critval,llr,chembl_id,event
OPEN_TARGETS_PLATFORM.ASSOCIATIONBYDATASOURCEDIRECT||score,targetId,diseaseId,datatypeId,datasourceId,evidenceCount
OPEN_TARGETS_PLATFORM.ASSOCIATIONBYOVERALLDIRECT||score,evidenceCount,diseaseId,targetId
OPEN_TARGETS_PLATFORM.KNOWNDRUGSAGGREGATED|@C5|urls,drugId,status,tradeNames,label,targetId,ancestors,targetName,phase,prefName,synonyms,drugType,diseaseId,mechanismOfAction
OPEN_TARGETS_PLATFORM.HPO||name,namespace,id,parents,description,obsolete_terms,dbXRefs
OPEN_TARGETS_PLATFORM.BASELINEEXPRESSION||id,tissues
OPEN_TARGETS_PLATFORM.OT_RELEASE||release
OPEN_TARGETS_PLATFORM.DISEASES||ontology,name,directLocationIds,obsoleteTerms,descendants,code,ancestors,parents,synonyms,dbXRefs,children,indirectLocationIds,id,description,therapeuticAreas
OPEN_TARGETS_PLATFORM.TARGETSPRIORISATION|@C1|hasMouseKO,targetId
OPEN_TARGETS_PLATFORM.ASSOCIATIONBYDATATYPEDIRECT||targetId,diseaseId,score,datatypeId,evidenceCount
