[TABLES]
## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_26
biocomp_id: TEXT | NULL
## EBI_CHEMBL.MOLECULE_HIERARCHY_23
active_molregno: TEXT | NULL
molregno: TEXT | NULL
parent_molregno: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURES_23
molregno: TEXT | NULL
standard_inchi: TEXT | NULL
canonical_smiles: TEXT | NULL
molfile: TEXT | NULL
standard_inchi_key: TEXT | NULL

## EBI_CHEMBL.SITE_COMPONENTS_24
site_residues: TEXT | NULL
component_id: TEXT | NULL
site_id: TEXT | NULL
sitecomp_id: TEXT | NULL
domain_id: TEXT | NULL

## EBI_CHEMBL.INDICATION_REFS_27
ref_type: TEXT | NULL
ref_id: TEXT | NULL
ref_url: TEXT | NULL
indref_id: TEXT | NULL
drugind_id: TEXT | NULL

## EBI_CHEMBL.VARIANT_SEQUENCES_25
sequence: TEXT | NULL
version: TEXT | NULL
accession: TEXT | NULL
variant_id: TEXT | NULL
organism: TEXT | NULL
isoform: TEXT | NULL
mutation: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERTS_26
alert_id: TEXT | NULL
smarts: TEXT | NULL
alert_set_id: TEXT | NULL
alert_name: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_23
syn_type: TEXT | NULL
protclasssyn_id: TEXT | NULL
protein_class_id: TEXT | NULL
protein_class_synonym: TEXT | NULL

## EBI_CHEMBL.SOURCE
src_short_name: TEXT | NULL
src_description: TEXT | NULL
src_id: TEXT | NULL

## EBI_CHEMBL.PRODUCT_PATENTS_33
patent_no: TEXT | NULL
patent_expire_date: TEXT | NULL
submission_date: TEXT | NULL
product_id: TEXT | NULL
delist_flag: TEXT | NULL
prod_pat_id: TEXT | NULL
drug_product_flag: TEXT | NULL
drug_substance_flag: TEXT | NULL
patent_use_code: TEXT | NULL

## EBI_CHEMBL.ASSAY_CLASSIFICATION_30
class_type: TEXT | The type of assay being classified e.g., in vivo efficacy
l2: TEXT | Mid-level classification e.g., by phenotype/biological process
l3: TEXT | Fine-grained classification e.g., by assay type
assay_class_id: NUMBER | Primary key
l1: TEXT | High level classification e.g., by anatomical/therapeutic area
source: TEXT | Source from which the assay class was obtained

## EBI_CHEMBL.METABOLISM_30
metabolite_record_id: NUMBER | Foreign key to compound_records. Record representing the compound that is the result of metabolism
organism: TEXT | Organism in which this metabolic reaction occurs
drug_record_id: NUMBER | Foreign key to compound_records. Record representing the drug or other compound for which metabolism is being studied (may not be the same as the substrate being measured)
met_comment: TEXT | Additional information regarding the metabolism (e.g., organ system, conditions under which observed, activity of metabolites)
enzyme_tid: NUMBER | Foreign key to target_dictionary. TID for the enzyme responsible for the metabolic conversion
enzyme_name: TEXT | Name of the enzyme responsible for the metabolic conversion
tax_id: NUMBER | NCBI Tax ID for the organism in which this metabolic reaction occurs
met_id: NUMBER | Primary key
met_conversion: TEXT | Description of the metabolic conversion
pathway_id: NUMBER | Identifier for the metabolic scheme/pathway (may be multiple pathways from one source document)
substrate_record_id: NUMBER | Foreign key to compound_records. Record representing the compound that is the subject of metabolism
pathway_key: TEXT | Link to original source indicating where the pathway information was found (e.g., Figure 1, page 23)

## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_25
biocomp_id: TEXT | NULL
component_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURES
molregno: TEXT | NULL
canonical_smiles: TEXT | NULL
standard_inchi_key: TEXT | NULL
standard_inchi: TEXT | NULL
molfile: TEXT | NULL

## EBI_CHEMBL.CHEMBL_RELEASE
chembl_release: TEXT | NULL
creation_date: TEXT | NULL
chembl_release_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_DICTIONARY_27
chirality: TEXT | NULL
oral: TEXT | NULL
structure_type: TEXT | NULL
therapeutic_flag: TEXT | NULL
withdrawn_reason: TEXT | NULL
withdrawn_country: TEXT | NULL
molecule_type: TEXT | NULL
first_in_class: TEXT | NULL
usan_stem: TEXT | NULL
usan_stem_definition: TEXT | NULL
max_phase: TEXT | NULL
availability_type: TEXT | NULL
topical: TEXT | NULL
inorganic_flag: TEXT | NULL
usan_substem: TEXT | NULL
indication_class: TEXT | NULL
pref_name: TEXT | NULL
molregno: TEXT | NULL
withdrawn_year: TEXT | NULL
chembl_id: TEXT | NULL
parenteral: TEXT | NULL
withdrawn_flag: TEXT | NULL
withdrawn_class: TEXT | NULL
dosed_ingredient: TEXT | NULL
prodrug: TEXT | NULL
black_box_warning: TEXT | NULL
usan_year: TEXT | NULL
first_approval: TEXT | NULL
chebi_par_id: TEXT | NULL
natural_product: TEXT | NULL
polymer_flag: TEXT | NULL

## EBI_CHEMBL.DATA_VALIDITY_LOOKUP_33
description: TEXT | NULL
data_validity_comment: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_23
alert_id: TEXT | NULL
molregno: TEXT | NULL
cpd_str_alert_id: TEXT | NULL

## EBI_CHEMBL.CURATION_LOOKUP_33
curated_by: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SUPP
as_id: TEXT | NULL
type: TEXT | NULL
standard_relation: TEXT | NULL
standard_text_value: TEXT | NULL
units: TEXT | NULL
standard_type: TEXT | NULL
value: TEXT | NULL
rgid: TEXT | NULL
standard_value: TEXT | NULL
relation: TEXT | NULL
smid: TEXT | NULL
standard_units: TEXT | NULL
comments: TEXT | NULL
text_value: TEXT | NULL

## EBI_CHEMBL.DRUG_MECHANISM_24
site_id: TEXT | NULL
tid: TEXT | NULL
action_type: TEXT | NULL
mechanism_comment: TEXT | NULL
selectivity_comment: TEXT | NULL
mechanism_of_action: TEXT | NULL
disease_efficacy: TEXT | NULL
molecular_mechanism: TEXT | NULL
molregno: TEXT | NULL
mec_id: TEXT | NULL
binding_site_comment: TEXT | NULL
direct_interaction: TEXT | NULL
record_id: TEXT | NULL

## EBI_CHEMBL.COMPOUND_RECORDS
molregno: TEXT | NULL
src_compound_id: TEXT | NULL
cidx: TEXT | NULL
compound_key: TEXT | NULL
doc_id: TEXT | NULL
record_id: TEXT | NULL
compound_name: TEXT | NULL
src_id: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERTS_33
alert_id: TEXT | NULL
alert_name: TEXT | NULL
alert_set_id: TEXT | NULL
smarts: TEXT | NULL

## EBI_CHEMBL.VERSION_24
comments: TEXT | NULL
name: TEXT | NULL
creation_date: TEXT | NULL

## EBI_CHEMBL.USAN_STEMS_29
subgroup: TEXT | NULL
stem_class: TEXT | NULL
usan_stem_id: TEXT | NULL
who_extra: TEXT | NULL
major_class: TEXT | NULL
annotation: TEXT | NULL
stem: TEXT | NULL

## EBI_CHEMBL.CURATION_LOOKUP_30
curated_by: TEXT | Short description of the level of curation
description: TEXT | Definition of terms in the curated_by field.

## EBI_CHEMBL.INDICATION_REFS
ref_id: TEXT | NULL
ref_type: TEXT | NULL
indref_id: TEXT | NULL
ref_url: TEXT | NULL
drugind_id: TEXT | NULL

## EBI_CHEMBL.DOMAINS_30
domain_description: TEXT | Longer name or description for the domain.
domain_id: NUMBER | Primary key. Unique identifier for each domain.
domain_name: TEXT | Name given to the domain in the source database (e.g., 7tm_1).
source_domain_id: TEXT | Identifier for the domain in the source database (e.g., Pfam ID such as PF00001).
domain_type: TEXT | Indicates the source of the domain (e.g., Pfam).

## EBI_CHEMBL.ACTIVITY_SUPP_25
smid: TEXT | NULL
relation: TEXT | NULL
standard_relation: TEXT | NULL
comments: TEXT | NULL
as_id: TEXT | NULL
standard_text_value: TEXT | NULL
type: TEXT | NULL
standard_type: TEXT | NULL
value: TEXT | NULL
standard_value: TEXT | NULL
units: TEXT | NULL
standard_units: TEXT | NULL
rgid: TEXT | NULL
text_value: TEXT | NULL

## EBI_CHEMBL.PRODUCT_PATENTS_28
prod_pat_id: TEXT | NULL
patent_use_code: TEXT | NULL
delist_flag: TEXT | NULL
product_id: TEXT | NULL
drug_substance_flag: TEXT | NULL
patent_expire_date: TEXT | NULL
drug_product_flag: TEXT | NULL
submission_date: TEXT | NULL
patent_no: TEXT | NULL

## EBI_CHEMBL.CHEMBL_ID_LOOKUP_24
status: TEXT | NULL
chembl_id: TEXT | NULL
entity_id: TEXT | NULL
entity_type: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HIERARCHY_33
active_molregno: TEXT | NULL
molregno: TEXT | NULL
parent_molregno: TEXT | NULL

## EBI_CHEMBL.SQLITE_STAT1_26
stat: TEXT | NULL
idx: TEXT | NULL
tbl: TEXT | NULL

## EBI_CHEMBL.METABOLISM_REFS
ref_url: TEXT | NULL
ref_id: TEXT | NULL
ref_type: TEXT | NULL
metref_id: TEXT | NULL
met_id: TEXT | NULL

## EBI_CHEMBL.DRUG_WARNING_33
warning_country: TEXT | NULL
record_id: TEXT | NULL
efo_id: TEXT | NULL
warning_type: TEXT | NULL
warning_class: TEXT | NULL
warning_year: TEXT | NULL
warning_description: TEXT | NULL
efo_term: TEXT | NULL
molregno: TEXT | NULL
warning_id: TEXT | NULL
efo_id_for_warning_class: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_30
syn_type: TEXT | The type or origin of the synonym (e.g., ChEMBL, Concept Wiki, UMLS).
protclasssyn_id: NUMBER | Primary key.
protein_class_synonym: TEXT | The synonym for the protein class.
protein_class_id: NUMBER | Foreign key to the PROTEIN_CLASSIFICATION table. The protein_class to which this synonym applies.

## EBI_CHEMBL.FORMULATIONS_23
record_id: TEXT | NULL
formulation_id: TEXT | NULL
molregno: TEXT | NULL
product_id: TEXT | NULL
ingredient: TEXT | NULL
strength: TEXT | NULL

## EBI_CHEMBL.DOCS_28
pubmed_id: TEXT | NULL
src_id: TEXT | NULL
authors: TEXT | NULL
doc_id: TEXT | NULL
doi: TEXT | NULL
title: TEXT | NULL
year: TEXT | NULL
doc_type: TEXT | NULL
abstract: TEXT | NULL
journal: TEXT | NULL
patent_id: TEXT | NULL
volume: TEXT | NULL
chembl_id: TEXT | NULL
first_page: TEXT | NULL
issue: TEXT | NULL
last_page: TEXT | NULL
ridx: TEXT | NULL

## EBI_CHEMBL.COMPONENT_CLASS_30
component_id: NUMBER | Foreign key to component_sequences table.
protein_class_id: NUMBER | Foreign key to the protein_classification table.
comp_class_id: NUMBER | Primary key.

## EBI_CHEMBL.COMPONENT_DOMAINS_24
start_position: TEXT | NULL
compd_id: TEXT | NULL
component_id: TEXT | NULL
domain_id: TEXT | NULL
end_position: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_PROPERTIES_24
comments: TEXT | NULL
standard_units: TEXT | NULL
relation: TEXT | NULL
standard_text_value: TEXT | NULL
type: TEXT | NULL
activity_id: TEXT | NULL
units: TEXT | NULL
standard_value: TEXT | NULL
standard_relation: TEXT | NULL
result_flag: TEXT | NULL
text_value: TEXT | NULL
ap_id: TEXT | NULL
standard_type: TEXT | NULL
value: TEXT | NULL

## EBI_CHEMBL.ACTION_TYPE_24
parent_type: TEXT | NULL
action_type: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.MECHANISM_REFS_23
mecref_id: TEXT | NULL
mec_id: TEXT | NULL
ref_url: TEXT | NULL
ref_type: TEXT | NULL
ref_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_DICTIONARY_33
natural_product: TEXT | NULL
first_approval: TEXT | NULL
chemical_probe: TEXT | NULL
pref_name: TEXT | NULL
availability_type: TEXT | NULL
prodrug: TEXT | NULL
structure_type: TEXT | NULL
therapeutic_flag: TEXT | NULL
oral: TEXT | NULL
chebi_par_id: TEXT | NULL
black_box_warning: TEXT | NULL
molecule_type: TEXT | NULL
parenteral: TEXT | NULL
usan_stem: TEXT | NULL
usan_stem_definition: TEXT | NULL
molregno: TEXT | NULL
dosed_ingredient: TEXT | NULL
polymer_flag: TEXT | NULL
usan_year: TEXT | NULL
chirality: TEXT | NULL
usan_substem: TEXT | NULL
topical: TEXT | NULL
first_in_class: TEXT | NULL
inorganic_flag: TEXT | NULL
indication_class: TEXT | NULL
max_phase: TEXT | NULL
chembl_id: TEXT | NULL
withdrawn_flag: TEXT | NULL

## EBI_CHEMBL.RELATIONSHIP_TYPE_30
relationship_type: TEXT | Relationship_type flag used in the assay2target table
relationship_desc: TEXT | Description of relationship_type flags

## EBI_CHEMBL.COMPOUND_STRUCTURES_26
canonical_smiles: TEXT | NULL
molregno: TEXT | NULL
molfile: TEXT | NULL
standard_inchi_key: TEXT | NULL
standard_inchi: TEXT | NULL

## EBI_CHEMBL.TARGET_TYPE_25
target_desc: TEXT | NULL
parent_type: TEXT | NULL
target_type: TEXT | NULL

## EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_26
description: TEXT | NULL
component_type: TEXT | NULL
sequence: TEXT | NULL
component_id: TEXT | NULL
sequence_md5sum: TEXT | NULL
organism: TEXT | NULL
tax_id: TEXT | NULL

## EBI_CHEMBL.DEFINED_DAILY_DOSE
ddd_value: TEXT | NULL
ddd_id: TEXT | NULL
ddd_admr: TEXT | NULL
ddd_units: TEXT | NULL
ddd_comment: TEXT | NULL
atc_code: TEXT | NULL

## EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_30
predbind_id: NUMBER | Primary key.
site_id: NUMBER | Foreign key to the binding_sites table, indicating the binding site (domain) that the compound is predicted to bind to.
confidence: TEXT | The level of confidence assigned to the prediction (high where the protein has only 1 domain, medium where the compound has multiple domains, but only 1 known small molecule-binding domain).
prediction_method: TEXT | The method used to assign the binding domain (e.g., 'Single domain' where the protein has only 1 domain, 'Multi domain' where the protein has multiple domains, but only 1 is known to bind small molecules in other proteins).
activity_id: NUMBER | Foreign key to the activities table, indicating the compound/assay(+target) combination for which this prediction is made.

## EBI_CHEMBL.VARIANT_SEQUENCES_28
isoform: TEXT | NULL
tax_id: TEXT | NULL
variant_id: TEXT | NULL
accession: TEXT | NULL
sequence: TEXT | NULL
version: TEXT | NULL
organism: TEXT | NULL
mutation: TEXT | NULL

## EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION_30
frac_class_id: NUMBER | Foreign key to frac_classification table showing the mechanism of action classification of the compound.
molregno: NUMBER | Foreign key to molecule_dictionary, showing the compound to which the classification applies.
mol_frac_id: NUMBER | Primary key.

## EBI_CHEMBL.WARNING_REFS
warning_id: TEXT | NULL
warnref_id: TEXT | NULL
ref_url: TEXT | NULL
ref_type: TEXT | NULL
ref_id: TEXT | NULL

## EBI_CHEMBL.LIGAND_EFF_24
lle: TEXT | NULL
bei: TEXT | NULL
sei: TEXT | NULL
le: TEXT | NULL
activity_id: TEXT | NULL

## EBI_CHEMBL.FRAC_CLASSIFICATION_23
level1: TEXT | NULL
level2: TEXT | NULL
level2_description: TEXT | NULL
level5: TEXT | NULL
level4_description: TEXT | NULL
level1_description: TEXT | NULL
level3: TEXT | NULL
frac_code: TEXT | NULL
level3_description: TEXT | NULL
level4: TEXT | NULL
frac_class_id: TEXT | NULL
active_ingredient: TEXT | NULL

## EBI_CHEMBL.IRAC_CLASSIFICATION_30
level2_description: TEXT | Description of site/mechanism of action provided by IRAC
irac_code: TEXT | The official IRAC classification code for the ingredient
irac_class_id: NUMBER | Unique numeric primary key for each level4 code
level2: TEXT | IRAC main group code denoting primary site/mechanism of action
level4: TEXT | A unique code assigned to each ingredient (based on the level 1, 2 and 3 IRAC classification, but not assigned by IRAC)
level1: TEXT | Class of action e.g., nerve action, energy metabolism (code not assigned by IRAC)
level3: TEXT | IRAC sub-group code denoting chemical class of insecticide
active_ingredient: TEXT | Name of active ingredient (insecticide) classified by IRAC
level3_description: TEXT | Description of chemical class or exemplifying ingredient provided by IRAC
level1_description: TEXT | Description of class of action, as provided by IRAC

## EBI_CHEMBL.VERSION_27
name: TEXT | NULL
creation_date: TEXT | NULL
comments: TEXT | NULL

## EBI_CHEMBL.METABOLISM_REFS_23
met_id: TEXT | NULL
ref_url: TEXT | NULL
ref_type: TEXT | NULL
metref_id: TEXT | NULL
ref_id: TEXT | NULL

## EBI_CHEMBL.DOMAINS_33
source_domain_id: TEXT | NULL
domain_description: TEXT | NULL
domain_type: TEXT | NULL
domain_id: TEXT | NULL
domain_name: TEXT | NULL

## EBI_CHEMBL.SQLITE_STAT1_33
idx: TEXT | NULL
stat: TEXT | NULL
tbl: TEXT | NULL

## EBI_CHEMBL.ACTION_TYPE_27
parent_type: TEXT | NULL
description: TEXT | NULL
action_type: TEXT | NULL

## EBI_CHEMBL.METABOLISM_24
pathway_id: TEXT | NULL
met_conversion: TEXT | NULL
metabolite_record_id: TEXT | NULL
organism: TEXT | NULL
met_id: TEXT | NULL
substrate_record_id: TEXT | NULL
enzyme_tid: TEXT | NULL
met_comment: TEXT | NULL
pathway_key: TEXT | NULL
drug_record_id: TEXT | NULL
enzyme_name: TEXT | NULL
tax_id: TEXT | NULL

## EBI_CHEMBL.SQLITE_STAT1_25
idx: TEXT | NULL
stat: TEXT | NULL
tbl: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_26
definition: TEXT | NULL
standard_type: TEXT | NULL
normal_range_min: TEXT | NULL
standard_units: TEXT | NULL
normal_range_max: TEXT | NULL
std_act_id: TEXT | NULL

## EBI_CHEMBL.PRODUCT_PATENTS_27
product_id: TEXT | NULL
submission_date: TEXT | NULL
prod_pat_id: TEXT | NULL
delist_flag: TEXT | NULL
drug_product_flag: TEXT | NULL
drug_substance_flag: TEXT | NULL
patent_use_code: TEXT | NULL
patent_no: TEXT | NULL
patent_expire_date: TEXT | NULL

## EBI_CHEMBL.RELATIONSHIP_TYPE_27
relationship_type: TEXT | NULL
relationship_desc: TEXT | NULL

## EBI_CHEMBL.DOMAINS_26
source_domain_id: TEXT | NULL
domain_type: TEXT | NULL
domain_description: TEXT | NULL
domain_name: TEXT | NULL
domain_id: TEXT | NULL

## EBI_CHEMBL.DATA_VALIDITY_LOOKUP_23
description: TEXT | NULL
data_validity_comment: TEXT | NULL

## EBI_CHEMBL.METABOLISM_33
pathway_key: TEXT | NULL
met_comment: TEXT | NULL
substrate_record_id: TEXT | NULL
met_id: TEXT | NULL
metabolite_record_id: TEXT | NULL
drug_record_id: TEXT | NULL
pathway_id: TEXT | NULL
met_conversion: TEXT | NULL
enzyme_tid: TEXT | NULL
organism: TEXT | NULL
tax_id: TEXT | NULL
enzyme_name: TEXT | NULL

## EBI_CHEMBL.ORGANISM_CLASS_30
l1: TEXT | Highest level classification (e.g., Eukaryotes, Bacteria, Fungi etc)
oc_id: NUMBER | Internal primary key
l2: TEXT | Second level classification
l3: TEXT | Third level classification
tax_id: NUMBER | NCBI taxonomy ID for the organism (corresponding to tax_ids in assay2target and target_dictionary tables)

## EBI_CHEMBL.TARGET_COMPONENTS_29
tid: TEXT | NULL
component_id: TEXT | NULL
targcomp_id: TEXT | NULL
homologue: TEXT | NULL

## EBI_CHEMBL.RESEARCH_STEM_26
research_stem: TEXT | NULL
res_stem_id: TEXT | NULL

## EBI_CHEMBL.FRAC_CLASSIFICATION_27
level2: TEXT | NULL
frac_class_id: TEXT | NULL
active_ingredient: TEXT | NULL
level4_description: TEXT | NULL
level3_description: TEXT | NULL
level5: TEXT | NULL
level4: TEXT | NULL
frac_code: TEXT | NULL
level1_description: TEXT | NULL
level1: TEXT | NULL
level3: TEXT | NULL
level2_description: TEXT | NULL

## EBI_CHEMBL.ORGANISM_CLASS_29
oc_id: TEXT | NULL
l3: TEXT | NULL
l1: TEXT | NULL
tax_id: TEXT | NULL
l2: TEXT | NULL

## EBI_CHEMBL.CURATION_LOOKUP_25
description: TEXT | NULL
curated_by: TEXT | NULL

## EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_27
component_id: TEXT | NULL
sequence_md5sum: TEXT | NULL
sequence: TEXT | NULL
component_type: TEXT | NULL
organism: TEXT | NULL
tax_id: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.COMPOUND_PROPERTIES_28
mw_monoisotopic: TEXT | NULL
cx_most_bpka: TEXT | NULL
ro3_pass: TEXT | NULL
alogp: TEXT | NULL
hbd: TEXT | NULL
full_molformula: TEXT | NULL
heavy_atoms: TEXT | NULL
rtb: TEXT | NULL
hba_lipinski: TEXT | NULL
psa: TEXT | NULL
cx_most_apka: TEXT | NULL
full_mwt: TEXT | NULL
num_lipinski_ro5_violations: TEXT | NULL
cx_logp: TEXT | NULL
hba: TEXT | NULL
molecular_species: TEXT | NULL
aromatic_rings: TEXT | NULL
molregno: TEXT | NULL
num_ro5_violations: TEXT | NULL
cx_logd: TEXT | NULL
hbd_lipinski: TEXT | NULL
mw_freebase: TEXT | NULL
qed_weighted: TEXT | NULL

## EBI_CHEMBL.CURATION_LOOKUP_24
description: TEXT | NULL
curated_by: TEXT | NULL

## EBI_CHEMBL.VARIANT_SEQUENCES_33
tax_id: TEXT | NULL
mutation: TEXT | NULL
organism: TEXT | NULL
isoform: TEXT | NULL
variant_id: TEXT | NULL
version: TEXT | NULL
accession: TEXT | NULL
sequence: TEXT | NULL

## EBI_CHEMBL.PRODUCTS_29
route: TEXT | NULL
applicant_full_name: TEXT | NULL
innovator_company: TEXT | NULL
black_box_warning: TEXT | NULL
nda_type: TEXT | NULL
product_id: TEXT | NULL
parenteral: TEXT | NULL
trade_name: TEXT | NULL
oral: TEXT | NULL
approval_date: TEXT | NULL
ad_type: TEXT | NULL
topical: TEXT | NULL
dosage_form: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_30
molregno: NUMBER | Foreign key to the biotherapeutics table, indicating which biotherapeutic the component is part of.
component_id: NUMBER | Foreign key to the bio_component_sequences table, indicating which component is part of the biotherapeutic.
biocomp_id: NUMBER | Primary key.

## EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_24
sequence: TEXT | NULL
organism: TEXT | NULL
component_type: TEXT | NULL
sequence_md5sum: TEXT | NULL
description: TEXT | NULL
component_id: TEXT | NULL
tax_id: TEXT | NULL

## EBI_CHEMBL.COMPOUND_RECORDS_26
record_id: TEXT | NULL
doc_id: TEXT | NULL
compound_key: TEXT | NULL
molregno: TEXT | NULL
src_id: TEXT | NULL
cidx: TEXT | NULL
src_compound_id: TEXT | NULL
compound_name: TEXT | NULL

## EBI_CHEMBL.DOCS_26
year: TEXT | NULL
chembl_id: TEXT | NULL
src_id: TEXT | NULL
journal: TEXT | NULL
patent_id: TEXT | NULL
doc_type: TEXT | NULL
abstract: TEXT | NULL
last_page: TEXT | NULL
doi: TEXT | NULL
volume: TEXT | NULL
pubmed_id: TEXT | NULL
authors: TEXT | NULL
title: TEXT | NULL
ridx: TEXT | NULL
doc_id: TEXT | NULL
issue: TEXT | NULL
first_page: TEXT | NULL

## EBI_CHEMBL.PARAMETER_TYPE_23
description: TEXT | NULL
parameter_type: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_33
biocomp_id: TEXT | NULL
molregno: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.TARGET_DICTIONARY
species_group_flag: TEXT | NULL
tid: TEXT | NULL
organism: TEXT | NULL
tax_id: TEXT | NULL
pref_name: TEXT | NULL
chembl_id: TEXT | NULL
target_type: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTICS_33
molregno: TEXT | NULL
description: TEXT | NULL
helm_notation: TEXT | NULL

## EBI_CHEMBL.TARGET_RELATIONS_26
targrel_id: TEXT | NULL
tid: TEXT | NULL
related_tid: TEXT | NULL
relationship: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERTS
alert_set_id: TEXT | NULL
