[TEMPLATES]
<T5>
income_35000_39999: FLOAT | NULL
two_parent_families_with_young_children: FLOAT | NULL
high_school_diploma: FLOAT | NULL
male_45_64_associates_degree: FLOAT | NULL
dwellings_20_to_49_units: FLOAT | NULL
masters_degree: FLOAT | NULL
bachelors_degree: FLOAT | NULL
commute_45_59_mins: FLOAT | NULL
two_or_more_races_pop: FLOAT | NULL
employed_information: FLOAT | NULL
female_45_to_49: FLOAT | NULL
armed_forces: FLOAT | NULL
rent_15_to_20_percent: FLOAT | NULL
some_college_and_associates_degree: FLOAT | NULL
income_20000_24999: FLOAT | NULL
population_3_years_over: FLOAT | NULL
geo_id: TEXT | NULL
in_grades_9_to_12: FLOAT | NULL
male_45_64_grade_9_12: FLOAT | NULL
hispanic_any_race: FLOAT | NULL
dwellings_10_to_19_units: FLOAT | NULL
employed_public_administration: FLOAT | NULL
four_more_cars: FLOAT | NULL
female_under_5: FLOAT | NULL
children_in_single_female_hh: FLOAT | NULL
no_cars: FLOAT | NULL
commute_90_more_mins: FLOAT | NULL
female_55_to_59: FLOAT | NULL
speak_spanish_at_home: FLOAT | NULL
commute_25_29_mins: FLOAT | NULL
commute_5_9_mins: FLOAT | NULL
employed_arts_entertainment_recreation_accommodation_food: FLOAT | NULL
housing_units_renter_occupied: FLOAT | NULL
owner_occupied_housing_units_upper_value_quartile: FLOAT | NULL
rent_over_50_percent: FLOAT | NULL
occupation_management_arts: FLOAT | NULL
households_retirement_income: FLOAT | NULL
income_45000_49999: FLOAT | NULL
two_cars: FLOAT | NULL
different_house_year_ago_different_city: FLOAT | NULL
female_70_to_74: FLOAT | NULL
dwellings_2_units: FLOAT | NULL
black_including_hispanic: FLOAT | NULL
housing_built_2000_to_2004: FLOAT | NULL
female_80_to_84: FLOAT | NULL
dwellings_3_to_4_units: FLOAT | NULL
female_67_to_69: FLOAT | NULL
housing_built_1939_or_earlier: FLOAT | NULL
no_car: FLOAT | NULL
one_car: FLOAT | NULL
owner_occupied_housing_units_median_value: FLOAT | NULL
commute_60_more_mins: FLOAT | NULL
income_10000_14999: FLOAT | NULL
male_45_to_64: FLOAT | NULL
civilian_labor_force: FLOAT | NULL
black_male_45_54: FLOAT | NULL
aggregate_travel_time_to_work: FLOAT | NULL
two_parents_mother_in_labor_force_families_with_young_children: FLOAT | NULL
in_grades_1_to_4: FLOAT | NULL
owner_occupied_housing_units: FLOAT | NULL
male_45_64_less_than_9_grade: FLOAT | NULL
sales_office_employed: FLOAT | NULL
employed_science_management_admin_waste: FLOAT | NULL
asian_including_hispanic: FLOAT | NULL
mobile_homes: FLOAT | NULL
income_25000_29999: FLOAT | NULL
group_quarters: FLOAT | NULL
pop_in_labor_force: FLOAT | NULL
hispanic_male_55_64: FLOAT | NULL
female_18_to_19: FLOAT | NULL
male_21: FLOAT | NULL
female_75_to_79: FLOAT | NULL
occupation_sales_office: FLOAT | NULL
not_us_citizen_pop: FLOAT | NULL
rent_25_to_30_percent: FLOAT | NULL
not_in_labor_force: FLOAT | NULL
female_5_to_9: FLOAT | NULL
median_income: FLOAT | NULL
female_pop: FLOAT | NULL
worked_at_home: FLOAT | NULL
family_households: FLOAT | NULL
speak_only_english_at_home: FLOAT | NULL
pop_25_64: FLOAT | NULL
asian_male_45_54: FLOAT | NULL
male_40_to_44: FLOAT | NULL
median_age: FLOAT | NULL
bachelors_degree_2: FLOAT | NULL
commuters_by_public_transportation: FLOAT | NULL
households: FLOAT | NULL
dwellings_50_or_more_units: FLOAT | NULL
not_hispanic_pop: FLOAT | NULL
amerindian_pop: FLOAT | NULL
male_30_to_34: FLOAT | NULL
bachelors_degree_or_higher_25_64: FLOAT | NULL
families_with_young_children: FLOAT | NULL
employed_other_services_not_public_admin: FLOAT | NULL
employed_finance_insurance_real_estate: FLOAT | NULL
male_under_5: FLOAT | NULL
total_pop: FLOAT | NULL
commuters_by_subway_or_elevated: FLOAT | NULL
male_18_to_19: FLOAT | NULL
male_10_to_14: FLOAT | NULL
vacant_housing_units_for_rent: FLOAT | NULL
occupation_natural_resources_construction_maintenance: FLOAT | NULL
million_dollar_housing_units: FLOAT | NULL
population_1_year_and_over: FLOAT | NULL
asian_pop: FLOAT | NULL
vacant_housing_units: FLOAT | NULL
median_year_structure_built: FLOAT | NULL
male_45_64_bachelors_degree: FLOAT | NULL
less_than_high_school_graduate: FLOAT | NULL
male_22_to_24: FLOAT | NULL
rent_35_to_40_percent: FLOAT | NULL
income_75000_99999: FLOAT | NULL
male_67_to_69: FLOAT | NULL
commute_10_14_mins: FLOAT | NULL
male_male_households: FLOAT | NULL
commute_30_34_mins: FLOAT | NULL
workers_16_and_over: FLOAT | NULL
hispanic_pop: FLOAT | NULL
in_school: FLOAT | NULL
two_parents_not_in_labor_force_families_with_young_children: FLOAT | NULL
vacant_housing_units_for_sale: FLOAT | NULL
commuters_drove_alone: FLOAT | NULL
graduate_professional_degree: FLOAT | NULL
male_5_to_9: FLOAT | NULL
one_year_more_college: FLOAT | NULL
in_grades_5_to_8: FLOAT | NULL
white_including_hispanic: FLOAT | NULL
mortgaged_housing_units: FLOAT | NULL
female_85_and_over: FLOAT | NULL
high_school_including_ged: FLOAT | NULL
income_50000_59999: FLOAT | NULL
commute_35_39_mins: FLOAT | NULL
female_60_to_61: FLOAT | NULL
male_50_to_54: FLOAT | NULL
pop_determined_poverty_status: FLOAT | NULL
black_pop: FLOAT | NULL
commute_20_24_mins: FLOAT | NULL
black_male_55_64: FLOAT | NULL
rent_20_to_25_percent: FLOAT | NULL
male_15_to_17: FLOAT | NULL
nonfamily_households: FLOAT | NULL
asian_male_55_64: FLOAT | NULL
father_one_parent_families_with_young_children: FLOAT | NULL
other_race_pop: FLOAT | NULL
commute_60_89_mins: FLOAT | NULL
employed_retail_trade: FLOAT | NULL
housing_units: FLOAT | NULL
married_households: FLOAT | NULL
male_85_and_over: FLOAT | NULL
pop_5_years_over: FLOAT | NULL
rent_30_to_35_percent: FLOAT | NULL
rent_burden_not_computed: FLOAT | NULL
speak_spanish_at_home_low_english: FLOAT | NULL
income_100000_124999: FLOAT | NULL
housing_built_2005_or_later: FLOAT | NULL
male_pop: FLOAT | NULL
income_40000_44999: FLOAT | NULL
owner_occupied_housing_units_lower_value_quartile: FLOAT | NULL
management_business_sci_arts_employed: FLOAT | NULL
female_female_households: FLOAT | NULL
children: FLOAT | NULL
income_15000_19999: FLOAT | NULL
commute_35_44_mins: FLOAT | NULL
commute_15_19_mins: FLOAT | NULL
male_62_to_64: FLOAT | NULL
dwellings_5_to_9_units: FLOAT | NULL
male_25_to_29: FLOAT | NULL
female_21: FLOAT | NULL
income_30000_34999: FLOAT | NULL
father_in_labor_force_one_parent_families_with_young_children: FLOAT | NULL
different_house_year_ago_same_city: FLOAT | NULL
employed_transportation_warehousing_utilities: FLOAT | NULL
commuters_by_bus: FLOAT | NULL
male_55_to_59: FLOAT | NULL
income_200000_or_more: FLOAT | NULL
@Tables: [CENSUS_BUREAU_ACS.CBSA_2019_1YR,CENSUS_BUREAU_ACS.CBSA_2019_5YR,CENSUS_BUREAU_ACS.CBSA_2020_5YR,CENSUS_BUREAU_ACS.CBSA_2021_1YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2019_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2020_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2019_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2019_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2020_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2021_1YR,CENSUS_BUREAU_ACS.COUNTY_2019_1YR,CENSUS_BUREAU_ACS.COUNTY_2019_5YR,CENSUS_BUREAU_ACS.COUNTY_2020_5YR,CENSUS_BUREAU_ACS.COUNTY_2021_1YR,CENSUS_BUREAU_ACS.PLACE_2019_1YR,CENSUS_BUREAU_ACS.PLACE_2019_5YR,CENSUS_BUREAU_ACS.PLACE_2020_5YR,CENSUS_BUREAU_ACS.PLACE_2021_1YR,CENSUS_BUREAU_ACS.PUMA_2019_1YR,CENSUS_BUREAU_ACS.PUMA_2019_5YR,CENSUS_BUREAU_ACS.PUMA_2020_5YR,CENSUS_BUREAU_ACS.PUMA_2021_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2016_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2016_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2017_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2017_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2018_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2018_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2019_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2019_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2020_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2021_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2016_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2016_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2017_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2017_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2018_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2018_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2019_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2019_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2020_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2021_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2016_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2016_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2017_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2017_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2018_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2018_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2019_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2019_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2020_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2021_1YR,CENSUS_BUREAU_ACS.STATE_2019_1YR,CENSUS_BUREAU_ACS.STATE_2019_5YR,CENSUS_BUREAU_ACS.STATE_2020_5YR,CENSUS_BUREAU_ACS.STATE_2021_1YR,CENSUS_BUREAU_ACS.ZCTA_2019_5YR,CENSUS_BUREAU_ACS.ZCTA_2020_5YR]

<T7>
pop_16_over: FLOAT | Population age 16 and over. The number of people in each geography who are age 16 or over.
income_per_capita: FLOAT | Per Capita Income in the past 12 Months. Per capita income is the mean income computed for every man, woman, and child in a particular group. It is derived by dividing the total income of a particular group by the total population.
female_60_to_61: FLOAT | Female age 60 and 61. The female population between the age of sixty years to sixty-one years within the specified area.
do_date: TEXT | NULL
commute_30_34_mins: FLOAT | Number of workers with a commute between 30 and 34 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 30 and 34 minutes.
less_one_year_college: FLOAT | Population completed less than one year of college, no degree. The number of people in a geographic area over the age of 25 who attended college for less than one year and no further.
female_75_to_79: FLOAT | Female age 75 to 79. The female population between the age of seventy-five years to seventy-nine years within the specified area.
armed_forces: FLOAT | Population in Armed Forces. The number of people in each geography who are members of the U.S. Armed Forces (people on active duty with the United States Army, Air Force, Navy, Marine Corps, or Coast Guard).
female_20: FLOAT | Female age 20. The female population with an age of twenty years within the specified area.
male_35_to_39: FLOAT | Male age 35 to 39. The male population between the age of thirty-five years to thirty-nine years within the specified area.
commute_35_39_mins: FLOAT | Number of workers with a commute between 35 and 39 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 35 and 39 minutes.
female_45_to_49: FLOAT | Female age 45 to 49. The female population between the age of fourty-five years to fourty-nine years within the specified area.
black_including_hispanic: FLOAT | Black including Hispanic
owner_occupied_housing_units_upper_value_quartile: FLOAT | Owner-Occupied Housing Units Upper Value Quartile
female_65_to_66: FLOAT | Female age 65 to 66. The female population between the age of sixty-five years to sixty-six years within the specified area.
dwellings_50_or_more_units: FLOAT | Apartment buildings with 50 or more units
asian_pop: FLOAT | Asian Population. The number of people identifying as Asian, non-Hispanic in each geography.
amerindian_pop: FLOAT | American Indian and Alaska Native Population. The number of people identifying as American Indian or Alaska native in each geography.
black_pop: FLOAT | Black or African American Population. The number of people identifying as black or African American, non-Hispanic in each geography.
male_20: FLOAT | Male age 20. The male population with an age of twenty years within the specified area.
mobile_homes: FLOAT | Mobile homes. A manufactured home is defined as a movable dwelling, 8 feet or more wide and 40 feet or more long, designed to be towed on its own chassis, with transportation gear integral to the unit when it leaves the factory, and without need of a permanent foundation. These homes are built in accordance with the U.S. Department of Housing and Urban Development (HUD) building code.
father_one_parent_families_with_young_children: FLOAT | One-parent families, father, with young children (under 6 years of age)
female_5_to_9: FLOAT | Female age 5 to 9. The female population between the age of five years to nine years within the specified area.
owner_occupied_housing_units_lower_value_quartile: FLOAT | Owner-Occupied Housing Units Lower Value Quartile
dwellings_20_to_49_units: FLOAT | Apartment buildings with 20 to 49 units
male_60_61: FLOAT | Men age 60 to 61. The male population between the age of sixty years to sixty-one years within the specified area.
owner_occupied_housing_units_median_value: FLOAT | Owner-Occupied Housing Units Median Value. The middle value (median) in a geographic area owner occupied housing units.
male_5_to_9: FLOAT | Male age 5 to 9. The male population between the age of five years to nine years within the specified area.
median_year_structure_built: FLOAT | Median Year Structure Built. Median Year Structure Built
female_50_to_54: FLOAT | Female age 50 to 54. The female population between the age of fifty years to fifty-four years within the specified area.
rent_under_10_percent: FLOAT | Housing units spending less than 10% on rent. Gross rent less than 10 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
civilian_labor_force: FLOAT | Population in Civilian Labor Force. The number of civilians 16 years and over in each geography who can be classified as either "employed" or "unemployed" below.
male_22_to_24: FLOAT | Male age 22 to 24. The male population between the age of twenty-two years to twenty-four years within the specified area.
rent_40_to_50_percent: FLOAT | Housing units spending 40 to 49.9% income on rent. Gross rent from 40.0 to 49.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
pop_25_years_over: FLOAT | Population 25 Years and Over. The number of people in a geographic area who are over the age of 25.  This is used mostly as a denominator of educational attainment.
commute_60_89_mins: FLOAT | Number of workers with a commute between 60 and 89 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 60 and 89 minutes .
male_18_to_19: FLOAT | Male age 18 and 19. The male population between the age of eighteen years to nineteen years within the specified area.
female_pop: FLOAT | Female Population. The number of people within each geography who are female.
two_parent_families_with_young_children: FLOAT | Two-parent families with young children (under 6 years of age)
commute_45_59_mins: FLOAT | Number of workers with a commute between 45 and 59 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 45 and 59 minutes.
vacant_housing_units_for_sale: FLOAT | Vacant Housing Units for Sale. The count of vacant housing units in a geographic area that are for sale. A housing unit is vacant if no one is living in it at the time of enumeration, unless its occupants are only temporarily absent. Units temporarily occupied at the time of enumeration entirely by people who have a usual residence elsewhere are also classified as vacant.
median_age: FLOAT | Median Age. The median age of all people in a given geographic area.
dwellings_2_units: FLOAT | Two-family (two unit) dwellings
bachelors_degree: FLOAT | Population Completed Bachelor's Degree. The number of people in a geographic area over the age of 25 who obtained a bachelor's degree, and did not complete a more advanced degree.
male_85_and_over: FLOAT | Male age 85 and over. The male population of the age of eighty-five years and over within the specified area.
rent_20_to_25_percent: FLOAT | Housing units spending 20 to 24.9% income on rent. Gross rent from 20.0 to 24.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
male_pop: FLOAT | Male Population. The number of people within each geography who are male.
married_households: FLOAT | Married households. People in formal marriages, as well as people in common-law marriages, are included. Does not include same-sex marriages.
employed_pop: FLOAT | Employed Population. The number of civilians 16 years old and over in each geography who either (1) were "at work," that is, those who did any work at all during the reference week as paid employees, worked in their own business or profession, worked on their own farm, or worked 15 hours or more as unpaid workers on a family farm or in a family business; or (2) were "with a job but not at work," that is, those who did not work during the reference week but had jobs or businesses from which they were temporarily absent due to illness, bad weather, industrial dispute, vacation, or other personal reasons. Excluded from the employed are people whose only activity consisted of work around the house or unpaid volunteer work for religious, charitable, and similar organizations; also excluded are all institutionalized people and people on active duty in the United States Armed Forces.
female_15_to_17: FLOAT | Female age 15 to 17. The female population between the age of fifteeen years to seventeen years within the specified area.
two_parents_not_in_labor_force_families_with_young_children: FLOAT | Two-parent families, neither parent in labor force with young children (under 6 years of age)
housing_built_2005_or_later: FLOAT | Housing units built in 2005 or later. A house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters built in 2005 or later.
income_20000_24999: FLOAT | Households with income of $20,000 to $24,999. The number of households in a geographic area whose annual income was between $20,000 and $24,999.
income_200000_or_more: FLOAT | Households with income of $200,000 Or More. The number of households in a geographic area whose annual income was more than $200,000.
commuters_by_public_transportation: FLOAT | Commuters by Public Transportation. The number of workers age 16 years and over within a geographic area who primarily traveled to work by public transportation.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.
male_10_to_14: FLOAT | Male age 10 to 14. The male population between the age of ten years to fourteen years within the specified area.
households_retirement_income: FLOAT | Households receiving retirement income
female_under_5: FLOAT | Female under 5 years. The female population over the age of five years within the specified area.
total_pop: FLOAT | Total Population. The total number of all people living in a given geographic area.  This is a very useful catch-all denominator when calculating rates.
dwellings_1_units_detached: FLOAT | Single-family (one unit) detached dwellings. This is a 1-unit structure detached from any other house, that is, with open space on all four sides. Such structures are considered detached even if they have an adjoining shed or garage. A one-family house that contains a business is considered detached as long as the building has open space on all four sides. Mobile homes to which one or more permanent rooms have been added or built also are included.
rent_25_to_30_percent: FLOAT | Housing units spending 25 to 29.9% income on rent. Gross rent from 25.0 to 29.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
occupied_housing_units: FLOAT | Occupied housing units. A housing unit is classified as occupied if it is the usual place of residence of the person or group of people living in it at the time of enumeration.
income_50000_59999: FLOAT | Households with income of $50,000 to $59,999. The number of households in a geographic area whose annual income was between $50,000 and $59,999.
female_70_to_74: FLOAT | Female age 70 to 74. The female population between the age of seventy years to seventy-four years within the specified area.
female_22_to_24: FLOAT | Female age 22 to 24. The female population between the age of twenty-two years to twenty-four years within the specified area.
median_rent: FLOAT | Median Rent. The median contract rent within a geographic area. The contract rent is the monthly rent agreed to or contracted for, regardless of any furnishings, utilities, fees, meals, or services that may be included. For vacant units, it is the monthly rent asked for the rental unit at the time of interview.
median_income: FLOAT | Median Household Income in the past 12 Months. Within a geographic area, the median income received by every household on a regular basis before payments for personal income taxes, social security, union dues, medicare deductions, etc.  It includes income received from wages, salary, commissions, bonuses, and tips; self-employment income from own nonfarm or farm businesses, including proprietorships and partnerships; interest, dividends, net rental income, royalty income, or income from estates and trusts; Social Security or Railroad Retirement income; Supplemental Security Income (SSI); any cash public assistance or welfare payments from the state or local welfare office; retirement, survivor, or disability benefits; and any other sources of income received regularly such as Veterans' (VA) payments, unemployment and/or worker's compensation, child support, and alimony.
female_55_to_59: FLOAT | Female age 55 to 59. The female population between the age of fifty-five years to fifty-nine years within the specified area.
family_households: FLOAT | Family Households. A family consists of a householder and one or more other people living in the same household who are related to the householder by birth, marriage, or adoption. All people in a household who are related to the householder are regarded as members of his or her family. A family household may contain people not related to the householder, but those people are not included as part of the family of the householder in tabulations. Thus, the number of family households is equal to the number of families, but family households may include more members than do families. A household can contain only one family for purposes of tabulations. Not all households contain families since a household may be comprised of a group of unrelated people or of one person living alone -- these are called nonfamily households. Families are classified by type as either a "married couple family" or "other family" according to the sex of the householder and the presence of relatives. The data on family type are based ...
income_100000_124999: FLOAT | Households with income of $100,000 to $124,999. The number of households in a geographic area whose annual income was between $100,000 and $124,999.
male_15_to_17: FLOAT | Male age 15 to 17. The male population between the age of fifteeen years to seventeen years within the specified area.
one_parent_families_with_young_children: FLOAT | One-parent families with young children (under 6 years of age)
white_including_hispanic: FLOAT | White including Hispanic
families_with_young_children: FLOAT | Families with young children (under 6 years of age)
male_under_5: FLOAT | Male under 5 years. The male population over the age of five years within the specified area.
commute_less_10_mins: FLOAT | Number of workers with less than 10 minute commute. The number of workers in a geographic area over the age of 16 who do not work from home and commute in less than 10 minutes.
renter_occupied_housing_units_paying_cash_median_gross_rent: FLOAT | Renter-Occupied Housing Units Paying Cash Rent Median Gross Rent
aggregate_travel_time_to_work: FLOAT | Aggregate travel time to work. The total number of minutes every worker in a geographic area over the age of 16 who did not work from home spent spent commuting to work in one day
income_60000_74999: FLOAT | Households with income of $60,000 to $74,999. The number of households in a geographic area whose annual income was between $60,000 and $74,999.
female_18_to_19: FLOAT | Female age 18 and 19. The female population between the age of eighteen years to nineteen years within the specified area.
masters_degree: FLOAT | Population Completed Master's Degree. The number of people in a geographic area over the age of 25 who obtained a master's degree, but did not complete a more advanced degree.
male_62_64: FLOAT | Men age 62 to 64. The male population between the age of sixty-two years to sixty-four years within the specified area.
asian_including_hispanic: FLOAT | Asian including Hispanic
male_65_to_66: FLOAT | Male age 65 to 66. The male population between the age of sixty-five years to sixty-six years within the specified area.
male_40_to_44: FLOAT | Male age 40 to 44. The male population between the age of fourty years to fourty-four years within the specified area.
female_85_and_over: FLOAT | Female age 85 and over. The female population of the age of eighty-five years and over within the specified area.
rent_over_50_percent: FLOAT | Housing units spending over 50% income on rent. Gross rent over 50 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
income_10000_14999: FLOAT | Households with income of $10,000 to $14,999. The number of households in a geographic area whose annual income was between $10,000 and $14,999.
male_45_to_49: FLOAT | Men age 45 to 49. The male population between the age of fourty-five years to fourty-nine years within the specified area.
two_parents_father_in_labor_force_families_with_young_children: FLOAT | Two-parent families, father only in labor force with young children (under 6 years of age)
male_75_to_79: FLOAT | Male age 75 to 79. The male population between the age of seventy-five years to seventy-nine years within the specified area.
male_70_to_74: FLOAT | Male age 70 to 74. The male population between the age of seventy years to seventy-four years within the specified area.
dwellings_10_to_19_units: FLOAT | Apartment buildings with 10 to 19 units
commute_60_more_mins: FLOAT | Number of workers with a commute of over 60 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in over 60 minutes.
income_40000_44999: FLOAT | Households with income of $40,000 to $44,999. The number of households in a geographic area whose annual income was between $40,000 and $44,999.
mortgaged_housing_units: FLOAT | Owner-occupied Housing Units with a Mortgage. The count of housing units within a geographic area that are mortagaged. "Mortgage" refers to all forms of debt where the property is pledged as security for repayment of the debt, including deeds of trust, trust deed, contracts to purchase, land contracts, junior mortgages, and home equity loans.
million_dollar_housing_units: FLOAT | Owner-occupied Housing Units valued at $1,000,000 or more.. The count of owner occupied housing units in a geographic area that are valued at $1,000,000 or more.  Value is the respondent's estimate of how much the property (house and lot, mobile home and lot, or condominium unit) would sell for if it were for sale.
rent_35_to_40_percent: FLOAT | Housing units spending 35 to 39.9% income on rent. Gross rent from 35.0 to 39.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
households: FLOAT | Households. A count of the number of households in each geography. A household consists of one or more people who live in the same dwelling and also share at meals or living accommodation, and may consist of a single family or some other grouping of people.
