[TEMPLATES]
<T1>
othrinvstinc: NUMBER | Investment income
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d
endwmntstot: NUMBER | Endowments total
trnsothasstscd: TEXT | Transfer other assets to noncharitable exempt organization?
progsrvcacole: NUMBER | Program service revenue line 1a (exempt)
totexcapgnls: NUMBER | Capital gain net income
pubsuprttot: NUMBER | Public support total
reimbrsmntscd: TEXT | Reimbursements arrangements?
topradmnexpnsb: NUMBER | Total operating and administrative expenses column b
endwmntscolc: NUMBER | Endowments column c
progsrvcbcole: NUMBER | Program service revenue line 1b (exempt)
furnishcpycd: TEXT | Furnished copy to Attorney General?
dvdndsinte: NUMBER | Dividends and interest from securities (exempt)
grsinvstincd: NUMBER | Gross investment income column d
sec4940notxcd: TEXT | Section 4940 – no tax
txwithldsrc: NUMBER | Tax withheld at source
contractncd: TEXT | Contraction?
loansguarcd: TEXT | Loans or other guarantees?
intonsvngse: NUMBER | Interest on savings and temporary cash investments (exempt)
grntindivcd: TEXT | Grant individual?
depreciationamt: NUMBER | Depreciation and depletion
fairmrktvaleoy: NUMBER | Total assets – e-o-y fair market value
valassetscolc: NUMBER | Value assets column c
rentlsfacltscd: TEXT | Rental of facilities or other assets?
qlfyassetd: NUMBER | Qualifying assets column d
sect511tx: NUMBER | Section 511 tax
invstexcisetx: NUMBER | Excise tax on net investment income
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value
progsrvcccole: NUMBER | Program service revenue line 1c (exempt)
propexchcd: TEXT | Property exchange?
totaxpyr: NUMBER | Total excise tax
totsuprtcolb: NUMBER | Total support column b
orgcmplypubcd: TEXT | Comply with public inspection?
eostatus: TEXT | EO Status Code
actnotpr: TEXT | Activities not previously reported?
excesshldcd: TEXT | Excess business holdings?
totsuprtcolc: NUMBER | Total support column c
chgnprvrptcd: TEXT | Changes not previously reported?
progsrvcecole: NUMBER | Program service revenue line 1e (exempt)
totinvstsec: NUMBER | Total investments in securities – e-o-y book value
pubsuprtcolc: NUMBER | Public support column c
adjnetinccold: NUMBER | Adjusted net income column d
progsrvcgcole: NUMBER | Program service revenue--fees and contracts from government line 1g (exempt)
membershpduesd: NUMBER | Membership dues and assessments (excluded)
prevjexmptcd: TEXT | Prior year jeopardizing investments?
salesasstscd: TEXT | Sale of assets to noncharitable exempt organization?
totexcapls: NUMBER | Net loss – sales of assets
totsuprttot: NUMBER | Total support total
cmpmininvstret: NUMBER | Minimum investment return
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market valu
occupancyamt: NUMBER | Occupancy
dirindirintcd: TEXT | Direct indirect interest?
undistrinccd: TEXT | Undistributed income?
perfservicescd: TEXT | Performance of services or membership or fundraising solicitations?
valassetscola: NUMBER | Value assets column a
progsrvcfcold: NUMBER | Program service revenue line 1f (excluded)
sec4940redtxcd: TEXT | Section 4940 – 1 % tax
progsrvcdcold: NUMBER | Program service revenue line 1d (excluded)
nreligiouscd: TEXT | Non-religious?
intonsvngsd: NUMBER | Interest on savings and temporary cash investments (excluded)
totexpnsexempt: NUMBER | Total expenses – exempt purpose
pyprsnlbnftind: TEXT | Pay premiums on personal benefit contract?
taxdue: NUMBER | Tax due
travlconfmtngs: NUMBER | Travel conferences and meetings
totexpnsnetinc: NUMBER | Total expenses net investment income
tfairmrktunuse: NUMBER | Fair market value of assets not used for charitable purposes
otherincamt: NUMBER | Other income
valassetscolb: NUMBER | Value assets column b
pubsuprtcolb: NUMBER | Public support column b
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount
propgndacd: TEXT | Propaganda?
othrliabltseoy: NUMBER | Other liabilities – e-o-y book value
filedf990tcd: TEXT | Filed 990-T?
tax_prd: TEXT | Tax period (YYYYMM format)
distribamt: NUMBER | Distributable amount
sharngasstscd: TEXT | Sharing of facilities equipment mailing lists other assets or paid employees?
grsinvstinca: NUMBER | Gross investment income column a
crelamt: NUMBER | Credit elect amount
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a
excptransind: TEXT | Transactions fail to qualify under section 53.4945?
progsrvcgcold: NUMBER | Program service revenue--fees and contracts from government line 1g (excluded)
estpnlty: NUMBER | Estimated tax penalty
txpaidf2758: NUMBER | Tax paid with Form 2758 (filing extension)
qlfydistribb: NUMBER | Qualifying distributions column b
dvdndsintd: NUMBER | Dividends and interest from securities (excluded)
trnsfrcashcd: TEXT | Transfer cash to noncharitable exempt organization?
grscontrgifts: NUMBER | Contributions received
agremkpaycd: TEXT | Agree to make pay?
grsinvstincb: NUMBER | Gross investment income column b
adjnetinccolc: NUMBER | Adjusted net income column c
othrinvstend: NUMBER | Other investments – e-o-y book value
exceptactsind: TEXT | Acts fail to qualify under section 53.4941(d)-3?
furngoodscd: TEXT | Furnished goods?
contrpdpbks: NUMBER | Contributions gifts grants paid
grsinvstincc: NUMBER | Gross investment income column c
qlfydistribc: NUMBER | Qualifying distributions column c
totsuprtcold: NUMBER | Total support column d
totrcptperbks: NUMBER | Total revenue
tfundnworth: NUMBER | Total fund net worth – e-o-y book value
totliabend: NUMBER | Total liabilities – e-o-y book value
qlfydistribd: NUMBER | Qualifying distributions column d
interestamt: NUMBER | Interest
qlfydistribtot: NUMBER | Qualifying distributions total
progsrvcfcole: NUMBER | Program service revenue line 1f (exempt)
grsinvstinctot: NUMBER | Gross investment income total
endwmntscold: NUMBER | Endowments column d
pensplemplbenf: NUMBER | Pension plans employee benefits
filedlf1041ind: TEXT | Comply with public inspection?
othrassetseoy: NUMBER | Other assets – e-o-y book value
intrstrvnue: NUMBER | Interest revenue
rfprsnlbnftind: TEXT | Receive funds to pay premiums on personal benefit contract?
costsold: NUMBER | Cost-of-goods-sold
ipubelectcd: TEXT | Influence public election?
schedbind: TEXT | Schedule B indicator
invstjexmptcd: TEXT | Jeopardizing investments?
grsslspramt: NUMBER | Gross sales price for assets
prchsasstscd: TEXT | Purchase of assets from noncharitable exempt organization?
distribdafcd: TEXT | Distribution to donor advised fund with advisory privileges?
elf: TEXT | E-file indicator
subtitleatx: NUMBER | Subtitle A tax
subcd: TEXT | Subsection code
progsrvcecold: NUMBER | Program service revenue line 1e (excluded)
pubsuprtcold: NUMBER | Public support column d
infleg: TEXT | Influence legislation?
totrcptnetinc: NUMBER | Total receipts net investment income
pubsuprtcola: NUMBER | Public support column a
valassetscold: NUMBER | Value assets column d
qlfyassetc: NUMBER | Qualifying assets column c
cntrbtrstxyrcd: TEXT | Substantial contributors?
qlfyasseta: NUMBER | Qualifying assets column a
transfercd: TEXT | Transfer?
qlfyassettot: NUMBER | Qualifying assets total
tax_yr: NUMBER | SOI Year
legalfeesamt: NUMBER | Legal fees
grsprofitbus: NUMBER | Gross profit
valncharitassets: NUMBER | Net value of noncharitable-use assets
qlfyassetb: NUMBER | Qualifying assets column b
brwlndmnycd: TEXT | Borrow lend money?
paidcmpncd: TEXT | Paid compensation?
compofficers: NUMBER | Compensation of officers
othrcashamt: NUMBER | Cash non-interest-bearing – e-o-y book value
excessrcpts: NUMBER | Net income less deficit
valassetstot: NUMBER | Value assets total
membershpduese: NUMBER | Membership dues and assessments (exempt)
ein: TEXT | Employer Identification Number
accountingfees: NUMBER | Accounting fees
@Tables: [IRS_990.IRS_990_PF_2015,IRS_990.IRS_990_PF_2016]

<T6>
costsold: NUMBER | Cost-of-goods-sold
contrpdpbks: NUMBER | Contributions gifts grants paid
propgndacd: TEXT | Propaganda?
furngoodscd: TEXT | Furnished goods?
qlfyassetc: NUMBER | Qualifying assets column c
progsrvcbcole: NUMBER | Program service revenue line 1b (exempt)
propexchcd: TEXT | Property exchange?
grsprofitbus: NUMBER | Gross profit
distribamt: NUMBER | Distributable amount
excesshldcd: TEXT | Excess business holdings?
totinvstsec: NUMBER | Total investments in securities – e-o-y book value
estpnlty: NUMBER | Estimated tax penalty
trnsfrcashcd: TEXT | Transfer cash to noncharitable exempt organization?
printingpubl: NUMBER | Printing and publications
loansguarcd: TEXT | Loans or other guarantees?
tax_prd: TEXT | Tax period (YYYYMM format)
chgnprvrptcd: TEXT | Changes not previously reported?
totsuprttot: NUMBER | Total support total
grsinvstincd: NUMBER | Gross investment income column d
sec4940redtxcd: TEXT | Section 4940 – 1 % tax
endwmntscola: NUMBER | Endowments column a
totexpnsnetinc: NUMBER | Total expenses net investment income
qlfydistribc: NUMBER | Qualifying distributions column c
crelamt: NUMBER | Credit elect amount
applyprovind: TEXT | Not applying section 4942(a)(2) provisions?
totexcapgnls: NUMBER | Capital gain net income
trcptadjnetinc: NUMBER | Total receipts adjusted net income
totsuprtcolc: NUMBER | Total support column c
totrcptperbks: NUMBER | Total revenue
totaxpyr: NUMBER | Total excise tax
endwmntscolc: NUMBER | Endowments column c
grsinvstinctot: NUMBER | Gross investment income total
grntindivcd: TEXT | Grant individual?
adjnetinc: NUMBER | Adjusted net income
grsinvstincb: NUMBER | Gross investment income column b
invstjexmptcd: TEXT | Jeopardizing investments?
txpaidf2758: NUMBER | Tax paid with Form 2758 (filing extension)
pubsuprtcolb: NUMBER | Public support column b
intrstrvnue: NUMBER | Interest revenue
excessrcpts: NUMBER | Net income less deficit
progsrvcbcold: NUMBER | Program service revenue line 1b (excluded)
progsrvcecold: NUMBER | Program service revenue line 1e (excluded)
adjnetinccolc: NUMBER | Adjusted net income column c
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a
pubsuprtcolc: NUMBER | Public support column c
sect511tx: NUMBER | Section 511 tax
accountingfees: NUMBER | Accounting fees
depreciationamt: NUMBER | Depreciation and depletion
taxdue: NUMBER | Tax due
qlfydistribtot: NUMBER | Qualifying distributions total
reimbrsmntscd: TEXT | Reimbursements arrangements?
esttaxcr: NUMBER | Estimated tax credit
cntrbtrstxyrcd: TEXT | Substantial contributors?
valncharitassets: NUMBER | Net value of noncharitable-use assets
valassetscola: NUMBER | Value assets column a
progsrvcacold: NUMBER | Program service revenue line 1a (excluded)
dirindirintcd: TEXT | Direct indirect interest?
sharngasstscd: TEXT | Sharing of facilities equipment mailing lists other assets or paid employees?
totliabend: NUMBER | Total liabilities – e-o-y book value
totexpnsexempt: NUMBER | Total expenses – exempt purpose
progsrvcecole: NUMBER | Program service revenue line 1e (exempt)
progsrvcccold: NUMBER | Program service revenue line 1c (excluded)
endwmntscold: NUMBER | Endowments column d
progsrvcacole: NUMBER | Program service revenue line 1a (exempt)
othrinvstend: NUMBER | Other investments – e-o-y book value
prchsasstscd: TEXT | Purchase of assets from noncharitable exempt organization?
valassetscolb: NUMBER | Value assets column b
undistribincyr: NUMBER | Undistributed income
totrcptnetinc: NUMBER | Total receipts net investment income
totexpnspbks: NUMBER | Total expenses
progsrvcgcole: NUMBER | Program service revenue--fees and contracts from government line 1g (exempt)
tfairmrktunuse: NUMBER | Fair market value of assets not used for charitable purposes
membershpduesd: NUMBER | Membership dues and assessments (excluded)
undistrinccd: TEXT | Undistributed income?
invstcorpbnd: NUMBER | Investments in corporate bonds– e-o-y book value
endwmntstot: NUMBER | Endowments total
grsrents: NUMBER | Gross rents
trnsothasstscd: TEXT | Transfer other assets to noncharitable exempt organization?
pubsuprtcola: NUMBER | Public support column a
qlfydistriba: NUMBER | Qualifying distributions column a
membershpduese: NUMBER | Membership dues and assessments (exempt)
totassetsend: NUMBER | Total assets – e-o-y book value
valassetscolc: NUMBER | Value assets column c
progsrvcdcold: NUMBER | Program service revenue line 1d (excluded)
subcd: TEXT | Subsection code
progsrvcdcole: NUMBER | Program service revenue line 1d (exempt)
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value
excptransind: TEXT | Transactions fail to qualify under section 53.4945?
adjnetinccold: NUMBER | Adjusted net income column d
pubsuprttot: NUMBER | Public support total
totsuprtcold: NUMBER | Total support column d
otherincamt: NUMBER | Other income
grscontrgifts: NUMBER | Contributions received
acqdrindrintcd: TEXT | Distribution to donor advised fund with advisory privileges?
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value
tax_yr: NUMBER | SOI Year
orgcmplypubcd: TEXT | Comply with public inspection?
txwithldsrc: NUMBER | Tax withheld at source
subtitleatx: NUMBER | Subtitle A tax
intonsvngse: NUMBER | Interest on savings and temporary cash investments (exempt)
dvdndsinte: NUMBER | Dividends and interest from securities (exempt)
qlfyassetb: NUMBER | Qualifying assets column b
sec4940notxcd: TEXT | Section 4940 – no tax
pubsuprtcold: NUMBER | Public support column d
tfundnworth: NUMBER | Total fund net worth – e-o-y book value
filedlf1041ind: TEXT | Comply with public inspection?
qlfyasseta: NUMBER | Qualifying assets column a
mrtgloans: NUMBER | Investments mortgage loans – e-o-y book value
prioractvcd: TEXT | Engage in acts in prior year?
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d
valassetscold: NUMBER | Value assets column d
qlfydistribd: NUMBER | Qualifying distributions column d
infleg: TEXT | Influence legislation?
totexcapls: NUMBER | Net loss – sales of assets
cmpmininvstret: NUMBER | Minimum investment return
compofficers: NUMBER | Compensation of officers
qlfyassettot: NUMBER | Qualifying assets total
claimstatcd: TEXT | Claiming status?
travlconfmtngs: NUMBER | Travel conferences and meetings
grsinvstincc: NUMBER | Gross investment income column c
schedbind: TEXT | Schedule B indicator
occupancyamt: NUMBER | Occupancy
actnotpr: TEXT | Activities not previously reported?
nchrtygrntcd: TEXT | Non-charity grant?
rentlsfacltscd: TEXT | Rental of facilities or other assets?
perfservicescd: TEXT | Performance of services or membership or fundraising solicitations?
dividndsamt: NUMBER | NULL
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount
furnishcpycd: TEXT | Furnished copy to Attorney General?
grsinvstinca: NUMBER | Gross investment income column a
interestamt: NUMBER | Interest
totexcapgn: NUMBER | Net gain – sales of assets
qlfydistribb: NUMBER | Qualifying distributions column b
valassetstot: NUMBER | Value assets total
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value
othrassetseoy: NUMBER | Other assets – e-o-y book value
paidcmpncd: TEXT | Paid compensation?
ipubelectcd: TEXT | Influence public election?
grsslspramt: NUMBER | Gross sales price for assets
progsrvcccole: NUMBER | Program service revenue line 1c (exempt)
pyprsnlbnftind: TEXT | Pay premiums on personal benefit contract?
ein: TEXT | Employer Identification Number
brwlndmnycd: TEXT | Borrow lend money?
totexpnsadjnet: NUMBER | Total expenses adjusted net income
nreligiouscd: TEXT | Non-religious?
fairmrktvaleoy: NUMBER | Total assets – e-o-y fair market value
progsrvcgcold: NUMBER | Program service revenue--fees and contracts from government line 1g (excluded)
progsrvcfcole: NUMBER | Program service revenue line 1f (exempt)
adjnetinccola: NUMBER | Adjusted net income column a
agremkpaycd: TEXT | Agree to make pay?
contractncd: TEXT | Contraction?
endwmntscolb: NUMBER | Endowments column b
qlfyassetd: NUMBER | Qualifying assets column d
overpay: NUMBER | Overpayment
progsrvcfcold: NUMBER | Program service revenue line 1f (excluded)
totsuprtcola: NUMBER | Total support column a
othrcashamt: NUMBER | Cash non-interest-bearing – e-o-y book value
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market valu
dvdndsintd: NUMBER | Dividends and interest from securities (excluded)
rfprsnlbnftind: TEXT | Receive funds to pay premiums on personal benefit contract?
netinvstinc: NUMBER | Net investment income
filedf990tcd: TEXT | Filed 990-T?
pensplemplbenf: NUMBER | Pension plans employee benefits
operatingcd: TEXT | Operating foundation code
adjnetinctot: NUMBER | Adjusted net income total
legalfeesamt: NUMBER | Legal fees
othrliabltseoy: NUMBER | Other liabilities – e-o-y book value
exceptactsind: TEXT | Acts fail to qualify under section 53.4941(d)-3?
totsuprtcolb: NUMBER | Total support column b
salesasstscd: TEXT | Sale of assets to noncharitable exempt organization?
prevjexmptcd: TEXT | Prior year jeopardizing investments?
eostatus: TEXT | EO Status Code
invstexcisetx: NUMBER | Excise tax on net investment income
intonsvngsd: NUMBER | Interest on savings and temporary cash investments (excluded)
grntapprvfut: NUMBER | Grants approved for future payment
topradmnexpnsb: NUMBER | Total operating and administrative expenses column b
adjnetinccolb: NUMBER | Adjusted net income column b
transfercd: TEXT | Transfer?
@Tables: [IRS_990.IRS_990_PF_2013,IRS_990.IRS_990_PF_2014]

<T7>
prepaidexpnsend: NUMBER | Prepaid expenses or deferred charges -- eoy
excbushldngscd: TEXT | Excess business holdings?
s501c3or4947a1cd: TEXT | Described in 501(c)(3)?
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170)
rptincfnndrsngcd: TEXT | Fundraising activities?
othrexpnsb: NUMBER | Other expenses 24b
qualhlthreqmntn: NUMBER | Qualified health plan reserves required
pubsupplesspct170: NUMBER | Public support (170)
maintwrkofartcd: TEXT | Collections of art?
cstbasisecur: NUMBER | Sales expense -- Securities
othrsalwages: NUMBER | Other salaries and wages
frgnacctcd: TEXT | Foreign financial account?
totsupp509: NUMBER | Total support (509)
qualhlthonhnd: NUMBER | Qualified health plan reserves on hand
srvcsval170: NUMBER | Services or facilities furnished by gov (170)
txrevnuelevied509: NUMBER | Tax revenues levied (509)
grsalesinvent: NUMBER | Gross sales of inventory
intincntrlcd: TEXT | Related organization a controlled entity?
grsrntsreal: NUMBER | Gross rents -- Real estate
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170)
compnsatnandothr: NUMBER | Compensation of disqualified persons
othrassetsend: NUMBER | Other assets -- eoy
subjto6033cd: TEXT | Subject to proxy tax?
subtotpub509: NUMBER | Public support subtotal (509)
rntlincprsnl: NUMBER | Net rent -- Personal property
officexpns: NUMBER | Office expenses
deprcatndepletn: NUMBER | Depreciation, depletion, amortization
unrstrctnetasstsend: NUMBER | Unrestricted net assets -- eoy
filedf8886tcd: TEXT | Form 8886-T filed?
fw2gcnt: NUMBER | Number W-2Gs included in 1a
compnsatncurrofcr: NUMBER | Compensation of current officers, directors, etc
grsincfndrsng: NUMBER | Gross fundraising
totestcompf: NUMBER | Other compensation
insurance: NUMBER | Insurance
lbbyingactvtscd: TEXT | Lobbying activities?
netrntlinc: NUMBER | Net rental income
invstmntsothrend: NUMBER | Investments in other securities -- eoy
lessdirfndrsng: NUMBER | Fundraising expenses
miscrevtot11d: NUMBER | Other revenue amount 11d
rptincgamingcd: TEXT | Gaming?
samepubsuppsubtot509: NUMBER | Public support from line 6 (509)
totsupp170: NUMBER | Total support (170)
rptinvstothsecd: TEXT | Investments in other securities reported?
paidinsurplusend: NUMBER | Permanently restricted net assets -- eoy
unrelbusinccd: TEXT | Unrelated business income?
sepcnsldtfinstmtcd: TEXT | Separate consolidated financial statement
pubsuppsubtot170: NUMBER | Public support subtotal (170)
infotech: NUMBER | Information technology
totrev2ccola: NUMBER | Program service revenue amount 2c
fmlybusnreltdcd: TEXT | Business relationship thru family member?
totrev2acola: NUMBER | Program service revenue amount 2a
lessdirgaming: NUMBER | Gaming expenses
miscrevtot11e: NUMBER | Other revenue
awarexcessbnftcd: TEXT | Prior excess benefit transaction?
totassetsend: NUMBER | Total assets -- eoy
filedf720cd: TEXT | Filed Form 720 for tanning
feesforsrvcmgmt: NUMBER | Management fees
rptprofndrsngfeescd: TEXT | Professional fundraising?
prgmservcode2ecd: NUMBER | Program service revenue code 2e
nocontractor100kcnt: NUMBER | Number of contractors greater than $100K
rcvbldisqualend: NUMBER | Receivables from disqualified persons -- eoy
conduct5percentcd: TEXT | Activities conducted thru partnership?
rptyestocompnstncd: TEXT | Schedule J required?
filedlieuf1041cd: TEXT | Form 990 in lieu of 1041?
prohibtdtxshltrcd: TEXT | Prohibited tax shelter transaction?
miscrevtota: NUMBER | Other revenue amount 11a
miscrevtot11b: NUMBER | Other revenue amount 11b
invntriesalesend: NUMBER | Inventories for sale or use -- eoy
temprstrctnetasstsend: NUMBER | Temporarily restricted net assets -- eoy
gnlsecur: NUMBER | Net gain from sales -- Securities
svngstempinvend: NUMBER | Savings and temporary cash investments -- eoy
premiumspaidcd: TEXT | Premiums paid?
exceeds1pct509: NUMBER | Amount support exceeds total (509)
totrev2dcola: NUMBER | Program service revenue amount 2d
occupancy: NUMBER | Occupancy
operatehosptlcd: TEXT | Hospital?
escrwaccntliabend: NUMBER | Escrow account liability -- eoy
txrevnuelevied170: NUMBER | Tax revenues levied (170)
recvartcd: TEXT | Deductible contributions of art, etc?
totliabend: NUMBER | Total liabilities -- eoy
miscrevtot11c: NUMBER | Other revenue amount 11c
rntlexpnsreal: NUMBER | Rental expense -- Real estate
rntlincreal: NUMBER | Net rent -- Real estate
grsinc170: NUMBER | Gross income from interest etc (170)
unreltxincls511tx509: NUMBER | Net UBI (509)
qualhlthplncd: TEXT | Qualified health plan in multiple states
s4966distribcd: TEXT | Taxable distributions?
grsrcptspublicuse: NUMBER | Gross receipts amount
rptgrntstoindvcd: TEXT | Grants to individuals?
totnetliabastend: NUMBER | Total Liabilities + Net Assets -- eoy
lndbldgsequipend: NUMBER | Land, buildings, & equipment (net) -- eoy
retainedearnend: NUMBER | Paid-in or capital surplus -- eoy
filedf1098ccd: TEXT | Form 1098-C filed?
royaltsinc: NUMBER | Royalties
maintescrwaccntcd: TEXT | Escrow account?
othrexpnsc: NUMBER | Other expenses 24c
hospaudfinstmtcd: TEXT | Hospital audited financial statement included?
filedf8899cd: TEXT | Form 8899 filed?
othrexpnse: NUMBER | Other expenses 24e
invstmntinc: NUMBER | Investment income
deferedrevnuend: NUMBER | Deferred revenue -- eoy
crcounselingqstncd: TEXT | Credit counseling?
grsalesothr: NUMBER | Gross sales -- Other assets
prgmservcode2bcd: NUMBER | Program service revenue code 2b
totrev2fcola: NUMBER | Program service revenue amount 2f
grntstofrgngovt: NUMBER | Grants to orgs and individuals outside the US
servasofficercd: TEXT | Officer, etc. of entity with business relationship?
cstbasisothr: NUMBER | Sales expense -- Other assets
invstmntsprgmend: NUMBER | Program-related investments -- eoy
travel: NUMBER | Travel
totrevenue: NUMBER | Total revenue
totnooforgscnt: NUMBER | Number of organizations supported
grantoofficercd: TEXT | Grant to related person?
payrolltx: NUMBER | Payroll taxes
prtynotifyorgcd: TEXT | Taxable party notification?
grntspayableend: NUMBER | Grants payable -- eoy
txexmptbndcd: TEXT | Tax exempt bonds?
schdbind: TEXT | Schedule B required?
intangibleassetsend: NUMBER | Intangible assets -- eoy
prptyintrcvdcd: TEXT | Conservation easements?
exprstmntcd: TEXT | Non-deduct. disclosure?
rcvdfrmdisqualsub509: NUMBER | Amounts from disqualified persons (509)
compltschocd: TEXT | Schedule O completed?
reltdorgcd: TEXT | Related entity?
prgmservcode2acd: NUMBER | Program service revenue code 2a
