[TEMPLATES]
<T1>
othrinvstinc: NUMBER | Investment income | eg=[41, 1202]
pubsupplesspct170: NUMBER | Public support (170) | eg=[178626, 470017]
totnooforgscnt: NUMBER | Number of organizations supported | eg=[0]
filedf1120polcd: TEXT | File Form 1120-POL? | eg=["N"]
duesassesmnts: NUMBER | Membership dues and assessments | eg=[29475, 1522]
grsamtsalesastothr: NUMBER | Gross amount from sale of assets | eg=[0]
grsrevnuefndrsng: NUMBER | Special events gross revenue | eg=[0, 38444]
filedf990tcd: TEXT | Organization Filed 990T | eg=["N"]
netincunrelatd509: NUMBER | Net income from UBI not in 10b (509) | eg=[0]
grsrcptsactivities509: NUMBER | Gross receipts from related activities (509) | eg=[0]
grsprft: NUMBER | Gross profit (or loss) from sales of inventory | eg=[-679, 0]
exceeds1pct509: NUMBER | Amount support exceeds total (509) | eg=[0]
totsupport: NUMBER | Sum of amounts of support | eg=[0]
txrevnuelevied170: NUMBER | Tax revenues levied (170) | eg=[0, 436275]
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170) | eg=[178626, 470017]
pubsupplesub509: NUMBER | Public support (509) | eg=[244288, 470017]
prgmservrev: NUMBER | Program service revenue | eg=[75495, 18365]
direxpns: NUMBER | Special events direct expenses | eg=[0, 25198]
pubsuppsubtot509: NUMBER | Public support subtotal (509) | eg=[244467, 470017]
grsinc170: NUMBER | Gross income from interest etc (170) | eg=[220, 7805]
othrchgsnetassetfnd: NUMBER | Other changes in net assets | eg=[0]
samepubsuppsubtot170: NUMBER | Public support from line 4 (170) | eg=[178626, 470017]
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities | eg=[0]
totnetassetsend: NUMBER | Total net worth e-o-y | eg=[138095, 152508]
networthend: NUMBER | Net assets EOY | eg=[138095, 152508]
totexpns: NUMBER | Total expenses | eg=[122427, 59429]
@Tables: [IRS_990.IRS_990_EZ_2013,IRS_990.IRS_990_EZ_2014]

<T2>
grsrents: NUMBER | Gross rents | eg=[0]
operatingcd: TEXT | Operating foundation code | eg=["N"]
totexpnspbks: NUMBER | Total expenses | eg=[230, 71356]
adjnetinc: NUMBER | Adjusted net income | eg=[0]
applyprovind: TEXT | Not applying section 4942(a)(2) provisions? | eg=["N"]
adjnetinccola: NUMBER | Adjusted net income column a | eg=[0]
printingpubl: NUMBER | Printing and publications | eg=[0, 283]
invstcorpbnd: NUMBER | Investments in corporate bonds– e-o-y book value | eg=[0]
grntapprvfut: NUMBER | Grants approved for future payment | eg=[0, 1086000]
adjnetinccolb: NUMBER | Adjusted net income column b | eg=[0]
progsrvcccold: NUMBER | Program service revenue line 1c (excluded) | eg=[0]
totsuprtcola: NUMBER | Total support column a | eg=[0]
progsrvcdcole: NUMBER | Program service revenue line 1d (exempt) | eg=[0]
endwmntscola: NUMBER | Endowments column a | eg=[0]
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value | eg=[86947, 0]
dividndsamt: NUMBER | NULL | eg=[3668, 10822]
totassetsend: NUMBER | Total assets – e-o-y book value | eg=[86947, 155330]
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value | eg=[0]
progsrvcbcold: NUMBER | Program service revenue line 1b (excluded) | eg=[0]
prioractvcd: TEXT | Engage in acts in prior year? | eg=["N"]
trcptadjnetinc: NUMBER | Total receipts adjusted net income | eg=[0]
endwmntscolb: NUMBER | Endowments column b | eg=[0]
esttaxcr: NUMBER | Estimated tax credit | eg=[0, 634]
adjnetinctot: NUMBER | Adjusted net income total | eg=[0]
qlfydistriba: NUMBER | Qualifying distributions column a | eg=[0]
mrtgloans: NUMBER | Investments mortgage loans – e-o-y book value | eg=[0, 35781]
overpay: NUMBER | Overpayment | eg=[0, 543]
nchrtygrntcd: TEXT | Non-charity grant? | eg=["N"]
totexcapgn: NUMBER | Net gain – sales of assets | eg=[0, 695]
claimstatcd: TEXT | Claiming status? | eg=["N"]
netinvstinc: NUMBER | Net investment income | eg=[0, 9086]
totexpnsadjnet: NUMBER | Total expenses adjusted net income | eg=[0]
progsrvcacold: NUMBER | Program service revenue line 1a (excluded) | eg=[0]
undistribincyr: NUMBER | Undistributed income | eg=[0, 13817]
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d | eg=[0, 1375]
endwmntstot: NUMBER | Endowments total | eg=[0]
trnsothasstscd: TEXT | Transfer other assets to noncharitable exempt organization? | eg=["N"]
progsrvcacole: NUMBER | Program service revenue line 1a (exempt) | eg=[0]
totexcapgnls: NUMBER | Capital gain net income | eg=[-3939, 695]
pubsuprttot: NUMBER | Public support total | eg=[0]
reimbrsmntscd: TEXT | Reimbursements arrangements? | eg=["N"]
topradmnexpnsb: NUMBER | Total operating and administrative expenses column b | eg=[50, 1375]
endwmntscolc: NUMBER | Endowments column c | eg=[0]
progsrvcbcole: NUMBER | Program service revenue line 1b (exempt) | eg=[0]
furnishcpycd: TEXT | Furnished copy to Attorney General? | eg=["N", "Y"]
dvdndsinte: NUMBER | Dividends and interest from securities (exempt) | eg=[3668, 9828]
grsinvstincd: NUMBER | Gross investment income column d | eg=[0]
sec4940notxcd: TEXT | Section 4940 – no tax | eg=["N"]
txwithldsrc: NUMBER | Tax withheld at source | eg=[0]
contractncd: TEXT | Contraction? | eg=["N"]
loansguarcd: TEXT | Loans or other guarantees? | eg=["N"]
intonsvngse: NUMBER | Interest on savings and temporary cash investments (exempt) | eg=[0]
grntindivcd: TEXT | Grant individual? | eg=["N"]
depreciationamt: NUMBER | Depreciation and depletion | eg=[0, 1593]
fairmrktvaleoy: NUMBER | Total assets – e-o-y fair market value | eg=[99818, 164514]
valassetscolc: NUMBER | Value assets column c | eg=[0]
rentlsfacltscd: TEXT | Rental of facilities or other assets? | eg=["N"]
qlfyassetd: NUMBER | Qualifying assets column d | eg=[0]
sect511tx: NUMBER | Section 511 tax | eg=[0]
invstexcisetx: NUMBER | Excise tax on net investment income | eg=[0, 91]
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value | eg=[0]
progsrvcccole: NUMBER | Program service revenue line 1c (exempt) | eg=[0]
propexchcd: TEXT | Property exchange? | eg=["N"]
totaxpyr: NUMBER | Total excise tax | eg=[0, 91]
totsuprtcolb: NUMBER | Total support column b | eg=[0]
orgcmplypubcd: TEXT | Comply with public inspection? | eg=["Y"]
eostatus: TEXT | EO Status Code | eg=["1"]
actnotpr: TEXT | Activities not previously reported? | eg=["N"]
excesshldcd: TEXT | Excess business holdings? | eg=["N"]
totsuprtcolc: NUMBER | Total support column c | eg=[0]
chgnprvrptcd: TEXT | Changes not previously reported? | eg=["N"]
progsrvcecole: NUMBER | Program service revenue line 1e (exempt) | eg=[0]
totinvstsec: NUMBER | Total investments in securities – e-o-y book value | eg=[86947, 0]
pubsuprtcolc: NUMBER | Public support column c | eg=[0]
adjnetinccold: NUMBER | Adjusted net income column d | eg=[0]
progsrvcgcole: NUMBER | Program service revenue--fees and contracts from government line 1g (exempt) | eg=[0]
membershpduesd: NUMBER | Membership dues and assessments (excluded) | eg=[0]
prevjexmptcd: TEXT | Prior year jeopardizing investments? | eg=["N"]
salesasstscd: TEXT | Sale of assets to noncharitable exempt organization? | eg=["N"]
totexcapls: NUMBER | Net loss – sales of assets | eg=[-3939, 0]
totsuprttot: NUMBER | Total support total | eg=[0]
cmpmininvstret: NUMBER | Minimum investment return | eg=[0, 9368]
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market valu | eg=[99818, 164514]
occupancyamt: NUMBER | Occupancy | eg=[0, 23474]
dirindirintcd: TEXT | Direct indirect interest? | eg=["N"]
undistrinccd: TEXT | Undistributed income? | eg=["N"]
perfservicescd: TEXT | Performance of services or membership or fundraising solicitations? | eg=["N"]
valassetscola: NUMBER | Value assets column a | eg=[0]
progsrvcfcold: NUMBER | Program service revenue line 1f (excluded) | eg=[0]
sec4940redtxcd: TEXT | Section 4940 – 1 % tax | eg=["N", "Y"]
progsrvcdcold: NUMBER | Program service revenue line 1d (excluded) | eg=[0]
nreligiouscd: TEXT | Non-religious? | eg=["N"]
intonsvngsd: NUMBER | Interest on savings and temporary cash investments (excluded) | eg=[0, 17]
totexpnsexempt: NUMBER | Total expenses – exempt purpose | eg=[180, 67433]
pyprsnlbnftind: TEXT | Pay premiums on personal benefit contract? | eg=["N"]
taxdue: NUMBER | Tax due | eg=[0, 1]
travlconfmtngs: NUMBER | Travel conferences and meetings | eg=[0, 810]
totexpnsnetinc: NUMBER | Total expenses net investment income | eg=[50, 1375]
tfairmrktunuse: NUMBER | Fair market value of assets not used for charitable purposes | eg=[0, 190214]
otherincamt: NUMBER | Other income | eg=[0, 180]
valassetscolb: NUMBER | Value assets column b | eg=[0]
pubsuprtcolb: NUMBER | Public support column b | eg=[0]
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount | eg=[0]
propgndacd: TEXT | Propaganda? | eg=["N"]
othrliabltseoy: NUMBER | Other liabilities – e-o-y book value | eg=[0]
filedf990tcd: TEXT | Filed 990-T? | eg=["N", "Y"]
tax_prd: TEXT | Tax period (YYYYMM format) | eg=["201412", "201504"]
distribamt: NUMBER | Distributable amount | eg=[0, 9277]
sharngasstscd: TEXT | Sharing of facilities equipment mailing lists other assets or paid employees? | eg=["N"]
grsinvstinca: NUMBER | Gross investment income column a | eg=[0]
crelamt: NUMBER | Credit elect amount | eg=[0, 543]
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a | eg=[50, 5298]
excptransind: TEXT | Transactions fail to qualify under section 53.4945? | eg=["N"]
progsrvcgcold: NUMBER | Program service revenue--fees and contracts from government line 1g (excluded) | eg=[0]
estpnlty: NUMBER | Estimated tax penalty | eg=[0]
txpaidf2758: NUMBER | Tax paid with Form 2758 (filing extension) | eg=[0]
qlfydistribb: NUMBER | Qualifying distributions column b | eg=[0]
dvdndsintd: NUMBER | Dividends and interest from securities (excluded) | eg=[0, 994]
trnsfrcashcd: TEXT | Transfer cash to noncharitable exempt organization? | eg=["N"]
grscontrgifts: NUMBER | Contributions received | eg=[0, 25000]
agremkpaycd: TEXT | Agree to make pay? | eg=["N"]
grsinvstincb: NUMBER | Gross investment income column b | eg=[0]
adjnetinccolc: NUMBER | Adjusted net income column c | eg=[0]
othrinvstend: NUMBER | Other investments – e-o-y book value | eg=[0, 152578]
exceptactsind: TEXT | Acts fail to qualify under section 53.4941(d)-3? | eg=["N"]
furngoodscd: TEXT | Furnished goods? | eg=["N"]
contrpdpbks: NUMBER | Contributions gifts grants paid | eg=[180, 66058]
grsinvstincc: NUMBER | Gross investment income column c | eg=[0]
qlfydistribc: NUMBER | Qualifying distributions column c | eg=[0]
totsuprtcold: NUMBER | Total support column d | eg=[0]
totrcptperbks: NUMBER | Total revenue | eg=[-271, 36697]
tfundnworth: NUMBER | Total fund net worth – e-o-y book value | eg=[86947, 155330]
totliabend: NUMBER | Total liabilities – e-o-y book value | eg=[1, 46369]
qlfydistribd: NUMBER | Qualifying distributions column d | eg=[0]
interestamt: NUMBER | Interest | eg=[0]
qlfydistribtot: NUMBER | Qualifying distributions total | eg=[0]
progsrvcfcole: NUMBER | Program service revenue line 1f (exempt) | eg=[0]
grsinvstinctot: NUMBER | Gross investment income total | eg=[0]
endwmntscold: NUMBER | Endowments column d | eg=[0]
pensplemplbenf: NUMBER | Pension plans employee benefits | eg=[0]
filedlf1041ind: TEXT | Comply with public inspection? | eg=["N"]
othrassetseoy: NUMBER | Other assets – e-o-y book value | eg=[0, 16557]
intrstrvnue: NUMBER | Interest revenue | eg=[0, 17]
rfprsnlbnftind: TEXT | Receive funds to pay premiums on personal benefit contract? | eg=["N"]
costsold: NUMBER | Cost-of-goods-sold | eg=[0]
ipubelectcd: TEXT | Influence public election? | eg=["N"]
schedbind: TEXT | Schedule B indicator | eg=["N"]
invstjexmptcd: TEXT | Jeopardizing investments? | eg=["N"]
grsslspramt: NUMBER | Gross sales price for assets | eg=[29338, 35695]
prchsasstscd: TEXT | Purchase of assets from noncharitable exempt organization? | eg=["N"]
distribdafcd: TEXT | Distribution to donor advised fund with advisory privileges? | eg=["N"]
elf: TEXT | E-file indicator | eg=["E", "P"]
subtitleatx: NUMBER | Subtitle A tax | eg=[0]
subcd: TEXT | Subsection code | eg=["3"]
progsrvcecold: NUMBER | Program service revenue line 1e (excluded) | eg=[0]
pubsuprtcold: NUMBER | Public support column d | eg=[0]
infleg: TEXT | Influence legislation? | eg=["N"]
totrcptnetinc: NUMBER | Total receipts net investment income | eg=[0, 10461]
pubsuprtcola: NUMBER | Public support column a | eg=[0]
valassetscold: NUMBER | Value assets column d | eg=[0]
qlfyassetc: NUMBER | Qualifying assets column c | eg=[0]
cntrbtrstxyrcd: TEXT | Substantial contributors? | eg=["Y", "N"]
qlfyasseta: NUMBER | Qualifying assets column a | eg=[0]
transfercd: TEXT | Transfer? | eg=["N"]
qlfyassettot: NUMBER | Qualifying assets total | eg=[0]
tax_yr: NUMBER | SOI Year | eg=[2014]
legalfeesamt: NUMBER | Legal fees | eg=[0, 2186]
grsprofitbus: NUMBER | Gross profit | eg=[0]
valncharitassets: NUMBER | Net value of noncharitable-use assets | eg=[0, 187361]
qlfyassetb: NUMBER | Qualifying assets column b | eg=[0]
brwlndmnycd: TEXT | Borrow lend money? | eg=["N"]
paidcmpncd: TEXT | Paid compensation? | eg=["N", "Y"]
compofficers: NUMBER | Compensation of officers | eg=[0]
othrcashamt: NUMBER | Cash non-interest-bearing – e-o-y book value | eg=[0, 2752]
excessrcpts: NUMBER | Net income less deficit | eg=[-501, -34659]
valassetstot: NUMBER | Value assets total | eg=[0]
membershpduese: NUMBER | Membership dues and assessments (exempt) | eg=[0]
ein: TEXT | Employer Identification Number | eg=["920198357", "922210184"]
accountingfees: NUMBER | Accounting fees | eg=[0, 2750]
@Tables: [IRS_990.IRS_990_PF_2015,IRS_990.IRS_990_PF_2016]

<T6>
costsold: NUMBER | Cost-of-goods-sold | eg=[0]
contrpdpbks: NUMBER | Contributions gifts grants paid | eg=[37000, 7330]
propgndacd: TEXT | Propaganda? | eg=["N"]
furngoodscd: TEXT | Furnished goods? | eg=["N"]
qlfyassetc: NUMBER | Qualifying assets column c | eg=[0]
progsrvcbcole: NUMBER | Program service revenue line 1b (exempt) | eg=[0]
propexchcd: TEXT | Property exchange? | eg=["N"]
grsprofitbus: NUMBER | Gross profit | eg=[0]
distribamt: NUMBER | Distributable amount | eg=[0, 2595]
excesshldcd: TEXT | Excess business holdings? | eg=["N"]
totinvstsec: NUMBER | Total investments in securities – e-o-y book value | eg=[132787, 0]
estpnlty: NUMBER | Estimated tax penalty | eg=[0]
trnsfrcashcd: TEXT | Transfer cash to noncharitable exempt organization? | eg=["N"]
printingpubl: NUMBER | Printing and publications | eg=[0]
loansguarcd: TEXT | Loans or other guarantees? | eg=["N"]
tax_prd: TEXT | Tax period (YYYYMM format) | eg=["201312", "201212"]
chgnprvrptcd: TEXT | Changes not previously reported? | eg=["N"]
totsuprttot: NUMBER | Total support total | eg=[0]
grsinvstincd: NUMBER | Gross investment income column d | eg=[0]
sec4940redtxcd: TEXT | Section 4940 – 1 % tax | eg=["N"]
endwmntscola: NUMBER | Endowments column a | eg=[0]
totexpnsnetinc: NUMBER | Total expenses net investment income | eg=[671, 0]
qlfydistribc: NUMBER | Qualifying distributions column c | eg=[0]
crelamt: NUMBER | Credit elect amount | eg=[0]
applyprovind: TEXT | Not applying section 4942(a)(2) provisions? | eg=["N"]
totexcapgnls: NUMBER | Capital gain net income | eg=[0]
trcptadjnetinc: NUMBER | Total receipts adjusted net income | eg=[28195, 0]
totsuprtcolc: NUMBER | Total support column c | eg=[0]
totrcptperbks: NUMBER | Total revenue | eg=[28195, 5]
totaxpyr: NUMBER | Total excise tax | eg=[566, 0]
endwmntscolc: NUMBER | Endowments column c | eg=[0]
grsinvstinctot: NUMBER | Gross investment income total | eg=[0]
grntindivcd: TEXT | Grant individual? | eg=["N"]
adjnetinc: NUMBER | Adjusted net income | eg=[27524, 0]
grsinvstincb: NUMBER | Gross investment income column b | eg=[0]
invstjexmptcd: TEXT | Jeopardizing investments? | eg=["N"]
txpaidf2758: NUMBER | Tax paid with Form 2758 (filing extension) | eg=[0]
pubsuprtcolb: NUMBER | Public support column b | eg=[0]
intrstrvnue: NUMBER | Interest revenue | eg=[12783, 5]
excessrcpts: NUMBER | Net income less deficit | eg=[-9476, -7325]
progsrvcbcold: NUMBER | Program service revenue line 1b (excluded) | eg=[0]
progsrvcecold: NUMBER | Program service revenue line 1e (excluded) | eg=[0]
adjnetinccolc: NUMBER | Adjusted net income column c | eg=[0]
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a | eg=[671, 0]
pubsuprtcolc: NUMBER | Public support column c | eg=[0]
sect511tx: NUMBER | Section 511 tax | eg=[0]
accountingfees: NUMBER | Accounting fees | eg=[0]
depreciationamt: NUMBER | Depreciation and depletion | eg=[0]
taxdue: NUMBER | Tax due | eg=[566, 0]
qlfydistribtot: NUMBER | Qualifying distributions total | eg=[0]
reimbrsmntscd: TEXT | Reimbursements arrangements? | eg=["N"]
esttaxcr: NUMBER | Estimated tax credit | eg=[0]
cntrbtrstxyrcd: TEXT | Substantial contributors? | eg=["N"]
valncharitassets: NUMBER | Net value of noncharitable-use assets | eg=[0, 51897]
valassetscola: NUMBER | Value assets column a | eg=[0]
progsrvcacold: NUMBER | Program service revenue line 1a (excluded) | eg=[0]
dirindirintcd: TEXT | Direct indirect interest? | eg=["N"]
sharngasstscd: TEXT | Sharing of facilities equipment mailing lists other assets or paid employees? | eg=["N"]
totliabend: NUMBER | Total liabilities – e-o-y book value | eg=[0, 1]
totexpnsexempt: NUMBER | Total expenses – exempt purpose | eg=[0, 7330]
progsrvcecole: NUMBER | Program service revenue line 1e (exempt) | eg=[0]
progsrvcccold: NUMBER | Program service revenue line 1c (excluded) | eg=[0]
endwmntscold: NUMBER | Endowments column d | eg=[0]
progsrvcacole: NUMBER | Program service revenue line 1a (exempt) | eg=[0]
othrinvstend: NUMBER | Other investments – e-o-y book value | eg=[317979, 0]
prchsasstscd: TEXT | Purchase of assets from noncharitable exempt organization? | eg=["N"]
valassetscolb: NUMBER | Value assets column b | eg=[0]
undistribincyr: NUMBER | Undistributed income | eg=[0]
totrcptnetinc: NUMBER | Total receipts net investment income | eg=[28973, 5]
totexpnspbks: NUMBER | Total expenses | eg=[37671, 7330]
progsrvcgcole: NUMBER | Program service revenue--fees and contracts from government line 1g (exempt) | eg=[0]
tfairmrktunuse: NUMBER | Fair market value of assets not used for charitable purposes | eg=[0, 52687]
membershpduesd: NUMBER | Membership dues and assessments (excluded) | eg=[0]
undistrinccd: TEXT | Undistributed income? | eg=["N"]
invstcorpbnd: NUMBER | Investments in corporate bonds– e-o-y book value | eg=[0]
endwmntstot: NUMBER | Endowments total | eg=[0]
grsrents: NUMBER | Gross rents | eg=[0]
trnsothasstscd: TEXT | Transfer other assets to noncharitable exempt organization? | eg=["N"]
pubsuprtcola: NUMBER | Public support column a | eg=[0]
qlfydistriba: NUMBER | Qualifying distributions column a | eg=[0]
membershpduese: NUMBER | Membership dues and assessments (exempt) | eg=[0]
totassetsend: NUMBER | Total assets – e-o-y book value | eg=[803958, 46081]
valassetscolc: NUMBER | Value assets column c | eg=[0]
progsrvcdcold: NUMBER | Program service revenue line 1d (excluded) | eg=[0]
subcd: TEXT | Subsection code | eg=["3"]
progsrvcdcole: NUMBER | Program service revenue line 1d (exempt) | eg=[0]
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value | eg=[0]
excptransind: TEXT | Transactions fail to qualify under section 53.4945? | eg=["N"]
adjnetinccold: NUMBER | Adjusted net income column d | eg=[0]
pubsuprttot: NUMBER | Public support total | eg=[0]
totsuprtcold: NUMBER | Total support column d | eg=[0]
otherincamt: NUMBER | Other income | eg=[0]
grscontrgifts: NUMBER | Contributions received | eg=[0]
acqdrindrintcd: TEXT | Distribution to donor advised fund with advisory privileges? | eg=["N"]
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value | eg=[132787, 0]
tax_yr: NUMBER | SOI Year | eg=[2013, 2012]
orgcmplypubcd: TEXT | Comply with public inspection? | eg=["Y", "N"]
txwithldsrc: NUMBER | Tax withheld at source | eg=[0]
subtitleatx: NUMBER | Subtitle A tax | eg=[0]
intonsvngse: NUMBER | Interest on savings and temporary cash investments (exempt) | eg=[0]
dvdndsinte: NUMBER | Dividends and interest from securities (exempt) | eg=[0]
qlfyassetb: NUMBER | Qualifying assets column b | eg=[0]
sec4940notxcd: TEXT | Section 4940 – no tax | eg=["N"]
pubsuprtcold: NUMBER | Public support column d | eg=[0]
tfundnworth: NUMBER | Total fund net worth – e-o-y book value | eg=[803958, 46081]
filedlf1041ind: TEXT | Comply with public inspection? | eg=["N"]
qlfyasseta: NUMBER | Qualifying assets column a | eg=[0]
mrtgloans: NUMBER | Investments mortgage loans – e-o-y book value | eg=[0]
prioractvcd: TEXT | Engage in acts in prior year? | eg=["N"]
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d | eg=[0]
valassetscold: NUMBER | Value assets column d | eg=[0]
qlfydistribd: NUMBER | Qualifying distributions column d | eg=[0]
infleg: TEXT | Influence legislation? | eg=["N"]
totexcapls: NUMBER | Net loss – sales of assets | eg=[0]
cmpmininvstret: NUMBER | Minimum investment return | eg=[0, 2595]
compofficers: NUMBER | Compensation of officers | eg=[0]
qlfyassettot: NUMBER | Qualifying assets total | eg=[0]
claimstatcd: TEXT | Claiming status? | eg=["N"]
travlconfmtngs: NUMBER | Travel conferences and meetings | eg=[0]
grsinvstincc: NUMBER | Gross investment income column c | eg=[0]
schedbind: TEXT | Schedule B indicator | eg=["N"]
occupancyamt: NUMBER | Occupancy | eg=[0]
actnotpr: TEXT | Activities not previously reported? | eg=["N"]
nchrtygrntcd: TEXT | Non-charity grant? | eg=["N"]
rentlsfacltscd: TEXT | Rental of facilities or other assets? | eg=["N"]
perfservicescd: TEXT | Performance of services or membership or fundraising solicitations? | eg=["N"]
dividndsamt: NUMBER | NULL | eg=[15413, 0]
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount | eg=[0]
furnishcpycd: TEXT | Furnished copy to Attorney General? | eg=["Y", "N"]
grsinvstinca: NUMBER | Gross investment income column a | eg=[0]
interestamt: NUMBER | Interest | eg=[0]
totexcapgn: NUMBER | Net gain – sales of assets | eg=[0]
qlfydistribb: NUMBER | Qualifying distributions column b | eg=[0]
valassetstot: NUMBER | Value assets total | eg=[0]
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value | eg=[0]
othrassetseoy: NUMBER | Other assets – e-o-y book value | eg=[0]
paidcmpncd: TEXT | Paid compensation? | eg=["N"]
ipubelectcd: TEXT | Influence public election? | eg=["N"]
grsslspramt: NUMBER | Gross sales price for assets | eg=[0]
progsrvcccole: NUMBER | Program service revenue line 1c (exempt) | eg=[0]
pyprsnlbnftind: TEXT | Pay premiums on personal benefit contract? | eg=["N"]
ein: TEXT | Employer Identification Number | eg=["943420366", "943420959"]
brwlndmnycd: TEXT | Borrow lend money? | eg=["N"]
totexpnsadjnet: NUMBER | Total expenses adjusted net income | eg=[671, 0]
nreligiouscd: TEXT | Non-religious? | eg=["N"]
fairmrktvaleoy: NUMBER | Total assets – e-o-y fair market value | eg=[717736, 46081]
progsrvcgcold: NUMBER | Program service revenue--fees and contracts from government line 1g (excluded) | eg=[0]
progsrvcfcole: NUMBER | Program service revenue line 1f (exempt) | eg=[0]
adjnetinccola: NUMBER | Adjusted net income column a | eg=[0]
agremkpaycd: TEXT | Agree to make pay? | eg=["N"]
contractncd: TEXT | Contraction? | eg=["N"]
endwmntscolb: NUMBER | Endowments column b | eg=[0]
qlfyassetd: NUMBER | Qualifying assets column d | eg=[0]
overpay: NUMBER | Overpayment | eg=[0]
progsrvcfcold: NUMBER | Program service revenue line 1f (excluded) | eg=[0]
totsuprtcola: NUMBER | Total support column a | eg=[0]
othrcashamt: NUMBER | Cash non-interest-bearing – e-o-y book value | eg=[66842, 46081]
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market valu | eg=[717736, 46081]
dvdndsintd: NUMBER | Dividends and interest from securities (excluded) | eg=[0]
rfprsnlbnftind: TEXT | Receive funds to pay premiums on personal benefit contract? | eg=["N"]
netinvstinc: NUMBER | Net investment income | eg=[28302, 5]
filedf990tcd: TEXT | Filed 990-T? | eg=["N"]
pensplemplbenf: NUMBER | Pension plans employee benefits | eg=[0]
operatingcd: TEXT | Operating foundation code | eg=["N"]
