[COMPONENTS]
[TABLES]
## DEATH.INFANTAGERECODE22
Code: NUMBER | NULL | eg=[4, 5]
Code: NUMBER | NULL | eg=[2, 3]

## DEATH.PLACEOFDEATHANDDECEDENTSSTATUS
Description: TEXT | NULL | eg=["Hospital, clinic or Medical Center - Inpatient", "Hospital, Clinic or Medical Center - Outpatient or admitted to Emergency Room"]
Code: NUMBER | NULL | eg=[1, 2]

## DEATH.ENTITYAXISCONDITIONS
Line: FLOAT | NULL | eg=[2.0]
DeathRecordId: NUMBER | NULL | eg=[717162, 717283]
Sequence: NUMBER | NULL | eg=[1]
Icd10Code: TEXT | NULL | eg=["R688"]
Id: NUMBER | NULL | eg=[2201459, 2201817]
Part: NUMBER | NULL | eg=[1]

## DEATH.RACE
Code: NUMBER | NULL | eg=[0, 6]
Description: TEXT | NULL | eg=["Other races", "Hawaiian (includes Part-Hawaiian)"]

## DEATH.BRIDGEDRACEFLAG
Description: TEXT | NULL | eg=["Race is not bridged", "Race is bridged"]
Code: NUMBER | NULL | eg=[0, 1]
