[COMPONENTS]
@C1
date: TEXT | NULL | eg=["2009-03-29", "2009-04-05"]
avg_seconds: FLOAT | NULL | eg=[97.56375862068965, 97.59763793103448]
driver_id: NUMBER | NULL | eg=[1, 4]

## F1.CONSTRUCTOR_RESULTS
constructor_results_id: NUMBER | NULL | eg=[1, 2]
race_id: NUMBER | NULL | eg=[18]
status: TEXT | NULL | eg=[""]
points: FLOAT | NULL | eg=[14.0, 8.0]
constructor_id: NUMBER | NULL | eg=[1, 2]

## F1.SHORT_GRAND_PRIX_NAMES
short_name: TEXT | NULL | eg=["Australia", "China"]
full_name: TEXT | NULL | eg=["Australian Grand Prix", "Chinese Grand Prix"]

## F1.SPRINT_RESULTS
@use: [C2]
race_id: NUMBER | NULL | eg=[1061]
number: NUMBER | NULL | eg=[44, 77]
constructor_id: NUMBER | NULL | eg=[131, 6]
position_order: NUMBER | NULL | eg=[2, 3]
points: FLOAT | NULL | eg=[2.0, 1.0]
position_text: TEXT | NULL | eg=["2", "3"]
time: TEXT | NULL | eg=["+1.430", "+7.502"]
driver_id: NUMBER | NULL | eg=[1, 822]
status_id: NUMBER | NULL | eg=[1]

## F1.RACES
@use: [C1]
url: TEXT | NULL | eg=["http://en.wikipedia.org/wiki/2009_Australian_Grand_Prix", "http://en.wikipedia.org/wiki/2009_Malaysian_Grand_Prix"]
race_id: NUMBER | NULL | eg=[1, 2]
time: TEXT | NULL | eg=["06:00:00", "09:00:00"]
circuit_id: NUMBER | NULL | eg=[1, 2]
year: NUMBER | NULL | eg=[2009]
name: TEXT | NULL | eg=["Australian Grand Prix", "Malaysian Grand Prix"]

## F1.DRIVER_STANDINGS_EXT
position: NUMBER | NULL | eg=[3, 4]
wins: NUMBER | NULL | eg=[0, 1]
driver_standings_id: NUMBER | NULL | eg=[3, 4]
points: FLOAT | NULL | eg=[6.0, 5.0]
driver_id: NUMBER | NULL | eg=[3, 4]
race_id: NUMBER | NULL | eg=[18, 19]
position_text: TEXT | NULL | eg=["3", "4"]

## F1.LIVERIES
start_year: NUMBER | NULL | eg=[2021, 1999]
constructor_ref: TEXT | NULL | eg=["alpine", "arrows"]
end_year: FLOAT | NULL | eg=[NaN, 2002.0]
primary_hex_code: TEXT | NULL | eg=["#F7A7D1", "#E47B0F"]

## F1.LAP_TIMES_EXT
@use: [C5]
lap: NUMBER | NULL | eg=[1, 7]
running_milliseconds: NUMBER | NULL | eg=[109088, 657581]
race_id: NUMBER | NULL | eg=[1]
driver_id: NUMBER | NULL | eg=[1]
position: NUMBER | NULL | eg=[13, 9]
time: TEXT | NULL | eg=["1:49.088", "1:29.488"]

## F1.RACES_EXT
@use: [C1]
max_points: NUMBER | NULL | eg=[10]
year: NUMBER | NULL | eg=[2009]
circuit_id: NUMBER | NULL | eg=[1, 2]
race_id: NUMBER | NULL | eg=[1, 2]
name: TEXT | NULL | eg=["Australian Grand Prix", "Malaysian Grand Prix"]
time: TEXT | NULL | eg=["06:00:00", "09:00:00"]
short_name: TEXT | NULL | eg=["Australia", "Malaysia"]
has_sprint: NUMBER | NULL | eg=[0]
is_pit_data_available: NUMBER | NULL | eg=[0]
url: TEXT | NULL | eg=["http://en.wikipedia.org/wiki/2009_Australian_Grand_Prix", "http://en.wikipedia.org/wiki/2009_Malaysian_Grand_Prix"]

## F1.PIT_STOPS
@use: [C5]
time: TEXT | NULL | eg=["17:05:23", "17:22:34"]
duration: TEXT | NULL | eg=["26.898", "23.251"]
race_id: NUMBER | NULL | eg=[841]
driver_id: NUMBER | NULL | eg=[153, 4]
lap: NUMBER | NULL | eg=[1, 12]
stop: NUMBER | NULL | eg=[1]

## F1.DRIVERS_EXT
@use: [C4]
url: TEXT | NULL | eg=["http://en.wikipedia.org/wiki/Nico_Rosberg", "http://en.wikipedia.org/wiki/Fernando_Alonso"]
nationality: TEXT | NULL | eg=["German", "Spanish"]
full_name: TEXT | NULL | eg=["Nico Rosberg", "Fernando Alonso"]
number: FLOAT | NULL | eg=[6.0, 14.0]
driver_ref: TEXT | NULL | eg=["rosberg", "alonso"]
driver_id: NUMBER | NULL | eg=[3, 4]

## F1.TEAM_DRIVER_RANKS
driver_id: NUMBER | NULL | eg=[647, 687]
year: NUMBER | NULL | eg=[1950]
driver_ref: TEXT | NULL | eg=["ascari", "whitehead"]
constructor_id: NUMBER | NULL | eg=[6, 51]
constructor_ref: TEXT | NULL | eg=["ferrari", "alfa"]
team_driver_rank: NUMBER | NULL | eg=[1, 2]

## F1.DRIVES
last_round: NUMBER | NULL | eg=[6, 3]
is_first_drive_of_season: NUMBER | NULL | eg=[1]
drive_id: NUMBER | NULL | eg=[1]
year: NUMBER | NULL | eg=[1950]
constructor_id: NUMBER | NULL | eg=[105, 157]
is_final_drive_of_season: NUMBER | NULL | eg=[1]
first_round: NUMBER | NULL | eg=[2, 3]
driver_id: NUMBER | NULL | eg=[498, 520]

## F1.CONSTRUCTORS_EXT
constructor_id: NUMBER | NULL | eg=[2, 3]
nationality: TEXT | NULL | eg=["German", "British"]
url: TEXT | NULL | eg=["http://en.wikipedia.org/wiki/BMW_Sauber", "http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering"]
name: TEXT | NULL | eg=["BMW Sauber", "Williams"]
short_name: TEXT | NULL | eg=["BMW Sauber", "Williams"]
constructor_ref: TEXT | NULL | eg=["bmw_sauber", "williams"]

## F1.STATUS
status_id: NUMBER | NULL | eg=[2, 3]
status: TEXT | NULL | eg=["Disqualified", "Accident"]

## F1.CONSTRUCTORS
constructor_id: NUMBER | NULL | eg=[3, 4]
name: TEXT | NULL | eg=["Williams", "Renault"]
url: TEXT | NULL | eg=["http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering", "http://en.wikipedia.org/wiki/Renault_in_Formula_One"]
nationality: TEXT | NULL | eg=["British", "French"]
constructor_ref: TEXT | NULL | eg=["williams", "renault"]

## F1.CONSTRUCTOR_STANDINGS
wins: NUMBER | NULL | eg=[0, 1]
constructor_standings_id: NUMBER | NULL | eg=[3, 4]
position: NUMBER | NULL | eg=[2, 4]
race_id: NUMBER | NULL | eg=[18, 19]
points: FLOAT | NULL | eg=[9.0, 5.0]
position_text: TEXT | NULL | eg=["2", "4"]
constructor_id: NUMBER | NULL | eg=[3, 4]

## F1.LAP_TIMES
@use: [C5]
position: NUMBER | NULL | eg=[1, 4]
time: TEXT | NULL | eg=["1:32.713", "1:32.803"]
race_id: NUMBER | NULL | eg=[841]
driver_id: NUMBER | NULL | eg=[20]
lap: NUMBER | NULL | eg=[3, 4]

## F1.SHORT_CONSTRUCTOR_NAMES
short_name: TEXT | NULL | eg=["Alpha Tauri", "Brabham"]
constructor_ref: TEXT | NULL | eg=["alphatauri", "brabham-alfa_romeo"]

## F1.RETIREMENTS
retirement_type: TEXT | NULL | eg=["Retirement (Mechanical Problem)", "Retirement (Driver Error)"]
lap: NUMBER | NULL | eg=[56, 26]
driver_id: NUMBER | NULL | eg=[7, 14]
status_id: NUMBER | NULL | eg=[5, 4]
position_order: NUMBER | NULL | eg=[7, 14]
race_id: NUMBER | NULL | eg=[18]

## F1.LAP_POSITIONS
race_id: NUMBER | NULL | eg=[1]
lap: NUMBER | NULL | eg=[1, 3]
lap_type: TEXT | NULL | eg=["Race"]
position: NUMBER | NULL | eg=[13, 11]
driver_id: NUMBER | NULL | eg=[1]
