[COMPONENTS]
@C1
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null. | eg=["Organic Search", "Affiliates"]
customDimensions: VARIANT | Total time of the session expressed in seconds. | eg=[[{"index":4,"value":"South America"}], [{"index":4,"value":"EMEA"}]]
date: TEXT | The date of the session in YYYYMMDD format. | eg=["20170330"]
device: VARIANT | Total number of hits within the session. | eg=[{"browser":"Chrome","browserSize":"not available in demo dataset","browserVersion":"not available in demo dataset","deviceCategory":"desktop","flashVersion":"not available in demo dataset","isMobile":false,"language":"not available in demo dataset","mobileDeviceBranding":"not available in demo dataset","mobileDeviceInfo":"not available in demo dataset","mobileDeviceMarketingName":"not available in demo dataset","mobileDeviceModel":"not available in demo dataset","mobileInputSelector":"not available in demo dataset","operatingSystem":"Windows","operatingSystemVersion":"not available in demo dataset","screenColors":"not available in demo dataset","screenResolution":"not available in demo dataset"}]
fullVisitorId: TEXT | Total number of ecommerce transactions within the session. | eg=["2105763315802597563", "3005262466630962590"]
geoNetwork: VARIANT | Total number of pageviews within the session. | eg=[{"city":"not available in demo dataset","cityId":"not available in demo dataset","continent":"Americas","country":"Brazil","latitude":"not available in demo dataset","longitude":"not available in demo dataset","metro":"not available in demo dataset","networkDomain":"virtua.com.br","networkLocation":"not available in demo dataset","region":"not available in demo dataset","subContinent":"South America"}, {"city":"Madrid","cityId":"not available in demo dataset","continent":"Europe","country":"Spain","latitude":"not available in demo dataset","longitude":"not available in demo dataset","metro":"(not set)","networkDomain":"unknown.unknown","networkLocation":"not available in demo dataset","region":"Community of Madrid","subContinent":"Southern Europe"}]
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null. | eg=[[{"appInfo":{"exitScreenName":"shop.googlemerchandisestore.com/google+redesign/accessories/stickers/home","landingScreenName":"www.googlemerchandisestore.com/home","screenDepth":"0","screenName":"www.googlemerchandisestore.com/home"},"contentGroup":{"contentGroup1":"(not set)","contentGroup2":"(not set)","contentGroup3":"(not set)","contentGroup4":"(not set)","contentGroup5":"(not set)","previousContentGroup1":"(entrance)","previousContentGroup2":"(entrance)","previousContentGroup3":"(entrance)","previousContentGroup4":"(entrance)","previousContentGroup5":"(entrance)"},"customDimensions":[],"customMetrics":[],"customVariables":[],"eCommerceAction":{"action_type":"0","step":1},"exceptionInfo":{"isFatal":true},"experiment":[],"hitNumber":1,"hour":10,"isEntrance":true,"isInteraction":true,"minute":38,"page":{"hostname":"www.googlemerchandisestore.com","pagePath":"/home","pagePathLevel1":"/home","pagePathLevel2":"","pagePathLevel3":"","pagePathLevel4":"","pageTitle":"Google Online Store...]
socialEngagementType: TEXT | Total number of screenviews within the session. | eg=["Not Socially Engaged"]
totals: VARIANT | This section contains aggregate values across the session. | eg=[{"hits":2,"newVisits":1,"pageviews":2,"timeOnSite":157,"visits":1}, {"hits":2,"newVisits":1,"pageviews":2,"timeOnSite":72,"visits":1}]
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session. | eg=[{"adwordsClickInfo":{"criteriaParameters":"not available in demo dataset"},"campaign":"(not set)","keyword":"(not provided)","medium":"organic","source":"google"}, {"adwordsClickInfo":{"criteriaParameters":"not available in demo dataset"},"campaign":"(not set)","isTrueDirect":true,"keyword":"(not provided)","medium":"organic","source":"google"}]
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`. | eg=[1490895517, 1490896543]
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1. | eg=[1, 4]
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time). | eg=[1490895517, 1490896543]

[TABLES]
## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170330
## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170427
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160831
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170525
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170212
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160820
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161021
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170126
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170311
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160801
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160814
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170426
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161122
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161031
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170407
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170713
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170303
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170508
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170423
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161007
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170601
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170515
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161115
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170727
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160928
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170609
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170729
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170205
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170715
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160912
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161218
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170517
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161118
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160910
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161207
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161202
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170606
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160816
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161230
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170208
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170621
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170719
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170129
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170110
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161212
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170702
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170304
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170520
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170612
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161011
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170613
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170401
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170421
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170228
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161022
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170323
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170211
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160821
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170203
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170712
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160929
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170315
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170102
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170416
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170801
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161111
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170716
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170218
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170512
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160802
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160812
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170204
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170501
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160804
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160911
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161106
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160813
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160905
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170201
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170124
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170317
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170721
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161225
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170724
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170316
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170226
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170325
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170302
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161126
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170209
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161024
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160918
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160806
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161019
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160825
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170221
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170527
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170706
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170127
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170308
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160927
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170306
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161107
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170510
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170701
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170116
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170123
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170415
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161004
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170531
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170514
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170409
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170223
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170225
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170106
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161119
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170202
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161226
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170615
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161015
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170718
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161023
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170607
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170326
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170714
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160826
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170616
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160923
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170521
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161205
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170111
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170418
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160904
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170131
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160926
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161026
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161027
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170726
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160810
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170502
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170227
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161121
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170628
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160819
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170410
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160919
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170319
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161001
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161222
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170509
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160902
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170301
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161210
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170118
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160818
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160817
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170103
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161220
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170608
@use: [C1]

