[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T4|INVOICE,PRODUCT_GROUP,_ROW_INDEX,REBATE_IN_AGREEMENT_CURRENCY,EAN,OLD_COST,PURCHASE_ORDER_CURRENCY,CATEGORY,LIST_PRICE_CURRENCY,TITLE,ASIN,AGREEMENT_CURRENCY,INVOICE_DATE,LIST_PRICE,MANUFACTURER,_CREATED_ON,BINDING,INVOICE_DAY,UPC,DISTRIBUTOR,RETURN_DATE,AGREEMENT_ID,RECEIVE_DATE,NET_RECEIPTS,_REVISION,COST_CURRENCY,_PARTNERUUID,SUBCATEGORY,NET_RECEIPTS_CURRENCY,PRICE_PROTECTION_AGREEMENT,NEW_COST,QUANTITY,PURCHASE_ORDER,COST_VARIANCE,INVOICE_ID,PRODUCT_DESCRIPTION,TRANSACTION_TYPE,PRICE_PROTECTION_DAY,_LAST_UPDATED_ON,REBATE_IN_PURCHASE_ORDER_CURRENCY,ID|PUBLIC.PAYMENTS_COST_VARIANCE_DISTRIBUTOR_DETAILS;PUBLIC.PAYMENTS_DISTRIBUTOR_RETURNS_DETAILS;PUBLIC.PAYMENTS_DISTRIBUTOR_SHIPMENT_DETAILS
T21|14_DAY_TOTAL_UNITS,CLICK_THRU_RATE_CTR,VIDEO_THIRD_QUARTILE_VIEWS,_REVISION,IMPRESSIONS,_PARTNERUUID,5_SECOND_VIEWS,14_DAY_TOTAL_ORDERS,SPEND,VIEW_THROUGH_RATE_VTR,VIDEO_COMPLETE_VIEWS,VIDEO_FIRST_QUARTILE_VIEWS,DATE,_CREATED_ON,PORTFOLIO_NAME,14_DAY_CONVERSION_RATE,CLICK_THROUGH_RATE_FOR_VIEWS_VCTR,VIEWABLE_IMPRESSIONS,CLICKS,5_SECOND_VIEW_RATE,_LAST_UPDATED_ON,CURRENCY,14_DAY_TOTAL_SALES,VIDEO_UNMUTES,VIDEO_MIDPOINT_VIEWS,ROW_INDEX,ID,COST_PER_CLICK_CPC,TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS,TOTAL_ADVERTISING_COST_OF_SALES_ACOS,CAMPAIGN_NAME|PUBLIC.ADS_SPONSORED_BRANDS_VIDEO_CAMPAIGN_VC
T29|CLICK_THRU_RATE_CTR,14_DAY_TOTAL_SALES,_LAST_UPDATED_ON,TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS,BUDGET,STATUS,CURRENCY,14_DAY_TOTAL_ORDERS,CAMPAIGN_NAME,DATE,_PARTNERUUID,TOTAL_ADVERTISING_COST_OF_SALES_ACOS,CLICKS,SPEND,_CREATED_ON,COST_PER_CLICK_CPC,_REVISION,LAST_YEAR_SPEND,LAST_YEAR_CLICKS,LAST_YEAR_IMPRESSIONS,ID,IMPRESSIONS,ROW_INDEX,LAST_YEAR_COST_CPC|PUBLIC.ADS_SPONSORED_DISPLAY_CAMPAIGN_VC
T30|ID,_CREATED_ON,CONVERSION_RATE,SALES,_PARTNERUUID,UNITS_COMMITTED,DEAL_ID,RAW_RECORD,GLANCE_VIEWS,UNITS_SOLD,_REVISION,_LAST_UPDATED_ON|PUBLIC.ADVERTISING_DEALS_DETAILS
T33|14_DAY_TOTAL_SALES,SPEND,IMPRESSIONS,CAMPAIGN_NAME,CURRENCY,_LAST_UPDATED_ON,COST_PER_CLICK_CPC,14_DAY_PERCENTAGE_NEW_TO_BRAND_ORDER_RATE,14_DAY_TOTAL_ORDERS,TOTAL_ADVERTISING_COST_OF_SALES_ACOS,DATE,ROW_INDEX,14_DAY_PERCENTAGE_NEW_TO_BRAND_ORDERS,_REVISION,14_DAY_NEW_TO_BRAND_ORDERS,CLICKS,14_DAY_PERCENTAGE_NEW_TO_BRAND_SALES,_PARTNERUUID,_CREATED_ON,14_DAY_PERCENTAGE_NEW_TO_BRAND_UNITS,ID,CLICK_THRU_RATE_CTR,14_DAY_CONVERSION_RATE,14_DAY_NEW_TO_BRAND_SALES,PORTFOLIO_NAME,14_DAY_TOTAL_UNITS,14_DAY_NEW_TO_BRAND_UNITS,TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS|PUBLIC.ADS_SPONSORED_BRANDS_CAMPAIGN_VC
T38|ROW_INDEX,14_DAY_CONVERSION_RATE,IMPRESSIONS,CURRENCY,_CREATED_ON,14_DAY_TOTAL_UNITS,COST_PER_CLICK_CPC,_LAST_UPDATED_ON,SPEND,14_DAY_TOTAL_ORDERS,TARGETING,14_DAY_TOTAL_SALES,ID,CAMPAIGN_NAME,CLICK_THRU_RATE_CTR,AD_GROUP_NAME,TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS,_REVISION,TOTAL_ADVERTISING_COST_OF_SALES_ACOS,DATE,_PARTNERUUID,CLICKS|PUBLIC.ADS_SPONSORED_DISPLAY_TARGETING_VC

[DERIVED]
Format: Tm<Tp|col1,col2|schema1.table1;schema2.table2
T20<T30|DEAL_FEE,SKU_COUNT,FEE_TO_SALES_RATIO,DEAL_TYPE,START_DATE,STATUS,END_DATE,INTERNAL_DESCRIPTION|PUBLIC.ADVERTISING_DEALS_SUMMARY
T23<T36|_ROW_INDEX,CUSTOMER_SEARCH_TERM|PUBLIC.ADS_SPONSORED_BRANDS_SEARCH_TERM_VC
T31<T36|CUSTOMER_SEARCH_TERM,14_DAY_BRAND_HALO_ASIN_SALES,14_DAY_ADVERTISED_ASIN_UNITS,14_DAY_ADVERTISED_ASIN_SALES|PUBLIC.ADS_SPONSORED_PRODUCTS_SEARCH_TERM_VC
T36<T38|MATCH_TYPE,PORTFOLIO_NAME|PUBLIC.ADS_SPONSORED_PRODUCTS_TARGETING_VC
T37<T21|MATCH_TYPE,TARGETING|PUBLIC.ADS_SPONSORED_BRANDS_VIDEO_KEYWORD_VC
T41<T37|AD_GROUP_NAME,CUSTOMER_SEARCH_TERM|PUBLIC.ADS_SPONSORED_BRANDS_VIDEO_SEARCH_TERM_VC
T5<T33|TARGETING,MATCH_TYPE|PUBLIC.ADS_SPONSORED_BRANDS_KEYWORD_VC
T9<T29|CAMPAIGN_TYPE,END_DATE,START_DATE,BIDDING_STRATEGY,PORTFOLIO_NAME,TARGETING_TYPE|PUBLIC.ADS_SPONSORED_PRODUCTS_CAMPAIGNS_VC

[STANDALONE]
Format: schema.table|col1,col2
PUBLIC.BRAND_STORE_OVERVIEW_SOURCE|SALES_PER_ORDER,STORE_NAME,SUB_ENTITY_ID,VIEWS_PER_VISIT,STORE_ID,RAW_RECORD,_REVISION,SOURCE,ENTITY_ID,VISITS,UNITS,_PARTNERUUID,_LAST_UPDATED_ON,DATE,SALES,ORDERS,_CREATED_ON,SALES_PER_VISIT,VIEWS,UNITS_PER_ORDER,ID
PUBLIC.BRAND_STORE_OVERVIEW_TAG|UNITS,RAW_RECORD,VIEWS,_LAST_UPDATED_ON,ORDERS,SALES,DATE,STORE_NAME,ENTITY_ID,_REVISION,SALES_PER_ORDER,VISITS,YOUR_TAG,VIEWS_PER_VISIT,STORE_ID,UNITS_PER_ORDER,SUB_ENTITY_ID,_PARTNERUUID,ID,SALES_PER_VISIT,_CREATED_ON
PUBLIC.DEFECT_REPORT|PREP_REPORTING_DATE,PRODUCT_NAME,DEFECT_RATE,SHIPMENT_ID_AMAZON_REFERENCE_NUMBER,UPC,ROUTING_REQUEST_CREATION_DATE,PURCHASE_ORDER_#,ID,PID_CARTON_ID,FREIGHT_PICKUP_CARRIER_SCAC,_REVISION,ISSUE_TYPE,CARTON_LENGTH,ASN_#,ORDER_TYPE,ISSUE_ID,CONFIRMED_PRODUCT_QUANTITY,SUB_TYPE_OF_THE_NON_COMPLIANCE,CARRIER_PRO,DISPUTE_BY,SHIP_OR_DELIVERY_WINDOW_END,ISD_RECEIVED_TIMESTAMP,STATUS,HAS_PERFORMANCE_IMPACT,ASIN,FREIGHT_TERMS,QUANTITY,VCBS_VC_ATTRIBUTE_PO_QUANTITY_CONFIRMED_BEFORE_CUTOFF-HEADER,CHARGE_INVOICE_#,VCBS_VC_ATTRIBUTE_UNIT_QUANTITY_HEADER,SHIP_OR_DELIVERY_WINDOW_START,EARLY_DAYS,CARTON_LABEL_VALUE,DATE_CARRIER_ENTERED_THE_FIRST_REQUESTED_DELIVERY_DATE,CARTON_ID,FULFILLMENT_CENTER,WITHIN_THRESHOLD,FINANCIAL_CHARGE,ACTUAL_FREIGHT_PICKUP_TIME_PST,_PARTNERUUID,VCBS_VC_ATTRIBUTE_VEHICLE_RUN_ID_HEADER_CODE,BILL_OF_LADING_#,CONTAINER_LABEL,CARTON_OR_PACKAGE_RECEIVE_DATE,PRODUCT_GROUP,TRACKING_ID,ORDER_DATE,NOTES,FIRST_PLANNED_PICKUP_TIME_PST,SUBMITTED_QUANTITY,PO_ACKNOWLEDGEMENT_ID,VCBS_VC_ATTRIBUTE_DAYS_BETWEEN_CONFIRMATION_AND_WINDOW_START_HE,CARRIER,INFRACTION_SUBTYPE_CODE,BOL_INPUT_FROM_ASN,CARTON_SPAN_UNITS,CARTON_LABEL_TYPE,REVERSAL_INVOICE_#,BOL_FROM_ASN,VENDOR_SUBMITTED_FREIGHT_READY_DATE_PST,DAYS_LATE,CARRIER_TRACKING_#PRO#,INBOUND_SHIPMENT_DELIVERY_ISD_ID,VENDOR_CODE,CARTON_WEIGHT_UNITS,_CREATED_ON,PRO_#_IN_ASN,EAN,_LAST_UPDATED_ON,ACTUAL_DATE,CREATION_DATE,LP_LABEL,CARTON_HEIGHT,STANDARD_CARRIER_ALPHA_CODE,CARTON_WEIGHT,CARTON_WIDTH,SCANNABLE_ID
PUBLIC.ORDERS_CONFIRMED_POS|FREIGHT_TERMS,DISCOUNT_RAW,HAND_OFF_END,DISCOUNT,_CREATED_ON,EXPECTED_SHIP_DATE,CONSOLIDATION_ID,PREVIOUSLY_CONFIRMED_QUANTITY,COST,TITLE,EARLIEST_SHIP,COST_RAW,ERROR_FROM_PREVIOUS_UPLOAD_ATTEMPT,CONDITION,HAND_OFF_TYPE,LATEST_DELIVERY,AVAILABILITY_STATUS,VENDOR_CODE,PAYMENT_METHOD,LATEST_SHIP,HAND_OFF_START,MODEL_NUMBER,EXTERNAL_ID,EARLIEST_DELIVERY,_PARTNERUUID,EXPECTED_DELIVERY_DATE,QUANTITY_CANCELLED,_REVISION,LIST_PRICE,ORDER_DATE,IS_BACKORDER,_LAST_UPDATED_ON,QUANTITY_ORDERED,FULFILLMENT_CENTER,ASIN,SPECIAL_INSTRUCTIONS,QUANTITY_CONFIRMED,COMMENTS,EXPECTED_HAND_OFF_DATE,QUANTITY_RECEIVED,ID,PO_OR_ORDER_NUMBER
PUBLIC.ORDERS_SHIPMENTS|SHIP_FROM,_PARTNERUUID,MODE,ALERT,REFERENCE_ID,SHIP_TO,ID,POS,UNSTACKED_PALLETS,CARRIER_NAME,STATUS,_LAST_UPDATED_ON,RAW_RECORD,SHIPMENT_ID_ARN,STACKED_PALLETS,CREATION_DATE,DATE_OR_DETAIL,CARRIER_SCAC,ASN,_REVISION,_CREATED_ON,CARTONS
PUBLIC.PAYMENTS_COOP|_LAST_UPDATED_ON,_CREATED_ON,ORIGINAL_BALANCE_RAW,_REVISION,ID,RAW_RECORD,AGREEMENT_TITLE,AGREEMENT_ID,ORIGINAL_BALANCE,_PARTNERUUID,INVOICE_DATE,FUNDING_TYPE,INVOICE_ID
PUBLIC.PAYMENTS_COUPON_CLIPS|AGREEMENT_ID,INVOICE_ID,_REVISION,PROMOTION_ID,CLIPPED_SOURCE,_PARTNERUUID,_LAST_UPDATED_ON,CLIP_FEE,CLIPPED_COUPONS,PROMOTION_DESCRIPTION,TOTAL_CLIP_FEE,_CREATED_ON,INVOICE_DATE,ID,CLIP_DAY
PUBLIC.PAYMENTS_CUSTOMER_SHIPMENT_DETAILS|AGREEMENT_CURRENCY,TITLE,ORDER_DATE,EAN,DISTRIBUTOR,COST_DATE,ASIN,REBATE_IN_AGREEMENT_CURRENCY,_CREATED_ON,ID,MANUFACTURER,_LAST_UPDATED_ON,SUBCATEGORY,_PARTNERUUID,PRODUCT_DESCRIPTION,SHIP_DATE,TRANSACTION_TYPE,AGREEMENT_ID,INVOICE_DATE,ORDER_COUNTRY,NET_SALES,LIST_PRICE,LIST_PRICE_CURRENCY,COST_TYPE,PROMOTION_ID,BINDING,PURCHASE_ORDER,CATEGORY,QUANTITY,_ROW_INDEX,_REVISION,RETURN_DATE,INVOICE_ID,PRODUCT_GROUP,UPC,NET_SALES_CURRENCY
PUBLIC.PAYMENTS_INVOICES|DESCRIPTION,TERMS_DISCOUNT_TAKEN,INVOICE_CURRENCY,REMAINING_AMOUNT,_PARTNERUUID,ID,INVOICE_NUMBER,INVOICE_DATE,AMOUNT_PAID,WITHOLDING_AMOUNT,PAYMENT_NUMBER,_CREATED_ON,_REVISION,RAW_RECORD,_LAST_UPDATED_ON,AMOUNT_IN_PAYMENT_CURRENCY,INVOICE_AMOUNT
PUBLIC.PAYMENTS_INVOICE_VIR|ASIN,AGREEMENT_ID,_LAST_UPDATED_ON,_CREATED_ON,COUPON_FACE_VALUE,UPC,CUSTOMER_ID,_PARTNERUUID,TRANSACTION_ID,INVOICE_ID,_REVISION,ORDER_DAY,PROMOTION_ID,QUANTITY,COUPON_CODE,INVOICE_DATE,ID,PROMOTION_DESCRIPTION,REDEMPTION_FEE
PUBLIC.PAYMENTS_PAYMENTS|PAYMENT_STATUS,AMOUNT_IN_PAYMENT_CURRENCY,INVOICE_CURRENCY,ID,PAYMENT_VOIDED_REASON,_REVISION,PAYMENT_CURRENCY,PAYMENT_DATE,_PARTNERUUID,RAW_RECORD,AMOUNT_IN_INVOICE_CURRENCY,EXCHANGE_RATE,_LAST_UPDATED_ON,_CREATED_ON,PAYMENT_TYPE,PAYMENT_NUMBER
PUBLIC.PRODUCT_CATALOG|UPDATED_FROM_YESTERDAY,DISTRIBUTOR_VIEW,MANUFACTURING_CODE,SITB_ENABLED,_REVISION,ISBN-13,LIST_PRICE,RELEASE_DATE,AUTHOR_OR_ARTIST,APPAREL_SIZE_WIDTH,ID,BINDING,_LAST_UPDATED_ON,ASIN,PARENT_ASIN,PRODUCT_GROUP,MODEL_STYLE_NUMBER,COLOR_COUNT,_PARTNERUUID,PRODUCT_TITLE,PARENT_MANUFACTURING_CODE,APPAREL_SIZE,PREP_INSTRUCTIONS_REQUIRED,PREP_INSTRUCTIONS_VENDOR_STATE,COLOR,REPLENISHMENT_CODE,EAN,UPC,BRAND_CODE,DATE,_CREATED_ON,BRAND
