[TABLES]
## IRS_990.IRS_990_EZ_2013
othrinvstinc: NUMBER | Investment income | eg=[41, 1202]
pubsupplesspct170: NUMBER | Public support (170) | eg=[178626, 470017]
totnooforgscnt: NUMBER | Number of organizations supported | eg=[0]
filedf1120polcd: TEXT | File Form 1120-POL? | eg=["N"]
duesassesmnts: NUMBER | Membership dues and assessments | eg=[29475, 1522]
grsamtsalesastothr: NUMBER | Gross amount from sale of assets | eg=[0]
grsrevnuefndrsng: NUMBER | Special events gross revenue | eg=[0, 38444]
filedf990tcd: TEXT | Organization Filed 990T | eg=["N"]
netincunrelatd509: NUMBER | Net income from UBI not in 10b (509) | eg=[0]
grsrcptsactivities509: NUMBER | Gross receipts from related activities (509) | eg=[0]
grsprft: NUMBER | Gross profit (or loss) from sales of inventory | eg=[-679, 0]
exceeds1pct509: NUMBER | Amount support exceeds total (509) | eg=[0]
totsupport: NUMBER | Sum of amounts of support | eg=[0]
txrevnuelevied170: NUMBER | Tax revenues levied (170) | eg=[0, 436275]
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170) | eg=[178626, 470017]
pubsupplesub509: NUMBER | Public support (509) | eg=[244288, 470017]
prgmservrev: NUMBER | Program service revenue | eg=[75495, 18365]
direxpns: NUMBER | Special events direct expenses | eg=[0, 25198]
pubsuppsubtot509: NUMBER | Public support subtotal (509) | eg=[244467, 470017]
grsinc170: NUMBER | Gross income from interest etc (170) | eg=[220, 7805]
othrchgsnetassetfnd: NUMBER | Other changes in net assets | eg=[0]
samepubsuppsubtot170: NUMBER | Public support from line 4 (170) | eg=[178626, 470017]
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities | eg=[0]
totnetassetsend: NUMBER | Total net worth e-o-y | eg=[138095, 152508]
networthend: NUMBER | Net assets EOY | eg=[138095, 152508]
totexpns: NUMBER | Total expenses | eg=[122427, 59429]

## IRS_990.IRS_990_PF_2015
grsrents: NUMBER | Gross rents | eg=[0]
operatingcd: TEXT | Operating foundation code | eg=["N"]
totexpnspbks: NUMBER | Total expenses | eg=[230, 71356]
adjnetinc: NUMBER | Adjusted net income | eg=[0]
applyprovind: TEXT | Not applying section 4942(a)(2) provisions? | eg=["N"]
adjnetinccola: NUMBER | Adjusted net income column a | eg=[0]
printingpubl: NUMBER | Printing and publications | eg=[0, 283]
invstcorpbnd: NUMBER | Investments in corporate bonds– e-o-y book value | eg=[0]
grntapprvfut: NUMBER | Grants approved for future payment | eg=[0, 1086000]
adjnetinccolb: NUMBER | Adjusted net income column b | eg=[0]
progsrvcccold: NUMBER | Program service revenue line 1c (excluded) | eg=[0]
totsuprtcola: NUMBER | Total support column a | eg=[0]
progsrvcdcole: NUMBER | Program service revenue line 1d (exempt) | eg=[0]
endwmntscola: NUMBER | Endowments column a | eg=[0]
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value | eg=[86947, 0]
dividndsamt: NUMBER | NULL | eg=[3668, 10822]
totassetsend: NUMBER | Total assets – e-o-y book value | eg=[86947, 155330]
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value | eg=[0]
progsrvcbcold: NUMBER | Program service revenue line 1b (excluded) | eg=[0]
prioractvcd: TEXT | Engage in acts in prior year? | eg=["N"]
trcptadjnetinc: NUMBER | Total receipts adjusted net income | eg=[0]
endwmntscolb: NUMBER | Endowments column b | eg=[0]
esttaxcr: NUMBER | Estimated tax credit | eg=[0, 634]
adjnetinctot: NUMBER | Adjusted net income total | eg=[0]
qlfydistriba: NUMBER | Qualifying distributions column a | eg=[0]
mrtgloans: NUMBER | Investments mortgage loans – e-o-y book value | eg=[0, 35781]
overpay: NUMBER | Overpayment | eg=[0, 543]
nchrtygrntcd: TEXT | Non-charity grant? | eg=["N"]
totexcapgn: NUMBER | Net gain – sales of assets | eg=[0, 695]
claimstatcd: TEXT | Claiming status? | eg=["N"]
netinvstinc: NUMBER | Net investment income | eg=[0, 9086]
totexpnsadjnet: NUMBER | Total expenses adjusted net income | eg=[0]
progsrvcacold: NUMBER | Program service revenue line 1a (excluded) | eg=[0]
undistribincyr: NUMBER | Undistributed income | eg=[0, 13817]
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d | eg=[0, 1375]
endwmntstot: NUMBER | Endowments total | eg=[0]
trnsothasstscd: TEXT | Transfer other assets to noncharitable exempt organization? | eg=["N"]
progsrvcacole: NUMBER | Program service revenue line 1a (exempt) | eg=[0]
totexcapgnls: NUMBER | Capital gain net income | eg=[-3939, 695]
pubsuprttot: NUMBER | Public support total | eg=[0]
reimbrsmntscd: TEXT | Reimbursements arrangements? | eg=["N"]
topradmnexpnsb: NUMBER | Total operating and administrative expenses column b | eg=[50, 1375]
endwmntscolc: NUMBER | Endowments column c | eg=[0]
progsrvcbcole: NUMBER | Program service revenue line 1b (exempt) | eg=[0]
furnishcpycd: TEXT | Furnished copy to Attorney General? | eg=["N", "Y"]
dvdndsinte: NUMBER | Dividends and interest from securities (exempt) | eg=[3668, 9828]
grsinvstincd: NUMBER | Gross investment income column d | eg=[0]
sec4940notxcd: TEXT | Section 4940 – no tax | eg=["N"]
txwithldsrc: NUMBER | Tax withheld at source | eg=[0]
contractncd: TEXT | Contraction? | eg=["N"]
loansguarcd: TEXT | Loans or other guarantees? | eg=["N"]
intonsvngse: NUMBER | Interest on savings and temporary cash investments (exempt) | eg=[0]
grntindivcd: TEXT | Grant individual? | eg=["N"]
depreciationamt: NUMBER | Depreciation and depletion | eg=[0, 1593]
fairmrktvaleoy: NUMBER | Total assets – e-o-y fair market value | eg=[99818, 164514]
valassetscolc: NUMBER | Value assets column c | eg=[0]
rentlsfacltscd: TEXT | Rental of facilities or other assets? | eg=["N"]
qlfyassetd: NUMBER | Qualifying assets column d | eg=[0]
sect511tx: NUMBER | Section 511 tax | eg=[0]
invstexcisetx: NUMBER | Excise tax on net investment income | eg=[0, 91]
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value | eg=[0]
progsrvcccole: NUMBER | Program service revenue line 1c (exempt) | eg=[0]
propexchcd: TEXT | Property exchange? | eg=["N"]
totaxpyr: NUMBER | Total excise tax | eg=[0, 91]
totsuprtcolb: NUMBER | Total support column b | eg=[0]
orgcmplypubcd: TEXT | Comply with public inspection? | eg=["Y"]
eostatus: TEXT | EO Status Code | eg=["1"]
actnotpr: TEXT | Activities not previously reported? | eg=["N"]
excesshldcd: TEXT | Excess business holdings? | eg=["N"]
totsuprtcolc: NUMBER | Total support column c | eg=[0]
chgnprvrptcd: TEXT | Changes not previously reported? | eg=["N"]
progsrvcecole: NUMBER | Program service revenue line 1e (exempt) | eg=[0]
totinvstsec: NUMBER | Total investments in securities – e-o-y book value | eg=[86947, 0]
pubsuprtcolc: NUMBER | Public support column c | eg=[0]
adjnetinccold: NUMBER | Adjusted net income column d | eg=[0]
progsrvcgcole: NUMBER | Program service revenue--fees and contracts from government line 1g (exempt) | eg=[0]
membershpduesd: NUMBER | Membership dues and assessments (excluded) | eg=[0]
prevjexmptcd: TEXT | Prior year jeopardizing investments? | eg=["N"]
salesasstscd: TEXT | Sale of assets to noncharitable exempt organization? | eg=["N"]
totexcapls: NUMBER | Net loss – sales of assets | eg=[-3939, 0]
totsuprttot: NUMBER | Total support total | eg=[0]
cmpmininvstret: NUMBER | Minimum investment return | eg=[0, 9368]
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market valu | eg=[99818, 164514]
occupancyamt: NUMBER | Occupancy | eg=[0, 23474]
dirindirintcd: TEXT | Direct indirect interest? | eg=["N"]
undistrinccd: TEXT | Undistributed income? | eg=["N"]
perfservicescd: TEXT | Performance of services or membership or fundraising solicitations? | eg=["N"]
valassetscola: NUMBER | Value assets column a | eg=[0]
progsrvcfcold: NUMBER | Program service revenue line 1f (excluded) | eg=[0]
sec4940redtxcd: TEXT | Section 4940 – 1 % tax | eg=["N", "Y"]
progsrvcdcold: NUMBER | Program service revenue line 1d (excluded) | eg=[0]
nreligiouscd: TEXT | Non-religious? | eg=["N"]
intonsvngsd: NUMBER | Interest on savings and temporary cash investments (excluded) | eg=[0, 17]
totexpnsexempt: NUMBER | Total expenses – exempt purpose | eg=[180, 67433]
pyprsnlbnftind: TEXT | Pay premiums on personal benefit contract? | eg=["N"]
taxdue: NUMBER | Tax due | eg=[0, 1]
travlconfmtngs: NUMBER | Travel conferences and meetings | eg=[0, 810]
totexpnsnetinc: NUMBER | Total expenses net investment income | eg=[50, 1375]
tfairmrktunuse: NUMBER | Fair market value of assets not used for charitable purposes | eg=[0, 190214]
otherincamt: NUMBER | Other income | eg=[0, 180]
valassetscolb: NUMBER | Value assets column b | eg=[0]
pubsuprtcolb: NUMBER | Public support column b | eg=[0]
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount | eg=[0]
propgndacd: TEXT | Propaganda? | eg=["N"]
othrliabltseoy: NUMBER | Other liabilities – e-o-y book value | eg=[0]
filedf990tcd: TEXT | Filed 990-T? | eg=["N", "Y"]
tax_prd: TEXT | Tax period (YYYYMM format) | eg=["201412", "201504"]
distribamt: NUMBER | Distributable amount | eg=[0, 9277]
sharngasstscd: TEXT | Sharing of facilities equipment mailing lists other assets or paid employees? | eg=["N"]
grsinvstinca: NUMBER | Gross investment income column a | eg=[0]
crelamt: NUMBER | Credit elect amount | eg=[0, 543]
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a | eg=[50, 5298]
excptransind: TEXT | Transactions fail to qualify under section 53.4945? | eg=["N"]
progsrvcgcold: NUMBER | Program service revenue--fees and contracts from government line 1g (excluded) | eg=[0]
estpnlty: NUMBER | Estimated tax penalty | eg=[0]
txpaidf2758: NUMBER | Tax paid with Form 2758 (filing extension) | eg=[0]
qlfydistribb: NUMBER | Qualifying distributions column b | eg=[0]
dvdndsintd: NUMBER | Dividends and interest from securities (excluded) | eg=[0, 994]
trnsfrcashcd: TEXT | Transfer cash to noncharitable exempt organization? | eg=["N"]
grscontrgifts: NUMBER | Contributions received | eg=[0, 25000]
agremkpaycd: TEXT | Agree to make pay? | eg=["N"]
grsinvstincb: NUMBER | Gross investment income column b | eg=[0]
adjnetinccolc: NUMBER | Adjusted net income column c | eg=[0]
othrinvstend: NUMBER | Other investments – e-o-y book value | eg=[0, 152578]
exceptactsind: TEXT | Acts fail to qualify under section 53.4941(d)-3? | eg=["N"]
furngoodscd: TEXT | Furnished goods? | eg=["N"]
contrpdpbks: NUMBER | Contributions gifts grants paid | eg=[180, 66058]
grsinvstincc: NUMBER | Gross investment income column c | eg=[0]
qlfydistribc: NUMBER | Qualifying distributions column c | eg=[0]
totsuprtcold: NUMBER | Total support column d | eg=[0]
totrcptperbks: NUMBER | Total revenue | eg=[-271, 36697]
tfundnworth: NUMBER | Total fund net worth – e-o-y book value | eg=[86947, 155330]
totliabend: NUMBER | Total liabilities – e-o-y book value | eg=[1, 46369]
qlfydistribd: NUMBER | Qualifying distributions column d | eg=[0]
interestamt: NUMBER | Interest | eg=[0]
qlfydistribtot: NUMBER | Qualifying distributions total | eg=[0]
progsrvcfcole: NUMBER | Program service revenue line 1f (exempt) | eg=[0]
grsinvstinctot: NUMBER | Gross investment income total | eg=[0]
endwmntscold: NUMBER | Endowments column d | eg=[0]
pensplemplbenf: NUMBER | Pension plans employee benefits | eg=[0]
filedlf1041ind: TEXT | Comply with public inspection? | eg=["N"]
othrassetseoy: NUMBER | Other assets – e-o-y book value | eg=[0, 16557]
intrstrvnue: NUMBER | Interest revenue | eg=[0, 17]
rfprsnlbnftind: TEXT | Receive funds to pay premiums on personal benefit contract? | eg=["N"]
costsold: NUMBER | Cost-of-goods-sold | eg=[0]
ipubelectcd: TEXT | Influence public election? | eg=["N"]
schedbind: TEXT | Schedule B indicator | eg=["N"]
invstjexmptcd: TEXT | Jeopardizing investments? | eg=["N"]
grsslspramt: NUMBER | Gross sales price for assets | eg=[29338, 35695]
prchsasstscd: TEXT | Purchase of assets from noncharitable exempt organization? | eg=["N"]
distribdafcd: TEXT | Distribution to donor advised fund with advisory privileges? | eg=["N"]
elf: TEXT | E-file indicator | eg=["E", "P"]
subtitleatx: NUMBER | Subtitle A tax | eg=[0]
subcd: TEXT | Subsection code | eg=["3"]
progsrvcecold: NUMBER | Program service revenue line 1e (excluded) | eg=[0]
pubsuprtcold: NUMBER | Public support column d | eg=[0]
infleg: TEXT | Influence legislation? | eg=["N"]
totrcptnetinc: NUMBER | Total receipts net investment income | eg=[0, 10461]
pubsuprtcola: NUMBER | Public support column a | eg=[0]
valassetscold: NUMBER | Value assets column d | eg=[0]
qlfyassetc: NUMBER | Qualifying assets column c | eg=[0]
cntrbtrstxyrcd: TEXT | Substantial contributors? | eg=["Y", "N"]
qlfyasseta: NUMBER | Qualifying assets column a | eg=[0]
transfercd: TEXT | Transfer? | eg=["N"]
qlfyassettot: NUMBER | Qualifying assets total | eg=[0]
tax_yr: NUMBER | SOI Year | eg=[2014]
legalfeesamt: NUMBER | Legal fees | eg=[0, 2186]
grsprofitbus: NUMBER | Gross profit | eg=[0]
valncharitassets: NUMBER | Net value of noncharitable-use assets | eg=[0, 187361]
qlfyassetb: NUMBER | Qualifying assets column b | eg=[0]
brwlndmnycd: TEXT | Borrow lend money? | eg=["N"]
paidcmpncd: TEXT | Paid compensation? | eg=["N", "Y"]
compofficers: NUMBER | Compensation of officers | eg=[0]
othrcashamt: NUMBER | Cash non-interest-bearing – e-o-y book value | eg=[0, 2752]
excessrcpts: NUMBER | Net income less deficit | eg=[-501, -34659]
valassetstot: NUMBER | Value assets total | eg=[0]
membershpduese: NUMBER | Membership dues and assessments (exempt) | eg=[0]
ein: TEXT | Employer Identification Number | eg=["920198357", "922210184"]
accountingfees: NUMBER | Accounting fees | eg=[0, 2750]

## IRS_990.IRS_990_EZ_2015
basisalesexpnsothr: NUMBER | Cost or other basis and sales expenses | eg=[0]
totsupport: NUMBER | Sum of amounts of support | eg=[0]
s4958excessbenefcd: TEXT | Section 4958 excess benefit transactions? | eg=["N"]
direxpns: NUMBER | Special events direct expenses | eg=[0, 50981]
subseccd: NUMBER | Subsection code | eg=[3]
gnsaleofastothr: NUMBER | Gain or (loss) from sale of assets | eg=[0]
filedf1120polcd: TEXT | File Form 1120-POL? | eg=["N"]
totcntrbs: NUMBER | Contributions gifts grants etc received | eg=[0, 2500]
exceeds2pct170: NUMBER | Amount support exceeds total (170) | eg=[0]
pubsupplesspct170: NUMBER | Public support (170) | eg=[0]
elf: TEXT | E-file indicator | eg=["E", "P"]
totsupp170: NUMBER | Total support (170) | eg=[0]
txrevnuelevied509: NUMBER | Tax revenues levied (509) | eg=[0]
srvcsval509: NUMBER | Services or facilities furnished by gov (509) | eg=[0]
duesassesmnts: NUMBER | Membership dues and assessments | eg=[0]
netincfndrsng: NUMBER | Special events net income (or loss) | eg=[0, -50981]
pubsuppsubtot509: NUMBER | Public support subtotal (509) | eg=[0, 192099]
grsincgaming: NUMBER | Gross income from gaming | eg=[0]
grsrcptsactivities509: NUMBER | Gross receipts from related activities (509) | eg=[0]
prohibtdtxshltrcd: TEXT | Party to a prohibited tax shelter transaction? | eg=["N"]
unrelbusincd: TEXT | UBI over $1000? | eg=["N"]
srvcsval170: NUMBER | Services or facilities furnished by gov (170) | eg=[0]
grsalesminusret: NUMBER | Gross sales of inventory | eg=[0]
unreltxincls511tx509: NUMBER | Net UBI (509) | eg=[0]
othrevnue: NUMBER | Other revenue - total | eg=[49671, 935]
grsamtsalesastothr: NUMBER | Gross amount from sale of assets | eg=[0]
grsinc170: NUMBER | Gross income from interest etc (170) | eg=[0]
samepubsuppsubtot509: NUMBER | Public support from line 6 (509) | eg=[0, 192099]
netincunreltd170: NUMBER | Net UBI (170) | eg=[0]
grsrevnuefndrsng: NUMBER | Special events gross revenue | eg=[0]
totexpns: NUMBER | Total expenses | eg=[0, 3350]
initiationfee: NUMBER | Initiation fees and capital contributions | eg=[0]
grsinc509: NUMBER | Gross income from interest etc (509) | eg=[0, 2]
rcvdfrmdisqualsub509: NUMBER | Amounts from disqualified persons (509) | eg=[0]
networthend: NUMBER | Net assets EOY | eg=[-66294461, -17345013]
samepubsuppsubtot170: NUMBER | Public support from line 4 (170) | eg=[0]
chngsinorgcd: TEXT | Significant changes to governing docs? | eg=["N"]
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170) | eg=[0]
othrinc170: NUMBER | Other income (170) | eg=[0]
totassetsend: NUMBER | Total assets e-o-y | eg=[210102, 77664]
actvtynotprevrptcd: TEXT | Activity not previously reported? | eg=["N"]
costgoodsold: NUMBER | Less: cost of goods sold | eg=[0]
othrinc509: NUMBER | Other income (509) | eg=[0]
totexcessyr: NUMBER | Excess or deficit | eg=[101858, 9585]
contractioncd: TEXT | Liquidation dissolution termination or contraction | eg=["N"]
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509) | eg=[0, 130664]
totsupp509: NUMBER | Total support (509) | eg=[0, 192101]
netincunrelatd509: NUMBER | Net income from UBI not in 10b (509) | eg=[0]
politicalexpend: NUMBER | Direct or indirect political expenditures | eg=[0]
othrchgsnetassetfnd: NUMBER | Other changes in net assets | eg=[834138, 0]
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509) | eg=[0, 61435]
txrevnuelevied170: NUMBER | Tax revenues levied (170) | eg=[0]
subtotpub509: NUMBER | Public support subtotal (509) | eg=[0]
totnetassetsend: NUMBER | Total net worth e-o-y | eg=[-66294461, -17345013]
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170) | eg=[0]
totrevnue: NUMBER | Total revenue | eg=[101858, 12935]
ein: TEXT | Employer Identification Number | eg=["561943271", "221739910"]
nonpfrea: NUMBER | Reason for non-PF status | eg=[3, 12]
pubsupplesub509: NUMBER | Public support (509) | eg=[0, 192099]
totliabend: NUMBER | Total liabilities e-o-y | eg=[66504563, 17422677]
prgmservrev: NUMBER | Program service revenue | eg=[52187, 12000]
filedf990tcd: TEXT | Organization Filed 990T | eg=["N"]
subtotsuppinc509: NUMBER | Subtotal total support (509) | eg=[0, 2]
tax_pd: NUMBER | Tax period | eg=[201406, 201312]
exceeds1pct509: NUMBER | Amount support exceeds total (509) | eg=[0]
pubsuppsubtot170: NUMBER | Public support subtotal (170) | eg=[0]
loanstoofficerscd: TEXT | Loans to/from officers directors or trustees? | eg=["N"]
othrinvstinc: NUMBER | Investment income | eg=[0]
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities | eg=[0]
loanstoofficers: NUMBER | Amount of loans to/from officers | eg=[0]
totnooforgscnt: NUMBER | Number of organizations supported | eg=[0, 1]
grsprft: NUMBER | Gross profit (or loss) from sales of inventory | eg=[0]

## IRS_990.IRS_990_EZ_2014
ein: TEXT | Employer Identification Number | eg=["310971275", "203351522"]
totassetsend: NUMBER | Total assets e-o-y | eg=[17302, 1275]
pubsupplesspct170: NUMBER | Public support (170) | eg=[0, 267671]
s4958excessbenefcd: TEXT | Section 4958 excess benefit transactions? | eg=["N"]
netincunreltd170: NUMBER | Net UBI (170) | eg=[0]
totrevnue: NUMBER | Total revenue | eg=[55409, 36320]
basisalesexpnsothr: NUMBER | Cost or other basis and sales expenses | eg=[0]
networthend: NUMBER | Net assets EOY | eg=[-2599, 1275]
totnooforgscnt: NUMBER | Number of organizations supported | eg=[0]
grsinc509: NUMBER | Gross income from interest etc (509) | eg=[0, 10625]
totcntrbs: NUMBER | Contributions gifts grants etc received | eg=[0, 36320]
gnsaleofastothr: NUMBER | Gain or (loss) from sale of assets | eg=[0]
subtotsuppinc509: NUMBER | Subtotal total support (509) | eg=[0, 10625]
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509) | eg=[0, 257649]
exceeds1pct509: NUMBER | Amount support exceeds total (509) | eg=[0]
pubsuppsubtot170: NUMBER | Public support subtotal (170) | eg=[0, 267671]
totsupp509: NUMBER | Total support (509) | eg=[0, 466672]
prohibtdtxshltrcd: TEXT | Party to a prohibited tax shelter transaction? | eg=["N"]
filedf1120polcd: TEXT | File Form 1120-POL? | eg=["N"]
netincunrelatd509: NUMBER | Net income from UBI not in 10b (509) | eg=[0]
direxpns: NUMBER | Special events direct expenses | eg=[8213, 0]
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509) | eg=[0, 209023]
initiationfee: NUMBER | Initiation fees and capital contributions | eg=[0]
unreltxincls511tx509: NUMBER | Net UBI (509) | eg=[0, 3198]
exceeds2pct170: NUMBER | Amount support exceeds total (170) | eg=[0]
totliabend: NUMBER | Total liabilities e-o-y | eg=[19901, 0]
txrevnuelevied170: NUMBER | Tax revenues levied (170) | eg=[0]
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities | eg=[0]
duesassesmnts: NUMBER | Membership dues and assessments | eg=[46700, 0]
grsrcptsactivities509: NUMBER | Gross receipts from related activities (509) | eg=[0]
othrchgsnetassetfnd: NUMBER | Other changes in net assets | eg=[0]
totnetassetsend: NUMBER | Total net worth e-o-y | eg=[-2599, 1275]
costgoodsold: NUMBER | Less: cost of goods sold | eg=[0]
othrinc170: NUMBER | Other income (170) | eg=[0]
rcvdfrmdisqualsub509: NUMBER | Amounts from disqualified persons (509) | eg=[0, 13300]
othrevnue: NUMBER | Other revenue - total | eg=[3089, 0]
othrinc509: NUMBER | Other income (509) | eg=[0]
samepubsuppsubtot170: NUMBER | Public support from line 4 (170) | eg=[0, 267671]
txrevnuelevied509: NUMBER | Tax revenues levied (509) | eg=[0]
grsinc170: NUMBER | Gross income from interest etc (170) | eg=[0]
pubsupplesub509: NUMBER | Public support (509) | eg=[0, 453372]
chngsinorgcd: TEXT | Significant changes to governing docs? | eg=["N"]
actvtynotprevrptcd: TEXT | Activity not previously reported? | eg=["N"]
totsupport: NUMBER | Sum of amounts of support | eg=[0]
subseccd: NUMBER | Subsection code | eg=[6, 3]
totexcessyr: NUMBER | Excess or deficit | eg=[-2560, -6155]
grsalesminusret: NUMBER | Gross sales of inventory | eg=[0, 425]
grsamtsalesastothr: NUMBER | Gross amount from sale of assets | eg=[0]
totsupp170: NUMBER | Total support (170) | eg=[0, 267671]
pubsuppsubtot509: NUMBER | Public support subtotal (509) | eg=[0, 466672]
nonpfrea: NUMBER | Reason for non-PF status | eg=[0, 9]
loanstoofficerscd: TEXT | Loans to/from officers directors or trustees? | eg=["N"]
loanstoofficers: NUMBER | Amount of loans to/from officers | eg=[0]
srvcsval170: NUMBER | Services or facilities furnished by gov (170) | eg=[0]
grsprft: NUMBER | Gross profit (or loss) from sales of inventory | eg=[0, 425]
subtotpub509: NUMBER | Public support subtotal (509) | eg=[0, 13300]
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170) | eg=[0, 267671]
samepubsuppsubtot509: NUMBER | Public support from line 6 (509) | eg=[0, 466672]
filedf990tcd: TEXT | Organization Filed 990T | eg=["N"]
prgmservrev: NUMBER | Program service revenue | eg=[0]
othrinvstinc: NUMBER | Investment income | eg=[13, 0]
srvcsval509: NUMBER | Services or facilities furnished by gov (509) | eg=[0]
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170) | eg=[0]
unrelbusincd: TEXT | UBI over $1000? | eg=["N"]
grsincgaming: NUMBER | Gross income from gaming | eg=[0, 5670]
contractioncd: TEXT | Liquidation dissolution termination or contraction | eg=["N"]
politicalexpend: NUMBER | Direct or indirect political expenditures | eg=[0]
tax_pd: NUMBER | Tax period | eg=[201312]
totexpns: NUMBER | Total expenses | eg=[57969, 42475]
netincfndrsng: NUMBER | Special events net income (or loss) | eg=[5607, 0]
grsrevnuefndrsng: NUMBER | Special events gross revenue | eg=[13820, 0]

## IRS_990.IRS_990_EZ_2016
totsupp170: NUMBER | Total support (170) | eg=[0]
direxpns: NUMBER | Special events direct expenses | eg=[0, 10380]
subtotpub509: NUMBER | Public support subtotal (509) | eg=[0]
filedf990tcd: TEXT | Organization Filed 990T | eg=["N"]
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509) | eg=[0]
networthend: NUMBER | Net assets EOY | eg=[22968, 48080]
duesassesmnts: NUMBER | Membership dues and assessments | eg=[0, 20629]
srvcsval170: NUMBER | Services or facilities furnished by gov (170) | eg=[0]
txrevnuelevied170: NUMBER | Tax revenues levied (170) | eg=[0]
prohibtdtxshltrcd: TEXT | Party to a prohibited tax shelter transaction? | eg=["N"]
nonpfrea: NUMBER | Reason for non-PF status | eg=[14, 0]
loanstoofficerscd: TEXT | Loans to/from officers directors or trustees? | eg=["N"]
loanstoofficers: NUMBER | Amount of loans to/from officers | eg=[0]
