[TABLES]
## WORLDPOP.POPULATION_GRID_1KM
alpha_3_code: TEXT | NULL | eg=["GIB"]
geometry: BINARY | NULL | eg=["bytearray(b'\\x01\\x03\\x00\\x00\\x00\\x03\\x00\\x00\\x00/\\x00\\x00\\x003\\xf3.(\\x1d\\xea @\\xcdLz)\\x86qM@\\xc3\\xe2&Y=\\xea @/S\\xee\\x99\\x80qM@I\\x86w\\x14B\\xea @\\xd6\\x89&\\xab}qM@\\x8d$A\\xb8\\x02\\xea @\\x7f\\xb4\\xee\\xd5}qM@\\x87d\\x12?\\x10\\xea @\".\\xef`zqM@\\x8b\\xaf\\xd1\\xcdY\\xea @A\\xc9\\xd3\\xa8vqM@\\xdd\\xc7\\x1b\\xaas\\xea @YY\\x91\\x87tqM@\\x94U\"\\x9a\\x8a\\xea @\\xdd)xerqM@\\x00w4i\\xae\\xea @\\xab\\x84\\x82\\xadmqM@A\\x17\\x1eE\\xe7\\xea @`3eLfqM@v\\x01\\xe5\\xa5Q\\xeb @,:H>eqM@`o\\xac\\xd5h\\xeb @\\x8b<I\\xbafqM@\\xd9\\xe8A\\xe6o\\xeb @u}0:jqM@W\\xf06\\xcaU\\xeb @\\xa6\\x998\\x03mqM@&\\\\#\\xdd*\\xeb @\\xd3\\x11e\\x14pqM@\\x00\\x9c(S\\x16\\xeb @y~\\xac;qqM@\\x1c\\x1fw[3\\xeb @\\xf8R\\x1d\\x17zqM@#\\x11uz9\\xeb @\\xa9b*\\xfd\\x84qM@*{\\x01\\xacD\\xeb @\\x14i\\xd1\\xf1\\x87qM@\\xb6h\\x01\\xdaV\\xeb @\\x91\\xe6\\xd9\\xf6\\x87qM@\\x0e^`\\xfbn\\xeb @\\xbc\\xcd\\x1b\\'\\x85qM@\\xbe\\xc0\\xacP\\xa4\\xeb @\\x7f\\xc9\\xd7\\xaf\\x85qM@T\\xa1\\xcb\\xe5P\\xec @\\x02k0h|qM@\\xa16\\xaa\\xd3\\x81\\xec @\\xb1\\x0e\\xec\\x9dvqM@id\\xebt{\\xec @\\\\\\x7f\\xa6\\xb9pqM@\\x03\\x8d\\x88\\x18e\\xec @|n\\xb2WiqM@h<\\x11\\xc4y\\xec @y\\xa3ElfqM@4\\xa3\\x1f\\r\\...", "bytearray(b'\\x01\\x03\\x00\\x00\\x00\\x01\\x00\\x00\\x00^\\x00\\x00\\x00`\\x82\\t\\x92-a%@\\x97b\\xfdU6\\xf6N@\\xbd\\x0c\\xb5\\\\\\xec`%@@\\xf6\\xd5\\xb0:\\xf6N@\\x0b\\xa1\\x83.\\xe1`%@d\\x84\\x01\\x95;\\xf6N@E\\xbe\\xf0\\xef\\xd8`%@K\\xb2\\xc4\\xb9<\\xf6N@\\x91*\\xe5\\x10\\xcc`%@\\xc1f%R?\\xf6N@W\\xdb\\xa8\\xa9\\xc0`%@\\xbc\\xff\\xd9\\xa0@\\xf6N@\\xbaFp\\xc8\\xab`%@C\\x11\\xf7\\xfd@\\xf6N@\\xcb8W\\xde\\x9f`%@\\x9d\\xb8\\x1c\\xaf@\\xf6N@@H`\\xbd\\x9b`%@\\x03V\\xb3s?\\xf6N@]\\xa9\\xc2\\xfa\\x9a`%@\\x93\\xa6A\\xd1<\\xf6N@\"\\x9fF\\x10\\x9d`%@\\xdc*-\\xc8;\\xf6N@\\x19\\x9f]\\x19\\xaf`%@\\xe3\\xb1U88\\xf6N@?\\xa2\\t\\x14\\xb1`%@1\\xb1\\xf9\\xb86\\xf6N@\"\\xa9;\\x05\\xaf`%@\\t\\xb4\\x8513\\xf6N@\\xc6PN\\xb4\\xab`%@o\\xdbRb2\\xf6N@\\xc5{\\x1fX\\x9f`%@\\xa4\\xf4L/1\\xf6N@\\xe8\\xffUG\\x8e`%@\\xe1\\x9cl^0\\xf6N@r\\x84\\xb1*g`%@\\xbe\\xb2\\x1c2/\\xf6N@\\x8f\\xb3D\\xc2R`%@\\xe8y\\x81\\xa3.\\xf6N@\\x1f\\x12\\xbe\\xf77`%@\\x12\\x89\\x9d\\x84-\\xf6N@te\\xab&\\xe3_%@\\x1c\\xe8\\xebC(\\xf6N@q\\x13\\xff\\xc1\\xd1_%@\\x93\\x94O\\xea&\\xf6N@\\xd2F\\tU\\xc5_%@\\xff6\\xd5\\xa4%\\xf6N@\\xb3\\x10x\\xbb\\xb9_%@\\xb3\\x15\\x8f\\xe6#\\xf6N@\\x0f\\xbc\\x10a\\xb2_%@\\xd7\\xdd<\\xd5!\\xf6N@<g\\x0b\\x0..."]
members: VARIANT | NULL | eg=[[{"id":770759858,"role":"outer","type":"w"},{"id":770407551,"role":"inner","type":"w"},{"id":770407528,"role":"inner","type":"w"}], [{"id":627858735,"role":"outer","type":"w"},{"id":628915282,"role":"outer","type":"w"}]]
changeset: NUMBER | NULL | eg=[80711931, 63024511]
version: NUMBER | NULL | eg=[1, 2]

## GEO_OPENSTREETMAP.HISTORY_RELATIONS
username: TEXT | NULL | eg=["ksairus", "tkoval83"]
members: VARIANT | NULL | eg=[[{"id":4025962078,"role":"stop","type":"n"},{"id":2781144802,"role":"forward_stop","type":"n"},{"id":1843860388,"role":"stop","type":"n"},{"id":4020137343,"role":"stop","type":"n"},{"id":4022911771,"role":"stop","type":"n"},{"id":3839518929,"role":"stop","type":"n"},{"id":4020137344,"role":"stop","type":"n"},{"id":4025962072,"role":"stop","type":"n"},{"id":4025083261,"role":"stop","type":"n"},{"id":4032336056,"role":"stop","type":"n"},{"id":4029732480,"role":"stop","type":"n"},{"id":4021927560,"role":"stop","type":"n"},{"id":4020137348,"role":"stop","type":"n"},{"id":300311935,"role":"stop","type":"n"},{"id":1617880845,"role":"stop","type":"n"},{"id":418216025,"role":"stop","type":"n"},{"id":938204194,"role":"stop","type":"n"},{"id":4032336060,"role":"forward_stop","type":"n"},{"id":3783616259,"role":"stop","type":"n"},{"id":4020137347,"role":"stop","type":"n"},{"id":4020137349,"role":"stop","type":"n"},{"id":1639090916,"role":"stop","type":"n"},{"id":3783594367,"role":"stop","type"...]
osm_timestamp: NUMBER | NULL | eg=[1555470815000000, 1601566295000000]
id: NUMBER | NULL | eg=[2348169, 10760608]
visible: BOOLEAN | NULL | eg=[true]
version: NUMBER | NULL | eg=[343, 405]
geometry: BINARY | NULL | eg=["bytearray(b\"\\x01\\x04\\x00\\x00\\x00/\\x00\\x00\\x00\\x01\\x01\\x00\\x00\\x00\\x07\\x86)\\x80\\x18}>@[\\xfa\\xe11M8I@\\x01\\x01\\x00\\x00\\x00\\x9a\\x9dE\\xefT7@@\\xeb\\tK<\\xa0\\x0fI@\\x01\\x01\\x00\\x00\\x00\\x95\\xeftBCCA@`rY;@\\xcdH@\\x01\\x01\\x00\\x00\\x00\\xd6\\xeb\\'\\xad\\t}G@\\xe4\\xa6aSB\\x9eI@\\x01\\x01\\x00\\x00\\x00\\xdd\\xe3\\x96\\xa0\\xd0\\xffF@\\xd3\\xa4\\xca\\xe6`\\xc5I@\\x01\\x01\\x00\\x00\\x00\\xc8\\xed\\x97OV\\x81F@|p-IT\\xf0I@\\x01\\x01\\x00\\x00\\x007\\xb1\\xc0Wt\\xd2B@\\xa8\\x989\\x13\\x89\\xd3H@\\x01\\x01\\x00\\x00\\x00d\\x9f\\xb6\\xfcv\\x0fC@kI\\xfd\\xab}\\x19I@\\x01\\x01\\x00\\x00\\x00{\\xbf\\xd1\\x8e\\x1b\\xc1C@\\xca\\xd4n\\x05^}I@\\x01\\x01\\x00\\x00\\x00\\xb8?\\xcd\\x7f\\xfe\\x8cC@A>2g\\xc7lI@\\x01\\x01\\x00\\x00\\x00\\xa4\\xff\\xe5Z\\xb4UC@\\xc3\\x8e\\xb5u&OI@\\x01\\x01\\x00\\x00\\x00?\\x14q\\xdf\\x0f\\x1aB@C6\\xeb\\xe7\\xa8\\xfeH@\\x01\\x01\\x00\\x00\\x00\\x16\\xa13\\xc4\\x0c\\xafA@\\x8d\\xf7\\x99i\\xb1\\xf6H@\\x01\\x01\\x00\\x00\\x00G\\xbc\\xe1\\xe3\\xb8\\\\D@\\x1b#\\xc8\\xf7{\\x8fI@\\x01\\x01\\x00\\x00\\x00\\xd48@\\xd5\\x8d\\xc8D@\\x95\\xdbQ\\xf7\\\\\\x8aI@\\x01\\x01\\x00\\x00\\x00\\xc1\\xbd!C}\\x1fE@\\xc3\\x01\\x99B\\x8c\\x99I@\\x01\\x01\\x00\\x00\\x00t\\x90!...", "bytearray(b'\\x01\\x05\\x00\\x00\\x00\\xaa\\x00\\x00\\x00\\x01\\x02\\x00\\x00\\x00\\x03\\x00\\x00\\x00\\x94\\xf7q4Gr>@\\xe3\\xa8\\xdcD-:I@\\xe1g\\\\8\\x10r>@\\xec\\xce$\\xfb1:I@5\\x96\\xfa\\xc3\\xe0q>@r0\\xf6\\xb95:I@\\x01\\x02\\x00\\x00\\x00\\x02\\x00\\x00\\x00l\\x81\\x98\\xdf\\xc4o>@\\x85\\x01K\\xaeb:I@\\xd2\\xd0\\xf53\\xabo>@\\x98\\xf0:\\xd1d:I@\\x01\\x02\\x00\\x00\\x00\\x02\\x00\\x00\\x00\\x14\\xe1\\xcb\\xe9W_>@>DY\\xaem:I@E\\xd2\\x7f \\x8a]>@o-IT^:I@\\x01\\x02\\x00\\x00\\x00\\x03\\x00\\x00\\x00+\\xe5\\xc6>\\x12:>@\\xcf\\xb8p $9I@bt@\\x12\\xf69>@^1\\xd9.#9I@\\xff\\xa6\\xd2\\xaa\\xf19>@\\x1eBK\\r#9I@\\x01\\x02\\x00\\x00\\x00\\x02\\x00\\x00\\x00\\xde,\\x14\\x9f\\xf1m=@\\x9cs\\xf0Lh0I@\\xa9\\xf1\\x99\\xec\\x9fi=@\\x83T\\xe5\\xd6\\xff/I@\\x01\\x02\\x00\\x00\\x00\\x08\\x00\\x00\\x00s\\xa0,!\\xc4\\xee<@D\\xb9~\\x0b\\xfc%I@\\xceM@\\xb8\\xa7\\xee<@b+\\r\\xa1\\xef%I@\\xc0]\\xac^4\\xee<@p\\x9f\\xb0\\x1f\\xbd%I@\\x15\\x9c\\xb0\\xb3\\xd7\\xed<@\\x18\\x9f\\x13\\x8c\\x94%I@eM\\xd16\\xa3\\xed<@Y\\x96T\\x12~%I@*q\\x1d\\xe3\\x8a\\xed<@\\x06-$`t%I@\\x18 \\x87wo\\xed<@\\xc8\\x05\\xc2\\xa9j%I@^\\x0e\\x05}3\\xed<@\\x19\\xe6\\xba\\xdfW%I@\\x01\\x02\\x00\\x00\\x00\\n\\x00\\x00\\x00|\\xb2\\x18+ \\x..."]
all_tags: VARIANT | NULL | eg=[[{"key":"to","value":"Київ"},{"key":"ref","value":"107/108"},{"key":"from","value":"Караганды"},{"key":"name","value":"107/108 Караганды<=>Киев"},{"key":"note","value":"train disappeard from timetable winter 2016/17, in 2015 weekly between Kiev and Astana"},{"key":"type","value":"collection"},{"key":"route","value":"collection"},{"key":"source","value":"Bing"},{"key":"name:de","value":"107/108 Karaganda<=>Kiev"},{"key":"network","value":"КТЖ"},{"key":"operator","value":"КТЖ"},{"key":"public_transport:version","value":"1"}]]
changeset: NUMBER | NULL | eg=[69292905, 91835145]

## GEO_OPENSTREETMAP.PLANET_LAYERS
layer_code: NUMBER | NULL | eg=[1500]
osm_id: NUMBER | NULL
osm_timestamp: NUMBER | NULL | eg=[1286621389000000, 1334665988000000]
osm_way_id: NUMBER | NULL | eg=[80820903, 159980615]
layer_class: TEXT | NULL | eg=["building"]
all_tags: VARIANT | NULL | eg=[[{"key":"building","value":"yes"},{"key":"source","value":"extraction vectorielle v1 cadastre-dgi-fr source : Direction Générale des Impôts - Cadas. Mise à jour : 2010"},{"key":"wall","value":"no"}], [{"key":"building","value":"yes"},{"key":"source","value":"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012"},{"key":"wall","value":"no"}]]
layer_name: TEXT | NULL | eg=["building"]
geometry: BINARY | NULL | eg=["bytearray(b'\\x01\\x03\\x00\\x00\\x00\\x01\\x00\\x00\\x00\\x06\\x00\\x00\\x00\\xa5\\xa8\\x8e\\xb0\\x03\\xb2\\x03@\\xae\\xdf\\x02\\xbf\\xfceH@<\\x1e\\xe9\\xc2\\xfe\\xb1\\x03@\\rrr\\x1a\\xfdeH@\\xf7\\xe7\\xa2!\\xe3\\xb1\\x03@\\xfc|J\\x84\\xfceH@Z\\xb5\\x10\\x89\\xe7\\xb1\\x03@H\\xec\\x7f%\\xfceH@\\x80\\xdd\\x9fA\\xf9\\xb1\\x03@%\\xfc\\xf7\\x85\\xfceH@\\xa5\\xa8\\x8e\\xb0\\x03\\xb2\\x03@\\xae\\xdf\\x02\\xbf\\xfceH@')", "bytearray(b'\\x01\\x03\\x00\\x00\\x00\\x01\\x00\\x00\\x00\\x06\\x00\\x00\\x00\\x89\\x8e\\xe4\\xf2\\x1f\"\\x1b@\\x06\\xf0\\x16HP\\xc6E@\\xbf3\\xda\\xaa$\"\\x1b@+\\xfaC3O\\xc6E@Qf\\x83L2\"\\x1b@\\x90\\xbf\\xb4\\xa8O\\xc6E@\\x1e\\xc1\\x8d\\x94-\"\\x1b@=1\\xeb\\xc5P\\xc6E@]\\xc3\\x0c\\x8d\\'\"\\x1b@\\x89\\xce2\\x8bP\\xc6E@\\x89\\x8e\\xe4\\xf2\\x1f\"\\x1b@\\x06\\xf0\\x16HP\\xc6E@')"]
gdal_type: TEXT | NULL | eg=["multipolygons"]
osm_version: NUMBER | NULL | eg=[1, 2]

## GEO_OPENSTREETMAP.HISTORY_NODES
all_tags: VARIANT | NULL | eg=[[]]
changeset: NUMBER | NULL | eg=[76357152, 63140610]
longitude: NUMBER | NULL | eg=["-40.892892400", "-40.963735700"]
username: TEXT | NULL | eg=["importES"]
latitude: NUMBER | NULL | eg=["-19.787685100", "-19.771802700"]
id: NUMBER | NULL | eg=[6927827940, 5949962528]
osm_timestamp: NUMBER | NULL | eg=[1572369059000000, 1538519269000000]
geometry: BINARY | NULL | eg=["bytearray(b'\\x01\\x01\\x00\\x00\\x00ilTLJrD\\xc0\\xe7\\x0b\\x10\\xbb\\xa5\\xc93\\xc0')", "bytearray(b'\\x01\\x01\\x00\\x00\\x00m\\xbe\\x00\\xb1[{D\\xc0\\xe9v\\x9b\\xdc\\x94\\xc53\\xc0')"]
visible: BOOLEAN | NULL | eg=[true]
version: NUMBER | NULL | eg=[1]

## GEO_OPENSTREETMAP.PLANET_FEATURES
geometry: BINARY | NULL | eg=["bytearray(b\"\\x01\\x03\\x00\\x00\\x00\\x01\\x00\\x00\\x00\\x05\\x00\\x00\\x00\\xb8q0@Ga^@\\xb8\\x10\\x9a\\x13j\\x880@Z$\\xdc\\x1aGa^@Jm\\x98Wd\\x880@\\x959\\xf10Ha^@2\\xa1\\x93\\xefc\\x880@)\\'\\xdaUHa^@\\xcb\\xc3B\\xadi\\x880@\\xb8q0@Ga^@\\xb8\\x10\\x9a\\x13j\\x880@\")", "bytearray(b\"\\x01\\x03\\x00\\x00\\x00\\x01\\x00\\x00\\x00\\x05\\x00\\x00\\x00 \\x15\\xb5\\xea)\\xa0\\x12\\xc0\\x13U\\xae\\xa6\\xa1\\xceK@\\r\\x81m\\x0e!\\xa0\\x12\\xc01\\xbcHW\\x9f\\xceK@(\\'\\x7f\\x9c\\xd5\\x9f\\x12\\xc0\\x96\\xc38\\xc9\\xa0\\xceK@;\\xbb\\xc6x\\xde\\x9f\\x12\\xc0w\\\\\\x9e\\x18\\xa3\\xceK@ \\x15\\xb5\\xea)\\xa0\\x12\\xc0\\x13U\\xae\\xa6\\xa1\\xceK@\")"]
osm_timestamp: NUMBER | NULL | eg=[1597721403000000, 1448482166000000]
all_tags: VARIANT | NULL | eg=[[{"key":"building","value":"residential"}], [{"key":"building","value":"terrace"}]]
feature_type: TEXT | NULL | eg=["multipolygons"]
osm_version: NUMBER | NULL | eg=[1]
osm_id: NUMBER | NULL
osm_way_id: NUMBER | NULL | eg=[838028090, 382740968]

## GEO_OPENSTREETMAP.PLANET_FEATURES_POINTS
geometry: BINARY | NULL | eg=["bytearray(b'\\x01\\x01\\x00\\x00\\x00\\xa2\\x9bX;\\xe5,\\x1e@\\xac59!\\x19\\xbcH@')", "bytearray(b\"\\x01\\x01\\x00\\x00\\x00r\\xc9\\'\\x1aZ\\x9b4@O\\xfc\\xbd\\xb9d^C@\")"]
osm_timestamp: NUMBER | NULL | eg=[1604175532000000, 1608386913000000]
osm_way_id: NUMBER | NULL
osm_id: NUMBER | NULL | eg=[8069642225, 8242788835]
osm_version: NUMBER | NULL | eg=[1]
all_tags: VARIANT | NULL | eg=[[{"key":"ID","value":"Friedhof Kottweiler"}], [{"key":"id","value":"1"}]]

## GEO_OPENSTREETMAP.HISTORY_LAYERS
layer_name: TEXT | NULL | eg=["parking"]
osm_id: NUMBER | NULL | eg=[741825328, 257038338]
all_tags: VARIANT | NULL | eg=[[{"key":"amenity","value":"parking"}]]
osm_way_id: NUMBER | NULL | eg=[741825328, 257038338]
geometry: BINARY | NULL | eg=["bytearray(b\"\\x01\\x03\\x00\\x00\\x00\\x01\\x00\\x00\\x00\\x0b\\x00\\x00\\x00\\xdb\\x12^\\'\\x9aL4@\\x08\\xc6f\\xec\\xf0\\xaeI@P\\x10\\xf20\\xa3L4@\\x0c\\x83\\x9er\\xf1\\xaeI@\\x9f\\x15\\xce$\\xa0L4@ML\\x17b\\xf5\\xaeI@\\x0c\\xe8*\\x82\\xa4L4@Y\\xda\\xf3F\\xf7\\xaeI@4\\x0b\\xb4;\\xa4L4@\\xe4\\xa2\\x10\\xb7\\xf9\\xaeI@\\xd3\\xcf\\xac\\xb6\\xacL4@\\xaa\\x14\\x96\\xd3\\xf9\\xaeI@\\xc0\\x03\\xa8N\\xacL4@\\xa1?~\\x80\\xff\\xaeI@w\\xd5^\\x9f\\x94L4@|\\xc5\\xbft\\xff\\xaeI@m\\xdf\\xed\\x8b\\x95L4@^\\x07\\xbd\\xed\\xf8\\xaeI@\\xbc\\xbdk\\xd0\\x97L4@\\xb9\\x92x\\xd4\\xf3\\xaeI@\\xdb\\x12^\\'\\x9aL4@\\x08\\xc6f\\xec\\xf0\\xaeI@\")", "bytearray(b'\\x01\\x03\\x00\\x00\\x00\\x01\\x00\\x00\\x00\\x05\\x00\\x00\\x00\\x86A\\x05,^\\x054@w\\xab\\xf8\\xd0O\\xc5I@\"\\xd0\\xbb\\x0cZ\\x054@Z\\xc0_\\'P\\xc5I@{j\\xf5\\xd5U\\x054@a{\\xd2.K\\xc5I@\\xde\\xdb>\\xf5Y\\x054@\\x7ffk\\xd8J\\xc5I@\\x86A\\x05,^\\x054@w\\xab\\xf8\\xd0O\\xc5I@')"]
gdal_type: TEXT | NULL
layer_code: NUMBER | NULL | eg=[5260]
osm_timestamp: NUMBER | NULL | eg=[1589776763000000, 1390004985000000]
osm_version: NUMBER | NULL | eg=[3, 1]
layer_class: TEXT | NULL | eg=["traffic"]

## GEO_OPENSTREETMAP.PLANET_NODES
all_tags: VARIANT | NULL | eg=[[]]
osm_timestamp: NUMBER | NULL | eg=[1590700726000000, 1581188143000000]
changeset: NUMBER | NULL | eg=[85909148, 80731891]
visible: BOOLEAN | NULL | eg=[true]
latitude: NUMBER | NULL | eg=["4.890477200", "7.011165500"]
geometry: BINARY | NULL
username: TEXT | NULL | eg=["victoire Tsajio"]
version: NUMBER | NULL | eg=[1]
longitude: NUMBER | NULL | eg=["13.863136700", "13.025633100"]
id: NUMBER | NULL | eg=[7567379700, 7195756138]

## GEO_OPENSTREETMAP.PLANET_WAYS
version: NUMBER | NULL | eg=[2, 3]
geometry: BINARY | NULL | eg=["bytearray(b\"\\x01\\x02\\x00\\x00\\x00\\x0b\\x00\\x00\\x00o\\xdc\\x18\\xf1\\xd3 ^\\xc0\\xedf\\xa1\\xf8\\x8c\\xb6A@\\xfaA]\\xa4\\xd0 ^\\xc0~\\xee\\xbam\\x95\\xb6A@\\'\\x07\\xfd\\x96\\xca ^\\xc07y\\x80\\xdd\\x9f\\xb6A@8$Z\\x97\\xbf ^\\xc0\\x17N-\\xb6\\xa4\\xb6A@qC\\x8c\\xd7\\xbc ^\\xc0c}\\xa8\\xd9\\xa8\\xb6A@/Ie\\x8a\\xb9 ^\\xc0\\xff\\xb2{\\xf2\\xb0\\xb6A@\\xcex[\\xe9\\xb5 ^\\xc0\\\\g\\x8d\\x8b\\xb4\\xb6A@d\\xbakd\\xb2 ^\\xc0\\xbb\\xf9\\xfc\\xe6\\xb4\\xb6A@U0t6\\xae ^\\xc0\\x7f\\xf5\\xb8o\\xb5\\xb6A@cL\\xfa{\\xa9 ^\\xc0\\x1f\\xe7G\\r\\xb7\\xb6A@\\x9a\\xab\\xe69\\xa2 ^\\xc0\\xd74J\\xf2\\xb7\\xb6A@\")", "bytearray(b'\\x01\\x02\\x00\\x00\\x00m\\x00\\x00\\x00g\\x11@ \\x86\\xeb]\\xc0\\xff\\x9e\\x0e\\x1a\\xb0\\x99A@E\\x9a\\x1dN\\x85\\xeb]\\xc0\\x1c\\xb2\\x81t\\xb1\\x99A@\\xc21\\xcb\\x9e\\x84\\xeb]\\xc0\\xb0\\x992&\\xb3\\x99A@#\\xfe\\xbc\\x04\\x82\\xeb]\\xc0O\\xadc\\x01\\xb8\\x99A@\\xca\\xb8\\xf3\\x0e\\x81\\xeb]\\xc0\\x00\\xf0>}\\xba\\x99A@\\xa7A\\xd1<\\x80\\xeb]\\xc0\\xee\\x08LL\\xbc\\x99A@Z\\xa7%\\xb1\\x7f\\xeb]\\xc0\\x14H?\\xd0\\xc0\\x99A@\\xe3\\xbb\\xdeG\\x7f\\xeb]\\xc0n1\\xe4}\\xc1\\x99A@\\xc6\\xf0\"]}\\xeb]\\xc0 t\\xbf\\xf9\\xc3\\x99A@U\\xb1B\\xdb{\\xeb]\\xc0\\xd2\\x8e\\xc0\\xc4\\xc4\\x99A@\\x0f\\xac\\xf4$z\\xeb]\\xc0\\xee\\xa13\\x1f\\xc6\\x99A@W\\x8c\\x04dy\\xeb]\\xc0G\\xd3\\x8f<\\xc6\\x99A@\\xbe)\\x9b(x\\xeb]\\xc0\\x82\\x89\\xe4\\xd0\\xc7\\x99A@#\\xc71\\xedv\\xeb]\\xc04\\\\.,\\xc9\\x99A@6\\xf0\\xa3\\x1av\\xeb]\\xc0R\\xff\\x0ff\\xc9\\x99A@\\r\\xa8\\xdc\\xe9s\\xeb]\\xc0\\x97\\x01\\xc2\\xe2\\xcb\\x99A@O\\xb7G\\xcaq\\xeb]\\xc0\\x0e\\xfe\\xd9\\xea\\xcd\\x99A@\\r\\x83\\x9erq\\xeb]\\xc0ID\\x9d^\\xce\\x99A@\\x98\\x97W\\tq\\xeb]\\xc0JD\\x9d^\\xce\\x99A@\\x92\\xc6\\xb2\\xaao\\xeb]\\xc0\\x1a\\xba\\xc8\\xf3\\xcf\\x99A@\\xf8\\'\\x02\\xe6k\\xeb]\\xc0\\x06\\x8b\\x1eS\\xd2\\x99A@v\\xd6\\xb8Hk\\xeb]\\xc0\\xc..."]
username: TEXT | NULL | eg=["jumbanho"]
visible: BOOLEAN | NULL | eg=[true]
all_tags: VARIANT | NULL | eg=[[{"key":"gnis:fcode","value":"46003"},{"key":"gnis:ftype","value":"StreamRiver"},{"key":"intermittent","value":"yes"},{"key":"nhd:com_id","value":"37346853"},{"key":"nhd:fdate","value":"Thu Mar 28 00:00:00 PST 2002"},{"key":"nhd:reach_code","value":"18060005017843"},{"key":"source","value":"NHD"},{"key":"waterway","value":"stream"}], [{"key":"gnis:fcode","value":"46003"},{"key":"gnis:ftype","value":"StreamRiver"},{"key":"intermittent","value":"yes"},{"key":"nhd:com_id","value":"146070088"},{"key":"nhd:fdate","value":"Wed Jun 02 00:00:00 PDT 2010"},{"key":"nhd:reach_code","value":"18030003021991"},{"key":"source","value":"NHD"},{"key":"waterway","value":"stream"}]]
osm_timestamp: NUMBER | NULL | eg=[1327342614000000, 1327337045000000]
nodes: VARIANT | NULL | eg=[[{"id":866315580},{"id":866469140},{"id":867906160},{"id":866405284},{"id":866497492},{"id":866302007},{"id":866449818},{"id":867897625},{"id":867903637},{"id":866402859},{"id":866540640}]]
id: NUMBER | NULL | eg=[73165139, 75218666]
changeset: NUMBER | NULL | eg=[10475054]
