[TABLES]
## EPA_HISTORICAL_AIR_QUALITY.CO_DAILY_SUMMARY
first_max_value: FLOAT | The highest value for the day. | eg=[1.2, 1.1]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[44.373056]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["FRM"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-110.830833]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[0.8, 0.6]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2024-02-04", "2024-02-05"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Teton"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["039"]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["74"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2024-02-04"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[1.0]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2024-06-05"]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["22:00", "23:00"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Wyoming"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - CHEMILUMINESCENCE"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42602]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Nitrogen dioxide (NO2)"]

## EPA_HISTORICAL_AIR_QUALITY.HAP_DAILY_SUMMARY
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Clinton", "Linn"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["19"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Formaldehyde", "Acetaldehyde"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-01-12", "2023-01-24"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Clinton, IA", "Cedar Rapids, IA"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[11.0, 12.4]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[41.823283, 41.97677]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[0]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Clinton", "Cedar Rapids"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-04-10", "2023-04-03"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["CLINTON, CHANCY PARK", "Public Health"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0019", "0040"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion Carbon"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["045", "113"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
first_max_value: FLOAT | The highest value for the day. | eg=[11.0, 12.4]
address: TEXT | The approximate street address of the monitoring site. | eg=["23RD & CAMANCHE", "500 11TH ST NW"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[1]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[202]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["24 HOUR"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[16]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[43502, 43503]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-90.211982, -91.68766]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Iowa"]

## EPA_HISTORICAL_AIR_QUALITY.PM25_NONFRM_HOURLY_SUMMARY
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["21"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2017-07-19", "2017-07-29"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[3]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Edmonson"]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["11:00", "16:00"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Kentucky"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[20.0, 9.0]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0501"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Acceptable PM2.5 AQI & Speciation Mass"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (LC)"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["PM2.5 SCC w/No Correction Factor - TEOM Gravimetric 50 deg C"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["05:00", "10:00"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[37.13179]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["061"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-86.142953]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2018-04-25"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[-10.0]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["701"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2017-07-19", "2017-07-29"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[88502]

## EPA_HISTORICAL_AIR_QUALITY.PRESSURE_DAILY_SUMMARY
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["22"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[30.461981]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Millibars"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["East Baton Rouge"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-01-03", "2023-01-09"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0009"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[0, 9]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["033"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-91.179219]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["Capitol"]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Baton Rouge"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - ANEROID"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[11]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Baton Rouge, LA"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Louisiana"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[24]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
first_max_value: FLOAT | The highest value for the day. | eg=[999.0, 1011.0]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[997.458333, 1008.0]
address: TEXT | The approximate street address of the monitoring site. | eg=["1061-A Leesville Ave"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-04-24"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[64101]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Barometric pressure"]

## EPA_HISTORICAL_AIR_QUALITY.NONOXNOY_DAILY_SUMMARY
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["37"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2022-01-04", "2022-02-01"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion"]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Gaston"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["North Carolina"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Northampton"]
address: TEXT | The approximate street address of the monitoring site. | eg=["152 Hurricane Drive"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42601, 42603]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[200]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[0.494737, 0.405263]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[79.0, 83.0]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[9, 7]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["Northampton County"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
first_max_value: FLOAT | The highest value for the day. | eg=[1.9, 1.3]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["131"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Nitric oxide (NO)", "Oxides of nitrogen (NOx)"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2022-06-01"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-77.655389]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Roanoke Rapids, NC"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[36.511708]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Teledyne-API Model 200EUP or T200UP - Photolytic-Chemiluminescence"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0003"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[19, 20]

## EPA_HISTORICAL_AIR_QUALITY.O3_DAILY_SUMMARY
site_num: TEXT | A unique number within the county identifying the site. | eg=["9991"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["DeKalb"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[44201]
