[COMPONENTS]
@C1
assay: TEXT | An assay based on 10X Genomics. Example : 100x3’ v2
suspension_type: TEXT | Cell, nucleus, or na, as corresponding to sample preparation
tissue_ontology_term_id: TEXT | Uber-anatomy ontology ID (REF: https://www.ebi.ac.uk/ols/ontologies/uberon) (ex.UBERON:2001190)

@C2
Id: TEXT | Unique identifier of entity e.g. a96059eb-81af-4b24-ae50-9242c0d8f819
Manifest_Id: TEXT | Synapse ID of manifest containing file annotation
Manifest_Version: NUMBER | Latest version of metadata manifest

@C3
File_Format: TEXT | Format of a file (e.g. txt, csv, fastq, bam, etc.)
File_Size: NUMBER | Size of file (bucket object) in bytes
md5: TEXT | md5 hash of file

@C4
CellID: NUMBER | Unique cell identifier in a specific image
Extent: FLOAT | Ratio of pixels in the region to pixels in the total bounding box, returned as a scalar. Computed as the Area divided by the area of the bounding box.
MajorAxisLength: FLOAT | Length (in pixels) of the major axis of the ellipse that has the same normalized second central moments as the region, returned as a scalar.
MinorAxisLength: FLOAT | Length (in pixels) of the minor axis of the ellipse that has the same normalized second central moments as the region, returned as a scalar.
Orientation: FLOAT | Angle between the x-axis and the major axis of the ellipse that has the same second-moments as the region, returned as a scalar. The value is in degrees, ranging from −90 degrees to 90 degrees.
Solidity: FLOAT | Proportion of the pixels in the convex hull that are also in the region, returned as a scalar. Computed as Area/ConvexArea.
X_centroid: FLOAT | X-position of the centroid calculated as the center of mass of the cell.
Y_centroid: FLOAT | Y-position of the centroid calculated as the center of mass of the cell.

@C5
Alignment_Workflow_Type: TEXT | Generic name for the workflow used to analyze a data set.
Average_Base_Quality: TEXT | Average base quality collected from samtools. Number
Average_Insert_Size: TEXT | Average insert size collected from samtools. Integer
Average_Read_Length: TEXT | Average read length collected from samtools. Integer
Contamination: TEXT | Fraction of reads coming from cross-sample contamination collected from GATK4. Number
Contamination_Error: TEXT | Estimation error of cross-sample contamination collected from GATK4. Number
Custom_Alignment_Workflow: TEXT | Specify the name of a custom alignment workflow
Index_File_Name: TEXT | The name (or part of a name) of a file (of any type). String
Mean_Coverage: TEXT | Mean coverage for whole genome sequencing, or mean target coverage for whole exome and targeted sequencing, collected from Picard. Number
Pairs_On_Diff_CHR: TEXT | Pairs on different chromosomes collected from samtools. Integer
Proportion_Base_Mismatch: TEXT | Proportion of mismatched bases collected from samtools. Number
Proportion_Reads_Duplicated: TEXT | Proportion of duplicated reads collected from samtools. Number
Proportion_Targets_No_Coverage: TEXT | Proportion of targets that did not reach 1X coverage over any base from Picard Tools. Number
Short_Reads: TEXT | Number of reads that were too short. Integer
Total_Uniquely_Mapped: TEXT | Number of reads that map to genome. Integer
Total_Unmapped_reads: TEXT | Number of reads that did not map to genome. Integer

@C6
A488: FLOAT | Mean intensity of pixels for specified marker
A555: FLOAT | Mean intensity of pixels for specified marker
A647: FLOAT | Mean intensity of pixels for specified marker
CD15: FLOAT | Mean intensity of pixels for specified marker
CD57: FLOAT | Mean intensity of pixels for specified marker
EGFR: FLOAT | Mean intensity of pixels for specified marker
H2Ax: FLOAT | Mean intensity of pixels for specified marker
HLA_DR: FLOAT | Mean intensity of pixels for specified marker
Hoechst1: FLOAT | Mean intensity of pixels for specified marker
Hoechst10: FLOAT | Mean intensity of pixels for specified marker
Hoechst2: FLOAT | Mean intensity of pixels for specified marker
Hoechst3: FLOAT | Mean intensity of pixels for specified marker
Hoechst4: FLOAT | Mean intensity of pixels for specified marker
Hoechst5: FLOAT | Mean intensity of pixels for specified marker
Hoechst6: FLOAT | Mean intensity of pixels for specified marker
Hoechst7: FLOAT | Mean intensity of pixels for specified marker
Hoechst8: FLOAT | Mean intensity of pixels for specified marker
Hoechst9: FLOAT | Mean intensity of pixels for specified marker
p53: FLOAT | Mean intensity of pixels for specified marker
PanCK: FLOAT | Mean intensity of pixels for specified marker
PDPN: FLOAT | Mean intensity of pixels for specified marker
pERK: FLOAT | Mean intensity of pixels for specified marker
pRB: FLOAT | Mean intensity of pixels for specified marker

@C7
iObs: NUMBER | Index to cell barcodes.
iVar: NUMBER | Index to gene IDs.
X_value: FLOAT | Expression value for a given gene and cell.

@C8
batch: TEXT | Sample ID
mito_frac: FLOAT | Percent of UMIs mapping to mitochondrial genes
procedure: TEXT | The method used in sampling the tumor, Biopsy or Resection
RBP_frac: FLOAT | Percent of UMIs mapping to RNA-binding proteins (RBPs)

@C9
ACQUISITION_METHOD_OTHER_SPECIFY: TEXT | A custom acquisition method [Text - max length 100 characters]
ACQUISITION_METHOD_TYPE: TEXT | Records the method of acquisition or source for the specimen under consideration.
ADJACENT_BIOSPECIMEN_IDS: TEXT | List of HTAN Identifiers (separated by commas) of adjacent biospecimens cut from the same sample; for example HTA3_3000_3, HTA3_3000_4, ...
BIOSPECIMEN_DIMENSION_1: TEXT | First dimension of tissue fragment (number, up to one decimal place) measured in units as defined by the "dimensions_unit" CDE
BIOSPECIMEN_DIMENSION_2: TEXT | Second dimension of tissue fragment (number, up to one decimal place) measured in units as defined by the "dimensions_unit" CDE
BIOSPECIMEN_DIMENSION_3: TEXT | Third dimension of tissue fragment (number, up to one decimal place) measured in units as defined by the "dimensions_unit" CDE
BIOSPECIMEN_TYPE: TEXT | Biospecimen Type
COLLECTION_DAYS_FROM_INDEX: TEXT | Number of days from the research participant's index date that the biospecimen was obtained. If not applicable please enter 'Not Applicable'
COLLECTION_MEDIA: TEXT | Material Specimen is collected into post procedure
FIXATION_DURATION: TEXT | The length of time, from beginning to end, required to process or preserve biospecimens in fixative (measured in minutes)
FIXATIVE_TYPE: TEXT | Text term to identify the type of fixative used to preserve a tissue specimen
HISTOLOGIC_MORPHOLOGY_CODE: TEXT | Histologic Morphology Code, based on ICD-O-3. Any valid ICD-O-3 morphology code. See https://seer.cancer.gov/icd-o-3/ and https://seer.cancer.gov/icd-o-3/sitetype.icdo3.20200629.xlsx. Examples: 80510
HTAN_PARENT_ID: TEXT | HTAN ID of parent from which the biospecimen was obtained. Parent could be another biospecimen or a research participant.
ISCHEMIC_TEMPERATURE: TEXT | Specify whether specimen experienced warm or cold ischemia.
ISCHEMIC_TIME: TEXT | Duration of time, in seconds, between when the specimen stopped receiving oxygen and when it was preserved or processed. Integer value.
PORTION_WEIGHT: TEXT | Numeric value that represents the sample portion weight, measured in milligrams.
PREINVASIVE_MORPHOLOGY: TEXT | Histologic Morphology not included in ICD-O-3 morphology codes, for preinvasive lesions included in the HTAN
PRESERVATION_METHOD: TEXT | Text term that represents the method used to preserve the sample.
PROCESSING_DAYS_FROM_INDEX: TEXT | Number of days from the research participant's index date that the biospecimen was processed. If not applicable please enter 'Not Applicable'
SECTION_NUMBER_IN_SEQUENCE: TEXT | Numeric value (integer, including ranges) provided to a sample in a series of sections (list all adjacent sections in the Adjacent Biospecimen IDs field)
SECTION_THICKNESS_VALUE: TEXT | Numeric value to describe the thickness of a slice to tissue taken from a biospecimen, measured in microns (um).
SECTIONING_DAYS_FROM_INDEX: TEXT | Number of days from the research participant's index date that the biospecimen was sectioned after collection. If not applicable please enter 'Not Applicable'
SHIPPING_CONDITION_TYPE: TEXT | Text descriptor of the shipping environment of a biospecimen.
SLIDE_CHARGE_TYPE: TEXT | A description of the charge on the glass slide.
SOURCE_HTAN_BIOSPECIMEN_ID: TEXT | This is the HTAN ID that may have been assigned to the biospecimen at the site of biospecimen origin (e.g. BU).
SPECIMEN_LATERALITY: TEXT | For tumors in paired organs, designates the side on which the specimen was obtained.
STORAGE_METHOD: TEXT | The method by which a biomaterial was stored after preservation or before another protocol was used.
TOTAL_VOLUME: TEXT | Numeric value for the total amount of sample or specimen
TUMOR_TISSUE_TYPE: TEXT | Text that describes the kind of disease present in the tumor specimen as related to a specific timepoint (add rows to select multiple values along with timepoints)

@C10
Adapter_Name: TEXT | Name of the sequencing adapter. String
Adapter_Sequence: TEXT | Base sequence of the sequencing adapter. String
Base_Caller_Name: TEXT | Name of the base caller. String
Base_Caller_Version: TEXT | Version of the base caller. String
Flow_Cell_Barcode: TEXT | Flow cell barcode. Wrong or missing information may affect analysis results. String
Fragment_Maximum_Length: TEXT | Maximum length of the sequenced fragments (e.g., as predicted by Agilent Bioanalyzer). Integer
Fragment_Mean_Length: TEXT | Mean length of the sequenced fragments (e.g., as predicted by Agilent Bioanalyzer). Number
Fragment_Minimum_Length: TEXT | Minimum length of the sequenced fragments (e.g., as predicted by Agilent Bioanalyzer). Integer
Fragment_Standard_Deviation_Length: TEXT | Standard deviation of the sequenced fragments length (e.g., as predicted by Agilent Bioanalyzer). Number
Lane_Number: TEXT | The basic machine unit for sequencing. For Illumina machines, this reflects the physical lane number. Wrong or missing information may affect analysis results. Integer
Library_Preparation_Kit_Name: TEXT | Name of Library Preparation Kit. String
Library_Preparation_Kit_Vendor: TEXT | Vendor of Library Preparation Kit. String
Library_Preparation_Kit_Version: TEXT | Version of Library Preparation Kit. String
Library_Selection_Method: TEXT | How RNA molecules are isolated.
Multiplex_Barcode: TEXT | The barcode/index sequence used. Wrong or missing information may affect analysis results. String
Read_Length: TEXT | The length of the sequencing reads. Can be integer, null
Sequencing_Batch_ID: TEXT | Links samples to a specific local sequencer run. Can be string or 'null'
Size_Selection_Range: TEXT | Range of size selection. String
Target_Depth: TEXT | The targeted read depth prior to sequencing. Integer
To_Trim_Adapter_Sequence: TEXT | Does the user suggest adapter trimming?

@C11
log1p_n_genes_by_counts: FLOAT | Log (N+1) on the number of genes
log1p_total_counts: FLOAT | Log (N+1) on the number of gene expression counts (UMIs mapped) for a given cell
total_counts: FLOAT | Total number of gene expression counts (or UMIs mapped) for a given cell

@C12
CD4: FLOAT | Mean intensity of pixels for specified marker
CD45: FLOAT | Mean intensity of pixels for specified marker
CD68: FLOAT | Mean intensity of pixels for specified marker
FOXP3: FLOAT | Mean intensity of pixels for specified marker

@C13
DIMENSIONORDER: TEXT | The order in which the individual planes of data are interleaved.
FRAME_AVERAGING: TEXT | Number of frames averaged together (if no averaging, set to 1). Integer >= 1
IMAGE_ID: TEXT | Unique internal image identifier. eg "Image:0". (To be extracted from OME-XML)
MICROSCOPE: TEXT | Microscope type (manufacturer, model, etc) used for this experiment
NOMINALMAGNIFICATION: TEXT | The magnification of the lens as specified by the manufacturer - i.e. '60' is a 60X lens. floating point value > 1(no units)
OBJECTIVE: TEXT | Objective
PASSED_QC: TEXT | Did all channels pass QC (if not add free text Comment)
PHYSICALSIZEXUNIT: TEXT | The units of the physical size of a pixel. See OME enumeration of allowed values for the UnitsLength attribute -- default: microns (um)
PHYSICALSIZEYUNIT: TEXT | The units of the physical size of a pixel. See OME enumeration of allowed values for the UnitsLength attribute -- default: microns (um)
PIXELS_BIGENDIAN: TEXT | Boolean (True/False)
PIXELTYPE: TEXT | Data type for each pixel value. E.g. "uint16"
PLANECOUNT: TEXT | Number of Z-planes (not to be confused with downsampled "pyramid"). Integer >=1
PYRAMID: TEXT | Does data file contain pyramid of images
SIZET: TEXT | Number of time points. Integer >= 1
TSERIES: TEXT | Does data file contain a time-series of images
ZSTACK: TEXT | Does data file contain a Z-stack of images

@C14
Adapter_Content: TEXT | State classification given by FASTQC for the metric. Metric specific details about the states are available on their website.
Basic_Statistics: TEXT | State classification given by FASTQC for the metric. Metric specific details about the states are available on their website.
Encoding: TEXT | Version of ASCII encoding of quality values found in the file. String
Overrepresented_Sequences: TEXT | State classification given by FASTQC for the metric. Metric specific details about the states are available on their website.
Per_Base_N_Content: TEXT | State classification given by FASTQC for the metric. Metric specific details about the states are available on their website.
Per_Base_Sequence_Content: TEXT | State classification given by FASTQC for the metric. Metric specific details about the states are available on their website.
Per_Base_Sequence_Quality: TEXT | State classification given by FASTQC for the metric. Metric specific details about the states are available on their website.
Per_Sequence_GC_Content: TEXT | State classification given by FASTQC for the metric. Metric specific details about the states are available on their website.
Per_Sequence_Quality_Score: TEXT | State classification given by FASTQC for the metric. Metric specific details about the states are available on their website.
Per_Tile_Sequence_Quality: TEXT | State classification given by FASTQC for the metric. Metric specific details about the states are available on their website.
Percent_GC_Content: TEXT | The overall %GC of all bases in all sequences. Integer
QC_Workflow_Link: TEXT | Link to workflow used. String
QC_Workflow_Type: TEXT | Generic name for the workflow used to analyze a data set. String
QC_Workflow_Version: TEXT | Major version for a workflow. String
Sequence_Duplication_Levels: TEXT | State classification given by FASTQC for the metric. Metric specific details about the states are available on their website.
Sequence_Length_Distribution: TEXT | State classification given by FASTQC for the metric. Metric specific details about the states are available on their website.

@C15
Source_entityId: TEXT | Synapse ID of source file
Source_filename: TEXT | Name of file record was derived from

@C16
PhysicalSizeX: TEXT | Physical size (X-dimension) of a pixel. Units are set by PhysicalSizeXUnit. Floating point value > 0.
PhysicalSizeY: TEXT | Physical size (Y-dimension) of a pixel. Units are set by PhysicalSizeYUnit. Floating point value > 0.
SizeC: TEXT | Number of channels. Integer >= 1
SizeX: TEXT | Size of image: X dimension (in pixels). Integer >= 1
SizeY: TEXT | Size of image: Y dimension (in pixels). Integer >= 1
SizeZ: TEXT | Size of image: Z dimension (in pixels). Integer >= 1

@C17
DAYS_TO_PROGRESSION: TEXT | Number of days between the date used for index and the date the patient's disease progressed. If not applicable please enter 'Not Applicable'
DAYS_TO_PROGRESSION_FREE: TEXT | Number of days between the date used for index and the date the patient's disease was formally confirmed as progression-free. If not applicable please enter 'Not Applicable'
DAYS_TO_RECURRENCE: TEXT | Number of days between the date used for index and the date the patient's disease recurred. If not applicable please enter 'Not Applicable'
PROGRESSION_OR_RECURRENCE: TEXT | Yes/No/unknown indicator to identify whether a patient has had a new tumor event after initial treatment.
PROGRESSION_OR_RECURRENCE_ANATOMIC_SITE: TEXT | The text term used to describe the anatomic site of resection; biopsy; tissue or organ of biospecimen origin; progression or recurrent disease; treatment
PROGRESSION_OR_RECURRENCE_TYPE: TEXT | The text term used to describe the type of progressive or recurrent disease or relapsed disease.

@C18
CD11b: FLOAT | Mean intensity of pixels for specified marker
p21: FLOAT | Mean intensity of pixels for specified marker
PCNA: FLOAT | Mean intensity of pixels for specified marker
Vimentin: FLOAT | Mean intensity of pixels for specified marker

@C19
Area: NUMBER | Actual number of pixels in the region, returned as a scalar.
Eccentricity: FLOAT | Eccentricity of the ellipse that has the same second-moments as the region, returned as a scalar. The eccentricity is the ratio of the distance between the foci of the ellipse and its major axis length. The value is between 0 and 1. (0 and 1 are degenerate cases. An ellipse whose eccentricity is 0 is actually a circle, while an ellipse whose eccentricity is 1 is a line segment.)

@C20
aSMA: FLOAT | Mean intensity of pixels for specified marker
CK14: FLOAT | Mean intensity of pixels for specified marker
CK17: FLOAT | Mean intensity of pixels for specified marker
CK19: FLOAT | Mean intensity of pixels for specified marker
GranB: FLOAT | Mean intensity of pixels for specified marker
HLA_DPB1: FLOAT | Mean intensity of pixels for specified marker
HLAA: FLOAT | Mean intensity of pixels for specified marker
LaminA_C: FLOAT | Mean intensity of pixels for specified marker
PolICTD: FLOAT | Mean intensity of pixels for specified marker

@C21
cDNA_Length: TEXT | Length of cDNA read (in bp): number
cDNA_Offset: TEXT | Offset in sequence for cDNA read (in bp): number
End_Bias: TEXT | The end of the cDNA molecule that is preferentially sequenced, e.g. 3/5 prime tag/end or the full length transcript
Feature_Reference_Id: TEXT | Unique ID for this feature. Must not contain whitespace, quote or comma characters. Each ID must be unique and must not collide with a gene identifier from the transcriptome [https://support.10xgenomics.com/single-cell-gene-expression/software/pipelines/latest/using/feature-bc-analysis#feature-ref]
Reverse_Transcription_Primer: TEXT | An oligo to which new deoxyribonucleotides can be added by DNA polymerase [SO_0000112]. The type of primer used for reverse transcription, e.g. oligo-dT or random primer. This allows users to identify content of the cDNA library input e.g. enriched for mRNA
Sequencing_Library_Construction_Days_from_Index: TEXT | Number of days between sample for assay was received in lab and day of sequencing library construction [number]. If not applicable please enter 'Not Applicable'
UMI_Barcode_Length: TEXT | Length of UMI barcode read (in bp): number
UMI_Barcode_Offset: TEXT | Start position of UMI barcode in the sequence. Values: number, 0 for start of read

@C22
CAUSE_OF_DEATH: TEXT | The cause of death
CAUSE_OF_DEATH_SOURCE: TEXT | The text term used to describe the source used to determine the patient's cause of death.
DAYS_TO_DEATH: TEXT | Number of days between the date used for index and the date from a person's date of death represented as a calculated number of days. If not applicable please enter 'Not Applicable'
ETHNICITY: TEXT | An individual's self-described social and cultural grouping, specifically whether an individual describes themselves as Hispanic or Latino. The provided values are based on the categories defined by the U.S. Office of Management and Business and used by the U.S. Census Bureau.
GENDER: TEXT | Text designations that identify gender. Gender is described as the assemblage of properties that distinguish people on the basis of their societal roles. [Identification of gender is based upon self-report and may come from a form, questionnaire, interview, etc.]
RACE: TEXT | An arbitrary classification of a taxonomic group that is a division of a species. It usually arises as a consequence of geographical isolation withina a species and is characterized by shared heredity, physical attributes and behavior, and in the case of humans, by common history, nationality, or geographic distribution.
VITAL_STATUS: TEXT | The survival state of the person registered on the protocol.
YEAR_OF_DEATH: TEXT | Numeric value to represent the year of the death of an individual.

@C23
Age_at_Diagnosis: TEXT | Age at the time of diagnosis expressed in number of days since birth.
Days_to_Last_Follow_up: TEXT | Time interval from the date of last follow up to the date of initial pathologic diagnosis, represented as a calculated number of days. If not applicable please enter 'Not Applicable'
Days_to_Last_Known_Disease_Status: TEXT | Time interval from the date of last follow up to the date of initial pathologic diagnosis, represented as a calculated number of days. If not applicable please enter 'Not Applicable'
Last_Known_Disease_Status: TEXT | Text term that describes the last known state or condition of an individual's neoplasm.
Morphology: TEXT | The third edition of the International Classification of Diseases for Oncology, published in 2000 used principally in tumor and cancer registries for coding the site (topography) and the histology (morphology) of neoplasms. The study of the structure of the cells and their arrangement to constitute tissues and, finally, the association among these to form organs. In pathology, the microscopic process of identifying normal and abnormal morphologic characteristics in tissues, by employing various cytochemical and immunocytochemical stains. A system of numbered categories for representation of data.
Primary_Diagnosis: TEXT | Text term used to describe the patient's histologic diagnosis, as described by the World Health Organization's (WHO) International Classification of Diseases for Oncology (ICD-O).
Tumor_Grade: TEXT | Numeric value to express the degree of abnormality of cancer cells, a measure of differentiation and aggressiveness.
Tumor_Largest_Dimension_Diameter: TEXT | Numeric value used to describe the maximum diameter or dimension of the primary tumor, measured in centimeters.

@C24
AR: FLOAT | Mean intensity of pixels for specified marker
CK5: FLOAT | Mean intensity of pixels for specified marker
Ecad: FLOAT | Mean intensity of pixels for specified marker
PD1: FLOAT | Mean intensity of pixels for specified marker

@C25
Cancer_Incidence: TEXT | Incidence of specific cancer type in a defined area (a number between 0 and 100). The rate of incident cases per population of 100,000 persons of a specific type of cancer as designated in the "primary_diagnosis" data element in the county where the patient resides, using the most recent 2013-2017 NCI Cancer Atlas derived data.  Use patient zip code to find the county the patient lives in by going to https://www.unitedstateszipcodes.org/. Enter the zip code in the main text field and use the asociated county on the right side of the result field. On the https://gis.cancer.gov/canceratlas/tableview/ website, choose "Incidence" from the Topic dropdown menu, state of interest from the Area menu, "All Races" from the Race menu, and the cancer type ("Both Sexes" when possible) from the Statistic menu. Find the county of interest and enter the numeric Age-Adjusted Rate per 100,000 as the value.
Cancer_Incidence_Location: TEXT | The county and state in which the patient lives and to which the cancer_incidence data correlates. Record as "County, State" as they appear in the incidence box from which the cancer_incidence data is obtained in the https://gis.cancer.gov/canceratlas/tableview/ website
Country_of_Birth: TEXT | Country where the patient was born.
Education_Level: TEXT | Highest level of education that the patient completed (direct patient-derived information)
Medically_Underserved_Area: TEXT | Areas or populations designated by HRSA as having too few primary care providers, high infant mortality, high poverty or a high elderly population:  Use patient zip code to find the county the patient lives in by going to https://www.unitedstateszipcodes.org/ - enter the zip code in the main text field and use the associated county on the right side of the result field. Go to data.hrsa.gov website and select "Query Data". Pick the Medically Underserved Areas/Populations (MUA/P) data source in the step 1 menu and select "View Data". Enter the name of the county (_______ county) in the first "Service Area" column, adding the state in the 5th column may help direct you to the data.  If the designation type in the third column is "medically underserved area" enter "Yes" as the value. If the county generates a "No data available in table" enter "No" as the value.  A value of "Unknown" indicates that sufficient data was not available to look up the value.  If value is yes, complete the Medically_underserved_score d
Medically_Underserved_Score: TEXT | Index of Medical Underservice (IMU) score, a number between 0 and 100, where 0 represents completely underserved and 100 represents best served or least underserved. Use patient zip code to find the county the patient lives in by going to https://www.unitedstateszipcodes.org/. Enter the zip code in the main text field and use the asociated county on the right side of the result field. Go to data.hrsa.gov website and select Query Data. Pick the Medically Underserved Areas/Populations (MUA/P) data source in the step 1 menu and select View Data. Enter the name of the county (______ county) in the first "Service Area" column, adding the state in the 5th column may help direct you to the data. Enter the Index of Medical Underservice Score in the fourth column to one decimal place as the value.
Rural_vs_Urban: TEXT | Density of population in the county of residence, based on census data (updated last on 4/28/20). Use patient zip code to find the county the patient lives in by going to https://www.unitedstateszipcodes.org/. Enter the zip code in the main text field and use the associated county on the right side of the result field. Go to https://www2.census.gov/programs-surveys/acs/data/covid_19/Data_Profiles_for_HHS/050-County_By_State/. Select the dp02_XX.csv file where XX = the two letter abbreviation for the appropriate state. On row 166 find the total population for the appropriate county.  If the total population is <2,500 enter a value of "Rural Population"; if 2,500 - 50,000 enter a value of "Urban Cluster"; or if >50,000 enter "Urban Population"

@C26
DNA_10: FLOAT | Mean intensity of pixels for specified marker
DNA_5: FLOAT | Mean intensity of pixels for specified marker
DNA_6: FLOAT | Mean intensity of pixels for specified marker
DNA_7: FLOAT | Mean intensity of pixels for specified marker
DNA_8: FLOAT | Mean intensity of pixels for specified marker
DNA_9: FLOAT | Mean intensity of pixels for specified marker
HLA_A: FLOAT | Mean intensity of pixels for specified marker

@C27
DNA_2: FLOAT | Mean intensity of pixels for specified marker
DNA_3: FLOAT | Mean intensity of pixels for specified marker
DNA_4: FLOAT | Mean intensity of pixels for specified marker

@C28
Dissociation_Method: TEXT | The tissue dissociation method used for scRNASeq or scATAC-seq assays
Empty_Well_Barcode: TEXT | Unique cell barcode assigned to empty cells used as controls in CEL-seq2 assays.
Library_Construction_Method: TEXT | Process which results in the creation of a library from fragments of DNA using cloning vectors or oligonucleotides with the role of adaptors [OBI_0000711]
Single_Cell_Isolation_Method: TEXT | The method by which cells are isolated into individual reaction containers at a single cell resolution (e.g. wells, micro-droplets)
Well_Index: TEXT | Indicate if protein expression (EPCAM/CD45) positive/negative data  is available for each cell in CEL-seq2 assays

@C29
CD14: FLOAT | Mean intensity of pixels for specified marker
CD3: FLOAT | Mean intensity of pixels for specified marker

@C30
ER: FLOAT | Mean intensity of pixels for specified marker
HER2: FLOAT | Mean intensity of pixels for specified marker

@C31
CD44: FLOAT | Mean intensity of pixels for specified marker
Ki67: FLOAT | Mean intensity of pixels for specified marker

@C32
Cell_Barcode_Number: TEXT | Barcodes used for each droplet that contains the cell in the sequencing process
Tissue_Subtype: TEXT | TA = tubular adenoma, HP = hyperplastic polyp, TVA = tubulovillus adenoma, SSL = sessile serrated lesion, MSI-H =microsatellite instability high CRC, MSS = microsatellite stable CRC

@C33
Library_Preparation_Days_from_Index: TEXT | Number of days between sample for assay was received in lab and the libraries were prepared for sequencing [number]. If not applicable please enter 'Not Applicable'
Read_Indicator: TEXT | Indicate if this is Read 1 (R1), Read 2 (R2), Index Reads (I1), or Other

@C34
Imaging_Object_Class: TEXT | Defines the structure that the mask delineates
Imaging_Object_Class_Description: TEXT | Free text description of object class [string]
Number_of_Objects: TEXT | The number of objects (eg cells) described
Parameter_file: TEXT | Path in Syanpse to a text file listing algorithm version numbers and relevant parameters needed to reproduce the analysis

@C35
CD16: FLOAT | Mean intensity of pixels for specified marker
cPARP: FLOAT | Mean intensity of pixels for specified marker
LAG3: FLOAT | Mean intensity of pixels for specified marker
ZEB1: FLOAT | Mean intensity of pixels for specified marker

@C36
Applied_Hard_Trimming: TEXT | Was Hard Trimming applied
Checksum: TEXT | MD5 checksum of the BAM file
Genome_Annotation_URL: TEXT | Link to the human genome annotation (GTF) file (e.g. ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_34/gencode.v34.annotation.gtf.gz)
UMI_Tag: TEXT | SAM tag for the UMI field; please provide a valid UB, UMI (e.g. UB:Z or UR:Z)

@C37
Is_lowest_level: TEXT | Denotes that the manifest represents the lowest data level submitted. Use when L1 data is missing
MSI_Score: TEXT | Numeric score denoting the aligned reads file's MSI score from MSIsensor. Number
MSI_Status: TEXT | MSIsensor determination of either microsatellite stability or instability.
MSI_Workflow_Link: TEXT | Link to method workflow (or command) used in estimating the MSI. URL

@C38
HTAN_Specimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
Sample_Classification: TEXT | AD = conventional adenoma, SER = serrated polyp, UNC = unclassified, NL = normal

@C39
CD3d: FLOAT | Mean intensity of pixels for specified marker
PR: FLOAT | Mean intensity of pixels for specified marker

@C40
column_centroid: FLOAT | Column position of the centroid calculated as the center of mass of the cell.
row_centroid: FLOAT | Row position of the centroid calculated as the center of mass of the cell.

@C41
scRNAseq_Workflow_Parameters_Description: TEXT | Parameters used to run the workflow. scRNA-seq level 3: e.g. Normalization and log transformation, ran empty drops or doublet detection, used filter on # genes/cell, etc. scRNA-seq Level 4: dimensionality reduction with PCA and 50 components, nearest-neighbor graph with k = 20 and Leiden clustering with resolution = 1, UMAP visualization using 50 PCA components, marker genes used to annotate cell types, information about droplet matrix (all barcodes) to cell matrix (only informative barcodes representing real cells) conversion
scRNAseq_Workflow_Type: TEXT | Generic name for the workflow used to analyze a data set.

@C42
CK7: FLOAT | Mean intensity of pixels for specified marker
GZMB: FLOAT | Mean intensity of pixels for specified marker
PDL1: FLOAT | Mean intensity of pixels for specified marker

@C43
